UniqueCount	AmbigCount
85	2379
9	6
585	0
37	19
2343	894
22	0
0	1118
8	485
609	8795
1	47
1473	4883
7042	0
0	0
697	6911
484	890
549	787
182	5405
390	1
0	0
6	49
6733	1
39	3912
1004	0
459	9215
162	670
373	12
42	1378
0	0
58	4
139	971
90	403
174	1473
0	0
62	0
3152	5
8	0
76	1676
8	0
6	0
0	221
2785	0
1087	13695
4	0
28	149
12	9
0	0
0	2566
63	260
1121	3686
100	8796
20	0
1	0
1	11124
381	3153
46	3994
0	3727
1635	12439
3564	1
838	19
1579	1
303	19
6	8
3032	1
6	0
1	0
7212	1
0	18
0	40
389	28
172	12
22	1
131	1043
0	917
194	1510
1086	2221
17	5431
29717	4
2005	32136
687	3559
9	3735
0	0
4276	1
6	0
287	55
0	0
0	1734
31	1
103	6033
24	2942
0	0
23	200
471	5359
4	0
0	3
12	794
98	3
0	0
124	2405
130	6804
836	672
16	977
0	0
13959	0
15	0
894	0
585	0
1550	0
17	0
19	1079
4524	6104
17	6
15	0
8	1
1	120
2	0
74	425
3	0
4439	0
22	1
2337	0
53	0
57	1
2969	4286
6	24
12	929
2367	1
71	0
152	311
6	628
33582	2
1558	5040
0	0
258	7356
49	14
489	0
101	1641
4	2
2525	100
0	5033
68	0
3872	3627
61267	3
701	13465
8	0
18	724
60	4
34	2
1662	0
410	129
1	1984
93	54
0	0
153	4
1647	1
66	0
40	0
101	162
194	141
576	3258
20	0
426	607
391	1
0	1845
1329	5428
77	5
0	0
6053	3
733	578
4464	1
3	0
3	87
188	169
1	0
3	238
1	214
25	1181
0	0
1429	227
23	190
324	58
216	196
67	5
1	1
2283	1
3	1
383	0
20	40
26	98
4	2
0	1396
1099	1
36	61
7	4
78	2
4	1158
3668	2252
0	796
0	0
532	6193
0	0
11	0
0	16216
58	8116
24	207
224	739
0	2800
3	270
0	0
19	3
353	1412
177	1687
5188	3
3041	0
1	3353
40	0
149	655
3832	2889
0	8446
0	1738
3072	0
0	883
254	303
3	2693
26	5773
35	0
91	722
0	0
187	0
0	0
1	1621
157	0
187	407
1	6
1	0
7	0
0	3236
0	1365
70	1347
2	10370
184	2129
496	7563
3177	1
4321	0
544	0
3038	75
7939	1
1	0
142	1340
61	157
0	0
23	1
0	0
0	8094
259	3050
2	3207
994	1060
55	725
1	0
2085	1
160	1621
13	16
16	2893
164	259
0	0
0	3465
0	0
0	0
0	0
114	0
3088	563
2	2402
0	0
16	1253
45	2474
5	0
759	0
1901	0
0	3788
383	5817
814	83
6950	4337
0	0
7	0
49	18
1099	4781
180	1
551	0
421	2263
142	7
724	9101
54	1
0	0
215	5009
1183	315
382	4504
0	0
5	1616
15	240
0	0
4749	2
680	8540
0	0
12465	0
32	97
0	25736
5	62
5	0
1	0
0	7954
4	8
235	641
28	51
213	184
72	7
72	328
352	72
56	17
115	19
21	211
39	628
24	0
52	112
127	101
0	1
2461	2037
0	922
0	2969
5276	1
6008	0
2	368
18	2846
5933	119
0	21
5452	3
1018	3049
3751	1
3	0
17	3181
309	8340
0	1624
14	1850
30	300
275	334
328	9
51	187
0	0
73	1
58	2532
334	566
1431	1585
10	15
255	1896
3576	230
2	0
82	0
1	0
185	1
2	0
2	2187
23537	2
0	0
60	850
23	23
45	18
52	1115
512	0
1292	2032
51	182
47	0
28820	4
516	267
38	577
417	0
14	752
75	1577
0	0
4	845
0	0
1	6063
66	133
17	1
89	5492
81	0
0	6861
15	0
0	0
0	114
0	980
671	601
1	0
338	0
13	70
3566	0
440	0
894	0
1157	0
20	1
7	0
7	37
73	131
0	0
31	130
45	1
0	1464
312	2138
2	162
1352	1
0	21
366	4037
5	0
209	47
49	65
7	3
7	0
4288	2
0	0
0	22
120	399
150	988
776	2213
11	18
47	18
16	296
4	221
0	0
0	0
0	0
91	9359
7	1445
25	526
117	0
0	956
1963	0
30	48
152	70
1	0
52	0
165	57
681	4916
0	0
0	920
1430	0
0	0
405	0
8	1359
21256	38427
1059	0
9	0
2696	3869
367	3259
178	252
491	0
622	0
505	13477
0	0
11	7
327	0
1038	2
1745	0
45	1288
3	542
8585	0
22	0
0	0
312	0
20	0
0	3
0	7378
6406	1
0	0
3	3320
3	1
2	242
1	0
0	0
73	6066
0	0
878	0
3	1534
263	12
144	1
1	0
24	3
15	0
1	1
4	1
91	78
1334	17669
88	0
123	0
598	441
4244	0
0	324
32	5
4687	0
10	0
177	9166
244	1943
83	14
246	14
37	0
2	238
0	0
0	0
17	4
0	0
54	2970
3	669
535	2251
904	69
1336	149
434	10660
8323	0
989	1
540	11585
0	8
1397	0
7	0
1178	0
0	4824
77	1073
200	469
2648	0
1	4919
650	0
141	948
0	0
257	906
20	833
118	11
51	18509
336	952
0	0
276	1892
0	0
0	24705
0	0
23712	3
14034	5
66	1035
0	0
1434	1489
279	0
0	0
49	0
63	0
438	2927
3954	2
21	3722
2775	0
82	24453
17	1
255	3340
5918	0
2	97
0	0
0	186
4	0
0	1528
1596	1359
32	24
260	2519
0	0
49	80
197	2204
10	1623
10	14
210	393
30	314
3697	2
2767	0
4736	0
0	0
0	0
804	196
890	0
0	101
294	991
1139	1879
0	0
1	401
2484	2
1359	4972
1003	626
803	1214
0	0
0	25
3	0
20	0
39	0
6468	0
4039	1
1692	0
0	1
23	34
7	41
12	2
71	2660
3942	11443
151	138605
15	4
15	49
1324	1
0	0
1290	0
44	0
35	2327
5	414
1	0
105	10
25	68
358	1640
79	3869
1814	10327
4	274
6509	0
13	0
20	3953
3	23
24	353
0	0
818	0
34	1
9	0
0	0
2	0
0	2823
547	262
0	0
64	0
6	411
378	841
100	0
1	1131
5	2
27	2
22	0
12	352
49	18823
37	9
0	0
343	0
12	2
132	0
0	607
822	534
5523	0
173	2243
279	501
136	0
225	7923
14	3
92	1309
4	0
0	0
646	4406
242	2071
0	173
420	2629
0	230
329	0
3	878
107	648
0	2
14	222
8	223
0	1047
273	11
386	1288
10	0
1532	0
123	0
6830	1
3305	5777
0	0
4754	0
30	2825
0	0
0	0
199	0
3	236
3	0
1	0
0	594
0	0
133	6867
122	3910
1343	0
0	1
423	715
1274	0
332	252
4	0
297	4523
290	5171
0	5547
680	0
0	0
269	0
485	4637
0	1533
5966	1
2366	12108
0	1188
0	506
56	2
1	0
0	30
0	0
0	0
1211	1
144	762
70	1149
20	0
229	2907
3734	1713
36	0
24410	3
0	2732
3	3434
0	3418
78	0
5706	570
165	7681
2072	0
574	1707
43	1337
101	993
60	1597
1	2437
4	12677
1844	0
103	610
22	0
234	0
0	0
1066	1
16	0
477	0
8424	1
102	727
128	118
0	0
116	749
555	5270
176	71
30	0
24	0
21	0
41	0
26	0
3666	2101
31	0
78	2589
9	25
5	11
758	6663
12	1
1	0
952	0
108	1
2	0
506	0
8	0
0	0
669	5333
0	0
0	10
3336	0
9	1
7	1
646	0
44	0
10978	159384
200	0
3	0
1064	2005
409	306
1187	0
218	1533
129	0
1	0
11892	1
3	0
144	1703
0	0
0	0
7	0
172	981
0	0
3256	3856
18	31
6	0
0	0
0	1
1954	0
0	0
462	1464
375	971
128	408
33	119
18	405
45	357
754	4521
0	0
0	0
9	0
38	199
72	2968
1611	0
0	973
0	0
159	5659
24	2648
2	116
158	873
0	0
598	1865
2	0
240	1378
962	0
81	608
195	1441
13	0
0	0
97	1
2	338
2	108
0	0
60	2646
819	2060
133	4792
1	966
1	18
0	1440
4	0
0	0
2751	12556
339	1236
17	383
0	1766
524	190
37	798
18	0
2437	7013
0	1
321	2659
0	0
1026	1556
0	1778
7676	1
462	2637
0	0
129	1556
0	0
3018	2258
313	594
11	49
803	905
278	2320
3	0
67	0
5	0
3	0
344	0
302	0
16	998
482	4
342	1
86948	9
288	5
545	0
8	1
11	0
6	2
8	2
2	3
1097	0
160	1897
28	1550
312	0
48	0
1069	0
2700	1
0	0
0	0
289	294
0	1177
0	0
177	1285
190	747
11	350
12656	0
0	3053
82	1453
1637	6664
383	1
451	0
62	5
3680	2190
9842	0
3264	2499
0	0
11	32
23	254
763	8990
290	14
16	0
7	0
1783	1
32	12
506	0
17	1557
54	247
11	2156
308	3
3845	1
2761	1429
4	134
0	0
1804	20154
29	2
0	0
20	0
9	7
4953	0
417	324
1088	0
0	3524
449	1319
28	0
0	76
18	8099
31	0
2	0
213	181
0	0
26	0
28	0
0	0
581	41
23	2058
5326	41
670	8859
1	38
1	0
2	0
2880	1
0	0
57	0
582	2729
96	3288
11242	1
258	2972
25	37
3211	9901
594	11821
1166	1
20	426
0	0
6569	9312
3999	0
48	1199
168	283
861	1
0	4030
2	26
0	0
1	0
6	0
2776	578
8	4
5	0
1327	0
4126	9
17	1460
2821	1411
11	402
4	6
6	4
18840	4376
41	14
452	140
0	0
2	4
4	4
39	5
3	0
692	0
2031	0
19	0
1685	0
1718	1209
0	0
25	119
0	530
0	0
145	2655
52	0
1308	576
0	2631
2264	2118
104	4268
863	2273
0	0
16	0
24580	6
221	115
139	5043
1720	0
20	1
67	0
347	0
251	0
25	1728
201	109
182	632
5	20
72	8639
1057	3177
15	0
6	9997
3713	5139
203	5118
3083	0
78	36
45	4
2587	1577
919	219
3	268
226	7
14	153
66	344
360	0
6	0
3911	2
20	0
333	248
0	0
461	781
892	0
80	13884
370	0
19	0
22	0
3	1
0	0
1	0
35	29
474	1836
53	2124
12	6
18	289
0	0
102	1
120	2988
0	0
386	36
0	0
14	0
1	0
0	0
368	1
0	0
1743	1725
1075	211
7	5
3	0
12	4860
25	0
9	49
1	0
1578	0
29	2506
3359	1
602	3293
162	7518
0	0
0	2
1356	0
0	0
1511	1
21	1625
40	2
174	600
159	1168
232	13
0	4
3	77
1193	235
334	1429
121	86
2	112
2	24
2432	1733
393	1520
1	0
3665	0
0	0
2	0
90	369
14	0
1954	0
14	65
63	0
242	531
66	34
28	2
4947	35262
96	950
0	1058
5302	0
44	670
54	30
8878	0
64	396
13	0
0	0
47	0
11	83
326	2095
0	88
4099	0
46	8918
23	2
1	0
503	761
444	3853
181	186
4562	2
666	0
2086	1
0	5823
10263	1471
532	0
1	3
3374	0
8131	2500
242	0
270	0
7	0
3091	1
55	300
466	0
0	0
12	1756
730	4942
58	0
1	10
3923	0
121	0
0	0
10	6019
2439	0
31	0
0	813
3	24
49	1
22	1
12	1656
180	3399
1155	10189
293073	29
98	324
15	290
956	176
0	1472
0	0
239	3048
4065	1
5	26
327	10
4	0
2	0
5	93
2916	688
0	11653
20	20
201	773
0	0
0	0
3	4132
0	0
14	0
0	0
67	5270
0	0
87	0
46	448
56	5455
1578	0
42	216
3	296
2219	2654
108	646
80	792
0	50
465	5876
34	128
0	0
91	2171
244	20115
7	0
0	0
700	13027
50	0
4	1019
8	4
7	4
1478	0
1494	16
2	0
24	0
8	0
2906	6066
382	8099
0	0
10	914
23	8
59	0
1120	0
0	0
0	0
11	922
4781	1
2	10425
1015	1024
0	5
4	0
26	4
0	4
2	0
4	0
263	3993
190	162
63	0
2294	1
561	0
1	0
990	0
0	5939
34	295
0	3290
28	1
14	21
182	231
0	5108
0	0
0	0
0	0
56	2148
3	9
18	6
122	6548
3431	5566
23	4662
1	6921
0	11454
190	1256
118	824
20	188
33	1
4	4419
11	0
24	0
11	1637
593	811
1565	4333
126	21
1120	851
10	1
481	418
0	17
0	0
12	0
690	8390
1	0
33	0
3714	0
4	0
3058	5174
1	5
1966	1050
63	5
6	0
43	1774
630	200
157	18
173	7737
119	2979
556	1358
322	870
8479	19329
0	0
0	586
2421	2042
392	1303
6	1
1	0
7	0
116	2401
14	3
50	4110
1977	9
2913	93
682	1518
2033	20
432	20
9	0
184	0
6	0
1529	0
0	3734
29	5914
7	2
504	4612
0	0
0	18647
3	0
72	0
0	0
23	3
194	960
68	2
38	823
1451	1053
0	1023
5	70
15	0
7	0
4414	0
6	97
48	48
978	2841
45	2089
356	412
1621	133
0	0
1	0
0	30
516	4530
9	0
0	0
0	0
605	2619
6	76
245	260
221	1728
2	2
9	0
3	0
487	593
0	0
0	0
0	0
0	0
835	1389
3135	1
217	1464
9178	2
348	0
124	2593
29	0
104	20276
0	0
329	7082
2620	0
1260	750
3	3
222	2511
0	1776
1277	1
123	3426
3	62
15	0
41	0
86	2
14	2
946	0
304	18055
21	3762
424	507
1	0
9	0
6518	0
0	0
58	2070
601	575
536	2470
178	0
7	241
270	830
5	1
7	1
376	3720
308	25
9433	0
1081	1078
45	425
19	1157
99	1507
1501	0
469	662
52	1405
1319	1
157	902
8618	1
10	3
8	0
0	0
13535	31764
2218	6
3	1
243	95
4736	0
1282	0
1131	1502
51	1135
1	174
4558	4019
1204	0
41	2678
2	0
1	0
5	4530
924	481
4637	0
96	2135
401	1629
0	2278
1010	4360
768	606
266	81
0	0
3	0
0	247
45	0
34	267
1	0
9786	84
44	0
301	56
37	61
283	909
0	0
104	2190
0	0
388	0
5	0
0	0
0	1945
38	35
341	7549
1	0
428	30
0	3171
47	12
36	2196
3	0
2	0
1	0
24	2
39	69
173	281
1433	1
4	0
29	5085
832	2101
72	11
121	1
1	0
1913	0
16	26
9	0
164	2246
0	0
0	535
536	1553
1	0
53	5764
238	653
3	0
4	0
524	6483
31	11519
3335	0
23	2607
8	187
101	18
31	30
0	29
8	27
10074	2
2341	0
96	171
1052	6025
20	0
77	152
269	0
164	4577
0	0
8	286
0	0
7	6047
229	0
0	2
32	0
1761	0
10	0
153	560
31	840
15	1
0	2970
21	3
112	0
10	14
10	2
160	3147
1089	666
148	828
97	0
273	936
0	947
541	4256
51	0
35	585
1824	2967
857	0
177	35
0	0
4116	0
1679	0
3	413
18	130
24	2272
2	0
685	1366
10	0
13	1
2	0
129	1668
180	92
65	1016
1655	0
0	0
1	0
17	56
60	42
1422	0
4405	0
75	1388
1	4575
3666	4678
130	1921
37	0
0	361
58	26
259	5735
2104	0
257	3293
0	0
289	2972
357	34
2	1
36	0
63	0
17	0
1	0
2888	0
18	0
2184	1704
6	0
50	748
2746	0
20	15
973	2
28	2
66	15913
4762	1
4	0
937	1733
387	4728
441	325
0	325
3	8
4	3
4560	2
4	0
1	1
9985	1
6	523
5	1
6884	0
0	876
307	1
51	0
546	717
4	3408
54	2158
190	1387
0	765
143	0
1	19
0	0
1276	0
6654	2
174	6793
1864	1
13466	3
188	193
73	2
3907	0
0	3762
52	0
3943	18935
0	0
0	0
6815	3
31	1127
152	4141
369	6089
16107	1
196	0
10	666
337	0
298	0
1470	13042
332	547
0	2464
2	7
19	20
880	5995
0	0
132	0
118	2
11	0
6817	0
44	0
0	341
349	2390
5	0
379	5508
369	780
205	4251
0	0
480	6077
115	33
1	0
8	0
0	0
603	0
496	1393
0	549
155	1848
4731	0
412	584
20	5
0	0
472	0
191	0
639	988
439	15
114	4
7	16
30	2156
8	39
642	0
15382	5
23	0
2313	1042
10	0
5	512
0	0
5	0
3	0
0	0
45	3764
2321	0
68	1288
22	0
3	8
589	1226
399	0
5	488
2	0
9	0
21	1095
2432	0
133	973
106	0
219	827
1241	0
493	3362
6	0
0	3706
395	1326
35	449
6910	0
0	262
4708	0
3037	0
275	688
200	1970
95	3
0	0
509	118
9	2872
6977	2872
245	0
73	0
2674	1
1936	0
2	0
1	0
391	0
8834	0
13466	2
1985	0
88	1
0	1797
16	105
11	530
69	0
8452	1
1544	2359
3	6
15	0
25	115
700	4863
867	1974
21243	5
225	1264
3	73
49	22
422	0
3971	0
7	0
3	0
5532	1
0	1227
2	493
74	973
5	1
0	0
0	0
0	12923
1003	297
55	7
0	1214
356	2589
1536	0
0	0
9	0
101	90
1	1351
8	0
1	11
17	0
14	0
4	0
9	0
0	0
1202	0
43	0
0	7179
152	0
30	46
667	0
3	1929
190	4249
0	0
205	2771
32	266
81	34
0	0
0	2
10	4
860	1865
646	3556
291	0
77	243
782	0
10044	3007
25	1300
59	590
2	0
25	137
0	0
394	95
25	0
3394	19420
281	5473
140	35
0	1522
32	587
2941	0
3566	0
18	1132
4525	0
5	0
244	0
187	0
3	208
10764	2
54	1043
180	386
115	261
3	0
1	0
2004	0
10	1473
0	6156
48	2916
28	207
4592	0
344	0
129	2
613	0
0	0
160	2504
8	14
81	0
6	2850
38	100
2056	189
0	0
0	0
0	0
36	0
15	3
841	0
5198	0
25	0
1	0
3	0
310	523
24	4159
1	4435
0	0
1441	0
102	4418
148	0
392	259
572	1589
2842	2429
1336	898
55	270
455	0
1356	11680
539	3413
0	0
11	33
140	9
70	3372
5113	5760
0	0
425	0
210	2623
77	6580
1	0
0	0
360	0
1580	0
593	531
0	1687
1543	7241
8	0
0	0
262	0
18	0
0	0
0	1
265	4903
21	991
110	0
0	1
82	464
446	0
3695	1
14	1057
438	2444
4	0
136	0
1	1424
0	0
2309	0
1	0
85	17
80	10
67	4
1964	0
12	1437
14	28
29	3229
222	3899
1227	11
167	673
348	2208
0	117965
35	0
643	0
690	3427
0	0
14	85
48	2461
2669	1
99	877
0	0
4345	0
46	1318
0	3760
0	37
0	0
5858	1
142	0
589	786
26722	3
0	2810
0	0
524	0
1867	15069
0	11
4	245
5	1
19	1
1	51
1301	0
45	45
3110	2
22	487
1151	0
3	1412
128	0
127	35
4	216
83	714
9832	19111
65	8
322	8836
815	641
0	618
19	539
32	3009
252	721
1	645
2290	0
1	2863
2591	5183
0	2494
246	152
23	214
961	0
1077	12
7980	938
0	1658
3	753
0	0
269	75
330	5577
75	680
458	1083
119	3259
65	14
0	8807
411	15057
18	4
4	13
25	3
0	0
567	913
8	4474
212	2353
22	0
33	0
95	2289
685	1346
408	78
1943	0
0	0
1238	0
21723	28531
562	7822
1	2
0	0
4	0
1246	1548
64	548
735	0
10220	10669
11	17
0	0
8713	1
491	1756
892	1747
1161	0
33	3
347	123
0	1505
1	0
631	9
1271	1170
0	0
2363	0
0	5138
4	1
20	1
72	0
146	132
6	26
1178	7973
109	1232
110	2
11852	3
55	3266
0	1690
176	3983
0	0
0	0
14	46
1716	2538
93	0
601	946
5224	3254
21	0
19	7
1287	6364
222	28819
1649	5190
24	0
896	923
3	0
3	0
0	0
1	0
9	42
37	12139
547	172
4561	0
0	0
580	8419
5	343
334	2956
34	11422
667	17761
17	0
701	1056
7	2936
0	1
2	0
251	582
9	31
9	0
90	6289
0	0
152	1695
0	1
1324	1523
143	0
0	24
0	1983
0	0
72	1032
2217	1656
12	64
111	0
426	4982
820	2945
44	6649
0	0
0	0
160	5104
154	1
0	900
19	1267
0	0
0	0
4057	1
0	0
1	0
35	0
1222	89
62	3312
7	5
690	716
5953	0
0	0
166	814
101	789
11740	0
5	205
104	99
3	121
11	2
3203	0
5436	0
1933	12
3413	11040
3350	0
5179	1
47	365
0	0
6	504
0	195
1971	2291
802	0
56	0
5	0
4	0
0	0
277	1253
742	0
34	0
7	16
59	0
0	7
280	6235
125	9
1936	7448
0	0
0	0
25	254
1	0
102	0
54	70
846	559
1050	0
56	6335
114	0
6	0
0	0
995	1298
0	1337
1347	4
339	0
10	0
1582	0
220	497
17	56
6	0
13	0
261	1180
218	138
0	0
3	0
287	3908
0	48
0	8116
0	286
8318	1
38	246
8	14
9	7428
0	0
443	2354
7879	0
14	0
35	3
71	1478
0	2586
1	0
0	0
2	2784
8	0
20	1486
85809	6
15	4
48	2
383	256
1203	0
2	2039
3829	0
75	4721
1262	3188
0	12
1414	1
0	0
22	738
42	6
0	0
969	0
2971	5210
32	6
146	5666
735	502
0	671
2	0
1415	528
6	6
80	144
1	0
9436	5
11325	0
0	0
13	1405
1010	5
21	0
4371	1
827	4747
361	345
4	786
45	1422
58	376
81	4931
98	811
21	7229
28	4
913	33
361	976
65	9
1071	2972
101	0
284	0
846	1299
0	0
1024	0
772	1
0	1766
21	1243
1429	0
2243	0
76	804
2214	1575
38	1
99	586
6296	0
28	36
9709	1
2712	6158
21	1
6457	0
106	0
777	4141
31	3653
391	1457
2205	2358
57	13431
0	0
4635	0
145	3314
0	0
0	0
5	623
521	0
332	1068
3	641
24	9668
10	1812
313	571
13	109
20	4
0	9212
1	1
5	144
1015	5590
148	0
372	0
14	22
1772	987
0	192
0	25
108	1004
279	0
440	48
147	190
915	0
675	2756
6092	0
0	0
64	999
177	1396
130	1046
574	8728
50	298
0	0
262	1464
1048	7539
2	1994
189	1176
14	1081
65	1278
0	0
1	0
841	1653
367	0
25470	3
43	557
0	0
3	0
612	5188
0	0
1233	7921
50	0
431	3473
6	13323
6	4
47	1443
4435	0
8	0
74	136
139	1055
307	9249
2	186
1	0
367	11848
7	12
528	2341
143	235
29	4
4	10
13	0
114	19
2	0
0	1
89	9
0	0
0	0
16	4720
0	2298
27	18794
0	0
1	4355
2004	3667
10	2621
109	0
0	1106
63	1988
109	3834
0	0
449	0
2151	9223
1771	1
1797	3386
76	0
1	0
452	18206
13	18
14	150
6	0
8513	1
0	0
0	0
142	1
510	1
0	82
539	0
0	0
267	2031
4	10147
14	73
11794	0
36	0
24	37
162	0
41	709
627	6441
2	0
31	0
0	0
6	0
14	2173
1	4620
358	0
8	0
145	3991
0	2005
573	0
0	0
89	11
49	4710
184	11
950	803
0	803
2110	56
2	2
0	0
2909	1
0	0
216	265
2	7380
274	282
1	0
415	9444
3	24
730	0
23	4397
0	4023
1231	6
0	0
844	0
670	4333
13	17
2	755
0	3807
45	16
2	0
807	5723
186	166
2643	0
16	0
0	0
824	2749
0	3
30	16
12	0
0	0
7	0
11	2438
3385	0
3	0
19	288
812	2072
600	1227
2	9852
54	0
87	348
4851	3567
1876	0
314	16887
2887	0
2222	2
32	0
405	2382
1806	0
9	306
0	1211
153	9
451	2191
162	0
1570	0
5	81
200	283
737	10978
187	12592
6	998
2	1367
31	0
0	0
0	3
376	0
138	107
1	8321
0	0
163	1042
0	17
13011	0
30471	7
220	1438
0	0
2	13
5	0
11	2969
303	538
0	0
1013	328
129	4299
3	1809
0	0
1	0
12	29
5	547
0	0
0	275
374	929
60	0
3	0
72	5022
5	1
2058	0
0	0
28	0
231	51
317	14
0	0
0	0
181	5
268	5
0	868
159	81
0	18
53	46
0	0
5351	0
7	0
223	318
0	0
0	1665
11	4
0	3056
340	0
2951	0
14054	4
1543	0
1849	2301
0	855
0	0
356	0
1	0
370	5433
0	0
0	0
131	0
6	0
5	0
69	1396
0	0
27	1245
33	593
786	0
21	3
0	0
88	2739
515	1940
0	0
22	0
816	0
0	0
0	3576
6356	0
2306	0
1928	0
10	72
2	0
6	0
216	0
908	2232
24	12
121	2834
0	1
1025	0
304	1967
155	0
1723	26025
3723	169
0	0
52	1307
211	281
562	618
1094	1
1743	1447
0	1446
1223	0
36	0
13279	12659
383	3691
58	33
798	6455
56	133
0	0
0	0
79	1118
1	0
148463	21
3465	0
21	227
2	0
1007	34208
195	0
72	11048
0	0
15	1
0	42
4	434
0	162
84	912
0	0
5553	1
105	0
76	2134
1681	0
533	165
62	133
19	4
3	0
2	0
0	0
9377	0
0	0
17	10
122	0
193	801
42	0
0	37
13	22
52	22
23100	1
10	0
250	2750
2437	1
1	2094
4744	1
627	489
0	394
5	0
0	1216
14	0
80	0
945	0
6533	12379
19	41
8	31
360	2120
22	3605
31	4
13	4
0	0
8	0
72	557
2186	5670
184	14783
461	1255
2222	2
20	572
618	5163
116	371
42	0
3277	1
1110	3901
413	7
18	843
145	3118
14	41
602	3793
0	9
66	260
73	964
346	6567
16688	4
11	0
56	0
103	1295
148	0
20	0
5	0
20	0
6	0
430	1983
5	1
0	1120
90	0
0	13247
390	1
0	0
143	7
1	1963
0	0
0	26
61	0
44	1
3	0
2688	0
0	13305
33	0
567	1072
96	1
750	3212
4	2906
1288	0
637	1052
103	2516
4	0
1	716
64	3056
14	523
634	129
7	1716
0	0
247	0
914	0
1	0
405	0
8993	0
41	559
0	6265
0	0
605	0
34	0
9	0
307	2203
6	3761
0	808
11	0
5	4458
3	0
4	33
2254	593
0	4505
27	0
580	0
131	15
0	0
1	0
136	1502
1001	169
172	1702
481	1291
942	0
22	1
92	0
29	9
0	0
16	1318
18	155
12	0
0	0
1750	0
127	0
1	1292
991	2
351	0
9	0
164	4
26	4
1006	1875
1306	8654
0	0
29284	4
110	4812
43	0
0	0
45	195
1798	1
227	5
82	134
1284	2172
137	1768
3151	64
36	27
617	0
109	94
0	1
155	0
3526	1
1	63
87	1
358	279
1419	0
239	2527
64	0
34	120
145	4309
640	8080
0	0
42	1585
1	210
0	90
67	1029
19	10
1	1070
0	2
2216	80
0	80
108	1276
280	0
788	745
0	0
344	80
556	3877
493	5498
12	1
195	0
4	25
49	64
885	3000
0	0
2	0
779	38
5219	3
0	0
14	0
2	0
45	2395
441	190
0	0
1294	0
0	0
534	0
7	1811
0	6
20	1498
5	8
0	0
30	1006
655	1
65	2279
443	11961
14	125
1474	0
2	1237
1639	2839
703	1929
20	1650
2	887
36	2
4	0
0	0
11452	0
0	0
45	1426
63	0
15875	1
4004	0
548	2432
373	846
6969	20
24	6756
1	0
0	0
802	0
472	714
63	0
14	0
72	3525
3	0
917	5732
526	846
5047	0
252	6
2	0
0	0
521	1
1212	4009
1	0
2864	1
270	7487
0	0
95	0
9	0
6415	821
372	1593
14	30
382	17686
0	370
142	1685
1771	1752
10	0
15	106
1	0
0	0
0	0
1922	0
1778	0
49	1301
0	0
0	3
1408	0
0	0
2	0
26	3
89	0
60	7514
0	829
9	2
2	171
10	0
45	6015
35	549
0	1
1	337
79	0
1	0
0	0
48	446
73	4141
46	390
13	0
55	9087
161	8333
0	8234
1	519
56	200
3	6115
110	3
28	30
9	875
4	3
8	0
1	350
0	0
11	9851
30	3014
122	3060
2	256
1	0
0	0
25	1
38	27
702	0
2	0
181	5571
36	0
0	12742
12	44
227	41
100	7
181	695
35	6079
78	296
0	0
1251	733
834	901
29	2
30	120
27	906
76	0
18	522
961	0
7225	1
0	923
35	0
3237	0
1	30840
133	690
37	195
4	0
5	0
1457	2498
0	0
12	120
486	1926
5054	2
0	1435
11	8
1251	0
295	0
1	0
839	0
3	0
5	0
1492	4002
0	3520
1568	0
0	0
151	616
4	738
0	0
940	1070
1090	9
638	0
1460	2148
0	0
0	0
9	3
5	4
122	0
8	2975
154	916
831	21
231	20
133	1693
22	236
774	0
629	655
24	0
592	5392
279	3952
0	5960
427	9729
0	0
87	4
42	326
31	4
160	0
9	0
24	6
844	1703
33	15
55	0
6112	2
368	9441
37	5638
2	520
1382	71
2624	0
69	88
37	0
0	5276
0	0
2053	4631
880	0
7	0
8115	0
8	0
31	3
8	64
4	1
0	1
31	0
605	268
0	0
38	0
4013	2782
105	7
1615	0
23	0
196	88
53	3
131	243
1065	1
43	0
909	0
1516	1
1	0
431	1979
0	15616
0	0
61	41
0	5711
19	5
2	6988
106	0
1	2413
0	0
973	5067
4476	2
1105	673
13	181
0	0
0	176
2	3397
0	0
59	767
13	0
208	3089
39	232
1	57
136	7584
110	70
0	0
2450	124
22	0
184	1293
2176	0
657	803
264	0
58	12451
53	0
106	1481
312	11599
24	33
9	11
13	2
10	0
0	1882
0	6214
18	0
71	153
0	0
367	7374
72	100
65	1247
0	1903
8	27
1	0
98	6539
6	347
555	1
11	373
852	1995
12	124
2518	0
602	0
0	0
0	0
492	315
917	0
914	0
0	5928
0	0
0	0
5368	2
1	0
5	4539
283	6270
4	788
867	0
0	3
152	0
0	461
136	2854
0	0
1	29
91	693
249	1253
225	1742
14	1
141	49
18	28
0	0
20	3077
11	378
1617	7988
518	3105
1007	1785
0	20
5	0
0	0
9	0
11	9
6	0
3	2
0	0
13	542
25	31
1197	0
157	0
2045	0
6198	2
4221	0
90	583
63	1128
26	5
68	0
9	2056
21	0
9	10
38	0
765	12
61	1046
34840	10
2504	4682
46	0
32	0
2016	45
1973	45
84	0
0	1
918	0
14	904
111	917
2	0
41	0
12	8738
4	19
3645	3146
625	0
11	0
146	281
273	0
10	0
21	498
375	3
252	0
13	0
0	0
3135	0
1853	1426
0	298
0	0
3793	1931
1170	4072
1	164
36	2270
15266	1
2	2858
