UniqueCount	AmbigCount
2106	1348
175	1
12	3
0	2
2	553
0	1
7	0
8	93
48	1230
0	2
1769	13
574	6
85	118
4	0
5	0
1001	8
266	3
303	2
2	0
29	64
3	0
2	0
0	10
9	0
6	4
12	3
39	0
0	75
3	24
58	18
6	0
70	0
7	0
0	1
770	151
28	0
0	9
335	5
0	0
63	157
1	0
0	995
1	0
154	2
0	0
14	1
5	6
10	0
76	350
24	0
988	6
0	0
9	0
216	3
8	0
52	26
322	3
1	20
11	46
2	0
6	0
0	194
0	114
12	77
924	6
22	0
179	2
294	580
0	54
0	0
51	360
2	51
6	21
0	0
0	0
9	0
1	0
8	45
50	109
106	1
0	1026
7	29
6	0
151	565
32	0
95	0
14	51
13	6
22	61
9	416
68	15
11	8
2	51
318	1073
321	1
215	4
126	0
196	542
9	200
0	22
0	121
30	41
10	0
38	183
14	156
43	465
17	307
220	2
5	131
26	301
50	10
132	10
4	9
124	1
32	0
0	296
14	26
0	0
46	0
0	71
255	3
1	1
82	9
0	0
36	1
1	636
270	155
23	0
14	0
3	1
3	1
9	0
0	54
421	57
171	2
1	3
88	108
19	262
3	22
10	0
108	0
0	67
1	0
18	4
37	0
524	191
218	190
3	0
10	128
4	0
185	132
0	115
154	28
3	12
3326	19
686	11
6	0
2	0
0	0
82	0
2	564
132	0
421	6
33	21
0	90
25	0
4	3
402	2
57	290
173	0
21	30
85	0
0	0
46	0
0	368
3	1
3	0
116	0
0	326
0	3
0	5
2	25
16	47
18	0
15	57
0	33
176	12
1	0
348	33
12	148
11	12
0	0
0	41
309	1
406	6
95	25
0	0
0	0
94	0
9	1
224	3
0	0
257	2
0	171
3	61
0	40
0	3
6	1
8	0
21	186
1	6
119	1
0	1
173	373
295	120
3	0
16	0
0	0
14	0
0	0
482	2
6	343
194	456
9	105
55	0
249	195
1217	5
317	5
6	0
44	0
106	0
36	0
0	159
70	321
43	2
3	366
4298	23
1	0
2	18
245	4
20	68
0	271
5	7
1	0
1	0
6	0
14	240
37	13
37	296
18	0
12	0
0	259
2	70
2	0
16	1
4	0
0	18
1	0
34	0
73	0
0	0
8	72
2	17
7	20
927	7
26	158
32	364
28	8
454	2
62	444
181	228
7	597
469	471
28	254
0	0
0	0
60	28
6	73
29	8
49	59
0	0
0	34
35	261
3	4
5	1
14	1
0	0
110	1
0	20
195	1
0	106
19	9
2457	13
3	170
24	67
18	0
10	116
0	0
10	24
9	0
13	1
52	116
0	0
25	20
0	18
50	0
1	781
202	102
0	255
1	201
0	61
0	0
1	0
50	122
22	138
0	2
0	2871
0	9
14	325
30	0
1256	5
3	1
3	1
58	116
9	1
85	0
0	0
45	1
0	0
188	0
538	520
48	1
5	19
1	0
4	0
808	2
122	1
14	277
4	22
29	175
24	112
1	185
6	4
38	217
67	688
301	0
13	2
2	0
7	0
2	0
11	603
0	59
99	24
57	0
0	0
4	70
1	4
0	2
31	0
0	1
1228	10
9	151
74	60
11	0
5	212
2	0
4	65
6	717
767	732
2423	16
376	2
7	0
0	82
1	21
128	315
200	94
0	0
0	0
116	130
2	0
0	0
5	336
0	260
31	204
0	284
22	338
0	0
5	1
361	1030
0	0
0	130
4	1
1	164
0	237
0	0
0	83
320	3
421	5
88	67
12	420
0	174
10	14
11	4
102	111
70	0
701	3
0	12
4	0
26	0
100	3
1	0
10	13
138	482
2	0
6	0
6	0
4	557
1046	4
0	2
15	0
117	0
0	68
0	0
2	563
325	2
2	0
3	22
1	0
104	109
310	554
4	4
1	278
17	106
1	2
0	2
44	0
127	449
40	0
307	119
82	0
9	69
1604	15
95	101
37	131
259	1
3	283
161	357
7	0
197	1218
0	49
1553	15
3	0
1333	330
24	0
118	2
0	449
316	3
0	335
5	318
3	0
16	15
9	0
2	1
156	118
5	1
1	0
807	10
250	2
4	53
47	106
29	54
201	1
28	179
1267	13
5	4
47	0
19	312
4	0
1	34
2	2
0	69
10	11
25	3
35	2
134	101
1	0
0	0
9	178
494	4
6	518
1	133
26	34
0	41
120	233
150	0
118	2
0	0
1	0
32	56
15	74
0	43
10	3
6	0
0	92
1	96
0	23
2546	23
71	2
0	8
274	2
8	0
25	0
175	0
9	28
48	421
2	34
1	1
908	8
5	0
11	89
35	0
0	0
1	0
169	343
0	1
5	0
9	0
52	4
0	0
0	0
1	0
35	194
9	0
0	3
0	0
0	11
6	355
28	0
95	1
0	76
2	5
132	1
14	27
0	179
0	13
30	515
10	0
1	0
0	4
58	0
361	3
2	150
0	0
27	281
3	1
6	1
0	4
365	1213
1	159
119	133
64	134
32	446
1	37
8	59
91	112
0	0
10	6
190	1
0	4
0	99
34	109
43	11
0	107
407	2
1	538
3	0
1	0
251	0
149	252
0	3
11	0
1	10
5	418
0	0
6	33
498	1736
1	104
3	889
99	9
12	84
0	0
0	0
655	27
0	0
5	2
22	600
628	3
66	0
5	5
77	183
8	4
3	23
0	0
0	113
5	604
4	0
16	34
0	407
0	49
17	1
0	656
88	25
106	1
0	614
22	20
117	0
1	20
63	17
0	5
342	93
219	1
2	91
175	1
0	0
244	1
3	0
0	0
34	198
42	315
4	219
52	579
29	57
0	1
2	7
276	0
12	0
92	1332
173	2
1207	83
2344	15
17	4
40	4
7	49
27	0
34	0
5	30
0	2147
11	10
658	5
5	4
10	398
0	0
78	0
46	1
7	35
1	0
0	0
5	6
25	147
0	0
10	0
0	0
104	29
43	1
13	0
2	0
297	160
26	577
1182	8
0	131
3	189
142	1
159	317
154	262
1	7
35	240
84	1
2	2
9	3
23	253
308	171
413	0
1	0
0	0
0	11
0	106
0	0
0	0
127	0
71	0
0	0
0	0
439	3
46	0
73	91
46	71
29	0
29	0
38	1016
0	1
51	30
34	0
5	0
644	4
17	114
2	0
43	187
12	0
1	14
49	15
1	0
0	0
14	0
67	3
2	0
0	0
716	2
9	0
2	0
0	0
0	548
0	0
90	2
0	0
8	0
12	28
57	23
3	0
8	0
689	1
2	0
0	0
2	107
58	138
16	405
53	154
214	7
20	29
63	3
7	98
186	1
714	3
0	0
1	1
0	1
1091	6
170	1
4	36
1	0
24	1
6	0
0	6
0	229
0	0
0	0
6	8
0	29
50	0
0	0
6	158
0	0
1	0
2	0
93	242
0	0
404	7
77	341
215	1
0	0
3	0
34	162
554	548
0	1
23	0
14	13
0	34
261	0
16	55
1	0
0	0
1	0
2851	14
1	0
3	0
101	216
1	0
151	97
5	2
0	176
496	2
13	9
23	0
1	2
3	2
138	1
516	2
0	70
1	0
0	333
4	0
157	0
196	1
0	478
4	1
1	0
496	1039
10	74
0	0
12	911
0	0
3	0
1	1
1	0
1	20
144	104
63	197
0	87
0	0
1	0
0	0
294	360
728	5
0	0
2	0
0	0
0	0
9	13
54	259
1	33
30	0
0	0
2	109
23	0
128	0
73	18
155	1
6	0
0	0
449	2
0	15
96	0
7	0
24	56
487	1118
1061	12
3	0
0	1052
0	2
0	4
0	3
419	101
0	1054
3	10
5	366
0	0
49	65
114	331
8	1
25	127
925	1404
2	0
155	248
247	0
1	0
0	989
0	174
0	87
24	5
29	132
3	0
0	136
14	0
20	0
14	4
0	0
6	3
7	0
1	12
0	14
0	14
92	69
0	167
88	9
0	0
0	4
274	3
177	182
51	235
0	1374
3	1
37	0
28	251
1	3
0	1
0	0
2	11
24	0
0	166
9	58
0	13
0	36
208	4
0	56
743	5
639	2002
0	258
3	140
0	1
40	1
8	861
444	7
0	88
1	3
1	0
51	340
14	1
0	153
6	3
2	3
209	2
6	887
7	0
8	1
12	1
40	96
2	292
435	7
209	103
22	46
31	1
4	17
59	1
352	1
0	1966
0	410
0	2
8	7
252	563
300	505
58	64
1	64
657	434
4	83
10	151
28	182
2	0
161	2
170	2
40	77
750	306
4	108
122	0
14	0
2560	20
138	160
57	35
1	0
2	0
35	695
21	1757
124	118
269	2
126	0
37	1
178	0
0	2
143	1
15	0
679	127
19	3
16	3
109	2
0	24
0	416
0	0
0	0
21	0
94	0
0	7
2	1
219	1
3	0
4	0
169	107
74	17
27	51
4	1
26	63
23	38
33	1
29	6
0	1675
0	0
18	7
265	932
47	1
515	3
5	0
11	0
4	0
62	117
25	26
0	119
23	1
19	0
7	10
0	0
29	162
33	0
3	36
102	1
8	79
11	62
12	579
15	32
16	0
5	5
412	1
561	55
25	0
4	26
9	36
375	6869
531	2
0	0
14	14
315	2
0	0
142	1
1	3
221	2549
7	59
12	0
3	1353
0	0
34	1
27	64
26	66
2	527
13	13
0	0
0	0
888	3
487	0
421	4
5	87
14	8
0	81
0	97
124	0
346	770
336	79
238	2
1	14
0	0
15	0
2	0
2	2
32	0
83	129
6	0
19	1
0	688
91	66
0	1
90	265
485	591
92	859
435	3
0	488
62	271
273	122
4	79
0	0
841	7
2	282
2	0
60	35
16	57
83	48
1	0
12	140
25	665
0	212
478	2
0	0
1800	13
8	908
0	42
0	332
0	294
3	65
1	11
787	7
3218	20
1	1
20	14
2	2
0	695
10	7
48	35
4	409
0	0
74	0
77	30
356	2
0	293
217	16
0	2
2	109
0	0
72	433
9	900
11	632
88	229
38	1
0	0
62	20
574	3
1	0
463	267
0	0
0	0
218	1
912	5
8	0
309	2
122	0
257	600
1	0
3	0
0	0
0	0
103	1
1	1907
0	0
9	66
6	0
56	392
4	0
0	3
2	3
2	0
14	190
2	211
577	6
3	30
18	52
64	140
2	0
106	0
16	0
162	2
30	167
52	0
306	380
4	40
17	189
287	9
49	54
0	31
18	365
0	1
5	96
0	898
347	7
2	0
0	0
4	0
6	0
68	157
27	0
235	2082
111	1
0	4
22	7
13	2
0	1
7	1
236	3
58	151
18	624
0	1
84	5
0	9
0	5
31	2
13	15
1	575
0	0
2	17
4	321
0	95
0	203
0	0
3	66
230	329
2	0
18	0
4	7
0	882
4	692
885	3
4	0
2	0
144	39
174	39
261	1
329	58
9	56
0	4
0	139
45	0
10	1
3	2
0	701
0	2
1	0
357	2
0	0
14	0
7	0
2	138
0	0
0	1
0	1
3	2
3	21
72	2
2	762
119	28
2505	14
152	1049
1	9
0	128
1	0
1	3
0	66
2	24
7	0
6	4
4000	21
78	875
0	0
0	164
49	1
78	0
0	424
3	0
5	2
11	38
8	88
8	2
8	6
303	465
18	0
138	204
0	34
126	0
231	23
5	12
75	1
0	60
0	0
69	1
56	0
0	79
1	0
42	34
0	65
1	0
0	0
13	0
0	45
1	57
0	230
188	1
4	0
3063	1724
1	0
3	0
0	2
1	0
18	0
62	447
2	590
6	6
3	0
21	0
0	210
766	7
20	390
0	0
0	0
0	0
98	1
0	228
0	0
2	0
1	0
0	0
1232	9
384	2
1	0
624	1
924	7
0	22
0	1334
8	2
2	0
1	0
3	1
0	1
2	12
336	5
88	5
18	119
244	94
28	67
9	0
58	416
17	0
7	0
154	0
6787	36
9	63
4	743
29	0
546	1
198	176
579	342
0	7
427	4
28	246
58	514
0	279
159	98
3	119
123	95
151	2
25	12
10	0
101	37
5	0
65	355
18	129
4	0
0	0
45	388
261	0
0	0
3	0
9	76
114	1
0	85
1291	3672
222	3
7	1
0	0
1	0
0	126
12	0
396	3
214	1
156	2
728	848
3	5
1	176
4	34
14	1
2	1
36	0
0	0
0	53
0	0
470	1
20	5
0	0
45	0
27	0
68	0
4	11
0	10
0	1362
1125	5
609	6
30	81
386	1
2959	1309
19	0
85	268
51	56
815	544
163	1
86	821
3	0
0	1
3	0
1	0
1	1
10	4
5	8
2442	27
13	2
9	2
9	2
557	5
1	0
22	79
1945	6
0	3
7	8
2	2
5	0
399	162
0	2
36	1
0	0
41	512
0	0
65	509
78	180
8	279
49	333
23	15
3	35
57	0
22	17
7	0
120	26
80	177
135	0
20	116
363	0
0	0
1	0
0	181
8	0
6	0
10	376
16	82
191	1
609	8
4	20
162	23
0	10
2	169
88	8
0	43
117	405
2	0
634	5
103	353
45	0
34	99
38	0
2	0
1212	5
0	0
0	0
1	0
4	14
25	260
66	82
0	4
48	164
69	73
0	211
4	0
5	0
18	0
0	0
1	1
15	451
51	4
0	3
1	82
1	0
5	20
18	72
0	0
0	229
1	0
7	140
19	29
0	54
97	1
2	4
4	0
0	0
143	299
10	1
1	0
0	63
0	0
9	29
1	3
7	20
1	109
135	41
62	97
10	24
154	0
106	68
87	31
0	0
18	19
141	229
0	0
3	1
7	1
1	0
526	917
12	3
594	29
0	0
51	5
8	9
3725	35
12	0
0	637
0	4
25	0
1559	13
86	1
28	49
11	0
1	0
18	1
295	2
92	876
1	0
2	0
163	43
11	0
10	341
41	290
14	172
10	1
15	48
107	3
1	0
0	4
22	0
6	43
35	0
125	0
107	0
0	155
468	2
2	28
4	0
24	0
33	99
33	59
6760	58
199	2
33	90
35	0
12	0
194	4
0	0
0	115
137	68
36	292
8	27
0	90
0	0
0	0
1	0
160	221
6	3
0	3
4	21
4	9
7	31
0	0
13	395
10	0
146	2
0	0
19	153
0	1
800	11
1	0
28	653
8	36
6	0
8	53
31	9
1	0
159	254
7	9
2	82
606	3
582	4
38	155
7	0
268	129
21	87
17	195
61	39
11	4
0	0
22	21
2	62
34	218
5	7
13	3
120	109
43	16
157	1850
1	18
13	17
140	85
0	2876
8	0
5	0
0	2
0	113
6	33
63	27
0	261
1128	4
0	515
389	3
812	8
0	1
2	1757
2	1
1	104
2	5
82	0
1080	5
105	64
570	7
155	78
0	6
63	469
64	713
86	1
0	29
20	0
1	0
7	0
345	3
60	1
8	0
1114	6
3	0
2	3
12	0
0	98
102	0
1	2
0	0
14	0
26	80
87	652
3	0
1	117
1	0
3	21
16	0
1	0
12	0
13	85
130	188
0	81
80	585
342	915
256	78
73	0
46	120
57	301
37	11
1	1
1480	12
287	0
0	1
1103	8
6	33
745	2
7	0
3	0
0	77
7	1
9	1
1	0
206	2
247	0
43	0
112	1
284	1
321	1
14	3
11	2
45	0
0	0
162	3
2	265
7	0
0	299
5	0
222	3
0	98
8	0
4	0
379	7
0	3
178	1
0	932
3	47
489	5
26	289
92	203
2306	11
0	38
0	190
1	10
0	459
19	0
1	0
1	0
25	111
1	0
290	4
0	0
36	246
12	703
1	13
5	0
5	0
31	0
3	78
181	3280
26	0
0	198
673	3
63	71
570	50
23	105
201	3
1	6
370	160
21	0
4	12
7	9
8	4
21	121
2	0
30	38
1664	10
0	126
22	22
110	0
49	1
7	9
0	0
100	1
0	114
0	1
129	0
3201	15
6	1
52	0
178	241
31	0
1883	16
12	2
167	7
0	0
11	1
0	6
22	2
142	2
24	306
27	249
0	380
218	1
0	0
3	4
1	2
0	4
2	472
13905	385
102	0
9	554
2	0
0	0
8	2
19	8
21	0
14	170
24	65
287	1
1	432
321	1709
132	436
54	106
0	887
222	0
41	468
7	0
3	15
29	13
42	0
1	1
1	22
2	64
0	351
0	250
21	467
0	1024
274	1
1	0
0	0
0	47
4	244
1	2
36	57
156	849
18	325
0	95
0	0
0	0
194	1
0	33
0	0
85	0
37	0
9	0
7	1
80	109
108	2
0	167
1	24
222	0
165	1
1807	12
11	0
4	195
276	0
0	471
1	1
6	0
0	0
38	0
2	0
34	0
19	0
18	28
35	0
2134	10
13	105
45	129
16	398
0	301
10	0
25	172
3	109
303	2
1	16
7	11
9	165
34	60
8	0
553	2
1000	4
896	3038
15	451
151	1261
0	95
3	71
10	0
5	457
1	1
63	352
48	467
15	446
7	0
72	153
7	0
5	0
1	75
1	573
72	356
0	0
34	32
4	23
22	0
564	202
0	0
0	703
2	46
40	424
95	49
107	0
0	8
1	592
70	727
2	0
352	2
3	11
0	0
12	12
303	5
0	839
1	117
6	0
0	1
13	1
88	273
28	245
95	912
144	934
0	136
0	0
11	124
0	107
139	0
17	9
79	24
7	155
17	42
0	0
4	0
31	0
15	0
0	4
149	98
0	694
1	1
14	6
66	55
16	53
58	220
0	38
188	1
330	1
1	387
1	0
0	247
58	495
925	6
5	0
1	0
0	2
0	80
19	161
3644	36
66	9
0	119
71	414
11	118
17	166
10	0
603	5
44	99
3	93
37	173
785	10
0	65
31	2
0	153
14	56
0	96
38	0
1	1
10	9
31	50
7	2
245	624
3	1
0	23
1	0
7	78
67	1
111	81
0	405
8	4
18	9
8	48
25	250
12	0
8	0
8	0
4	0
1	100
0	0
736	371
3	3
267	268
0	0
2	70
116	1
42	0
117	112
30	0
11	2
69	67
1	0
7	22
25	137
13	0
1	0
0	0
2	275
0	0
1	0
412	0
1	3
0	221
239	36
56	55
68	20
145	1
0	257
212	2
15	319
0	128
131	1
465	3
17	149
152	244
0	0
12	0
0	86
4	49
1	0
10	141
38	0
0	1
0	1
349	4
49	2
1	0
27	199
321	51
11	0
250	2
0	352
17	1
22	80
0	824
36	134
0	231
3	24
4	46
12	62
26	135
30210	204
188	108
39	0
0	0
344	2
20	377
0	0
1	372
595	3
1	0
7	330
1	0
2	0
0	239
4	0
127	2
0	0
364	3
175	3
69	114
1160	23
137	1
0	0
2	0
0	0
5	0
17	0
22	0
46	1
5	0
26	0
23	0
48	0
16	9
9	1
1	99
0	863
0	0
83	158
3	0
17	112
2562	21
36	674
5	8
138	16
14	1
0	83
10	0
41	0
1	0
0	64
0	0
119	1
2198	11
18	3
0	3
5	1
0	15
7	4
376	1
18	10
5	0
0	0
9	0
15	1530
1	2
9	123
9	1
4	3
0	0
213	292
7	0
2	81
9	0
5	4
1333	10
953	346
0	47
12	0
0	0
42	347
2	661
0	0
109	819
14	4
1	1
2	65
5	0
2	0
159	1695
533	2
10	0
57	84
72	64
3	0
51	138
201	0
0	32
70	2035
1	9
11	0
1	8
2	119
0	179
477	4
166	0
264	2
36	2
22	0
1	0
0	0
824	1128
3	24
0	123
0	0
100	6
0	15
35	19
16	0
40	84
105	1
36	63
19	7
6	17
5	6
201	415
1	22
328	51
153	26
59	21
0	0
552	2
2	0
6	0
66	9
134	57
120	0
81	1
3	1048
8	57
67	336
2	316
25	28
76	107
1	527
808	8
0	0
5	233
1	265
30	0
471	8
54	1
1408	8
1	24
545	3
11	5
5	39
0	0
0	98
30	0
0	767
0	140
24	0
1	0
123	2
89	1
0	1
49	63
10	1
33	1
3	0
50	1246
4	0
5	82
3	0
5	155
45	338
92	150
4	4
4	1
0	0
2	314
0	46
25	127
5	6
25	111
3	0
0	0
37	333
77	80
3	0
0	49
0	138
217	1685
65	0
29	80
0	420
40	384
11	313
6	3
27	343
130	111
1	3
321	0
2	851
1	24
5	0
3	0
2	93
5	0
0	356
2	0
0	147
736	308
28	0
85	87
17	1
0	1444
8	101
60	9
2	1
7	0
315	853
73	0
0	0
7	162
3	591
1	0
3	0
92	0
1236	6
18	0
12	1
11	1
27	0
1	38
80	80
6	352
9	217
0	0
7	85
110	87
6	0
7	0
5	0
12	11
3	0
69	491
9	203
174	1
35	155
288	2
18854	147
0	0
11	0
4	0
554	4
13	216
1	0
82	0
36	273
2	11
21	112
3882	44
0	0
2	3
63	3
74	0
0	0
2	1
3	133
5	25
40	7
243	692
0	108
2	797
5	48
1	0
5	0
8	86
85	1
2	0
16	0
112	1
1152	11
95	80
109	2
2	1
175	1
14	169
31	99
925	11
68	4
1	85
3	0
1	0
43	0
59	4
14	8
3	467
47	918
0	177
2	242
4	2
0	8
0	0
0	0
4	0
57	19
454	22
2	9
7	9
0	8
6	84
75	1
14	0
0	0
98	671
8	0
2	0
659	91
2	0
0	7
0	14
0	0
0	136
213	1
0	161
18	0
754	627
0	124
376	2
7	21
50	2
2	0
28	0
0	1
4	0
140	60
0	0
30	52
75	2
1225	120
34	24
131	1
808	2
361	3
147	739
0	376
5	23
1	2
100	351
138	92
81	52
3	0
0	0
0	0
50	0
5	22
0	662
0	269
14	65
2	0
28	73
64	0
115	0
136	0
125	0
10	261
0	156
100	0
7242	46
7	119
3	0
228	276
17	4
114	0
6	88
0	1
0	0
9	0
32	42
4	1
10	8
0	84
130	247
50	1
2	0
43	688
46	28
47	0
3203	3205
16	12
9	0
17	157
43	42
23	3
36	150
18	162
106	0
1067	4
1	0
475	213
58	253
10	5
358	622
0	16
634	687
9	1
94	27
124	199
35	124
6	0
41	0
0	2
34	38
4	20
123	427
0	893
1	31
0	2
2938	2136
16	28
9	107
0	0
23	185
0	30
207	2
89	0
3	1
0	25
1	90
3	0
35	8
3	0
2	0
68	3
5	0
5	8
157	1114
127	1
2	16
87	0
1	171
12	17
0	149
0	0
115	252
165	188
24	343
0	0
131	281
183	538
104	1
14	1
90	87
1	4
159	345
24	0
0	34
0	0
0	0
89	353
1	0
68	0
419	2
88	183
0	0
0	0
314	0
3	0
127	187
493	4
39	12
1897	9
64	0
19	19
10	507
5	0
1	0
368	4
185	2
325	84
0	967
105	59
143	27
24	17
11	10
19	1200
3	0
246	0
43	0
1	0
128	1
0	2155
0	139
0	48
1	0
2	80
164	68
118	2
10	404
55	14
9	22
189	382
36	0
1	8
5	199
12	2
0	1060
110	26
10	122
13	94
233	76
2	1
674	5
0	0
100	0
391	1
245	511
509	4
342	0
344	1
689	6
320	0
1	4
109	114
13	3
0	720
86	259
74	0
0	159
0	0
582	2
1	56
104	936
6	56
0	102
5	0
0	245
42	95
1	1
1	0
1	1
58	7
2	2
12	275
26	48
8	60
1	0
355	6
0	141
0	1
120	3
0	526
4	323
49	0
0	135
27	1
19	775
138	0
2	37
13	74
0	225
111	0
6	0
242	2
292	0
7	170
0	87
0	741
54	415
38	109
51	395
0	694
193	158
735	4
28	183
2	4
3261	12
80	1
0	3
10	115
0	0
13	60
113	1
2	0
39	235
0	1192
181	55
0	561
678	44
14	102
15	0
0	173
73	1
0	8
274	5
170	230
0	0
6	5
25	277
10	0
28	175
573	3
1	240
1319	16
427	3
42	796
151	83
0	0
0	119
1547	13
107	3
2	16
79	48
134	427
217	394
0	0
0	312
83	379
35	1
137	2
2	308
62	0
6	0
0	0
110	945
85	116
0	0
913	2
74	0
1	2
9	44
4	0
5	1
3	1
2	38
0	0
36	155
857	7
124	350
78	132
209	1
208	1
29	158
74	55
1664	8
1	20
34	0
6	0
0	1
0	0
3	1
0	0
0	0
0	0
18	4
90	1
8	43
164	2
0	0
193	3
0	888
39	470
49	0
132	1262
6	7
3	0
443	1
224	4
1	1
167	2
2491	17
129	2
4	46
1	0
0	1
3	0
3	0
28	0
487	9
0	165
11	0
1	0
0	0
0	0
4	0
1	4
150	0
173	4
31	184
160	5
426	3
27	202
8	11
23	12
0	12
55	116
31	35
8	0
73	64
21	0
1176	6
3	0
73	259
6	61
7	3
87	389
48	0
1	8
4	0
7	8
0	1
0	0
8	3
44	6
1	0
1886	7
0	2
278	85
150	42
272	2
2	16
37	0
4	2
0	9
1	481
5	225
0	5321
42	1
0	0
6	72
6	128
239	1
231	16
20	0
0	0
16	13
0	385
0	0
2	0
2	0
0	0
3	2
1	72
0	696
36	1
0	85
42	167
59	31
6	20
3	3
2	52
4	24
1	122
17	279
0	61
0	0
260	0
32	610
0	0
0	0
56	589
0	124
376	0
0	18
1	849
20	0
56	51
11	8
22	13
6	0
1	127
15	57
86	28
0	0
0	72
9	0
22	0
0	396
56	377
561	8
77	315
29	60
519	161
0	0
0	0
0	1
13	0
0	0
3	5
11	873
55	1
5	0
650	3
134	1
3	341
20	33
11	0
0	1
0	121
25	0
64	0
430	18
37	1
7	0
1	0
0	0
3	28
5	0
3	0
0	0
0	282
0	0
62	0
13	8
160	0
3	465
48	65
205	504
348	1
275	1
0	7
143	1
6	84
3	2
0	0
76	155
1	0
184	228
1467	13
117	531
27	8
127	1
77	311
0	0
14	1
489	5
10	0
321	449
0	554
24	99
65	119
36	3
4	9
1	176
0	2
8	445
169	2
814	2
71	266
1	74
131	1
10	108
87	45
1812	16
1	0
0	1
116	3
8	0
18	18
328	4
20	1
4	2
9	0
33	77
56	400
2	0
364	1288
7	0
1	0
6	1
12	214
529	555
4	0
9	0
5	0
1	0
0	334
559	3
199	0
3	0
0	0
16	123
26	223
1	20
2	137
0	576
39	17
9	92
20	137
163	276
4	4
0	4
462	3
7	287
0	280
351	1
0	3
5	6
2	7
0	102
133	2
14	48
1	0
33	78
7	0
19	0
660	5
1	0
0	167
10	425
21	0
0	2
233	468
397	3
310	4
546	3
5	49
317	2
73	1068
0	2
5	6
1342	15
19	708
3	0
6	0
1	0
4	56
78	0
280	4
16	34
5	12
108	0
0	0
20	22
442	4
144	50
21	15
13	0
26	7
569	7
0	62
0	1032
15	83
10	0
25	1040
359	1
3	28
15	3
33	52
0	355
1383	9
1	2
9	214
0	277
0	391
2	3
46	7
52	0
151	1
105	125
34	101
39	164
4	11
27	22
34	538
7	8
3	45
7	29
2	957
0	471
169	953
7	44
2	0
10	1
12	1
12	68
3	43
185	326
36	0
7	36
0	123
6	64
3	154
0	579
10	37
524	144
0	0
1	0
0	0
0	0
6	0
5	2
1	98
10	1138
10	2
5	123
0	0
12	581
68	189
82	1894
633	4
172	2
59	1
6	264
2	0
27	118
428	1121
0	0
0	1
0	0
28	201
0	24
4	0
0	1510
0	0
0	86
6	4
3	103
0	322
21	1
13	10
8	41
13	17
3	141
93	1
95	145
1099	6
40	0
2	18
210	2
4	82
305	1
23	4
97	66
216	2
35	0
0	0
0	0
1	2
2	1
216	334
649	5
2	20
6	56
162	105
1247	1425
20	310
2	0
29	1
85	0
8	1
16	0
317	1797
1	139
96	151
33	157
9	1
0	1
5	0
2	0
0	215
3	0
13	0
18	0
24	34
0	51
426	70
0	1
10	0
395	2
0	206
6	0
2	14
1	0
341	3
15	2
2	1
1	0
0	0
0	0
78	31
149	0
33	0
1	150
5	0
15	1
14	191
0	18
66	0
1	253
69	7
105	1
41	132
0	0
441	781
143	12
0	0
1	4
13	0
0	0
86	1
40	57
0	490
14	0
4	3
10	0
0	0
1	3
0	0
2	1
2	6
1	0
85	120
43	171
3	10
22	5
0	0
363	49
1	6
0	4
7	0
11	0
1153	645
0	36
22	19
5	1
630	306
76	893
4	14
11651	65
177	2
0	0
678	4
0	2
23	52
149	755
68	37
0	0
61	257
175	94
1	14
1	19
329	9
70	6
293	0
22	69
53	447
104	0
326	863
38	15
9	80
381	2
20	0
623	2
30	50
1	0
1	0
10	26
0	148
102	271
16	1080
412	2
0	0
0	0
129	1180
0	0
43	0
10	10
36	41
45	0
4	0
28	4
0	204
3	0
0	309
422	266
0	1
314	61
168	138
0	0
0	0
782	6
12	218
31	60
0	1
3	9
27	21
0	1
7	0
8	94
1	175
1	8
1896	9
21	14
88	27
552	0
14	208
571	1567
16	34
23	20
3	10
33	30
2	2
11	229
0	1
0	0
13	238
9	4
16	639
24	114
112	2
6	0
0	0
4	1
5	184
106	415
6	175
3	162
20	6
0	4
0	123
635	2
2	0
3	6
19	21
21	905
10	27
147	4
0	371
35	0
62	942
1401	10
242	1
22	0
94	230
0	3
2	0
177	3
4	45
0	134
330	1
9	4
70	526
0	30
108	469
0	111
12	50
0	7
2	509
0	66
1	11
0	0
7	21
83	81
0	155
2	0
1	0
37	0
0	877
5	46
0	108
0	0
921	7
0	69
6	28
2	0
813	6
22	2094
7	148
46	371
0	235
6	52
100	35
7	46
1	1
6	1
2	0
20	0
24	0
24	81
0	45
10	0
28	0
0	0
31	79
5	74
0	0
10	0
0	1
1	1
1	187
13	98
26	0
139	130
11	20
0	578
478	523
17	717
739	3
40	133
698	872
97	892
135	705
0	3
0	190
37	81
47	112
4	138
106	0
432	1
23	75
0	78
17	0
4	328
38	0
1	0
192	3
1	0
71	255
9	87
1	120
5	0
725	5
26	7
0	891
47	0
5	1
0	86
52	75
77	893
34	165
9	0
465	140
0	0
1	0
0	0
3	0
0	0
3	5
1	87
0	66
135	109
4	146
434	2
33	68
3	0
48	0
129	0
1	4
0	90
345	1
153	73
0	4
1	87
1	0
0	189
10	14
37	76
55	739
33	0
1077	12
0	544
6	0
9	7
207	390
6	2
11	2
2	3
0	29
355	2
4	54
0	16
10	342
562	4
10	82
1	0
226	0
0	1
634	4
190	1
171	0
17	599
31	47
0	0
14	134
2974	15
23	267
1143	4
73	696
0	0
0	0
80	0
788	8
7	1
82	130
0	0
219	233
355	4
5	1
101	37
5	22
3	19
