UniqueCount	AmbigCount
0	25
1	125
37	0
0	0
40	0
11	0
105	386
0	132
2	2
47	104
2	5
0	0
14	0
0	0
64	426
3	0
0	0
0	1
1	0
188	0
5	64
1	0
124	0
1	715
7	0
0	156
14	271
53	0
44	0
1	0
4	0
165	2
6	48
3	67
1	39
456	7
6	5
3	3
125	481
0	0
0	0
0	0
4	42
15	46
12	72
0	1
5	56
1	6
57	36
32	42
9	71
16	2
6	5
1	0
0	0
0	6
14	373
165	1
24	53
42	48
29	1
201	375
0	619
3	29
4	0
44	176
0	3
1	0
1	0
13	1
83	2
4	1
195	2
5	32
1	0
0	0
0	1
8	0
8	98
2	7
8	9
0	8
1	0
0	0
6	8
0	0
0	158
0	0
1	85
59	141
12	1212
12	0
17	188
0	3
32	0
4	13
1	2
0	0
0	65
182	197
3	82
0	0
19	228
2	17
291	1
0	0
67	20
0	0
16	37
2	0
8	161
2	5
0	0
1	112
2	0
0	8
3	16
6	33
0	0
5	25
0	4
0	0
7	0
0	0
1	32
1	0
189	2493
60	0
10	97
2	0
0	0
0	0
14	36
410	2
52	11
5	0
1	0
0	79
96	222
1	207
2	0
34	0
25	0
5	94
11	6
63	65
126	6
1	1
1	0
518	10
1	0
0	0
0	276
0	0
42	15
0	1
0	0
0	45
7	0
4	3
18	25
0	327
0	16
13	5
3	1
1752	15
0	28
0	667
17	0
0	9
52	83
3	0
23	0
0	19
1	0
0	4
1	2
84	1
5	0
0	227
10	100
0	411
27	87
128	3
13	0
0	69
11	167
44	0
2	44
6	127
128	0
10	1
2	30
0	105
0	0
0	0
675	2
91	1638
0	0
0	0
0	148
13	25
4	3
4	28
344	2
4	12
0	14
23	1
3	1
208	3
0	155
98	119
3	0
0	0
664	8
0	324
1	0
20	189
896	15
0	21
71	3
0	30
0	2
0	0
116	1
8	895
60	636
0	71
26	186
39	11
63	82
0	452
6	30
0	302
29	501
0	48
31	0
0	0
13	0
3	383
6	0
0	0
330	4
7	0
0	163
2	198
4	0
1	8
6	2
82	2
27	112
2	0
59	108
0	239
1	0
13	22
2	4
15	181
1	64
0	36
147	0
0	0
1	0
0	1
0	6
20	387
0	3
0	0
1	0
25	4
3	1347
10	520
1	102
2	4
0	2
6	65
0	0
0	0
27	1
2	2
12	49
17	155
82	17
4	0
0	0
74	1
0	0
556	5
267	32
2	21
7	91
163	2
187	0
39	11
7	175
0	43
166	1
1	519
6	199
1	54
66	61
25	3
12	50
0	0
0	0
1	2
0	220
8	0
1076	7
1349	17
17	0
55	1581
64	199
411	3
18	0
4	0
5	24
0	0
68	820
115	2
20	56
63	132
2	117
0	0
0	0
225	29
0	4
51	126
10	187
10	2
218	2
1	1
8	52
8	3
392	4
0	64
4	83
29	37
1	16
2	1
143	2
1	13
31	41
0	2277
448	8
19	53
0	1
0	1
45	1
2	12
0	3
0	0
0	21
7	74
12	6
0	4
2	0
0	161
2	0
0	1091
1	0
12	2
6	0
2	0
139	1
287	130
2	10
113	158
2	88
3	70
79	3
2	202
4	0
62	0
170	0
0	0
22	6
21	62
171	155
13	541
0	6
0	92
2	370
12	1
0	0
868	8
180	251
11	3
1	0
15	0
41	233
0	0
281	1
1	1
213	3
0	0
2	32
38	0
47	641
7	14
0	545
5	304
0	11
0	86
3	58
0	0
1	37
2	0
0	0
2	0
58	1
0	104
1	0
229	26
12	267
2	346
6	15
8	356
227	0
1	0
0	0
25	691
1	0
0	0
0	0
0	0
12	214
17	107
0	0
16	16
101	0
7	0
0	0
16	217
92	117
57	41
2	0
0	0
4	7
0	0
0	8
1	114
14	4563
12	3
123	1
109	234
0	0
59	64
0	471
9	101
0	0
66	0
85	396
12	4
0	105
0	10
10	13
0	59
6	167
1	0
3	7
0	131
7	33
43	16
0	0
1	0
8	3
0	0
3	0
220	2
39	0
0	1
0	0
0	0
173	0
0	0
5	0
494	3
17	37
16	696
0	1
0	5
0	0
14	0
0	0
0	583
6	0
110	51
0	833
411	0
103	1
73	14
5	122
0	6
7	0
0	54
0	3
30	9
0	19
0	148
5	92
27	0
41	121
9	2
12	8
0	14
0	0
0	2
8	104
206	3425
0	78
0	2
2	0
17	23
0	0
3	126
11	0
6	39
2	0
1	15
4	16
4	0
1704	14
2	12
16	72
0	0
0	23
0	0
2	761
1	0
2	28
1	0
2	5
0	480
24	12
9	31
0	25
14	3
123	0
2	139
19	12
0	0
30	74
18	0
0	115
0	3
0	0
0	1
6	180
0	31
1	0
75	92
70	1
1	0
0	2
287	0
15	1
5	55
16	0
0	0
12	0
5	33
7	0
10	65
8	4
0	3
1	10
0	13
70	0
2	2
0	84
2	4
7	0
46	0
0	2
0	1
2	1
4	0
548	4
2	3
0	2
1	17
0	0
7	0
1	1510
8	1
29	380
0	368
0	0
17	7
0	0
5	97
81	1
89	1
62	462
2	426
3	0
1	3
0	0
0	81
54	1109
177	0
0	3
4	0
678	3
4	20
18	5
2	0
0	0
1	51
0	0
7	289
17	3
0	2
9	270
0	0
1	0
9	32
93	1
6	234
0	0
15	0
56	2
163	5
0	18
18	81
394	4
33	165
1	3
8	4
0	0
1	259
170	174
27	0
31739	227
0	149
4	115
1	10
3	0
0	39
0	0
62	0
0	0
2	0
1	4
0	0
2	0
6	0
13	3
118	21
1	0
0	301
5	109
7	1
588	7
0	168
3	20
33	33
4	0
7	15
0	554
0	0
0	2
0	35
89	1000
276	6
2	6
0	0
0	233
3	0
10	34
4	2
26	0
1	8
5	0
0	67
26	146
0	1
7	362
27	675
715	566
1	2
0	0
3	12
0	0
0	414
0	69
62	2
97	2
39	43
0	75
2	0
2	7
0	12
0	4
1	7
0	316
5	0
1	3
6	0
0	0
0	1
2	0
22	21
10	425
28	333
4	487
6	295
0	0
0	275
0	0
2	137
82	107
29	195
190	11
27	101
5	7
1	5
0	68
29	47
2927	27
9	174
0	76
0	0
0	321
196	2
23	102
1	2
0	26
8	258
0	177
0	0
0	22
103	92
9	1
23	0
0	0
0	55
4	2
2	0
15	227
0	23
10	6
2	18
0	0
574	982
27	142
0	0
51	190
4	1463
0	1
3	15
18	126
93	101
2	89
1	0
11	21
78	354
109	1
67	0
55	0
2	101
9	1
0	135
0	0
0	0
21	271
0	79
0	0
5	97
1	0
5	87
1	153
126	0
40	150
3	0
0	53
0	3
6	194
6	286
2	137
13	220
0	56
23	335
0	0
0	0
30	0
0	212
0	43
0	131
0	1214
5	67
1	96
2	0
0	3104
18	1
0	3
0	0
0	0
0	2
0	0
97	1618
9	0
12	0
0	36816
1	0
1	6
8	29
87	1345
44	17
1	177
1	0
1	0
6	2
0	7
1	58
14	0
2	114
9	91
1	0
12	14
80	1
109	1
2	1
100	10
32	152
0	10
53	35
82	91
0	34
9	0
445	595
6	0
773	5341
17121	204
0	0
7	74
19	51
5	1
83	292
3	0
52	36
8	3
4	2
1	0
4	0
0	0
30	70
0	1
2	11
0	2
3	38
728	7
880	86
2	173
3	2
390	1
0	46
0	0
8	5
0	0
0	3
0	38
34	89
15	83
4	0
50	1
0	633
147	1
2	10
194	459
13	108
40	0
14	0
3	0
3	0
4	0
109	194
0	1
0	0
0	0
23	440
230	1
7	47
37	324
99	163
0	2690
0	781
12	0
3	23
0	1
5	1
732	1500
62	1
31	0
0	96
1	1
17	7
20	0
0	102
0	0
0	1
3	85
92	92
2	45
1	75
13	73
1	0
0	0
25	4070
56	0
0	51
3	14
148	2009
5	26
3	6
0	0
0	15
193	2
1	0
2	111
0	1
894	5
5	6
122	92
0	2
9	2
4	1
0	2
36	262
3	7
0	360
0	5
0	7
10	22
8	1
58	1
4	69
17	254
21	24
2	0
0	62
0	0
329	2
0	33
5	24
540	4
0	13
7	0
21	0
0	46
0	1
129	0
14	6
1	0
3	19
14	0
0	0
0	15
0	0
168	17
95	474
142	2
5	11
0	126
1	219
2	0
0	5
1	0
1	433
0	94
40	1
0	15
42	2
35	4
12	13
0	0
0	0
2	7
0	0
2	75
1	0
0	19
0	41
563	5
296	8
5	4
25	10
1	134
0	1
0	5
0	2
104	189
1	0
0	0
6	10
20	4
642	4
0	1
0	0
0	2
13	0
239	1085
8	0
0	0
140	10
60	0
0	0
213	3
0	250
1	76
153	5
0	0
0	4
6	190
29	383
0	46
139	156
13	73
253	2
1	291
0	0
0	0
20	203
1	0
22	60
6	0
0	0
0	779
0	193
0	28
0	0
0	4
616	41
2	182
26	61
0	0
6	11
0	157
3	2
21	10
78	26
5	280
0	5
1	277
2	0
0	0
0	10
58	0
559	1
3	65
27	645
0	84
0	43
0	0
0	0
0	0
0	0
0	3
1	4
1	7
0	1
109	25
14	0
4	0
0	74
15	181
5	0
25	79
0	108
0	18
0	0
8	53
120	37
0	0
0	0
20	1
10	0
32	71
0	141
2	0
336	80
0	345
0	12
0	137
21	0
17	15
78	6
0	0
1	0
36	190
31	0
0	55
55	267
2	0
1	101
4	1
72	79
3	0
55	336
0	0
14	89
0	132
2	5569
42	13
177	110
33	28
4	2
48	1
1415	13
3	2
0	16
0	4
1	6
22	24
1	0
32	0
0	22
10	57
14	16
3	0
1	304
1	838
109	1
10	0
3	741
2	2
7	4
4	0
0	73
0	0
0	54
17	0
27	405
3	26
0	232
12	4
14	0
29	216
1	1
131	1
2	0
8	4
0	7
4	3
14	173
7	3
5	193
0	0
1	349
41	1
186	0
0	0
166	0
3	23
11	0
0	7
0	0
0	1035
0	8
7	0
9	13
2	77
0	139
7	47
13	1
22	28
1	1181
5	13
0	0
396	75
86	1204
273	1
1655	16
7	2
0	20
0	22
0	0
9	1
47	0
23	40
0	400
0	93
0	0
15	0
82	1
2	0
0	0
35	0
11	2
17	2
0	0
0	1
185	3
0	14
0	19
5	10
11	0
99	0
14	187
0	348
169	2
11	14
0	79
16	31
0	32
1	0
4	56
37	1
1	0
13	3
1	108
119	9
5	22
0	98
46	0
6	0
40	17
0	0
0	0
3	1
5	10
344	19
230	3
81	113
0	363
7	0
4	0
2	0
7	1
0	0
143	40
7	0
25	3
60	2
1	56
6	7
10	67
0	221
0	0
342	3
0	3
2	145
0	0
19	9
5	3
2	2
64	213
2	4
5	436
1	0
4	4
23	69
36	15
0	60
23	7
0	2
0	0
2	136
0	8
30	1
0	0
369	110
128	382
1251	12
2	0
0	9
0	3
293	4
0	135
0	0
34	4533
0	48
4	291
5	257
0	39
683	5
2	68
3	205
0	88
2	8
2977	411
4	3
0	58
0	0
124	46
2	0
0	0
0	1
3	0
43	2
11	1
1	6
0	1
5	3
21	1
181	172
0	60
1	0
13	106
2	0
31	4
3	0
6	110
14	311
27	29
0	29
45	1165
2	169
0	186
2	0
682	8
643	2
5	0
1	0
0	67
2	6
4	0
100	1
0	68
0	32
0	2
16	399
9	1
10	309
1	1
0	87
18	43
8	8
0	1218
1	82
29	880
0	0
2	3
132	1
0	0
110	316
133	414
0	0
0	11
151	2
0	500
9	0
0	1
7	30
0	100
2	0
33	91
73	1
104	1
7	80
4	66
131	1
29	439
0	1
10	86
57	64
0	2
7	3
15	0
571	4
0	0
26	0
0	117
2	0
217	1040
545	1041
126	46
17	0
53	0
0	322
1	7
1	0
7	44
5	0
0	0
1	0
0	1
3	114
0	466
24	206
0	0
0	191
0	110
3	45
4	1
6	4
1	0
0	1
0	1
6	11
0	348
599	4
152	2
33	0
96	50
16	2
1	148
46	0
2	2
0	1
0	73
13	162
0	1
0	4
0	182
1	0
1	0
0	0
0	1
0	0
266	162
219	0
9	179
2	0
0	0
0	0
0	1296
11	0
48	122
0	1154
0	52
0	26
50	0
38	42
105	97
56	8
0	0
0	0
2	0
5	0
1	0
2	0
5	0
267	727
6	0
10	0
10	0
0	0
165	0
263	2
42	0
258	1
415	2
11	45
340	2
23	322
0	2
0	0
7	15
304	3
10	215
1	0
2	0
0	1
0	0
0	0
2	1
2	0
0	4
2	7
0	22
2	0
12	1
0	5
20	8
0	0
0	73
28	22
0	0
19	10
2	0
1	21
7	3
9	21
0	0
0	0
0	0
13	1
6	6
0	0
3	11
2	63
0	0
43	1950
36	36
4	23
24	0
0	5
1	1
10	263
0	15
19	0
1	0
1	70
35	244
1	0
1	59
97	0
0	0
0	215
5	106
81	12
0	0
0	1
0	0
0	3
11	0
27	1
2	21
17	42
26	78
19	0
0	629
8	0
1	5
0	0
0	0
25	63
2444	1658
4	0
1	0
0	96
0	0
0	3
29	0
19	127
36	1
182	98
1	0
0	107
31	36
1	3
28	0
18	142
26	134
16	1
2	10
266	67
5	0
11	1
2	0
0	1
21	211
6	184
0	1
1	91
0	13
10	0
89	2
50	2
14	79
4	196
4	1
20	325
0	0
0	0
0	286
0	5
0	7
111	2
2	1
189	25
0	0
39	11
33	109
2	4
120	203
0	19
2	2
35	253
2	224
6	0
267	1224
222	2
9	0
0	3
121	2
82	0
0	0
14	124
497	11
0	74
0	0
1	0
31	8
3	4
6	34
3	0
0	1
30	0
0	2
0	9
0	0
0	82
0	0
1157	11
12	3
0	1
28	28
5	1
16	11
0	15
161	2
44	278
84	1
0	30
0	3
2	0
0	0
0	0
3767	36
34	0
1	0
19	1
18	99
0	83
1	517
1	2
0	43
13	4
87	4
298	1
161	11
90	148
21	54
0	1
30	1
59	306
4	0
0	0
3	4
135	0
15	24
12	0
0	1
1	3
1	293
1	6
0	622
0	0
0	533
3	0
0	129
17	186
34	0
2	29
3	0
0	14
4	1
21	1
96	0
37	0
0	11
10	0
63	0
0	0
12	0
0	0
0	0
9	541
0	0
8	7
5	206
4	450
122	1
355	310
2	77
0	1
0	0
1	0
109	0
1	0
458	4
185	0
166	604
5	6
0	12
3	0
92	2
0	0
0	0
13	138
1158	5
1	0
0	2
0	137
126	33
0	2076
138	15
58	12
9	0
21	39
0	129
0	3
515	3
0	28
113	0
1	0
13	3
1	6
0	4
15	1
0	66
0	0
4	104
19	79
19	0
0	168
0	173
0	246
3	17
2	15
13	130
8	0
75	5
0	1
0	80
1	2
5	14
3	38
14	0
591	4
0	1
0	16
3427	39
0	7
0	178
0	97
10	257
3	150
100	2
0	40
1	1
24	4
0	4
0	0
0	15
0	0
125	145
9	0
4	0
61	1
0	359
31	129
0	362
2	6
0	0
3	70
31	261
10	162
1	1
0	81
3	6
26	423
3	0
18	68
0	0
0	0
21	13
0	0
9	3
1	9
2	0
7	250
1	3
40	2
13	226
0	0
10	25
0	1
45	81
8	1483
28	22
43	166
2	1083
0	66
510	20
151	73
70	1
15	0
9	0
15	1
0	527
0	212
0	254
14	0
1	268
71	50
11	173
13	67
15	0
5	0
2	1
54	0
12	64
9	0
2	147
0	0
0	151
154	2
0	2
0	54
42	0
63	168
1	0
105	254
10	0
98	33
43	16
0	150
0	13
11	147
0	1857
0	168
1	16
0	7
3	14
3	5
0	8
1	2
36	61
2	912
371	1
6	0
266	1328
3	206
0	4
3	0
14	0
7	0
37	39
1	17
3	0
0	580
0	0
0	0
0	0
2	14
10	31
192	0
3	60
0	90
11	0
1	0
0	1746
189	86
51	1
3	0
5	66
0	3
0	1
1	5
0	0
296	3
0	107
32	15
5	11
59	0
0	8
1	0
19	1
143	200
2	0
0	0
107	1
0	0
1	77
1	0
85	0
4	134
0	0
3	0
1	1
1	95
4	0
87	0
26	122
1	2
0	2
69	215
8	6
0	2
8	0
28	160
10	977
85	1
1	64
12	60
0	0
0	143
24	36
0	4
0	0
0	1125
24	27
20	128
7	0
0	20
10	5
0	647
1	4
0	33
0	35
0	2
0	38
4	145
41	1
48	0
5	167
0	0
0	18
0	0
38	174
1	0
45	230
40	0
0	0
0	3
12	0
0	0
2	0
5	0
502	144
25	24
0	0
0	0
0	123
17	394
3	0
48	5
132	1
68	57
2	2
0	0
22	0
260	0
6	32
182	2
0	35
0	0
2	0
4	2
71	102
1	0
0	0
0	0
1	152
67	405
5	0
33	13
43	128
2	8
0	228
11	2
9	2
10	1
2	0
0	162
0	11
0	59
0	0
41	0
44	11
16	6
8	104
66	29
38	85
0	556
0	0
111	1
8	22
5	53
48	1413
39	205
899	11
252	0
31	256
3	1
0	0
0	0
40	321
3	0
0	0
1	1215
2	11
9	415
350	4
4	585
0	467
24	493
134	268
746	23
1	301
0	0
0	0
12	167
4	2
0	22
43	0
0	0
15	53
64	1
1	1
0	6
11	0
22	102
0	498
2	1
0	0
5	159
0	6
1	208
0	41
2	257
0	0
194	332
4	0
0	0
0	175
36	1011
0	0
3	789
1	0
1	0
43	0
21	0
5	0
20	9
0	0
0	61
12	459
6	43
0	0
49	1022
3200	24
0	1
0	349
0	82
5	0
99	27
16	482
0	7
0	1
10	85
0	0
16	43
0	8
4	98
5	16
1	5
30	1
6	86
7	0
0	65
4	63
0	215
3	0
0	25
166	3
25	7
37	6
19	13
223	183
3	0
2	1
0	0
30	3
0	306
24	665
0	567
24	24
0	0
0	0
6	214
3	3
166	67
6	0
89	82
0	49
0	1
3	22
1	0
0	2
123	174
0	0
40	429
8	541
0	50
142	0
0	0
74	3
3	111
248	4
48	2
11	45
8	0
0	168
1	0
2	70
0	80
2	0
24	1
17	33
6	66
0	0
21	13
232	393
6	0
5	2
87	200
1	62
12	55
0	0
0	0
36	17
23	17
2	208
221	3
24	5
0	96
19	210
2	58
99	216
2	0
24	1
132	1
0	132
63	194
3	0
2	110
0	20
22	0
10	1
0	0
232	588
7	0
16	0
1	0
231	100
22	108
1	0
14	3
2	2
0	12
0	0
0	93
33	247
2	1
11	365
0	254
39	2
0	406
6	44
0	0
2	0
0	7
339	20
19	527
12	6
0	2
306	2
4	0
4	27
10	75
1	0
0	4
143	0
102	2
1	0
19	22
45	0
0	20
182	1148
0	8
25	299
2	4
125	0
196	590
0	25
169	2
0	0
18	845
3	53
0	0
3	0
0	0
0	0
0	6
208	230
14	605
0	0
0	822
1	0
3	44
0	44
0	12
32	6
73	462
147	1
0	0
220	2
0	157
0	7
86	342
0	0
1	78
0	1
1	0
1	0
0	75
0	0
4	1
2	1
0	164
0	237
1	1
131	1
100	9
40	10
7	6
6	49
34	0
7	1
8	19
7	1
0	125
0	0
0	15
8	128
3	56
0	0
43	1
9	2
65	0
0	0
1	11
0	0
2	21
1	0
29	45
0	0
42	177
0	83
4389	5076
5	27
337	0
102	1877
0	143
6	2
3	0
0	0
6	60
1	0
67	2
31	0
3	1
0	36
0	0
3	0
0	1
310	0
0	0
1	0
3	14
0	0
35	211
12	221
0	3
5	1
0	0
0	0
3	58
0	0
0	0
124	655
1	0
13	0
118	0
1	3
47	99
0	0
42	0
0	1
0	0
0	0
2	0
215	2
94	89
0	1
4	10
126	1
0	85
116	7
0	6
5237	43
4	95
1617	268
22	205
0	0
0	0
31	0
130	55
62	115
41	209
24	1394
359	2
1	0
69	1
149	479
12	77
3	0
7	10
3	1
95	3
464	299
1	1
5	0
141	0
13	2
2	1
212	2
0	14
0	215
8	121
0	0
2	159
0	0
18	1
3	1
4	15
0	0
75	142
0	31
11	0
0	0
0	0
1640	12
10	32
7	0
10	115
8	29
3	54
4	13
238	2
0	205
2	186
0	201
185	8
46	1
1	100
6	114
158	0
67	1
1	182
7	12
19	1
0	150
5	9
0	3
0	67
0	0
3	140
1	28
7	10
10	11
0	0
1	0
14	304
3	769
13	13
0	0
12	7
4	13
61	228
0	11
8	9
0	0
36	156
2	2
9	72
4	86
67	0
27	0
25	308
4	30
8	45
0	0
20	194
5	0
8	4
2	0
0	156
0	0
52	68
0	0
2	124
1	7
2	0
12	43
1	8
42	3
27	151
0	93
12	4
0	415
21	67
15	12
0	65
1	2
4	2
5	444
0	0
48	2
72	136
0	154
2	2
26	1
8	68
37	322
1	90
20	43
2	39
76	42
14	0
0	6
4	0
3	0
1	92
19	20
0	373
371	2
0	0
3	151
1	18
226	0
0	24
12	134
17	15
0	36
109	1
159	2
0	0
2	11
11	7
22	0
718	2
8	24
114	133
991	73
0	0
76	2
49	28
0	0
818	3578
16	2
0	1
1	69
5	0
1	4
14	67
26	53
35	1
65	525
10	92
50	2
74	0
0	112
56	358
0	283
0	0
109	21
0	6
12	4
0	228
91	29
0	0
0	118
0	240
0	0
35	0
11	73
3	147
10	245
0	0
0	439
0	8
2	2
35	81
111	0
238	2
3	19
7	1
0	30
1	93
40	256
0	0
5	45
1	20
34	184
6	0
15	3
58	729
0	0
323	12
50	5
0	54
155	2
7	133
15	1
0	10
343	3
2	64
540	4
0	38
0	71
465	8
45	259
17	0
0	12
2	228
21	104
0	0
12	257
0	21
0	0
0	44
1	27
7	0
38	0
1	67
2	191
7	195
18	42
135	1
18	0
28	0
55	611
2	8
0	101
0	0
108	14
0	0
14	798
40	4
0	0
0	0
7	43
7	81
0	293
0	0
125	131
0	1
5	0
4	48
0	2
28	48
6	0
0	94
4	231
5	129
65	20
33	130
153	48
68	62
185	1
114	195
0	167
95	0
0	215
0	0
7	0
0	399
0	0
1	21
3	180
34	0
132	266
289	399
13	20
291	4
35	0
3	0
788	5
219	2
38	922
1	0
0	1286
513	3
0	0
0	0
0	0
0	0
44	0
29	0
0	0
0	0
7	279
0	0
23	67
0	17
9	35
309	2
0	268
0	0
0	39
7	660
25	414
3	0
1	0
34	146
0	47
11	0
22	0
1	0
409	80
2	43
46	8
607	14
0	45
62	2
172	1
14	1
3	1
165	1
0	0
5	47
18	0
8	2
12	311
11	77
0	64
168	104
0	100
0	0
2	1
6	1
1687	17
0	0
0	0
3	2
0	0
65	81
412	386
8	0
2	3
5	361
60	0
172	738
0	7
1	278
8	126
6	1
2	0
0	0
271	88
128	339
23	616
5	0
108	25
16	116
274	3
52	261
29	47
0	2
25	29
3	423
79	73
10	75
45	10
191	172
7	41
0	1046
3	0
20	11
0	2
1	41
39	13
2	1
18	39
0	95
26	0
0	4
0	137
2	2
20	73
0	0
3	670
27	647
0	8
13	28
8	297
17	84
1	1
0	7
2	0
0	0
18	1
11	0
6	58
0	0
32	153
5	228
1	1992
39	7
103	0
0	1
0	10
4	15
6	22
0	673
0	64
0	0
54	88
3	0
5	45
1	334
0	0
16	27
7	1
1	0
12	172
80	0
0	0
2	40
58	2
0	168
0	0
0	0
3	350
27	94
0	72
3	0
244	197
0	0
0	0
61	0
0	0
0	0
1	2
97	2
1	5
12	0
8	20
0	0
3	67
0	554
6	1
137	316
81	313
23	81
13	27
12	154
3	0
15	107
1	134
6	0
1	0
0	0
11	176
46	183
0	1
0	344
20	41
0	0
0	0
30	181
3	21
39	314
3	0
0	0
4	0
3	7
96	1
1	118
0	73
36	1
0	1
0	45
78	357
32	614
21	333
0	0
0	0
9	0
0	0
0	27
0	0
1	1
0	10
106	1
11	46
2	1
223	1
0	3
0	1
6	309
0	47
0	2
1	0
0	0
4	1
3	28
8	511
0	43
5	32
0	29
0	0
204	885
3	19
2	32
1	1
10	238
37	106
8	16
2	5
51	0
90	1455
327	517
0	22
0	54
16	0
4	0
3	324
8	8
181	3
0	99
0	0
8	0
2	0
0	4
16	42
0	0
0	0
0	0
1	0
0	0
0	1
108	41
0	102
21	20
2	0
1	164
0	189
0	14
3	117
0	36
85	68
0	0
2	93
8	14
17	15
58	1
435	1
176	0
77	0
88	61
358	45
20	27
3	0
72	0
2	4
2	29
3	0
50	705
82	115
38	0
1	0
23	0
3	0
0	0
1	6
37	264
0	0
2	0
31	0
0	0
0	0
51	457
55	0
0	0
7	14
14	0
2	0
1	0
24	121
153	57
587	2
1	359
1	0
3	0
88	0
7	109
10	0
0	158
0	0
0	0
0	0
35	117
10	0
39	257
3	157
104	214
1	9
2	56
0	5
402	6
253	557
2	0
2	0
37	34
0	0
7	106
0	11
2	0
0	157
0	0
783	1
0	1
15	1
5	14
6	24
2	0
0	84
1	1274
0	0
0	0
0	83
0	11
7	22
2	15
4	0
16	7
7	0
2	29
3	3
4	19
0	11
10	64
18	0
29	251
0	0
7	110
27	78
16	0
6	708
1	1
3	0
0	0
0	11
0	0
0	0
208	2682
785	3
9	0
28	12
0	0
6	0
2	1
757	8
38	440
53	1
12	104
2	0
21	383
2	0
2	0
26	221
0	519
7	0
4	514
4	7
0	2
2	1
350	33
4	120
4	0
7	6
0	0
2	0
0	680
9	8
7	0
19	0
4	0
0	0
41	10
11	0
2	0
20	54
63	56
2	0
5	6
0	1
186	7
0	4
2	3
4	9
0	0
0	0
100	8
104	1
11	65
31	9
0	3
0	221
1	0
101	0
18	24
0	75
100	589
17	248
25	0
28	0
11	169
1	0
19	1
1	5
0	0
0	3
0	0
22	0
0	22
23	0
6	235
32	25
0	0
0	0
11	24
0	3
5	77
0	722
0	2
0	0
0	0
91	49
0	0
20	0
0	11
5	155
0	8
2	0
149	516
3	278
0	0
27	52
52	1
0	268
0	0
0	0
0	0
13	130
49	7
6	13
91	0
61	41
0	0
9	4
0	6
0	2
28	212
1139	8
11	0
1	130
4	1
0	2
0	129
0	109
2	0
5	0
0	84
4	28
19	51
18	0
830	11
0	0
5	68
1	72
18	0
186	249
11	60
36	209
72	465
0	9
0	5
6	1
3	0
1	37
8	22
0	0
15	120
0	134
1	0
0	66
31	317
34	277
18	0
20	54
0	0
174	0
14	80
1	671
5	0
10	0
0	219
51	0
12	60
2	0
182	133
6	1
21	15
5	83
52	701
3	0
0	57
17	0
0	31
0	0
1	0
1124	11
14	68
0	0
43	23
1	0
39	0
104	0
0	0
1	114
0	0
558	2
29	321
0	88
2	0
164	1
0	37
9	10
1	0
0	0
34	114
2	311
21	114
11	45
137	2
48	0
0	0
8	0
0	14
1	6
289	5
5	1
0	5
128	10
4	33
0	3
7	1
0	2
0	28
0	1
56	116
2	0
0	0
0	0
4	3
663	4
26	0
1	18
0	0
17	49
5	0
0	0
0	0
7	0
2	0
0	3
0	0
1596	12
0	4
11	0
1	10
0	312
144	0
1	224
29	1
0	90
12	47
63	23
213	15
0	0
3	0
3	147
0	0
1	4
1	0
8	2
50	614
1	0
0	3
0	161
3	7
6	0
5	0
55	0
1	50
30	137
374	4
39	122
5	158
0	0
0	50
7	108
42	0
2	0
7	0
1	0
3	5
4	0
689	7
57	0
0	0
32	60
95	0
196	0
5	85
1	118
0	0
66	272
1	17
0	1
1	53
0	0
0	0
1	0
0	62
0	21
0	0
0	0
96	185
71	2
0	0
1	0
0	16
21	700
0	36
3	75
187	3
2	0
6	0
1	9
0	944
16	1
0	0
0	3
112	60
0	6
1	15
56	3
61	140
0	2
0	0
386	72
267	1
0	74
2	1
0	5
13	0
16	335
10	616
46	313
6	28
137	2
0	0
0	80
0	0
31	258
135	208
19	4
40	26
5	7
0	12
180	3
32	1
0	884
61	0
3	0
2	62
17	29
20	0
1084	12
25	37
0	1
3	196
0	130
0	10
4	3
0	2
1	1
0	13
10	13
0	1114
52	143
8	7
1	4
12	2
187	75
0	0
0	0
9	42
0	173
0	583
0	3
7	2
40	88
7	0
19	1
0	69
0	5
0	0
0	1
0	72
31	1054
0	1
28	240
24	105
1	0
13	1
0	92
2	0
0	2
0	188
0	51
0	0
4	0
18	0
61	328
71	312
117	0
257	13
0	175
1	148
10	10
4	29
0	0
17	0
23	0
64	145
56	25
35	124
45	139
7	741
27	182
0	1
10	98
25	509
1	372
0	37
27	30
189	2
0	630
24	140
14	71
3	0
76	192
1	2
56	0
3	61
7	0
11	253
2	1
0	30
7	11
0	14
85	470
26	2
61	0
6	48
0	92
1	21
1	69
14	53
2	0
2	53
0	0
1	0
1	67
0	66
0	0
0	0
4	0
2	0
83	64
7	42
20	135
485	2684
143	1
1	0
583	3
0	0
12	2079
74	1
1	11
2	6
77	5
15	3
0	74
37	6
0	8
6	1
0	0
4	71
394	1
18	119
80	1
2	1
0	45
49	777
29	1
6	6
0	1
43	144
4	0
104	0
2	16
336	3
1	4
8	0
64	541
46	1027
5	435
12	0
0	2
0	19
4	0
14	50
4	107
32	845
0	0
90	143
0	12
42	266
62	0
285	0
357	8270
33	0
0	21
6	84
486	133
4	0
1	0
112	160
42	165
0	10
233	0
21	0
1	0
0	45
6	39
1	0
0	0
1	0
4	0
3	247
21	18
2	1
0	0
0	2
0	0
42	32
23	189
16	2
54	2
141	847
929	8
6	1
