UniqueCount	AmbigCount
19	14
73	0
1	1
80	0
275	0
0	0
1	0
306	0
0	1
40	7
9	0
0	0
28	95
5	0
8	0
3	184
0	266
23	178
1403	0
15	0
245	0
402	551
0	53
0	0
12	196
1	178
4	56
4	0
8	0
16	0
1	0
4	132
81	278
107	0
0	1340
0	0
9	0
97	365
82	0
123	0
11	25
1	0
41	59
10	364
64	6
13	9
0	0
182	561
383	0
363	0
217	0
259	936
5	284
0	40
0	152
38	62
2	0
98	58
125	0
28	287
4	304
392	0
1	147
9	151
80	2
123	2
9	4
194	1
97	0
0	373
22	44
0	0
55	0
0	66
145	0
0	8
133	1
0	2
0	0
24	700
262	123
227	0
2	0
12	0
1	0
12	0
0	0
334	0
223	0
0	1
52	87
12	251
4	30
1	0
113	0
0	105
25	75
2	4
65	0
120	89
124	89
0	0
4	14
26	0
196	118
1	135
110	2
0	9
0	0
731	0
5	0
3	0
1	0
93	0
1	475
148	0
217	0
27	53
0	100
30	0
15	1
339	0
39	307
98	0
16	55
125	0
0	0
27	0
0	316
0	0
18	6
95	0
0	188
0	17
0	19
0	37
0	0
101	0
32	208
0	33
172	10
2	0
340	0
5	160
15	24
1	0
0	47
245	0
181	0
90	24
1	2
9	0
179	0
3	0
180	0
0	0
155	0
0	184
26	213
5	72
0	2
32	0
20	0
42	284
2	14
141	0
0	0
226	301
343	129
0	0
15	0
3	1
116	0
0	0
379	0
31	369
248	743
58	212
68	0
180	174
617	0
1026	0
11	0
75	0
276	0
44	0
0	304
105	626
39	0
0	358
2102	0
0	0
20	56
422	0
11	78
0	548
3	15
0	0
0	0
0	0
8	184
62	57
25	414
0	0
19	0
4	302
9	84
6	0
11	0
1	0
10	50
3	0
44	0
21	0
2	14
6	68
1	53
4	7
825	0
8	233
14	305
29	4
345	0
90	590
266	11
17	296
1	3
11	162
2	5
0	0
102	61
20	69
25	3
74	77
1	0
0	179
39	415
5	4
6	1
26	0
5	2
282	0
0	54
167	0
0	176
48	8
1153	0
5	254
9	85
14	0
27	288
6	0
44	91
0	0
35	0
26	56
0	0
10	24
6	84
20	0
1	668
232	92
0	301
0	159
0	22
72	23
5	0
37	130
24	200
0	0
0	1750
0	0
0	372
5	0
647	0
3	0
0	0
29	103
0	0
92	0
0	0
48	0
1	6
262	0
764	702
53	0
0	0
3	1
2	2
13	0
71	0
8	269
6	42
10	165
24	162
10	261
5	1
48	178
14	349
374	0
11	0
0	0
3	0
4	0
0	346
0	159
1	0
55	0
0	0
0	55
1	7
1	4
12	0
15	1
752	0
3	201
170	0
25	0
1	154
40	0
0	22
14	684
427	510
1506	0
472	0
55	0
0	151
6	52
65	454
153	169
0	0
0	0
146	148
5	0
11	0
22	340
0	353
36	270
0	390
6	279
0	0
15	13
159	478
7	0
0	113
0	0
0	162
0	383
2	0
2	137
158	0
361	0
70	86
12	453
0	121
104	89
0	0
136	164
595	0
463	0
280	123
8	1
10	0
168	0
4	0
5	1
125	341
0	2
23	0
5	0
8	400
1083	0
5	0
17	0
144	0
5	77
11	0
1	406
245	0
3	0
22	26
54	0
95	85
441	562
6	6
0	278
6	116
2	3
0	5
9	0
79	464
89	0
147	141
38	0
35	84
448	0
60	119
14	80
334	0
1	206
67	296
4	0
40	767
0	128
1346	0
10	0
1081	468
1	0
160	0
0	399
176	0
0	412
5	448
0	0
21	3
19	0
4	2
155	206
2	0
0	0
768	0
252	0
22	1
115	66
2	16
122	0
14	138
852	0
1	0
164	0
24	198
0	0
0	83
2	5
0	66
7	21
23	11
54	0
8	13
8	0
1	0
0	149
1397	1
8	569
1	307
24	19
0	158
177	220
167	0
137	0
0	0
4	0
59	73
22	127
0	140
0	1
5	0
2	123
1	168
0	43
1949	1
65	0
0	14
136	0
2	0
22	0
215	0
15	31
17	217
12	69
4	1
518	0
0	0
16	72
54	0
3	0
2	0
127	407
0	0
12	0
19	0
37	5
0	0
0	0
3	0
41	347
36	0
1	1
0	0
2	59
8	265
31	0
105	0
0	193
0	0
147	0
23	19
0	229
2	16
9	409
15	0
1	3
10	47
151	0
338	0
7	253
0	0
25	249
0	0
2	0
0	3
490	1774
0	221
58	0
0	0
0	576
0	51
10	58
45	177
2	0
1	9
0	0
0	0
2	98
14	98
222	118
0	114
432	0
7	437
20	0
32	0
393	0
78	202
0	31
45	0
3	19
0	186
0	0
1	42
425	849
0	46
1	680
171	7
42	296
2	0
0	0
749	1
1	0
3	2
32	536
513	0
62	0
0	0
55	184
11	10
2	20
2	0
2	160
14	614
8	0
49	116
0	573
0	81
1	0
0	1128
53	32
86	0
0	779
0	0
134	0
1	1
225	0
4	1
104	83
310	0
9	72
303	0
0	4
327	0
10	7
0	0
8	114
114	388
1	96
39	605
27	140
1	0
3	8
201	0
0	0
66	921
123	0
633	18
2490	1
7	0
38	0
11	228
95	0
63	0
41	71
0	2564
13	6
156	0
9	40
2	241
4	0
161	0
56	0
2	26
0	0
1	0
0	1
14	106
0	0
45	0
6	0
94	73
74	0
1	0
12	4
218	130
31	499
877	0
0	144
0	254
97	0
35	189
93	203
1	1
24	126
28	0
7	0
0	0
23	351
132	208
392	0
23	4
0	0
0	720
0	230
3	0
0	0
158	0
58	0
0	111
0	150
373	0
65	0
18	84
24	113
82	0
140	0
8	641
0	1
21	26
30	0
16	0
637	0
61	324
0	0
1	6
14	0
5	57
52	57
1	0
1	25
13	0
90	3
3	0
25	6
549	0
0	0
7	0
42	7
0	454
0	0
122	0
4	0
8	0
16	28
44	57
16	0
17	0
460	0
0	0
0	0
0	60
42	136
2	282
34	77
0	0
20	79
41	2
21	313
252	0
1	0
3	0
1	0
1	0
1623	0
146	0
10	41
0	0
50	0
0	0
5	10
0	405
1	2
0	0
29	11
0	0
64	0
2	0
9	125
0	0
0	0
2	0
80	327
0	0
976	0
139	348
249	0
4	0
53	0
52	200
625	1178
0	0
385	0
50	136
1	60
163	0
0	0
1	0
0	0
3	0
1981	2
6	2
6	0
76	109
5	0
97	48
0	0
0	201
247	0
22	24
15	0
5	0
1	0
172	0
1863	0
0	199
13	0
0	371
49	0
122	0
278	0
0	586
10	0
6	0
280	722
11	131
20	0
38	810
16	0
9	0
7	2
0	0
2	33
91	138
1	1
0	281
0	1
2	0
13	0
424	1
430	1
0	0
9	0
4	0
3	0
33	35
54	402
8	89
613	0
1	0
3	167
69	0
224	0
17	0
217	0
41	6
0	0
487	0
1	4
167	0
17	0
2	47
247	1406
744	0
3	0
130	1123
0	0
5	17
0	27
435	173
0	1424
5	19
7	206
0	0
64	143
72	544
0	0
26	154
190	308
3	0
170	328
209	0
2	0
0	1021
0	390
13	97
0	0
26	167
3	0
0	102
15	0
234	0
22	23
0	0
18	2
11	4
7	81
0	22
2	76
153	78
0	0
0	0
1	0
0	0
190	0
187	312
165	281
0	1108
0	0
52	0
34	414
0	0
0	54
17	0
21	34
27	0
0	169
19	114
0	24
1	40
353	0
0	77
513	0
636	2099
0	159
0	176
0	0
71	0
2	984
322	0
0	137
26	2
0	0
29	349
1	0
0	153
3	1
3	7
122	0
4	1667
6	0
5	0
0	1
24	113
9	120
446	0
570	553
25	65
48	1
6	54
64	0
312	0
0	939
0	237
0	0
69	67
346	469
181	529
44	53
0	119
473	336
5	189
2	232
22	442
0	0
167	2
105	0
37	113
703	366
6	178
203	0
0	0
956	1
100	33
57	76
3	1
21	0
29	706
9	2143
104	64
208	0
83	0
13	0
154	0
0	6
356	0
10	0
3	1
20	1
14	1
240	1
0	45
0	433
3	0
3	0
34	0
47	0
1	4
101	89
293	0
3	1
1	1
126	169
85	33
92	151
18	16
18	36
54	63
114	0
0	0
0	621
8	0
6	1
77	571
79	0
78	0
5	0
2	0
1	0
88	119
24	40
0	230
7	1
2	0
9	21
1	0
21	197
45	0
4	64
137	0
52	123
1	15
26	289
41	53
15	2
3	4
480	0
304	47
0	0
5	37
3	40
349	4330
389	0
17	0
4	0
358	1
1	0
195	0
2	4
22	350
23	152
49	0
6	1227
0	0
1	0
9	44
90	27
0	139
75	28
8	1
14	2
845	0
316	0
185	0
10	250
0	0
0	171
0	135
50	0
70	511
499	118
87	0
0	0
1	0
0	0
11	0
2	1
86	0
28	98
30	0
79	0
0	325
93	67
0	119
123	178
321	533
79	750
451	0
1	895
39	225
113	119
5	142
4	0
923	6
1	440
0	2
39	42
22	56
43	25
32	0
20	216
12	940
0	336
719	0
1	0
912	0
13	371
0	148
0	508
0	640
134	1616
9	36
616	0
3178	0
4	0
0	0
26	26
0	728
0	0
67	77
0	239
7	0
39	0
181	0
445	0
105	238
198	0
3	34
1	258
2	0
24	312
4	831
18	629
26	118
76	0
0	0
73	71
1018	0
4	0
446	551
0	0
1	4
418	0
368	0
41	0
113	0
184	0
371	520
0	0
8	0
1	0
0	0
1	0
47	868
0	0
11	90
20	0
36	447
1	0
0	1
11	0
1	0
7	335
0	185
473	0
3	36
21	77
75	283
0	0
122	0
26	0
128	0
29	114
148	0
230	447
6	35
66	197
328	2
0	0
0	31
13	349
0	0
2	40
0	893
732	0
1	0
2	0
2	0
0	0
31	110
38	0
231	1416
89	0
1	4
10	1
41	14
0	0
0	0
319	0
16	191
20	583
0	0
104	0
18	20
0	0
4	0
66	0
0	433
5	0
0	0
43	322
0	115
2	301
5	0
5	25
92	315
5	0
71	0
0	2
0	544
4	1171
176	0
4	0
3	0
128	6
91	6
236	0
327	47
11	47
1	1
0	101
1	0
15	0
1	0
0	664
0	0
1	0
496	1
0	0
23	0
30	0
23	23
0	0
2	1
1	1
2	10
11	22
42	0
1	1645
0	0
1418	0
44	609
0	0
0	174
33	0
21	70
12	0
5	32
13	0
24	18
540	0
45	367
2	11
3	94
198	0
92	0
0	677
22	0
3	5
13	34
21	113
0	0
5	8
296	362
0	0
421	439
0	84
209	0
334	23
7	34
70	0
0	163
1	0
504	0
57	0
1	79
4	0
60	90
0	44
0	0
0	0
34	0
0	85
0	76
0	500
238	0
11	0
2756	1631
0	0
12	0
0	0
2	0
115	0
59	558
2	652
19	7
0	0
30	0
0	278
1263	1
20	455
2	0
0	0
3	0
281	0
0	381
1	0
28	0
10	13
0	0
2182	1
503	0
1	3
353	0
447	0
0	209
0	118
1	0
0	0
1	0
0	1
0	1
3	21
584	2
119	4
37	169
149	111
36	134
8	0
50	493
5	0
6	0
181	0
38	0
0	6
17	1141
37	0
509	0
158	95
535	666
0	21
483	0
38	338
26	297
0	129
145	153
0	235
280	188
198	0
18	59
33	0
118	79
15	0
74	418
9	93
16	0
0	0
48	728
387	0
0	0
4	0
6	36
108	0
0	79
832	4562
357	0
9	0
0	0
0	0
0	186
39	1
588	0
283	0
263	0
465	331
0	0
12	346
2	67
14	3
4	4
96	0
1	0
0	41
2	0
463	0
0	0
2	0
0	0
1	0
57	0
0	0
0	0
0	690
902	0
633	0
24	82
352	0
1235	1016
1	0
121	521
0	0
312	324
148	0
233	2815
1	1
0	0
1	0
0	1
0	0
3	4
5	33
1669	0
13	0
0	0
0	0
869	0
3	0
26	352
2221	0
0	75
3	50
0	0
23	0
470	271
0	0
39	0
0	0
77	125
0	0
26	318
58	330
0	0
29	390
0	0
6	41
209	0
22	17
0	0
245	1
316	481
186	0
10	227
18	0
0	0
1	0
0	233
1	0
0	0
3	254
21	197
257	0
613	0
5	13
97	13
0	33
1	72
77	1
0	40
210	714
0	0
355	0
115	402
64	0
69	134
50	0
3	0
850	0
12	0
9	0
5	0
0	0
18	285
43	71
7	0
79	276
160	177
0	240
12	1
14	0
7	0
15	0
1	2
37	1540
2	0
0	0
0	83
0	0
42	201
1	56
0	0
0	338
1	0
3	150
59	208
0	124
646	0
1	10
4	0
3	0
104	168
8	0
5	0
0	122
0	0
2	26
4	5
2	0
0	88
142	66
55	130
0	0
246	0
121	180
270	0
4	0
42	8
115	323
9	0
5	0
19	0
7	0
451	1508
37	0
2535	355
2	0
123	0
1	3
2913	0
108	0
0	419
2	8
2	0
1170	0
118	0
31	48
4	0
7	0
8	0
840	0
70	579
1	0
0	0
13	2
27	0
6	530
61	391
4	300
18	8
0	0
2	0
1	0
0	2
79	0
0	0
28	0
104	0
188	0
0	16
677	0
6	88
0	1
99	0
27	99
40	107
13945	1
136	0
23	186
26	0
19	0
595	0
0	0
0	393
122	81
2	227
0	32
0	75
52	0
0	0
6	1
10	1
2	3
0	0
16	54
1	9
0	30
4	116
2	455
3	0
163	0
5	3
32	220
19	4
803	0
3	0
2	40
0	0
8	0
0	10
3	1
0	0
68	246
21	74
2	200
618	0
523	0
43	113
1	0
203	120
35	211
20	224
198	126
0	0
22	0
0	0
41	478
26	133
0	0
20	0
118	154
32	2
47	659
15	263
0	10
37	30
0	769
0	0
9	0
3	0
31	340
11	53
102	87
0	736
385	0
0	362
339	0
491	0
0	0
0	1195
0	0
0	1
0	0
99	0
1066	0
119	99
651	1
95	56
1	9
13	168
95	587
157	0
1	152
34	0
0	1
0	0
646	0
1	0
5	0
582	1
6	1
10	0
33	0
0	62
112	0
0	3
1	2
14	0
8	123
67	474
1	0
0	222
2	0
0	42
28	0
0	0
38	7
25	241
90	267
0	96
51	1029
143	464
1	0
195	0
55	249
57	442
84	11
1	2
1557	0
241	0
4	0
1463	1
3	22
935	0
0	0
23	0
0	83
0	0
32	0
27	0
240	0
71	0
76	0
159	0
535	0
0	0
15	1
5	2
300	0
0	0
477	0
2	304
16	0
0	234
14	0
83	0
0	144
2	1
2	0
298	0
10	25
103	0
0	853
4	369
612	1
8	114
218	123
1533	0
0	81
0	300
0	0
0	236
2	0
5	0
2	0
46	150
0	0
306	0
0	0
19	241
3	136
0	11
49	0
0	0
45	0
5	104
78	1681
67	0
0	119
934	0
65	62
503	38
12	49
332	0
2	41
1	0
0	0
1	3
0	3
2	0
22	204
18	0
26	52
1163	0
0	62
179	2
170	0
83	1
6	8
1	0
100	0
0	176
3	0
97	0
2122	0
9	0
105	0
213	316
91	0
1786	0
0	0
121	1
49	106
3	0
0	0
31	0
204	1
22	374
12	279
1	290
233	0
0	0
15	34
2	3
0	14
19	676
70	0
129	0
5	974
0	0
0	0
29	1
46	58
329	0
32	285
28	155
300	0
7	354
163	486
183	467
77	182
0	996
188	0
38	230
12	0
5	6
20	31
59	0
21	10
20	1
2	71
5	381
0	255
28	430
0	1228
243	0
0	0
2	0
0	131
5	321
4	12
6	72
96	596
10	180
0	176
11	1
6	1
309	0
0	446
0	0
31	0
122	0
37	2
10	2
85	237
150	0
0	167
1	12
157	0
153	0
1535	0
40	6
1	1
243	0
5	756
5	1
5	0
3	1
69	0
3	0
83	0
39	0
34	0
17	0
3	0
13	60
27	127
2	163
4	223
39	0
11	90
0	222
354	0
17	101
44	89
3	117
64	113
7	0
359	0
565	0
391	1544
41	663
70	1023
0	197
6	98
13	0
3	141
43	2
105	493
30	298
25	608
4	0
58	196
15	0
126	0
0	100
0	929
91	244
1	0
48	38
0	1
0	0
206	130
20	0
0	387
9	85
7	465
47	14
74	0
0	31
0	381
98	1016
2	0
302	0
0	1
41	0
40	55
1289	0
0	449
0	144
17	0
0	0
5	0
59	155
66	599
41	479
201	1577
0	212
20	0
8	195
0	151
202	0
46	0
120	54
1	292
14	84
3	0
3	1
57	0
59	0
3	6
137	246
0	746
24	2
1	1
54	104
40	54
71	272
0	3
263	0
246	0
0	450
22	0
0	102
56	664
517	0
1	0
1	0
0	3
0	104
20	233
1640	1
0	0
0	359
26	177
0	0
24	228
32	0
687	0
6	15
3	175
66	165
732	0
0	144
11991	1415
0	95
22	86
0	316
58	0
30	13
33	24
1	0
17	16
96	334
97	52
30	55
0	0
7	106
83	0
181	77
0	656
38	23
9	16
9	105
15	181
1	0
3	0
0	0
0	0
1	162
1	0
680	289
0	0
161	247
12	0
2	77
160	0
43	0
93	112
6	0
66	2
130	123
0	0
27	106
39	99
42	0
4	0
5	1
4	296
13	0
9	0
334	0
0	0
0	301
220	6
41	13
57	7
124	0
0	449
218	0
11	446
0	295
312	0
424	0
11	147
130	115
2	0
29	0
1	132
1	55
3	0
8	227
61	0
0	0
14	0
432	0
0	0
0	0
35	198
205	35
20	0
596	0
0	397
23	0
27	209
5	908
32	177
12	248
3	24
0	24
4	123
26	143
12449	6
387	1
24	0
9	0
404	0
30	411
1	0
0	253
681	0
4	1
14	227
2	0
2	0
0	199
3	0
204	0
3	0
71	0
256	0
0	1
843	0
163	0
1	0
3	0
1	0
24	0
23	0
20	0
44	0
6	0
59	0
53	0
0	0
2	0
25	1
2	121
0	937
5	0
65	178
91	0
12	161
2534	1
33	442
7	21
450	127
0	0
0	120
28	0
36	0
107	0
0	114
0	0
116	0
1682	0
18	0
0	0
1	0
4	36
0	0
208	0
0	2
0	0
0	0
26	0
8	1441
0	0
15	222
7	3
4	1
2	0
146	258
3	0
8	163
29	6
14	1
954	0
741	0
0	110
25	0
51	0
80	625
0	409
0	0
49	749
0	0
0	0
2	179
17	0
1	0
110	911
1046	1
51	0
114	162
686	754
1	0
23	115
136	0
0	0
70	1178
8	27
7	0
1	1
0	132
1	168
542	0
286	0
184	0
96	2
4	0
6	0
28	0
479	619
8	63
0	132
2	18
103	11
1	12
40	20
6	2
202	345
78	0
15	140
95	85
4	26
0	0
95	369
0	12
348	5
93	5
2	0
5	0
314	0
3	0
0	0
73	0
89	45
89	0
72	0
6	1080
61	79
112	434
2	361
19	18
72	88
0	527
753	0
6	1
31	740
3	224
23	0
623	0
59	0
1191	0
7	926
499	0
0	0
0	0
0	59
3	84
0	0
0	325
0	313
14	0
8	0
321	0
130	0
4	11
42	92
16	0
40	0
0	0
24	927
0	0
0	0
15	0
12	170
31	464
156	198
2	0
24	6
1	0
0	175
0	80
19	180
0	0
39	309
3	0
0	63
32	315
80	67
1	0
0	118
0	192
313	1593
63	0
43	87
0	484
39	615
3	101
30	0
8	296
67	59
0	0
448	0
5	1335
2	58
0	0
5	0
1	83
1	0
0	119
9	0
0	222
356	239
0	0
56	97
0	0
0	2664
17	193
86	5
12	2
6	0
176	812
102	0
0	0
7	104
0	358
7	0
6	3
2	0
469	0
57	0
25	1
7	1
121	0
0	1
59	127
3	358
1	242
0	0
10	136
245	136
399	0
19	0
13	0
28	32
5	0
32	338
7	302
168	0
63	152
291	0
9951	2
1	0
50	0
19	0
393	1
8	265
2	0
181	0
9	252
11	124
68	406
1908	0
3	0
27	22
82	0
237	0
0	0
1	0
0	145
3	44
0	2
261	545
0	158
3	370
2	58
0	0
0	0
5	135
52	0
39	0
26	0
41	0
1116	0
108	127
139	0
0	0
457	0
21	304
9	103
595	0
31	0
0	188
0	1
0	0
0	0
42	14
14	7
0	353
58	722
0	77
6	132
3	4
0	13
0	0
0	0
6	0
224	187
541	1
23	53
0	0
0	0
0	7
5	0
33	0
3	0
30	466
9	0
1	0
862	204
0	0
0	0
0	12
0	1
0	32
122	0
0	269
9	0
815	610
13	140
220	0
88	3
68	2
11	0
89	0
0	0
10	0
0	0
1	0
4	55
79	0
821	88
46	11
27	0
458	0
248	0
64	597
0	329
2	52
0	5
171	442
362	233
52	72
5	0
1	0
0	0
66	0
4	20
0	476
0	508
29	71
5	0
29	98
0	0
197	0
241	1
268	0
43	343
1	205
73	0
1384	0
4	136
1	0
141	128
12	12
105	0
0	0
10	0
0	0
48	0
16	47
9	4
50	145
0	133
155	360
55	0
1	0
59	407
23	48
7	0
2421	2193
25	17
55	0
1	76
15	13
1	0
18	105
11	78
48	0
326	0
1	0
428	170
122	364
15	31
84	278
0	7
316	563
14	0
100	42
80	171
21	118
21	0
25	0
0	0
36	49
0	36
397	854
0	873
0	0
3	0
1339	979
15	28
16	151
3	3
14	165
1	114
162	0
163	0
34	5
0	27
0	79
40	0
55	21
16	0
1	0
81	0
10	0
3	5
155	1162
219	0
6	89
68	0
1	172
17	34
0	234
6	0
156	261
160	176
28	539
0	0
40	360
66	612
71	0
23	0
134	64
8	7
84	469
0	0
0	229
0	0
2	0
77	247
7	9
5	0
216	0
78	156
5	0
1	1
427	0
0	0
131	174
401	0
55	36
1807	1
8	0
54	42
11	889
0	0
1	0
473	0
154	0
252	60
0	956
114	81
43	0
0	0
9	0
2	1325
10	0
109	0
20	0
11	0
160	0
0	2257
0	335
0	0
0	0
0	0
2	1
151	0
1	271
0	0
1	0
15	32
70	0
6	7
80	212
14	0
0	735
44	7
8	157
14	110
1	0
0	0
531	2
0	0
123	0
1359	0
292	626
546	0
537	0
226	0
913	2
720	0
1	15
77	152
77	1
0	1089
62	280
79	1
0	144
15	0
667	0
0	48
60	659
13	98
1	199
3	0
0	225
21	93
0	0
1	0
0	0
32	2
1	1
0	1
67	86
37	222
0	0
544	0
0	114
1	5
164	0
0	437
6	282
46	0
1	119
17	0
8	433
138	0
3	56
12	83
44	193
158	0
8	0
246	0
293	0
13	154
0	60
0	531
65	350
65	122
9	282
0	344
206	194
1135	0
18	244
1	9
1398	0
88	0
46	420
10	74
0	0
6	85
102	0
0	0
4	3
0	1180
196	74
0	665
535	75
22	105
0	0
0	194
56	0
7	12
154	0
192	300
42	0
17	19
31	285
0	0
33	319
398	0
0	223
858	0
449	0
1	2
128	69
0	0
0	120
871	0
84	1
3	48
76	36
75	537
229	458
5	0
0	7
129	303
180	0
154	0
7	273
69	0
1	1
1	0
38	677
74	212
1	0
1303	0
87	0
2	0
18	111
0	0
3	1
4	1
4	138
2	0
28	97
817	0
78	228
37	202
188	0
341	0
24	247
48	56
1189	0
0	26
68	0
11	0
2	0
1	1
1	1
1	0
2	0
1	0
2	0
112	0
20	45
166	0
5	9
243	1
0	133
30	354
96	0
55	800
61	112
44	0
332	0
103	0
2	0
317	0
1863	1
259	0
2	75
0	0
0	0
1	0
10	0
23	0
447	14
0	38
16	0
7	0
0	0
2	0
4	0
2	37
155	0
144	0
24	212
202	0
448	0
34	157
8	42
23	14
0	177
58	113
47	43
14	0
69	111
43	0
809	0
3	0
45	172
40	35
4	10
427	3531
117	0
0	0
18	0
4	6
0	0
0	0
37	12
33	17
0	0
672	0
0	0
158	124
158	33
278	0
0	24
104	0
0	0
0	0
0	175
11	273
0	2028
132	0
3	0
3	31
0	0
321	0
199	2
16	0
5	0
41	31
0	329
0	0
0	0
2	0
0	0
6	1
0	1
0	1088
18	4
0	498
43	270
1	0
11	28
32	39
10	67
5	9
1	230
8	328
4	132
0	0
365	0
45	664
0	0
2	0
101	622
0	124
279	0
0	47
2	884
16	0
70	92
0	0
12	11
130	13
2	0
16	45
343	194
5	0
10	456
0	0
143	0
4	355
12	309
236	0
92	485
43	88
995	288
2	0
2	0
0	0
25	0
2	0
4	12
5	356
125	0
2	0
435	0
792	0
5	315
26	35
50	0
6	7
0	223
12	0
770	0
613	0
87	0
23	0
1	0
1	10
4	10
6	0
6	1
2	1
0	307
2	0
79	0
2	7
182	0
0	175
111	117
163	302
200	0
303	0
0	144
0	0
11	122
9	2
6	0
32	109
3	1
116	273
1317	0
63	532
35	2
98	0
46	115
1	0
23	0
322	0
7	0
183	317
0	685
19	125
65	165
0	0
2	1
0	543
2	30
4	847
154	0
570	0
84	251
5	114
221	0
16	130
134	13
977	0
0	0
1	2
40	0
5	0
27	45
108	0
4	0
28	78
0	0
31	59
41	303
1	0
163	791
3	1
43	0
8	6
2	0
199	370
0	0
5	0
0	0
0	0
0	267
505	0
236	0
0	0
1	0
16	138
19	213
7	33
3	222
0	649
88	45
23	164
38	164
69	218
2	0
0	0
289	0
4	236
0	397
6	0
0	0
48	73
3	12
0	126
82	0
19	99
39	0
23	62
41	0
32	3
1026	0
2	0
0	302
8	269
42	0
4	4
128	270
459	0
453	0
425	0
18	129
328	0
77	1157
0	9
21	10
1413	0
1	445
12	0
41	0
2	0
6	164
70	0
202	0
73	0
0	0
1	0
0	0
1	1
254	0
121	75
127	226
7	0
3	0
184	0
1	103
0	1218
24	150
0	0
13	696
287	0
9	42
21	5
16	62
0	499
1036	0
0	0
14	214
392	0
0	356
3	0
99	32
86	0
156	0
334	0
35	173
31	197
23	17
13	16
0	0
0	0
3	116
7	87
0	528
0	253
82	526
5	21
4	0
12	0
13	0
4	154
0	49
124	394
15	0
4	15
0	160
1	92
0	177
0	296
24	82
340	206
1	0
3	0
1	0
0	0
55	0
0	0
3	94
1	361
25	0
6	226
2	0
38	513
56	120
51	1518
506	0
97	0
17	0
18	142
69	0
39	139
113	194
0	0
0	0
0	0
17	181
7	43
34	0
0	962
7	0
0	77
15	20
1	162
0	321
20	0
51	58
9	44
59	154
0	141
1002	0
29	117
1032	0
98	0
1	0
240	0
3	122
324	0
33	10
79	47
212	0
54	0
1	1
0	0
8	1
3	0
177	261
775	0
0	0
4	52
191	145
81	203
17	437
39	0
15	0
65	0
14	0
11	0
164	1414
2	122
165	335
27	205
12	1
2	1
9	0
2	0
0	465
9	0
11	0
12	0
28	35
8	63
502	35
0	0
0	0
284	0
0	364
28	0
6	74
3	1
230	0
13	9
4	0
0	0
28	0
0	0
59	30
209	0
146	0
1	190
25	0
0	0
13	250
0	0
131	0
1	673
139	10
106	0
55	143
0	0
331	671
85	17
4	0
0	0
61	0
0	0
172	0
136	126
0	479
3	0
20	14
10	0
3	0
1	3
19	0
1	2
8	6
10	0
181	226
21	118
0	0
105	0
0	47
143	55
2	2
0	8
1	0
13	0
1205	613
0	71
21	27
16	2
543	246
31	593
0	4
5005	1
171	0
0	0
718	0
0	0
211	98
172	996
129	119
0	0
51	213
202	114
1	17
4	17
272	3
60	3
105	0
15	79
68	400
102	0
415	719
89	85
2	47
338	0
80	0
624	0
21	61
5	0
99	0
18	50
0	192
76	333
5	865
285	0
0	0
0	0
140	1104
2	0
41	0
0	0
7	6
64	0
8	1
39	8
0	401
7	0
0	552
310	426
1	3
138	52
210	196
0	7
1	10
653	0
5	283
113	122
0	0
1	0
13	25
5	11
4	0
3	140
0	107
26	69
690	0
32	10
0	0
464	0
20	333
617	1602
35	71
26	5
6	18
26	38
7	0
28	500
7	0
0	1
21	414
18	5
22	474
27	152
103	0
0	0
3	0
10	0
14	201
75	453
2	210
1	148
29	24
0	16
0	216
236	0
3	2
6	9
70	39
12	941
4	43
109	0
0	285
48	0
6	4
443	0
105	0
25	0
78	261
0	6
6	1
111	0
11	70
0	86
326	0
0	0
2	53
2	43
104	318
0	209
28	61
0	235
4	245
1	0
0	0
0	0
0	4
82	76
0	270
0	0
1	0
66	0
0	594
1	97
0	86
1	0
592	0
1	130
10	12
0	0
450	1
51	1769
13	370
41	483
0	247
0	0
151	79
5	26
1	0
5	0
9	0
26	0
2	0
6	39
0	47
13	1
27	0
0	0
14	338
3	68
0	0
66	0
2	7
0	0
1	185
17	160
10	0
72	110
6	54
0	550
241	438
12	803
715	0
42	199
354	641
59	806
181	728
0	0
3	379
55	102
50	144
9	149
7	0
1	0
8	69
0	1
16	1
10	288
19	0
7	0
332	0
0	0
111	334
17	152
0	77
1	0
1026	0
29	0
0	1158
0	0
7	1
1	152
0	0
38	799
27	196
41	0
430	141
0	0
4	0
4	6
0	0
4	0
1	8
6	98
0	31
56	169
0	207
686	0
25	75
1	0
41	0
153	0
0	4
0	490
370	0
198	167
0	2
9	142
26	0
0	247
0	0
28	66
28	646
117	0
744	0
0	408
0	0
0	0
164	357
0	0
0	0
0	0
0	2
322	0
5	92
1	18
16	352
406	0
9	159
0	0
146	0
0	0
650	0
253	0
335	0
41	281
32	51
1	0
25	200
785	0
6	128
598	0
34	530
0	1
26	0
189	0
452	0
1	1
159	248
8	30
71	132
76	0
14	0
330	0
0	0
0	0
0	0
4	0
135	0
932	0
53	38
0	0
0	0
18	74
93	26
1	1
0	1
31	219
1463	0
1	0
0	64
158	0
333	0
12	0
20	0
148	0
12	1022
5	21
5	1
0	61
0	2285
618	0
386	207
18	0
1	0
0	0
1	0
0	1
36	0
0	0
1	275
128	104
0	0
0	0
0	1
0	0
18	144
2	96
34	0
0	0
226	4
3	0
1	16
8	46
0	88
4	21
13	26
0	21
0	0
93	0
