UniqueCount	AmbigCount
3	23
59	46
30	0
0	332
0	14
8	0
53	197
14	0
35	1
2	2
9	4
18	21
3	193
63	8
8	3
0	17
129	476
138	2
105	1
58	0
97	336
6	110
0	3
0	52
10	7
4	0
3	33
9	32
28	422
0	50
113	1
5	52
24	196
25	3
38	4
5	2
39	4
29	0
0	135
6	13
0	0
10	0
0	38
68	0
0	0
66	4
0	0
7	0
9	350
95	71
21	0
0	0
7	0
0	0
5	0
0	13
116	15
27	1
0	5
26	32
3	62
3	14
6	0
37	0
0	42
2	3
9	3
21	0
212	63
86	61
0	0
8	186
0	0
136	113
0	35
71	6
0	0
494	5
228	2
11	1
4	1
0	0
52	0
0	160
58	0
165	0
28	25
0	58
3	0
1	0
174	4
11	164
50	0
2	21
51	1
0	0
20	0
0	142
4	4
2	3
43	0
0	77
0	5
0	10
0	12
10	14
58	0
3	43
0	20
76	7
4	0
215	17
1	50
8	9
0	0
0	3
130	0
125	1
19	12
0	0
0	0
47	0
5	1
53	0
0	0
86	2
0	88
2	48
2	42
0	0
3	0
0	0
14	112
0	0
70	1
0	2
118	133
194	79
2	0
19	0
0	0
37	0
0	0
222	5
1	150
89	261
9	43
30	0
88	77
123	0
60	2
0	1
4	0
97	0
19	0
0	89
28	204
27	0
0	195
2102	16
2	0
0	2
240	4
7	2
2	145
4	7
0	0
4	0
2	0
7	43
22	18
12	120
11	1
66	0
0	85
3	43
0	0
9	0
0	0
0	8
1	0
9	0
26	0
0	0
2	22
2	10
2	1
318	5
1	65
4	106
20	2
314	2
74	351
148	132
1	113
153	144
7	83
0	0
1	0
20	7
0	32
12	2
23	19
0	0
0	23
22	119
1	2
1	0
12	0
0	0
173	3
0	17
85	1
0	91
8	2
595	8
2	83
0	28
2	0
11	145
0	0
10	5
2	0
22	0
36	61
1	0
5	5
0	17
59	0
0	141
63	44
0	167
0	85
0	50
0	0
4	0
30	60
13	32
0	0
0	1012
0	15
22	172
19	0
339	1
0	0
0	0
7	32
0	0
29	0
0	0
14	0
2	0
141	0
314	264
45	0
1	4
10	8
1	7
691	9
45	1
7	112
0	9
2	53
7	53
1	73
14	6
0	10
9	208
269	0
0	0
0	0
0	0
0	0
0	174
0	47
44	16
19	0
0	0
5	76
0	2
1	7
0	0
5	0
389	2
0	62
54	81
18	0
0	68
31	0
1	12
3	239
260	215
796	22
117	1
0	0
0	60
0	12
90	180
59	2
0	0
0	0
52	24
0	0
2	0
10	105
0	133
6	99
0	112
0	54
0	0
10	0
94	247
0	0
0	89
0	1
1	89
0	126
0	0
0	44
88	1
107	2
28	44
10	208
0	27
4	6
3	0
163	87
58	2
128	1
0	4
1	0
14	0
70	1
0	0
10	10
162	658
0	2
2	0
15	0
3	228
486	5
1	2
8	0
64	0
0	28
0	0
1	207
127	1
0	0
0	20
0	0
24	42
124	93
0	0
0	141
9	58
2	3
0	0
3	0
74	266
44	0
37	21
30	0
14	15
603	9
31	55
16	45
132	0
0	80
85	126
0	0
41	237
0	24
551	5
1	0
951	307
26	0
126	0
0	134
23	1
0	90
5	123
0	0
3	4
14	0
0	0
104	54
0	0
0	0
352	1
134	1
2	35
15	50
11	34
29	0
6	78
402	8
1	4
68	2
9	123
0	0
0	26
0	0
0	22
1	9
20	7
27	2
242	158
1	0
0	0
9	78
466	0
7	206
0	132
0	31
0	10
63	71
58	0
96	0
0	0
0	0
4	16
5	32
0	12
9	2
3	0
0	20
1	41
0	10
1503	19
34	1
0	4
110	0
4	0
4	0
70	0
0	10
9	184
3	6
0	0
283	3
1	0
13	31
15	0
0	0
2	0
43	162
0	0
7	0
1	0
11	0
0	0
0	0
0	0
16	139
14	0
0	0
0	0
0	18
1	131
15	0
28	0
0	9
0	6
89	4
8	5
0	80
0	10
15	153
2	0
0	0
5	1
26	0
357	0
0	78
0	0
13	115
8	0
8	0
0	6
191	542
0	119
45	40
22	40
6	260
1	11
7	11
42	50
0	0
2	4
103	1
0	0
0	23
3	49
44	43
0	38
138	1
2	179
6	0
2	0
103	1
26	69
0	3
40	0
0	3
1	188
0	0
0	27
120	311
0	114
0	275
53	2
12	72
0	0
0	0
390	6
1	1
2	1
6	105
233	6
45	0
3	0
21	46
4	3
0	6
0	0
6	85
4	294
0	0
9	16
0	183
1	40
13	3
0	257
26	2
34	0
0	314
64	27
72	0
1	15
101	19
0	0
71	19
46	0
3	99
134	2
6	0
128	1
0	0
0	0
5	47
37	203
0	51
10	191
5	29
0	0
0	1
115	0
4	1
13	287
39	1
552	37
625	2
1	0
13	0
1	14
28	0
23	0
4	8
0	1255
3	0
130	1
0	0
2	76
0	0
36	0
21	0
8	30
0	0
0	0
12	1
8	43
2	0
6	0
0	0
37	24
38	0
0	0
0	0
86	102
21	303
600	7
2	49
0	51
62	0
20	55
59	105
0	1
5	37
12	2
6	5
1	7
15	89
60	19
152	1
0	0
0	0
0	0
0	72
0	0
0	0
53	2
42	2
0	2
0	0
117	2
30	2
11	16
22	59
30	0
11	0
7	260
0	0
1	13
7	0
1	0
340	1
1	45
0	0
5	32
7	0
1	13
32	13
0	0
0	1
5	0
35	1
0	0
4	0
341	4
0	1
6	1
0	3
0	221
0	0
70	2
0	0
0	0
2	20
18	9
8	0
7	0
310	2
0	0
0	0
0	54
37	64
2	143
14	61
99	6
18	8
17	4
16	80
105	1
146	1
0	0
4	1
5	1
478	5
49	0
6	20
0	0
12	0
5	0
1	24
0	102
0	0
0	0
0	0
0	30
45	0
0	0
2	60
0	0
0	0
0	0
25	105
0	0
432	7
80	149
270	3
0	0
0	0
17	32
310	301
0	3
17	0
1	2
0	6
72	0
14	31
1	0
8	0
0	0
1327	11
0	0
2	0
20	44
0	0
221	162
0	0
0	57
102	2
13	1
0	1
5	3
2	4
179	1
353	5
0	59
0	0
0	101
1	0
45	0
61	0
0	199
1	0
0	0
106	236
2	20
0	0
8	385
0	0
0	0
1	3
0	0
1	8
73	68
66	193
0	29
1	0
0	0
0	0
27	10
233	0
0	0
4	0
0	0
3	0
7	7
21	127
0	5
38	0
0	0
2	55
5	1
97	4
29	10
86	1
4	0
0	0
175	1
0	14
49	0
1	0
1	4
285	718
232	2
0	0
36	521
0	0
1	1
0	1
219	49
0	475
0	7
4	122
0	0
30	59
69	243
4	0
7	64
343	586
2	0
100	94
59	0
1	0
0	507
0	76
12	100
21	3
12	56
1	0
0	38
9	0
39	0
5	7
0	0
4	0
11	0
0	0
0	3
0	7
31	24
0	24
24	0
0	0
0	7
239	2
105	100
33	129
0	538
2	1
31	0
16	129
0	0
0	0
5	0
6	0
12	0
0	56
2	11
0	1
0	17
68	0
0	32
214	2
290	836
0	87
0	58
0	0
40	3
3	144
193	3
0	38
4	2
0	0
22	120
11	1
0	57
0	0
5	25
80	2
0	502
10	0
4	1
1	1
20	29
6	57
212	0
125	96
8	66
13	0
1	7
32	0
119	2
0	650
0	80
0	0
5	4
125	328
74	214
20	28
0	33
255	255
0	60
2	66
16	152
0	0
90	3
52	0
28	26
273	97
1	73
79	2
7	0
579	5
21	20
23	33
0	0
0	0
10	354
5	755
56	32
71	2
29	0
2	0
37	0
0	2
82	1
13	2
220	40
9	1
8	1
144	1
0	47
0	189
0	0
0	0
30	0
23	1
0	0
0	4
95	0
5	0
0	0
106	70
42	6
6	9
4	3
7	11
10	16
21	0
1	0
0	343
0	0
8	1
18	180
21	1
171	0
3	0
6	0
0	0
4	41
28	15
0	109
0	1
10	0
6	2
0	0
13	113
21	0
0	11
47	0
5	38
0	14
9	145
6	24
14	1
3	3
201	2
99	38
74	0
16	29
1	24
1	2730
262	1
3	0
38	2
164	1
0	0
72	0
1	0
67	909
5	44
6	0
0	458
0	0
28	0
8	11
29	22
1	152
13	1
0	0
0	0
310	7
72	5
167	0
3	97
9	1
0	43
0	13
44	0
156	297
273	25
99	0
0	3
0	0
5	0
1	0
0	0
38	0
22	43
10	0
7	0
0	168
48	37
0	0
27	86
292	267
45	318
253	9
0	316
13	139
89	22
4	28
0	0
380	9
0	137
1	0
15	18
3	9
12	13
3	0
6	61
5	147
0	127
258	2
1	0
424	0
1	283
0	15
0	127
0	193
0	41
0	3
257	4
740	7
2	0
7	7
0	0
0	422
1	5
33	38
0	70
0	0
24	0
34	23
188	0
35	122
70	9
0	3
3	83
1	0
11	71
6	406
6	298
64	226
9	0
4	0
22	48
414	3
2	0
157	146
0	0
0	0
247	4
140	1
12	0
59	0
58	0
146	240
0	0
2	0
0	0
0	0
87	1
12	425
0	0
15	32
11	0
21	203
2	0
0	9
0	0
0	0
3	97
0	67
197	4
3	12
13	21
40	115
0	0
11	0
12	0
136	3
20	47
41	0
121	166
1	0
12	79
89	3
11	18
0	11
2	134
0	0
0	19
0	247
163	2
0	0
0	0
0	0
0	0
35	93
10	0
47	476
24	1
0	1
1	2
0	7
1	2
7	0
91	2
8	34
4	229
0	0
41	1
2	4
0	2
60	11
32	13
0	176
0	0
3	8
19	135
0	37
1	127
0	0
22	179
99	127
3	0
3	0
29	21
0	219
8	364
51	0
0	0
0	0
48	5
31	5
70	0
178	14
5	12
0	2
0	48
43	0
12	3
8	0
0	385
0	0
0	0
276	0
0	0
13	0
0	2
0	90
0	0
4	1
1	1
3	3
9	4
21	0
0	296
104	16
655	10
51	328
1	11
0	78
3	0
0	0
0	2
0	8
7	0
2	12
522	1
24	248
0	0
0	60
46	0
29	0
0	237
3	0
1	0
2	10
3	50
5	0
1	0
96	201
10	0
84	112
0	21
97	0
134	17
0	2
35	0
0	78
0	0
47	2
17	3
2	34
0	0
21	12
0	29
8	0
0	0
0	0
0	19
1	42
0	211
134	1
4	0
1346	929
0	0
1	0
0	1
0	0
47	2
16	200
1	249
0	7
0	1
25	0
3	87
233	0
10	243
5	0
0	0
10	0
183	6
0	57
0	0
9	1
3	3
0	0
800	8
87	1
2	0
330	6
109	4
0	119
0	925
5	5
0	0
0	0
0	0
0	0
0	3
242	4
51	5
25	76
79	39
22	20
0	0
35	187
6	0
0	0
41	1
9	1
1	18
2	318
8	0
235	1
53	54
311	350
0	5
123	4
20	94
24	147
0	77
77	55
0	81
47	29
81	0
7	13
2	0
34	10
11	0
22	166
9	66
5	0
0	0
7	209
218	5
1	0
0	0
0	19
27	0
0	44
473	1480
109	0
3	0
0	0
0	0
0	78
11	0
410	3
74	1
98	0
83	160
4	2
0	78
0	23
1	0
0	1
31	0
0	0
0	13
0	0
190	0
22	10
0	0
55	2
45	1
21	0
5	6
0	2
0	188
397	9
263	2
5	27
222	5
934	429
6	0
30	95
22	23
79	74
55	1
30	244
0	0
0	0
0	0
0	0
0	0
4	0
7	3
1668	20
8	2
0	0
0	0
233	0
0	0
14	94
610	7
0	0
0	9
3	0
3	0
167	70
1	0
6	0
0	0
5	168
0	0
5	104
25	85
2	69
14	114
19	9
0	0
65	4
17	8
0	0
97	4
14	49
173	2
0	33
105	1
3	0
0	0
0	121
2	1
3	1
7	74
5	42
72	0
273	5
0	10
47	11
0	7
0	31
37	4
0	22
105	248
0	0
121	0
40	153
43	0
87	49
26	0
4	0
314	9
1	0
2	0
0	0
0	19
5	109
28	68
0	1
13	70
20	48
0	84
4	0
0	0
10	0
0	0
0	1
1	156
11	2
0	0
2	24
1	0
13	26
10	37
2	0
0	99
2	0
4	67
20	29
0	24
53	0
0	0
0	0
0	0
39	47
0	0
4	0
0	23
1	2
0	10
1	5
10	8
0	25
89	58
21	36
4	3
77	0
100	75
115	52
0	0
7	6
121	270
0	0
2	5
10	5
0	0
175	426
26	6
210	11
1	0
31	10
7	8
1167	16
17	0
0	187
0	1
3	0
827	6
46	0
16	12
6	0
0	0
16	1
191	2
40	319
2	0
0	7
18	13
0	0
3	201
27	117
3	122
3	0
0	13
85	0
11	0
0	1
7	0
0	19
10	0
52	0
75	0
0	33
247	2
0	27
2	0
55	0
5	31
12	13
2119	14
72	0
9	26
7	0
21	0
98	5
0	5
0	28
36	47
12	169
4	0
0	49
0	0
0	0
0	0
54	117
1	0
0	0
2	17
3	5
1	5
0	0
3	151
0	0
78	1
0	0
4	61
0	0
263	1
0	0
13	231
5	17
2	2
3	73
47	16
1	0
54	106
0	7
1	43
317	2
220	8
23	36
2	0
148	58
15	51
6	121
46	21
11	5
0	0
25	26
8	64
10	94
2	8
2	0
39	30
25	1
19	326
0	3
12	64
116	71
0	346
5	0
0	0
6	4
0	23
3	9
24	22
0	33
223	0
0	309
264	1
220	3
0	0
0	594
6	1
0	23
0	3
88	0
322	5
50	12
255	0
63	33
2	0
12	172
53	408
32	2
0	7
22	0
0	0
5	0
246	3
68	0
0	0
248	3
0	0
3	0
11	0
0	115
5	0
0	4
0	0
0	0
13	41
12	97
0	0
0	61
0	0
2	43
12	0
3	1
7	0
5	21
57	163
0	60
15	256
76	268
72	31
45	0
23	106
44	150
54	15
1	2
803	10
127	3
4	0
318	5
0	3
412	10
2	0
13	0
0	30
0	0
3	0
0	0
101	0
39	0
11	0
70	0
104	0
91	0
2	2
1	1
23	0
2	0
135	2
5	101
7	0
0	80
5	0
23	0
0	115
1	0
1	0
116	0
0	3
39	0
0	387
2	38
303	1
2	52
69	78
833	9
0	20
0	76
0	4
0	179
6	0
2	0
0	0
13	51
0	0
122	2
0	0
9	119
6	363
0	17
19	0
4	4
14	0
0	28
44	919
11	0
0	55
298	0
14	18
190	20
0	31
68	1
0	12
183	92
8	0
6	4
0	3
5	0
11	68
14	0
3	24
731	11
0	4
0	2
52	0
13	1
0	1
0	0
29	0
0	59
1	0
42	0
683	6
3	0
25	0
123	174
31	0
476	7
3	2
41	0
0	0
7	0
0	2
13	0
64	1
13	185
3	165
0	127
90	0
0	0
7	12
0	1
0	1
5	119
7436	289
82	2
13	368
5	1
6	0
5	0
0	1
14	0
7	89
14	42
115	1
2	95
47	223
69	255
21	50
0	301
135	1
6	68
1	0
1	7
8	14
46	0
1	4
1	18
0	31
0	89
0	98
28	236
0	613
364	0
0	0
4	0
0	34
8	63
0	4
8	15
38	161
11	125
0	50
1	0
0	0
124	5
0	33
0	0
12	0
36	0
23	0
8	0
61	50
84	0
0	39
1	8
48	0
72	0
772	4
16	0
1	75
97	0
1	206
0	5
0	0
6	6
21	0
0	0
47	0
24	0
11	5
5	0
3	0
2	22
3	59
10	144
0	72
4	0
2	34
0	30
333	4
0	9
12	5
1	64
8	20
0	0
141	0
352	5
250	760
10	273
28	341
0	86
1	47
14	0
1	67
19	4
32	116
6	128
3	306
1	0
33	60
0	0
21	1
0	54
0	225
22	128
0	0
15	21
0	1
24	3
200	118
0	0
0	405
4	38
9	146
22	8
99	1
0	11
0	323
37	502
1	0
117	2
0	2
5	0
11	7
232	2
0	263
0	73
8	0
0	0
1	0
40	100
14	163
26	336
32	166
0	54
2	0
6	65
0	44
47	1
3	6
51	7
3	90
9	15
0	0
0	0
36	0
12	0
2	1
122	72
0	239
5	0
12	4
35	30
7	18
40	103
2	71
73	1
213	1
0	120
0	0
0	59
26	245
256	1
15	1
0	0
0	17
0	35
8	69
1079	15
18	4
0	50
29	206
1	44
7	70
5	0
246	6
43	127
1	31
8	63
370	2
0	37
9	2
0	63
7	10
0	43
29	0
0	0
4	9
26	18
0	1
43	138
6	2
3	17
2	0
2	22
39	0
36	19
0	192
1	0
3	3
2	24
4	81
0	0
1	0
1	3
4	3
0	37
0	0
379	182
0	1
83	90
0	0
0	17
31	0
32	2
34	46
3	0
20	4
16	28
0	0
5	0
4	25
5	0
3	0
0	0
6	77
0	0
2	0
141	4
4	0
1	89
50	10
19	19
21	9
32	0
0	147
66	0
6	130
0	67
81	0
248	8
1	66
31	69
0	0
3	0
0	95
0	34
0	0
5	59
30	0
0	1
0	0
161	5
19	2
0	0
24	86
606	90
8	0
35	1
0	203
6	0
5	60
0	453
6	50
2	81
0	11
1	5
3	36
8	56
3931	29
103	59
10	0
0	0
200	0
0	217
0	0
1	122
271	2
0	0
6	171
2	0
0	0
0	40
1	0
109	0
3	0
2	0
105	0
20	64
461	11
66	0
0	0
0	0
0	0
1	0
9	0
7	0
10	0
2	1
22	4
19	0
21	0
31	2
13	7
0	58
0	418
1	0
43	90
0	0
5	42
634	8
22	227
0	0
83	44
3	9
0	72
3	0
8	0
0	0
0	17
1	0
49	2
1031	6
0	0
0	0
0	0
0	20
4	5
165	0
19	8
0	0
0	0
7	0
9	789
0	3
4	29
6	0
0	0
10	2
30	36
0	0
0	137
23	6
11	0
236	6
69	49
0	40
5	0
0	0
10	151
0	94
1	0
29	293
14	10
0	2
0	49
6	0
5	0
71	621
384	3
39	2
63	85
17	17
4	0
13	62
48	1
0	18
28	691
0	0
19	1
4	1
0	59
0	20
250	3
63	0
62	0
17	1
3	0
0	0
1	0
283	320
0	6
0	25
0	0
55	4
0	2
26	3
6	1
3	5
46	0
15	39
5	2
1	6
3	1
25	43
0	5
112	7
28	0
26	7
0	0
113	1
2	0
4	0
32	5
38	16
37	0
22	0
0	479
27	22
97	215
0	218
11	5
43	57
2	200
312	1
0	0
0	25
1	126
9	0
305	1
9	0
565	7
0	52
191	1
13	29
4	5
0	3
1	21
13	2
0	173
0	86
18	0
0	0
229	4
33	1
1	0
25	29
3	0
2	0
4	0
13	440
10	0
1	31
2	0
7	98
12	127
30	100
10	3
8	1
0	0
0	79
0	18
4	79
0	8
14	54
2	0
0	0
6	152
29	16
0	0
0	3
0	39
113	898
29	0
9	53
0	260
22	231
4	72
36	2
11	114
14	11
0	0
198	8
3	546
3	8
5	0
8	0
0	26
0	0
0	78
0	0
0	59
59	22
6	0
22	36
1	2
0	547
1	64
38	3
0	3
1	0
153	359
16	0
0	0
5	149
0	111
0	0
5	0
15	0
1095	14
12	0
5	1
0	1
49	0
0	20
30	71
2	170
1	71
0	0
2	64
91	64
0	0
0	0
0	0
16	0
1	0
19	221
4	85
70	0
11	42
111	4
7706	112
0	0
44	0
3	0
97	2
3	106
0	0
31	1
16	72
0	1
4	32
820	15
3	0
5	0
48	0
150	1
1	0
2	4
6	58
4	15
21	6
78	266
0	80
0	114
0	8
1	0
0	0
1	43
26	0
8	0
3	0
64	2
129	0
36	42
45	1
0	0
60	0
9	110
15	39
319	3
10	0
0	39
0	0
0	0
89	0
14	6
10	20
0	244
18	363
0	74
0	101
0	1
0	0
0	0
0	0
0	0
40	32
265	11
0	7
55	16
6	13
14	143
163	9
30	0
0	0
22	237
0	0
0	0
375	48
2	0
0	4
0	6
0	0
0	94
55	0
0	55
4	0
420	333
0	49
149	0
12	20
12	4
6	0
19	0
0	2
3	0
41	24
6	0
5	18
52	0
387	42
5	13
63	0
277	3
93	1
66	248
0	130
1	23
0	11
67	160
83	54
41	65
27	1
0	0
0	0
55	0
4	29
0	247
0	73
12	34
1	0
5	15
20	0
37	2
98	1
95	0
5	118
0	57
31	1
903	7
0	83
0	0
46	38
5	0
39	4
3	32
1	2
0	0
11	0
16	18
17	6
6	8
0	25
89	151
23	0
7	0
42	216
61	35
85	5
666	659
8	3
14	0
7	118
38	23
17	7
9	44
2	30
52	0
179	3
0	0
271	108
38	131
2	2
41	138
0	0
120	176
9	0
47	18
38	70
8	18
14	0
13	0
0	1
6	16
0	26
46	253
0	355
0	7
1	4
832	566
7	11
13	50
0	0
12	71
0	52
83	0
66	0
0	0
0	15
4	60
1	0
9	8
0	0
10	0
0	0
2	0
3	0
57	450
80	0
4	26
39	0
2	56
9	9
0	39
0	0
25	77
51	67
18	141
0	0
30	111
81	275
20	0
12	0
40	17
9	0
49	146
0	0
0	28
0	0
0	0
23	85
0	0
147	0
70	1
18	44
2	0
0	0
168	0
0	0
41	71
213	1
23	26
583	12
111	2
8	15
10	332
16	0
5	0
386	6
111	1
152	40
0	465
23	23
22	1
2	0
9	0
1	332
1	0
60	1
10	0
2	0
34	0
0	1177
0	82
0	18
0	0
0	28
109	50
46	0
1	111
45	5
6	11
30	66
26	2
1	2
40	51
5	0
0	232
34	5
4	74
12	42
241	47
1	0
246	0
0	0
9	0
781	4
196	293
172	4
160	1
150	2
766	7
236	1
0	4
35	35
34	3
0	202
13	80
39	0
0	46
0	0
156	2
0	13
44	360
4	47
2	62
3	0
0	75
23	62
0	0
0	0
0	0
11	3
0	5
18	171
19	10
7	12
0	0
207	1
0	28
0	2
75	1
0	383
4	136
16	0
1	61
32	0
0	171
27	2
2	9
2	29
23	84
41	0
0	0
130	1
99	2
0	47
0	13
0	180
48	181
42	48
14	99
0	104
123	105
258	4
11	68
2	1
540	10
27	1
0	8
1	36
0	0
0	29
67	1
5	0
26	90
0	387
98	19
0	300
274	10
0	38
36	0
0	75
25	2
8	13
58	1
52	127
0	4
7	7
7	175
21	1
23	83
88	0
1	104
730	10
168	1
14	304
36	24
0	0
0	45
605	2
39	0
0	12
33	18
39	170
110	189
0	0
0	29
39	255
26	0
46	0
0	142
31	0
0	0
0	0
33	322
32	66
2	3
248	6
40	0
0	0
0	6
6	0
4	1
5	1
2	17
2	0
30	50
440	5
75	99
24	32
53	0
140	2
5	84
31	12
500	21
5	12
15	0
11	0
0	0
0	0
0	0
1	0
0	0
0	0
4	2
154	2
1	13
41	0
0	0
92	2
0	162
2	174
59	0
49	366
4	11
3	0
78	2
29	0
3	7
89	1
534	8
44	0
2	23
0	0
0	0
0	0
0	0
6	0
304	7
0	1
6	0
0	0
0	0
0	0
0	0
0	1
75	0
40	0
2	50
83	0
119	3
4	50
1	7
7	4
0	1
24	42
26	36
0	0
52	28
34	0
149	1
0	0
22	88
0	41
1	0
14	170
47	1
0	13
2	0
0	1
1	0
1	0
13	0
8	0
0	0
522	2
2	6
96	30
72	27
129	1
0	5
34	1
11	1
0	7
0	32
5	135
0	350
11	0
5	0
2	27
0	42
161	3
80	3
4	0
2	2
8	1
0	113
0	0
1	0
3	0
0	0
0	0
2	27
0	334
16	1
0	40
7	48
24	15
2	11
0	0
5	12
0	17
4	72
16	364
5	84
0	0
105	3
5	255
0	0
0	0
31	220
1	24
186	2
1	13
1	480
76	2
48	49
3	0
14	6
13	0
0	60
8	23
65	16
1	0
0	108
6	0
87	0
0	122
14	155
215	2
52	162
12	14
242	102
0	0
0	4
0	4
3	0
0	0
5	7
1	110
76	0
0	0
147	0
89	0
0	129
0	2
6	1
1	0
0	22
18	0
92	0
223	8
34	0
2	0
0	0
0	0
13	18
6	0
0	1
8	3
0	145
0	0
64	0
0	0
63	0
0	124
34	10
76	143
108	4
74	3
0	3
41	1
5	33
3	0
5	0
24	50
2	1
55	159
459	4
41	155
4	0
22	0
24	82
1	0
13	0
112	0
1	0
69	78
0	288
3	42
20	41
14	0
20	8
0	133
0	0
1	172
65	0
171	1
41	177
0	43
51	0
11	27
30	10
445	4
7	0
0	0
38	0
7	0
7	8
94	0
3	0
1	1
0	0
14	33
13	110
1	0
103	352
0	0
0	0
0	0
8	98
156	129
0	0
0	0
8	0
2	0
0	132
150	0
69	0
0	0
0	0
1	96
0	22
0	1
0	92
0	132
14	16
4	36
22	62
29	51
2	0
0	0
46	3
0	21
0	171
475	8
0	0
4	1
0	1
0	42
27	0
9	19
12	0
10	24
12	0
11	6
291	1
0	0
0	79
0	101
8	0
0	1
199	388
228	1
98	0
241	2
25	32
89	3
26	592
0	16
2	2
1112	12
5	246
1	0
1	0
0	2
3	19
10	0
42	0
14	14
0	5
56	0
0	0
13	9
138	0
76	31
9	10
6	0
20	7
56	2
2	24
0	397
5	21
18	0
6	172
121	1
1	2
3	0
9	28
0	147
802	5
2	0
3	106
0	110
0	172
0	1
12	11
20	0
62	2
59	31
7	35
20	72
8	1
2	6
6	12
5	2
2	20
0	24
0	169
0	71
37	167
0	27
2	0
12	0
0	0
2	31
0	41
67	132
5	0
1	3
0	44
4	21
0	48
0	141
10	41
115	38
0	0
0	0
0	0
0	0
3	0
5	2
1	34
0	129
14	0
0	69
0	0
29	221
23	91
48	713
216	0
32	0
37	0
12	122
10	0
7	65
46	143
0	0
1	0
0	0
9	47
1	10
3	0
0	569
0	0
0	82
2	0
0	48
0	105
16	0
13	4
7	18
2	3
0	72
63	0
26	31
438	6
15	2
0	5
162	2
7	52
166	1
114	34
41	27
98	4
6	0
0	0
3	0
1	0
0	0
76	149
242	3
1	14
11	41
92	60
76	150
8	151
9	0
16	0
82	1
6	0
2	0
148	863
0	34
60	78
14	76
5	2
0	2
2	1
0	1
0	162
2	1
4	0
23	0
19	29
1	17
294	64
0	0
2	0
148	1
0	157
7	0
0	24
0	0
114	1
11	3
2	0
0	0
2	0
0	0
15	20
132	0
46	0
0	50
0	0
3	0
7	111
1	14
63	0
2	231
31	4
34	0
27	52
0	0
214	400
66	16
2	0
1	3
7	0
0	0
34	0
12	13
0	187
7	1
0	10
0	0
0	0
3	1
0	0
0	0
2	0
0	0
59	176
10	37
5	2
45	6
0	2
63	4
0	3
0	0
0	0
11	0
524	344
0	15
10	15
0	0
330	117
21	254
2	5
1783	21
82	3
0	0
185	3
0	2
30	81
34	298
51	25
0	0
25	75
64	10
1	12
0	2
159	4
15	3
119	0
13	49
29	175
52	0
145	423
175	64
3	24
98	0
19	0
323	3
8	28
0	0
1	0
5	2
0	54
27	84
0	409
290	5
0	0
0	0
54	487
0	0
23	0
3	0
27	23
27	0
0	0
6	0
0	162
0	0
0	139
256	174
0	1
46	22
90	59
0	0
0	0
388	8
6	159
41	139
0	0
1	1
8	8
0	0
2	0
2	31
0	30
0	3
277	1
13	4
51	15
172	0
12	56
396	930
8	15
8	11
0	19
12	16
1	0
0	161
2	0
0	0
8	131
11	1
4	162
19	48
48	0
1	0
2	0
3	0
15	64
43	178
5	70
0	73
11	1
0	1
0	22
151	0
1	1
7	3
11	17
11	557
1	2
58	2
0	235
20	0
12	358
330	4
71	1
31	2
28	109
0	0
0	0
41	0
4	17
0	42
128	9
3	0
0	1
0	3
110	388
0	29
17	39
0	1
1	135
0	13
0	11
0	0
7	39
35	32
0	40
0	0
0	0
22	0
0	171
0	41
0	27
0	0
359	2
0	26
8	14
0	0
320	3
13	770
9	82
15	195
0	59
0	36
25	3
1	16
0	3
2	1
7	0
0	0
72	2
2	10
0	45
12	1
8	0
2	0
10	81
0	60
0	0
9	0
0	1
0	1
0	72
7	57
7	0
75	52
2	4
0	229
126	99
3	305
320	0
17	56
275	284
27	305
68	336
0	0
1	134
35	52
22	66
2	63
81	1
134	1
8	19
0	42
4	1
7	140
10	1
0	0
156	1
0	1
50	123
5	32
3	38
1	0
214	8
4	0
0	520
19	1
0	0
2	75
10	37
39	367
14	77
16	0
188	44
0	0
0	0
0	0
0	0
7	0
0	1
0	25
0	16
55	61
0	61
189	1
9	27
0	0
16	0
137	0
0	0
0	29
150	1
122	66
0	0
9	41
2	0
0	116
14	13
36	47
24	202
48	0
418	3
0	205
1	0
11	15
89	174
4	0
1	0
8	5
0	45
175	0
5	11
0	0
2	185
460	4
0	51
0	0
66	1
0	3
502	7
123	3
25	0
13	125
3	17
1	0
4	37
220	2
12	100
632	5
10	235
0	0
0	0
152	0
225	8
6	1
44	70
0	2
97	89
78	0
0	0
100	45
0	31
2	5
10	4
17	4
65	0
359	0
1	0
2	9
0	1
20	20
40	0
0	1
0	11
18	130
247	7
0	0
0	35
92	1
117	4
2	0
0	0
52	0
7	362
0	1
0	0
0	25
0	932
18	0
206	42
0	0
0	0
0	0
0	2
0	9
24	1
0	6
3	107
16	13
0	3
0	0
0	0
0	0
2	56
1	26
0	0
10	3
118	7
1	0
1	1
1	40
0	49
4	6
6	30
0	10
0	0
37	0
128	0
129	3
143	2
30	2
37	0
2	0
1	0
6	1
33	0
0	0
460	1
0	0
0	0
0	0
0	0
1	0
42	0
269	1
8	115
0	7
10	0
1980	24
40	125
143	0
24	142
0	0
5	0
0	153
3	3
0	226
0	12
156	2
3	0
0	153
154	106
58	0
2	0
5	25
52	1
8	0
21	5
0	0
0	248
17	20
320	5
0	11
76	108
63	190
3	0
0	0
0	0
0	0
186	435
163	4
1	204
6	60
242	4
53	2
