UniqueCount	AmbigCount
197	1541
1	1399
690	0
1140	6061
0	1353
697	3351
0	2478
0	0
33	1219
2527	1
0	0
6988	4
2776	23176
2574	0
6310	2
32	155
2431	0
1	2190
739	9
403	0
94	1280
305	0
130	292
71	1174
43	0
161	110
534	496
187	16
4	23008
36	12
3572	1
0	19
0	0
0	5640
17	3
885	1092
7191	12922
380	2405
836	1
5	51
317	0
0	0
159	1606
0	0
8	267
113	7
1909	0
518	810
45	233
0	6
0	0
18	349
663	339
65	84
27	9
0	0
0	0
114	0
7	1
25	3
4398	2042
0	0
5091	2
12	18
126	869
3290	26
94	22
205	3
13	2364
646	535
764	0
0	1296
0	0
2884	4
0	0
109	3693
0	51
0	0
358	2301
4918	41
0	0
0	0
1	0
10	172
125	5649
763	0
0	53
0	70
41	81
0	289
1	0
3	170
5	141
462	1247
0	520
38	0
1336	3
19	0
1362	0
8	4995
0	0
254	734
69	430
5	778
272	2471
417	762
0	0
3	5
1961	1
53	1195
119	0
0	0
33	91
48	2
2116	0
502	7691
985	13685
1	0
1684	3050
16	3
34	0
534	2330
17	3
31	0
24	0
17	107
344	107
1	0
230	644
4	600
0	47
388	845
16	247
20	279
1242	1410
46	0
45	1285
89	257
608	2539
144	2375
984	2698
981	8142
180	3284
209	2786
33	152
16	3
1	0
6	21
5	0
48	0
3166	0
0	0
31	19
15	48
4	2423
5	9
64	0
684	2360
0	3561
3520	3
56	0
76	46
74	9359
21	761
33	4
125	57
0	2146
97	0
1600	1247
45	1212
1892	0
93	1726
8	217
3	7
7433	0
0	2028
582	3913
0	0
0	170
11	31
20	142
48	242
13	0
15	0
3	4
5	0
8	0
1229	1903
4	5180
91	292
38	423
14	0
34	1
0	11710
0	13
23	5834
2	4228
1290	1
189	619
4954	2
6	488
13086	2
78	625
20	3
147	12
0	7247
1	0
7853	1
29	144
83	955
62	13
0	0
56	1256
14	18
5	4
17	14
0	0
4	0
660	0
3	16
1	1
1526	1
285	0
0	343
0	3569
89	0
1183	1263
0	0
1120	2055
11931	1
573	7142
147	1252
2080	0
0	796
1287	3418
5014	36482
0	0
3	2
8751	1
67	0
1353	0
194	9372
0	764
13699	7
223	1173
3	0
227	1797
4	38
41	3249
0	0
55	829
0	0
80	0
6	2664
96	299
22	0
1556	0
8458	4629
1764	13759
146	311
114	0
42	1414
1376	0
42	50
0	0
500	0
30	3888
9	0
697	1011
5	0
523	1
0	0
3	0
4135	1
53	25
1540	1258
68	0
48	2899
0	6739
18	324
156	3745
57	39
139	1958
134	0
50	0
893	674
298	0
95	1337
10940	1
200	1304
439	16322
3030	1
912	10183
61	24
47	24
0	2565
2495	0
0	496
1308	1928
21	2860
2403	0
2528	1089
595	10853
0	0
349	5418
50	3
695	10255
846	3913
74	6487
0	6552
684	0
353	3010
733	0
59	3284
1930	1
11	5837
58	1700
183	23411
1448	6082
1778	394
110	4024
110	25
223	3432
1	0
957	1019
17	114
109	0
47	9
2480	7158
85	0
184	0
184	12
0	5179
1391	5
387	95
150	0
895	0
8	30
0	1
0	1
8013	5
280	2783
225	0
3	1140
19	113
1507	0
9	13502
209	785
0	0
731	2417
5	202
3	9
0	228
0	0
0	19
165	428
125	2969
754	3
6	4
1187	0
0	0
1082	5076
0	3201
27	11
409	1304
38	235
8	0
677	0
0	0
54	4999
12	0
0	0
69	189
721	1
825	0
140	1291
6	0
1538	0
166	8699
2	0
8	1474
344	3199
875	0
668	0
42	0
58	8
3841	9
0	107
10	145
45	1950
7999	2
48	21
84	254
1355	8722
9	0
91	19
23	218
24	835
1	0
219	683
278	0
19	989
63	532
722	802
1392	361
82	1454
348	3
0	0
0	0
37	0
0	156
263	4899
63	0
455	1287
931	1262
523	61
0	0
6	13528
109	658
829	0
6	3
50	192
74	0
4	0
133	1
964	1
0	0
5038	0
130	924
24	0
263	39
1	25
1188	933
137	1719
14	19
50	328
0	447
62	17
55	72
182	230
0	0
0	4151
13	0
68	3766
5	0
709	20071
134	0
102	451
15	66
182	0
27	109
9	21
0	0
3	5701
2514	5853
16	629
10	18
434	5003
13	255
2763	0
773	0
38	133
157	0
0	24
30	0
236	3408
53	217
47	0
21	1745
8	9
47	73
33	151
143	518
0	0
114	278
3	34
0	0
33	0
55	0
42	323
4	0
2147	29201
904	0
318	1374
1	8
5	0
43	82
0	3
12767	1
1752	311
689	0
37	60
23	1047
1324	4522
144	6262
0	0
411	2
297	0
123	2210
380	194
2624	1838
3370	133
6	13
0	0
9388	230
10	0
18	0
0	4464
15	1
372	214
3	0
15	0
215	3156
824	0
399	0
160	686
0	3102
55	904
0	0
21	2
21412	9
1	1255
0	6474
7196	1
0	967
678	2038
0	0
633	0
0	0
1161	0
4	937
24	134
1879	0
0	0
25	4076
256	2126
843	8285
0	2
1717	0
469	0
0	1576
184	3433
648	0
34	425
100	2239
11467	2
1	0
390	2733
0	7096
0	0
1	9
5120	0
469	9248
53	0
153	0
24	2555
43	332
0	0
16	246
2545	0
140	138
269	345
1056	1
0	0
1867	1
0	2470
2923	3987
179	0
2	62
22017	5
45	6905
0	0
352	2810
31293	6
0	320
3038	136
0	365
86	260
0	542
1711	1
638	8722
1192	12702
3	1700
491	5252
755	185
944	1761
1449	7646
514	2759
0	3676
172	2812
91	1440
505	0
26	34
1	0
89	4549
3495	0
0	0
4786	0
0	0
0	2256
147	4290
267	5
13	267
239	13
2890	1
592	1622
2	0
1217	2215
0	3358
72	0
9	58
0	127
460	2846
47	1358
59	1519
1845	0
194	1
530	33
7	582
12	507
289	5578
6	25
16	1
430	47
22	1
117	16042
239	11351
26	1963
31	118
1	84
130	599
0	0
37	1074
626	0
97	251
204	872
959	4137
796	287
50	7
0	402
1474	1
62	18
7893	2
4	1
41	573
20	3033
3064	0
3759	1
576	263
331	4299
22	789
2414	0
464	8789
42	476
6	619
0	0
1837	170
433	2875
152	0
71	299
21	15
260	9774
2715	1
8939	4
14153	1
333	0
1055	22818
187	794
3165	0
131	0
27	0
81	706
8	19
602	10845
2520	1
10	78
626	1882
0	3
25	2
13	2
1670	17
21	103
603	1852
76	2694
0	0
5185	17
0	0
46	915
3485	675
6077	2
0	1516
169	1942
1276	1221
0	115
51	50
3170	1
17	80
228	811
0	15446
10838	17
375	1323
40	739
94	127
1631	3
1	0
1	513
6	0
383	5097
122	6699
337	342
2	377
53	0
0	4091
0	0
5	13937
2	0
42	30
90	0
293	746
2496	1
3850	2273
0	0
2972	3655
12	1202
11	863
1254	0
53	3300
105	0
1788	0
1752	1
25	0
107	2
412	479
4675	2738
359	8284
1162	0
32	2815
29	6362
58	0
94	0
16484	5
2432	2220
46	10
0	0
261	0
509	3025
21	6
5348	0
2655	3554
2843	2
31	23
67	816
3	0
1234	27948
121	219
0	5606
129	3215
47	697
0	2124
50	2178
28	5
6	993
38	0
46	0
136	0
868	0
0	1610
33	16
3993	670
434	16349
38	7566
1	3
11	5635
2795	1
4	1
3	2
250	9446
5	0
35	0
34	1
16	1
1	0
233	3625
2	0
3	1
1674	0
0	0
0	544
404	5773
1239	4239
1134	1265
615	0
639	0
50	136
36	1
2	43
6	1398
2447	46459
279	177
3571	1
1640	5671
11	2
1285	1426
0	3960
353	4364
9	15
3625	0
1191	5301
0	0
0	1288
0	654
621	760
12	1057
238	3401
108	51
568	621
15	915
150	303
425	382
65	0
0	0
168	276
172	1665
12	3
2013	3
7	0
17	14
32	1
0	0
3053	0
0	0
2517	2
2	0
0	1
277	5940
0	187
0	17
68	868
0	0
6	0
0	422
27	1
65	41
0	1
2866	0
47	0
15	1
79	1227
0	3
2	0
0	4
0	141
237	236
1	33
0	2956
80	1711
8	0
1080	1819
0	0
292	659
0	505
0	0
403	150
83	1359
954	24896
15	941
68	485
2	0
1472	2732
3	0
107	1736
2	0
199	2699
59	41
37	975
71	735
41	0
25329	6
23	181
190	2461
3	3
43	13140
84	2
2298	4097
1207	2
203	2342
1	0
530	0
0	14755
829	54
221	562
9	223
75	90
4237	1
0	2
120	135
128	1552
415	581
448	0
10	2919
423	340
0	37
278	1540
124	3225
0	598
0	0
1292	1438
1643	19
83	0
0	1108
5473	0
457	0
301	2500
606	1
7	739
5823	0
64	1218
708	104
15	368
2	43
29	76
58	697
26	1313
1069	0
210	751
7	960
16	69
2	0
0	0
1	84
19	59
62	32
0	0
9695	4
596	776
31	174
39	961
2	421
1	0
11	28498
1	0
92	1643
0	3438
24	0
1216	1457
15	0
253	1451
0	0
741	0
1172	416
4186	15
0	0
29	298
0	54
1	2998
877	11712
2509	2
2	20
273	0
9274	3
581	2299
627	753
1537	0
259	0
1	2442
1090	0
69	4835
0	0
0	0
119	2448
41	23
9	2
326	644
2346	1
29	978
19	0
0	0
88	0
249	25
0	1120
407	1085
7617	0
511	1816
25	317
0	0
55	0
5	3921
4580	3495
2980	1
319171	79
0	2604
65	2741
25	1401
53	0
19	922
7	1
1	0
26	1
391	0
30	307
170	0
80	0
82	0
159	29
1913	244
14	26
0	3641
135	1602
0	0
6273	7
11	1583
104	728
51	688
1695	0
71	114
0	5461
0	0
173	1054
3	637
1436	14468
4221	249
0	1
11	1
117	3909
108	52
0	2
0	0
2594	0
35	804
1	0
0	1826
648	2608
0	1717
675	13758
433	14779
22489	21707
209	68
0	0
23	84
55	35
0	5044
3	2378
2931	0
4228	0
802	876
0	1173
35	0
5	44
26	3898
0	1
412	2119
0	3361
28	0
0	0
29	0
1	0
12	22
8	0
494	800
33	3201
115	836
128	3946
96	2239
0	0
0	9962
24	0
50	1292
655	1738
539	4072
2329	100
250	924
362	341
85	127
0	2562
0	0
38546	12
1442	9403
17	9373
61	2726
0	4352
5955	3
353	1576
0	0
0	552
1	28
3	19
87	104
1	1419
1901	470
0	0
3823	0
6	67
0	580
0	0
0	0
149	3750
47	372
305	205
180	1140
103	0
6668	14374
386	3443
7	0
585	2187
17	18716
9	103
378	4514
375	4549
1850	1491
0	0
907	0
194	1260
384	2625
147	0
1405	2
703	1
4	1851
6	0
2	1743
126	0
1	0
354	4966
0	1037
9	203
234	2986
54	0
102	1374
1	2249
3481	2
606	2727
699	19
0	72
59	1621
26	3906
16	2432
8	1683
395	5004
10	1285
398	9941
364	0
9	2
731	0
9	4597
0	678
0	2667
0	14823
274	2350
20	1544
0	0
0	32634
3	0
0	334
3	0
0	0
7	257
0	0
2328	21324
154	7
246	7
1	145468
0	0
14	74
102	674
864	29498
781	122
42	3945
0	0
143	64
4	9
0	1
11	1684
0	0
1	32
62	1355
0	0
168	593
1698	0
34	0
5	3
602	1
977	2755
0	0
452	531
1551	1300
6	612
58	0
4421	7634
23	0
193	1259
3206	0
27	120
310	1590
133	548
0	0
1846	5862
400	0
941	691
45	18
322	199
0	0
5	1
0	6
284	1076
55	1
345	957
23	1107
28	969
4271	3
6997	418
22	2133
0	0
5294	1
82	809
3	3
106	127
23	10
19	65
0	639
544	2202
639	853
0	0
4934	247
0	9501
5541	0
0	0
3783	5733
330	106
604	17
172	16
0	0
0	0
0	0
1951	1826
0	0
0	31
114	0
162	4979
4812	0
60	1003
287	3738
794	1745
0	38842
0	9195
8	0
40	643
114	296
1544	1
3226	7257
426	1
1790	1
2	102
39	22
622	154
3	0
0	2658
4	81
139	95
0	88
1370	1066
68	1257
97	2294
424	1292
64	0
65	0
923	52921
1456	0
37	7313
49	1150
2024	21117
93	614
0	2
7	0
1	630
2888	0
8	0
28	1262
0	0
2398	0
45	236
2522	1844
349	583
78	70
0	0
231	530
373	4181
0	0
21	4822
4	90
91	1835
612	483
158	0
1289	0
107	2078
140	1233
1412	1821
163	390
0	3059
836	0
6988	1
7	742
165	583
2390	0
1	472
107	2
136	2
0	747
0	0
1963	0
527	402
35	3
51	582
84	0
50	92
27	451
82	0
3145	82
2454	12808
2114	1
86	357
0	8854
6	5422
1803	1
666	9041
92	0
7	8816
6	2473
431	0
0	1494
43	1
75	2
1	0
23	124
165	12
25	142
0	0
21	962
0	0
0	0
4	0
6744	2
4822	27
68	29
3906	1064
48	1707
0	220
0	0
26	236
1346	2566
9	24
93	0
182	322
119	20
8847	4
128	1262
2	310
11	16
453	0
2755	20413
0	0
0	0
4842	2
720	0
8	0
1	0
27	3654
13	843
2799	0
9	0
10	1646
116	2458
273	4739
0	1355
1558	2685
25	784
1691	0
32	5230
9	0
0	0
454	3629
2	3
173	285
0	0
48	341
0	7926
0	3996
96	5615
4	0
23	146
10898	960
15	3103
249	945
240	0
367	713
0	1752
8	18
0	0
1657	552
131	4367
59	673
5	4832
46	28
4	0
132	995
296	0
13218	5
1	1230
795	13668
0	1212
4	627
47	221
34	0
83	153
54	0
14	116
169	261
0	17
0	0
1167	472
359	0
562	649
0	1629
341	3602
141	0
607	1324
0	2245
0	176
0	0
1193	2321
523	100
32	5
21	8
677	0
11	0
564	2027
0	1786
3	0
5726	2
0	3981
11	55
0	3267
341	0
335	616
2738	353
58	0
24	94
524	2684
590	0
35	656
342	1385
41	4
7	3941
25	5
925	1076
200	16
949	11593
4	13
227	2229
119	1040
6	199915
0	158
1989	1568
349	333
411	8
1148	0
7701	5
0	0
13	119
10	388
0	0
256	129
18	0
564	4
10	59
1	0
118	124
0	0
86	5439
66	10585
1446	0
1284	0
206	13134
21	1
42	42
46	0
0	843
7	0
0	724
1761	0
525	6467
165	805
0	6000
199	114
426	0
133	358
17	937
18410	4
65	0
0	0
0	0
0	0
638	3303
38	210
122	4122
12	0
6	6782
1749	0
2983	14
4	0
552	0
66	1590
320	13
1	0
26	0
0	15347
0	0
0	0
733	1127
56	518
195	2142
0	0
275	211
60	322
1	18299
890	6145
303	0
1664	449
1453	14228
3867	0
7911	23
106	21
0	1186
0	593
74	0
0	0
566	0
105	931
3	41367
0	1766
26	0
234	0
1083	0
15	17
27	66
1381	0
579	0
0	0
2	376
15	13
3104	0
0	562
13	511
159	2
191	0
1618	1
2160	23487
0	3672
2465	0
236	30
0	2322
395	376
3	209
66	0
239	4229
1522	0
13	46
259	162
268	1920
1255	87
16	1
1	2055
1865	0
53	19
574	302
201	64
4	53
68	17
153	203
4529	0
6665	7
969	1768
0	1060
0	0
24	5
0	0
86	4
49	0
1685	831
59	34
417	44
187	24
16	320
85	46
9	595
0	2174
20	2
4102	3
87	343
12	4312
6	0
67	63
142	93
282	134
521	4189
48	10
105	6322
17	0
0	0
136	1044
1062	351
2	5567
0	0
0	0
12	16
10	2392
46	664
2982	0
4	0
3328	970
4446	4092
8263	2
66	0
2	1022
12	579
4370	0
58	3232
3	38
1907	39720
0	3238
51	3795
30	4208
0	381
10869	3
85	5848
81	3584
5	7250
81	208
7819	1499
178	227
0	1167
4	548
5287	2230
0	0
0	0
16	405
0	0
620	11
136	11
0	2
255	626
5979	446
2	0
2575	3254
3	1931
156	0
162	1520
45	0
512	0
0	0
183	1274
224	3217
1055	828
28	645
344	11386
10	4769
0	543
0	0
6309	2
1864	0
21	0
7	0
0	2099
10	29
1	0
4870	0
0	1046
0	1011
51	338
670	8267
87	7
55	5641
16	3
0	1260
620	1973
219	167
162	22920
19	1989
275	11760
0	10
7	64
2509	0
53	0
1960	3738
815	4363
3410	1
0	842
2577	0
0	4721
3	0
10	148
75	631
2	1248
1833	0
202	835
1076	0
1856	1
88	902
0	972
1205	0
313	9930
0	0
246	3102
215	811
0	0
0	0
421	0
9484	0
13	330
596	0
0	2280
0	0
1791	12010
6585	12001
3227	1797
77	0
1095	0
0	6090
5	36
0	0
130	858
10	0
38	11
54	348
62	89
7	297
0	8749
939	3942
113	0
183	3733
0	1821
293	2829
3	0
134	241
4	0
26	38
18	74
0	0
0	4161
8824	2
1636	1
413	7
921	795
1631	0
42	1687
618	1
346	100
0	0
40	2920
73	1958
625	1714
19	339
0	5007
49	493
1	1
0	0
0	1347
0	0
3429	5548
3656	1
76	3254
6	3
9	0
16	0
144	42455
1	0
648	1896
0	10097
12	584
8	431
148	31
451	373
1402	770
581	96
0	0
44	3
421	1
310	0
77	1
49	1
30	0
2821	7293
887	0
21	0
186	0
11	0
3587	1
5784	4
1101	3
2558	0
5593	4
271	1120
6054	1
841	13507
0	241
1	13
166	359
7013	5
18	2070
0	0
48	0
15	323
325	0
4116	0
0	2
10	0
130	6300
492	787
12	872
163	0
0	0
24	339
381	354
592	0
0	797
726	1151
69	0
225	361
0	0
112	782
221	9
1935	3502
6	0
5	0
0	0
123	11
368	65
72	963
156	579
7	1478
90	1113
232	14754
522	817
115	538
261	0
21	174
62	1523
152	3281
85	481
0	0
147	0
39	1513
381	4252
1	0
109	1382
1060	0
41	3
3	4407
279	3774
1	0
177	0
107	449
2	50
48	82
92	0
257	0
66	772
489	1721
267	3247
2	0
0	9097
335	0
226	832
1	2
5	0
537	2150
17483	14715
146	0
147	1
234	2679
0	0
0	0
3757	1
209	1715
1207	0
3631	4
450	0
0	1314
650	3
22	77
786	0
364	5498
581	2939
1117	0
41	83
7325	2280
9106	2
0	0
0	0
0	0
162	3817
61	2187
0	0
0	1979
7	0
406	0
395	2
586	2
351	811
171	5188
16	13
64	5388
119	59
50	0
28	4453
0	10
0	1025
1183	2
67	2
5174	128
12	0
386	63
529	3662
117	0
1488	2644
13	138
81	81
454	4738
50	4847
71	2
2021	17591
5113	4
2492	8
15	89
3300	0
824	0
109	85
258	3480
6330	4
98	10114
0	0
28	0
347	84
795	654
93	195
2	0
73	130
152	0
80	6206
0	0
57	362
0	2428
425	345
24773	4
257	8
5	105
120	583
0	0
4	20
0	15
2300	1
1086	8716
1035	0
13	632
0	334
0	0
474	0
1	0
48460	21
326	0
34	0
1415	0
357	1446
21	1495
465	6010
44	8
6	1447
56	15
2172	1
5295	0
3	0
2380	6327
3182	2004
1	5436
3657	2
1098	5943
33	3
0	0
0	10
1247	63
94	789
0	0
2895	1
0	8
85	5906
0	0
5	6814
47	36
0	7637
34	0
126	1745
303	3310
622	0
0	0
0	1
52	353
0	0
0	0
2782	0
5015	0
72	1056
289	0
729	0
0	0
207	0
51	219
245	8269
291	9219
31	0
248	0
4	2903
205	9371
2254	0
2158	1641
51	2273
0	0
25	3
37	3
2035	0
30	0
466	0
2978	0
3726	8424
27	145
0	1993
0	0
1174	0
14	3
0	3
171	2444
26028	5
374	19
0	117
0	1466
1561	276
0	11632
2850	262
1677	367
111	0
283	517
221	2549
0	78
8824	0
0	3481
1859	0
216	0
83	9
2	176
41	295
0	0
171	7391
55	34
19	280
752	3308
352	0
0	3013
0	1788
0	2908
56	254
65	0
273	3939
0	0
1196	0
0	0
79	3156
0	2
51	151
147	1775
1332	0
7180	3
0	0
266	1111
18934	8
217	0
0	22
328	255
0	39
0	4
1005	1
0	0
7	0
5053	674
0	674
0	0
0	0
49	0
2443	2325
37	0
1	0
876	0
1	6205
684	1764
72	6302
2612	1
16	0
304	4410
939	5268
543	3178
0	0
0	2529
37	71
687	6368
345	155
199	770
16	0
974	1
422	192
0	0
281	17
186	198
31	0
86	3857
14	179
8	0
370	5003
50	0
128	792
4	22
1362	3049
9	4476
344	1179
557	1882
470	10204
0	712
1040	23
438	261
1501	2
460	9
0	0
1085	0
20	7156
2	2271
0	5386
0	0
4	9169
1645	1148
272	4068
371	1440
524	0
69	0
32	94
2597	0
358	1560
517	0
42	2445
270	252
0	3257
2924	2
0	3
0	1375
566	1
742	1995
22	1
1260	2604
0	0
367	265
0	0
0	1949
42	268
177	2957
1	12531
0	1405
8	218
6	3177
6	100
0	0
0	0
0	0
516	1549
48	13284
4349	1
552	0
1605	24438
117	5367
0	0
126	1
0	0
10	0
1432	876
158	2005
30	0
0	9339
15	0
0	0
0	0
10	305
312	3113
3204	0
78	1150
104	0
7	0
0	0
1	11686
5286	2479
1039	1
23	1
202	1611
10	221
97	59
242	156
273	0
2594	2
0	5439
1	0
0	0
1313	1
0	639
11	2
1139	0
1800	2221
1231	1
21	1
4237	3
0	0
2	2951
33	0
1133	0
192	3102
19	0
88	0
4	0
3	1127
0	0
1644	0
479	2345
50	327
356	1447
966	4038
512	354
0	9
0	0
21	70
65	13855
1390	2
105	1336
303	826
6	103
9	4294
0	0
0	0
17	0
118	18532
471	265
620	2463
139	2
0	1
5	0
1	21947
0	0
0	0
0	1
2	3
333	5781
226	2413
1389	0
126	0
46	1811
0	0
0	1121
0	0
617	3659
2501	0
343	3231
945	0
208	125
110	2
81	0
22	0
53	0
81	16
4326	2346
1191	127
37	0
16	0
1	3976
1827	22205
0	0
910	73
4361	2
2067	1918
131	2
42	135
656	0
1430	1
271	1595
4637	0
193	3829
0	0
278	0
96	607
840	1585
1	3
45	0
0	0
521	3873
1576	10503
0	0
107	50
930	3293
0	0
0	3917
1	0
11	0
15	0
187	0
73	3301
13	295
16	402
41	0
863	0
561	154
191	108
334	3890
810	129
986	1760
14	7592
13	58
2019	0
584	384
112	672
392	11006
413	3599
14615	4
3305	1
571	6732
74	13
0	0
0	0
297	1848
99	0
0	0
137	20391
245	700
673	7577
2059	0
133	2579
0	1022
488	5840
1374	3119
8886	250
1	3264
1	0
15	0
120	1576
0	0
0	1031
1307	0
0	0
14	718
896	1
0	0
165	0
435	0
492	1833
3	8042
0	0
21	0
55	2570
58	573
1	3449
11	1201
10	5638
75	120
1821	3245
3236	1
0	0
0	2162
1524	46194
15	290
5	3646
6	0
7	0
384	0
1801	2
72	0
510	169
7	0
0	3577
314	5770
10	224
4	0
998	23959
9691	4
0	461
0	12881
186	1412
44	17
1990	168
153	10140
12	364
24	288
145	1183
6	0
693	983
0	171
237	623
72	502
6	132
3094	0
224	1653
6148	0
0	0
223	1967
0	5114
274	0
8	598
3549	3
389	23
513	23
549	235
4422	3610
21	0
29	34
39	2
11	8
0	2360
744	14198
0	4380
459	427
189	0
46	506
271	6208
0	0
3	0
212	0
2464	2927
7	534
10	57
73	2089
29	0
0	0
3175	4264
0	0
572	6139
137	11295
0	1090
2961	0
690	0
0	0
14	3493
3323	2
843	0
211	2321
661	0
0	2087
78	0
71	1856
32	2228
14	0
973	0
324	523
21	335
0	129
1240	224
3256	8138
245	0
892	324
865	2390
23	1103
298	1335
571	0
90	356
1251	482
0	0
20	2854
3639	0
1018	117
22	1862
136	2688
2	475
627	3016
27	0
805	0
1658	2
0	2716
1066	2795
80	0
4	1293
36	351
4230	2
77	3
0	0
1800	4281
135	0
8	0
144	0
3575	1983
506	2526
23	0
1	0
524	1295
20	595
0	232
339	4296
1	0
0	0
81	5158
0	5576
1300	248
0	4360
176	1239
39	0
20	0
0	0
4196	576
435	6146
251	403
0	0
4954	1
280	0
188	1403
186	1438
14	30
0	0
1599	1
2921	0
0	0
203	565
912	0
0	973
2014	21724
0	0
222	2461
20	0
5822	0
6216	12644
181	3108
1155	1
45	7
934	9632
1237	6453
0	0
2861	2
65	0
0	0
0	0
4161	3258
316	14220
4	9
0	9729
0	0
1	0
0	0
117	768
493	168
1537	5647
2863	0
0	0
5481	1
11	3960
31	414
849	3321
321	745
48	4153
0	0
60	0
11	0
0	1412
153	270
6	0
20	0
0	126
2	3822
19	54
1690	0
662	19
197	19
74	43
46	908
2269	0
123	0
5	25
0	0
0	2184
141	0
0	0
283	7091
189	8849
9	376
0	0
0	0
21	0
0	0
66	1797
2	0
38	205
0	0
401	1134
5	0
622	3675
0	3720
43257	68031
30	503
4315	0
1601	17965
84	3326
0	0
22	1
5	1
272	1241
192	138
848	0
2	0
40	4
0	497
8	0
264	0
0	0
5663	1
0	0
1	0
202	1629
35	0
2488	2774
496	3151
8	21
80	179
15	1
7	1
276	2860
0	0
3	4
2369	9018
20	6
98	0
267	1
19	20
1453	3024
91	409
1829	0
93	489
157	16
128	6
332	16
3457	1
1518	2130
78	462
35	438
1972	0
2	1169
1251	0
0	0
14774	1
119	1831
11283	1
589	3623
6	100
23	0
2304	1
2033	1499
844	1299
388	3248
331	18715
9645	1
0	0
1	0
1395	6753
213	1139
0	0
304	281
0	0
1468	0
2646	3015
1	0
286	0
1714	2
306	19
36	0
1601	1
158	1055
1	1647
95	2117
1027	365
236	2829
53	0
26	1
25	1
43	86
1529	0
713	2376
0	702
68	0
0	0
17	0
17149	6
383	1486
1198	0
85	2264
43	632
142	608
143	137
3234	2
0	12402
13	1451
10	1547
5678	2
1630	0
0	1605
186	2123
2057	0
2325	1
4	1720
151	660
163	1
0	3354
151	400
97	149
3	925
121	299
52	3026
2	74
17	110
9	17
379	67
212	0
195	5726
8	7172
235	153
64	46
0	0
124	276
22	171
14	15
0	2
8	8
1432	4250
0	0
126	1332
959	17341
260	0
272	0
226	5821
203	751
38	89
15	0
128	3014
0	0
1	0
119	6
0	4099
12	2
273	469
1218	0
6	1767
19	249
0	0
314	1683
12	19
5943	0
109	2505
1	315
3644	2992
0	3059
1152	5951
660	463
0	369
34	19
56	19
195	5305
0	0
268	0
1070	4705
0	2614
23	16
0	0
0	2
938	5250
36	1500
335	2219
10	472
662	831
0	0
0	0
199	0
354	1
17	1915
541	650
108	7286
5418	1
42	0
76	3897
19	8381
2808	1
0	1053
254	3964
312	415
10	1484
4863	0
2043	0
0	0
178	2735
160	276
0	0
43263	15
132	371
479	0
31263	11
178	4
1842	12
2070	1314
7	0
122	593
0	0
10	46
39	1505
44	0
35	21
2514	692
0	0
0	0
1986	8799
165	2102
631	0
175	0
32	2296
1572	16647
0	3378
2	4
1340	620
2	551
57	88
0	403
2450	441
8	0
24	4091
1	4651
3	0
978	0
356	1619
7	2188
382	6979
174	0
13	8621
0	1737
0	0
358	1456
1250	1
762	1
9	118
46	5
0	74
2	952
539	3471
0	0
140	1181
0	0
607	3176
0	0
163	31
1372	12510
0	0
6648	382
1312	419
3	2630
2924	0
18	2352
984	0
2	100
11917	4
68	1419
9948	1
0	1798
10	4283
5933	3
2930	2412
9	0
100	987
156	2580
245	1129
138	18
509	7980
0	0
56	0
2	1763
200	3844
36	0
25	0
248	692
0	1956
62	1825
151	191
1158	0
201	0
6	0
692	7379
0	0
2	2780
10	53
36	1
254	416
229	10614
1	0
65	0
15	0
97	927
0	0
0	2477
15	0
2002	2159
0	0
0	0
84	672
81	215
286	507
15	18
0	1759
19	3321
131	6810
0	0
285	1337
2473	335
642	650
3648	1
242	558
0	6447
1680	1
0	8325
29	0
268	199
8	2091
5	0
0	0
98	5206
288	0
1409	4752
3853	7136
179	899
5413	0
944	0
0	0
7855	4
4378	3
638	21282
641	0
0	13023
9638	1
2	0
6	42
62	0
45	263
830	0
669	0
7	0
5	1
292	7100
117	82
0	1
857	21038
55	767
3626	1
0	1830
4	78
37	862
245	6383
1175	6842
276	0
0	0
460	2765
35	2032
36	0
722	0
121	0
83	5
32	477
12	0
117	0
181	3232
1463	5
2151	0
13	2
2	2
1503	0
203	8
46	842
17	0
391	4
237	5163
250	708
0	27
2	0
48	0
39	53
59	1
28	1
730	0
46	1
0	158
0	19
0	237
715	1067
3165	1930
78	7
0	0
81	6427
1250	0
2343	11313
21	739
136	4832
291	2801
0	0
143	0
43	0
3530	1124
1423	5191
567	9232
43	2
2391	652
483	1176
3609	0
1252	13875
907	3958
1	25
144	279
26	5868
1002	1342
127	1377
229	162
4104	4209
0	1
938	8068
5	0
43	102
233	742
8	123
604	332
57	2
347	500
4	888
25	0
20	230
392	5101
11	3
339	1800
84	0
46	15431
612	13225
11	0
185	244
48	5623
207	1583
1	0
0	0
401	287
92	76
601	202
382	0
82	1481
4	0
669	3929
14	4223
3	19283
372	66
353	8
21	14
29	22
0	0
0	0
81	10971
64	1444
47	39
653	811
3965	2
330	467
30	5663
0	0
449	2811
0	0
14	0
93	668
210	0
53	0
0	51
73	0
1	2996
0	0
22	384
91	1704
72	535
0	1333
0	0
4468	3720
119	45
0	0
2102	0
56	0
0	0
0	0
265	2
0	0
310	0
292	489
469	140
13	2693
29	10204
101	6
2849	5694
1709	1819
44	521
311	277
46	1598
23	3
247	1742
6	2155
0	0
14	2
0	0
141	773
904	2896
2	0
0	3952
3	33
21	0
180	0
455	2806
277	2281
894	6822
