UniqueCount	AmbigCount
50	6
50	6
0	279
111	2
0	66
133	133
7	214
4833	54
29	12
12	265
5	12
36	444
0	0
32	864
40	134
5	1164
0	551
14	0
26	221
72	0
1	280
219	1
2	388
1	75
0	1185
10	33
170	13
0	272
1	0
19	185
0	0
33	38
0	0
0	0
0	0
253	684
56	0
0	0
329	68
0	402
156	4
15	6
1	0
58	0
0	0
0	0
2	0
583	6
9	397
5	0
0	68
0	5
91	5
2	977
0	0
0	7
50	278
0	3
0	1
15	111
6	7
1	1
3	17
1	146
53	0
0	0
33	0
2	1
109	473
0	204
5	2
51	136
0	6
1	0
20	0
0	0
127	609
1	0
0	0
0	0
0	0
211	1
3	81
8	2
143	3
1	1234
4	0
0	181
26	496
87	1
73	0
1	0
6	2
206	3
5	49
3	64
0	55
456	14
4	13
3	10
140	685
0	0
1	0
0	2
3	43
14	30
6	57
0	0
0	59
3	6
57	15
60	82
1	111
18	2
2	8
0	0
1	0
0	11
8	320
338	5
24	41
50	38
24	0
141	289
0	1022
11	55
12	0
53	268
1	0
4	0
0	0
14	2
141	6
15	2
214	3
4	62
0	1
1	0
1	7
7	6
12	132
1	10
7	30
0	12
0	0
0	1
8	5
0	0
0	166
0	0
6	77
90	251
37	1920
8	0
19	108
3	2
41	2
2	21
2	7
0	1
0	95
230	385
4	96
0	0
30	324
0	13
405	6
0	0
71	24
0	0
6	30
0	0
9	131
0	0
1	0
5	184
0	0
2	1
0	8
6	31
0	0
1	20
0	14
0	2
11	0
0	0
4	31
1	0
353	5521
86	3
9	143
0	0
0	0
0	0
30	56
502	9
49	8
37	0
0	0
2	50
92	246
1	285
0	0
26	1
53	0
9	170
16	4
69	68
173	17
1	0
1	0
682	27
0	0
3	0
0	394
0	2
36	10
0	0
0	0
0	23
12	0
17	12
13	24
0	584
0	32
9	4
6	1
3315	52
0	32
2	940
28	0
0	42
54	121
6	0
29	0
0	7
0	0
0	0
1	11
114	1
7	2
1	266
18	139
0	581
16	95
194	2
15	0
0	74
8	249
38	1
5	54
1	160
214	2
2	3
4	54
0	116
0	0
1	0
1027	3
232	3113
1	0
3	0
6	190
9	40
0	0
9	28
378	1
5	7
10	8
31	3
0	0
206	1
0	159
131	190
3	0
0	0
313	4
0	337
0	0
20	168
957	19
0	17
74	3
0	8
0	0
0	2
162	2
11	1347
85	1233
1	86
33	275
65	29
86	167
2	491
13	35
0	301
58	711
0	75
52	1
0	0
29	0
3	424
20	0
0	0
416	4
1	0
1	144
5	274
4	0
0	16
6	4
91	2
48	124
0	0
42	90
0	279
1	0
15	11
0	5
33	162
1	84
0	71
158	2
5	0
3	0
0	3
0	12
25	401
0	2
0	1
5	0
26	6
1	1545
11	555
3	163
3	8
0	4
18	113
3	0
0	0
42	1
0	4
12	65
29	197
60	9
0	0
0	0
98	0
0	2
846	15
179	27
0	12
8	107
266	6
261	4
36	9
4	262
1	57
207	3
1	451
13	227
0	73
77	85
38	13
12	77
3	0
0	0
2	1
0	300
6	0
1150	16
1623	38
42	0
82	3230
88	276
513	4
36	1
9	0
3	29
0	0
76	1412
120	1
14	60
96	186
0	89
0	0
1	0
215	39
0	0
130	295
34	491
17	10
243	14
10	6
1	55
13	5
434	4
0	115
14	118
40	71
0	21
2	7
152	0
2	24
42	65
0	2849
564	12
14	39
2	0
1	3
57	0
1	15
2	8
0	0
0	23
2	98
40	16
0	2
1	0
0	406
4	0
1	1766
5	0
9	0
16	0
1	1
170	2
279	171
0	14
197	240
0	114
1	72
103	2
6	303
20	0
89	0
206	2
0	0
13	8
17	74
182	190
12	691
0	16
1	124
0	474
15	1
4	0
1044	11
140	221
6	5
0	0
32	0
40	292
0	1
432	3
0	1
157	0
0	0
0	73
46	2
23	918
17	14
0	547
16	449
0	7
0	79
1	62
0	0
1	51
0	0
0	0
0	0
71	0
0	168
2	0
489	46
17	446
1	300
9	11
14	503
192	2
1	0
0	2
49	1058
0	0
0	0
0	0
0	0
18	237
28	108
2	1
28	7
126	1
8	0
0	0
20	210
92	179
62	54
1	0
0	0
4	9
0	0
0	11
0	151
8	4271
1	0
186	2
161	349
0	0
71	83
0	481
17	105
0	0
51	0
121	634
10	4
0	108
0	12
21	41
1	90
11	191
0	0
6	19
1	156
8	16
47	30
0	0
0	0
6	13
0	0
8	0
229	5
52	2
0	3
1	1
0	0
178	0
3	0
30	0
575	7
15	48
17	1197
0	0
0	0
0	0
6	0
0	0
0	604
2	0
88	30
0	329
419	7
74	1
20	6
8	210
0	7
6	0
7	70
0	4
43	8
0	48
0	255
9	104
30	3
33	115
3	0
13	6
0	10
0	0
3	0
14	162
358	5019
0	145
0	5
3	1
12	29
0	0
4	165
6	0
8	67
3	0
0	11
1	18
5	0
1831	22
3	7
23	97
0	0
0	14
0	0
3	609
0	0
3	29
1	0
1	10
0	697
29	13
9	33
2	11
8	12
210	2
1	123
13	14
0	1
24	24
36	2
2	147
4	4
0	0
0	3
17	290
0	48
2	0
99	83
39	0
3	0
0	0
386	5
18	0
6	72
23	0
0	7
26	1
4	28
9	1
13	91
4	3
0	3
0	0
0	12
87	3
2	9
1	93
0	5
0	0
26	0
0	0
0	5
3	0
0	0
989	18
4	4
0	7
2	20
0	6
2	0
1	1295
12	8
39	413
0	392
0	0
21	10
0	0
7	112
85	0
96	0
47	700
0	670
1	1
3	7
0	3
0	113
56	1677
243	5
0	3
3	0
914	9
0	10
23	12
0	0
0	0
0	51
4	0
6	340
12	2
0	1
9	374
0	0
3	1
16	49
109	3
4	218
0	0
13	0
55	8
156	13
0	47
20	138
404	3
60	247
0	2
1	3
0	0
1	394
311	212
31	0
45995	529
0	227
3	174
0	9
0	0
0	41
0	0
92	1
0	0
6	0
0	3
0	0
4	0
8	0
7	3
174	21
0	5
0	454
12	127
9	0
758	14
0	290
1	22
39	60
74	1
10	18
0	591
0	0
0	1
0	36
50	810
264	8
4	7
3	0
2	316
3	0
12	38
4	2
42	1
0	12
4	0
0	53
16	145
0	1
8	519
6	504
508	317
2	1
3	0
7	31
0	0
0	410
0	110
118	0
91	0
46	63
0	79
3	0
1	8
0	4
0	1
0	5
0	401
3	0
3	0
1	0
0	0
0	0
0	0
1	0
9	371
38	222
11	797
9	351
0	0
0	550
2	0
4	185
111	149
28	241
246	12
22	189
5	1
0	2
0	103
33	45
4953	71
42	350
0	106
0	0
0	364
300	7
19	117
0	3
1	29
10	135
1	73
0	1
0	34
101	164
6	1
22	0
0	0
1	86
8	1
0	0
37	497
2	32
17	8
1	23
0	0
928	1304
30	187
0	0
55	220
6	1095
0	4
4	11
18	146
111	101
2	94
1	0
6	25
142	533
104	0
65	2
82	0
4	112
7	0
0	120
0	0
0	0
21	400
0	74
1	0
9	192
6	0
6	176
0	185
209	2
46	180
8	0
0	65
0	0
7	250
7	411
1	162
34	304
0	66
46	342
0	0
0	0
40	0
2	223
0	41
0	171
0	1662
9	64
2	150
1	0
0	4025
15	4
0	13
0	0
0	0
0	1
0	1
75	987
11	1
14	1
0	17091
2	0
1	9
8	32
144	2276
48	20
7	247
0	0
0	0
6	3
0	6
0	112
11	0
1	127
7	116
1	0
13	45
143	4
176	0
3	0
106	5
39	185
0	1
82	34
94	74
0	38
13	0
650	815
5	0
496	2614
9410	188
0	0
10	66
24	54
2	0
165	480
3	0
97	33
4	4
8	4
0	0
2	0
0	0
27	123
8	1
3	12
0	4
9	46
914	13
1502	137
0	245
0	3
523	2
0	62
1	0
13	5
0	0
1	0
0	38
68	131
10	72
2	1
94	2
0	1026
259	2
0	4
181	499
0	76
41	0
6	0
4	0
2	0
6	0
160	241
3	3
0	0
0	0
54	651
472	8
8	72
52	577
131	253
0	4588
0	1203
23	0
0	27
0	0
9	0
1571	2898
74	0
45	0
6	153
0	0
13	9
18	0
0	124
0	6
3	3
5	102
106	160
8	146
0	80
31	72
0	0
0	0
21	5625
120	0
0	139
7	18
256	3261
9	22
9	16
0	0
0	34
238	4
0	0
4	165
0	0
747	8
1	5
78	62
0	4
8	3
0	1
4	4
33	358
0	11
0	343
1	7
1	27
7	22
4	0
72	0
10	73
6	73
1	3
3	4
1	73
0	0
468	7
0	35
8	45
1097	17
0	10
13	1
29	1
1	28
0	0
182	2
27	17
0	0
1	41
12	0
0	2
0	10
2	0
127	12
127	710
196	0
4	5
0	218
0	330
2	0
0	4
1	0
1	800
0	100
30	0
0	20
41	3
66	0
19	17
0	0
0	0
1	11
0	0
1	79
4	0
0	3
0	18
583	10
490	8
5	4
48	17
3	205
0	7
0	3
0	1
111	188
0	0
4	0
10	7
12	9
884	14
0	3
0	0
1	0
14	0
472	1643
7	1
0	0
145	11
68	2
0	0
235	1
4	310
0	130
169	4
0	0
0	2
17	262
52	575
0	71
171	193
15	77
352	11
0	328
0	0
0	0
57	293
0	2
31	45
5	0
0	8
0	897
0	194
0	55
0	0
0	1
1051	78
2	220
24	70
0	0
7	21
0	174
1	1
10	12
155	44
23	438
0	5
2	367
2	4
0	0
5	8
70	0
703	9
5	81
42	1092
0	92
4	48
4	7
0	0
0	1
0	0
0	2
1	1
0	9
0	0
180	26
17	0
13	6
0	102
6	166
7	0
36	72
0	193
0	19
0	0
12	73
125	25
0	0
0	0
16	0
9	1
25	76
0	168
10	0
503	89
0	449
0	7
0	194
20	3
6	20
139	3
0	0
2	0
50	230
35	0
0	63
25	220
2	1
1	160
2	0
93	75
1	0
59	420
0	0
10	119
1	163
5	9916
33	14
176	153
26	19
11	1
81	0
1507	21
4	1
0	10
0	18
7	12
35	24
0	0
49	5
0	12
16	89
26	20
2	0
3	433
0	922
116	2
7	0
0	944
3	0
14	10
2	0
0	62
0	0
0	25
12	0
43	570
8	28
0	262
43	1
17	0
16	210
1	0
169	2
10	0
2	9
3	9
0	1
19	148
6	6
3	218
0	0
1	590
105	1
212	1
0	0
197	3
0	24
15	2
0	8
0	0
0	1698
0	8
0	0
18	34
0	79
0	128
6	41
16	3
23	26
0	1392
8	15
0	0
505	77
95	1559
404	9
2212	25
10	1
0	23
0	33
0	0
9	0
47	0
22	38
0	577
0	158
0	1
10	0
111	6
3	0
1	0
20	0
28	2
29	2
0	0
0	0
247	7
0	10
0	12
2	8
8	0
101	0
12	303
0	404
133	0
23	22
0	104
24	39
1	21
6	0
7	74
50	0
0	0
27	5
3	163
121	10
2	8
0	113
51	0
13	1
29	15
0	0
0	4
3	0
7	11
500	30
270	3
89	135
0	540
7	1
3	0
4	1
7	0
1	0
195	48
10	1
32	3
82	3
0	53
8	5
7	84
0	279
0	0
310	7
0	9
0	143
0	0
5	2
2	10
12	1
74	353
5	8
2	606
0	1
3	7
27	114
53	5
0	112
13	11
0	2
0	0
5	188
0	17
30	0
0	0
669	125
138	453
1560	16
1	0
1	8
0	3
389	2
0	181
0	0
30	4740
0	33
4	491
1	298
0	48
1114	18
2	75
2	243
0	150
2	8
3625	358
2	1
0	87
0	2
204	83
1	0
0	0
0	0
1	0
31	1
21	1
2	1
1	0
3	7
21	3
279	260
0	56
0	0
25	165
4	0
40	2
0	0
4	90
22	506
51	65
1	44
77	2025
0	292
0	261
1	0
880	11
860	14
2	0
2	0
0	102
2	8
0	0
93	1
0	111
0	65
0	2
29	662
4	1
3	386
0	1
0	112
13	24
9	4
0	1544
2	112
82	1285
0	0
2	1
106	0
0	0
138	238
288	758
1	0
0	32
163	1
0	504
3	0
0	0
12	30
3	97
26	0
7	46
62	1
127	2
5	104
9	90
143	0
28	568
2	0
8	88
31	70
0	3
9	2
18	0
972	16
0	3
25	0
0	109
0	0
267	1206
621	1209
107	37
4	0
63	1
0	556
0	7
0	0
4	76
2	0
0	0
0	2
0	2
1	87
0	455
46	261
11	0
0	237
0	161
2	45
5	2
8	13
1	0
0	1
0	0
12	4
0	447
925	13
163	2
42	4
132	52
26	0
1	194
71	2
0	1
0	0
0	77
20	233
0	1
0	6
0	207
0	0
0	0
0	0
0	0
0	0
259	211
271	2
3	404
3	0
0	0
0	0
0	2349
8	0
76	179
0	933
4	52
0	24
78	4
44	50
136	134
60	19
0	0
0	0
2	0
2	0
0	1
1	1
3	0
366	1178
10	0
22	0
13	0
2	0
199	2
250	0
40	0
275	2
614	8
9	63
320	2
47	709
0	2
0	0
4	21
359	4
15	230
0	0
3	0
0	4
0	0
1	0
4	0
2	0
0	3
2	4
0	36
2	0
9	0
0	3
17	10
0	0
0	74
45	42
0	0
25	5
3	0
0	40
20	0
18	27
0	0
0	0
0	0
13	1
8	6
0	4
3	12
0	87
0	0
80	2966
48	35
1	26
56	0
0	10
0	4
15	294
0	6
27	0
2	1
9	80
32	289
3	0
0	85
121	2
0	0
3	277
7	173
108	13
0	0
0	2
0	1
0	1
5	0
6	0
2	20
20	111
18	57
33	1
0	749
13	0
10	14
0	0
1	0
29	29
2277	1410
4	0
1	0
0	127
2	1
0	0
38	0
22	122
19	0
212	141
3	0
0	137
44	34
0	0
33	1
10	232
40	177
26	0
3	14
510	89
4	0
8	1
0	1
0	3
28	322
8	253
0	0
1	125
0	14
15	0
90	2
33	2
14	100
14	213
3	2
8	403
0	0
1	0
3	407
0	1
0	10
129	3
6	0
276	9
5	0
45	9
24	180
2	4
230	357
0	20
1	4
40	319
4	238
3	0
280	906
363	5
7	0
0	2
182	0
143	4
0	0
23	154
583	6
0	70
0	0
0	0
37	14
4	5
13	31
0	0
0	0
50	0
0	2
0	2
0	3
0	102
0	0
1478	18
17	1
0	2
9	15
4	0
4	10
0	20
198	2
86	594
115	0
0	42
0	7
6	0
0	0
0	0
3912	48
28	0
1	0
20	3
34	196
5	97
3	674
6	1
0	52
12	2
130	2
593	9
111	10
63	77
7	23
0	0
12	0
126	435
4	2
1	0
2	2
224	4
20	41
3	0
0	2
0	10
0	338
0	12
0	1009
3	0
0	713
0	0
0	90
19	282
49	0
0	37
1	1
2	20
3	1
28	4
159	3
34	0
0	16
16	1
83	1
0	0
13	0
0	1
0	0
20	746
0	0
2	2
1	287
3	531
173	0
303	292
6	156
0	0
5	0
0	0
134	2
0	0
418	14
299	6
220	917
1	6
0	6
5	1
104	3
2	0
0	0
7	118
1556	20
9	0
0	0
3	164
152	80
0	2491
165	44
27	6
22	0
36	67
0	222
0	3
909	13
0	45
101	5
1	0
30	3
0	1
0	1
18	1
0	70
0	0
2	235
36	151
15	3
0	185
0	177
0	354
6	15
1	13
32	201
11	5
98	1
0	4
0	78
1	7
6	20
7	30
7	0
722	6
0	1
8	24
5334	92
0	8
1	133
2	252
3	151
1	502
91	2
15	51
0	0
25	2
0	2
3	0
0	4
2	0
242	199
8	1
6	0
122	1
3	573
41	197
0	447
3	3
0	0
2	115
26	238
21	189
0	0
0	123
11	14
81	498
8	1
27	72
6	0
0	0
16	19
0	0
16	1
2	6
0	0
12	329
0	8
22	2
6	215
0	0
13	27
0	0
73	118
14	1530
24	22
54	355
1	1755
0	103
2783	211
1044	545
106	0
7	2
19	0
13	0
0	842
0	165
0	419
7	0
0	315
60	48
4	190
23	53
16	0
3	0
2	2
69	2
17	128
29	0
5	211
1	1
0	235
366	1
0	1
0	51
61	0
61	206
7	1
100	287
4	4
141	47
30	21
0	186
3	10
13	144
0	2501
0	313
5	20
0	10
3	17
1	5
0	3
0	2
20	63
2	1295
640	7
4	5
402	2020
7	268
0	1
7	0
12	0
2	0
56	63
0	18
11	0
0	951
0	0
0	0
0	0
1	10
7	38
206	1
8	73
0	102
9	4
0	0
3	2378
293	145
105	0
1	0
13	86
0	0
0	0
6	1
0	0
469	7
0	230
28	7
4	6
57	0
0	3
0	0
35	2
202	226
2	0
0	0
166	3
0	0
0	120
3	0
139	2
12	233
1	0
0	0
8	2
1	90
7	1
152	2
37	237
0	5
0	1
86	209
10	15
0	0
17	0
25	206
22	1504
105	0
6	69
19	86
0	0
0	195
34	20
0	3
0	0
1	1557
22	27
12	146
2	0
0	15
8	10
0	1005
0	2
0	5
0	20
0	1
0	72
6	196
88	1
30	0
4	208
0	0
0	19
2	0
41	243
0	0
56	354
44	0
2	0
0	1
0	0
0	0
1	0
10	3
473	131
34	25
0	0
0	0
0	149
32	517
6	1
47	5
133	1
83	60
7	6
0	0
27	1
273	2
15	67
187	5
0	69
1	0
14	0
0	2
137	217
0	0
1	0
0	1
3	276
127	698
10	0
28	17
59	110
6	11
0	300
5	4
9	2
31	1
1	0
2	276
0	23
7	58
0	0
62	1
48	19
9	4
14	171
76	34
56	103
4	999
0	6
120	3
6	5
6	47
90	2087
36	250
1026	13
208	2
46	301
3	0
0	0
0	0
41	430
8	0
0	0
2	1562
6	17
8	479
387	3
2	913
0	730
28	701
219	387
1132	52
0	313
0	0
0	0
8	197
16	8
0	27
52	0
0	0
1	28
64	3
3	3
0	7
23	0
31	148
1	639
8	0
0	0
9	177
0	10
0	211
2	51
3	303
0	0
325	632
15	0
0	0
0	203
59	1196
0	0
3	1181
1	0
1	0
47	0
33	0
9	0
61	5
0	0
0	116
28	553
3	57
0	0
43	1596
3306	48
0	0
0	447
0	80
0	0
115	26
32	656
3	23
0	0
16	94
0	0
16	53
0	10
26	91
1	20
0	4
34	0
9	115
8	0
0	73
8	54
0	329
0	0
0	36
311	3
35	4
41	4
15	10
290	236
5	0
0	2
0	1
22	1
0	408
24	790
0	603
48	40
0	0
2	6
2	317
2	0
187	120
5	0
151	169
4	81
0	0
0	18
3	0
0	3
118	182
0	1
62	554
9	882
0	69
178	1
0	0
82	4
0	171
261	2
61	2
11	63
8	0
0	172
2	1
3	52
1	191
0	0
39	1
24	47
8	72
0	3
16	20
325	462
7	0
5	0
100	288
7	87
3	67
0	0
0	0
43	6
25	10
0	281
374	6
36	3
1	121
12	260
5	68
150	358
2	0
30	0
275	0
0	171
87	300
5	0
2	142
3	15
25	0
2	0
0	0
209	679
7	0
21	0
3	0
441	132
18	150
0	0
16	5
4	0
0	27
0	0
0	116
36	260
7	1
9	462
0	307
62	6
0	545
11	66
3	0
0	0
3	6
475	42
52	874
17	11
0	3
398	6
6	0
6	49
10	52
0	0
0	0
182	1
124	3
1	0
22	41
69	1
0	39
219	1305
0	6
51	339
0	1
173	3
268	903
1	28
188	1
0	0
39	1125
11	70
3	0
1	0
0	0
0	0
1	2
278	344
36	882
0	0
0	857
0	0
4	27
0	27
3	24
54	7
146	524
151	2
2	0
301	1
3	242
0	7
69	428
0	2
1	89
4	5
2	0
0	0
0	107
0	0
5	0
7	0
0	135
0	355
0	3
147	1
100	3
37	4
10	9
0	52
74	0
10	0
6	18
4	3
1	152
0	0
0	19
17	198
3	88
0	2
45	2
18	1
89	1
0	2
0	17
2	0
2	18
6	0
46	76
0	0
94	206
0	114
4963	5137
3	63
332	6
105	1971
0	200
1	0
0	1
1	1
6	50
0	0
127	6
46	4
2	0
0	36
0	0
4	0
0	1
552	8
0	0
3	0
0	5
0	0
38	399
20	356
0	2
3	2
0	0
0	0
5	63
0	0
0	0
107	525
0	0
16	0
155	3
2	3
72	118
1	0
20	0
0	0
0	0
0	0
1	0
224	1
137	96
0	3
5	6
160	1
0	29
196	10
0	8
6253	81
3	91
1831	283
33	367
0	1
1	0
34	0
154	50
51	140
73	262
44	2246
852	15
0	0
141	2
144	477
20	116
0	0
21	0
0	0
121	1
670	359
5	0
0	0
215	0
13	1
0	1
334	4
2	28
0	308
16	109
0	0
5	234
0	0
10	5
13	5
0	2
4	0
89	248
0	87
12	0
2	0
0	0
2389	40
13	17
9	0
8	189
8	25
11	82
7	11
430	7
0	257
2	277
1	290
184	1
73	1
1	86
26	191
192	0
82	1
1	230
4	19
33	0
0	230
15	23
2	1
0	63
0	0
7	173
6	27
5	4
17	20
0	0
0	0
7	441
5	698
19	8
0	2
12	7
9	13
58	265
0	12
7	13
1	0
42	221
1	2
11	85
2	73
62	0
8	1
42	492
7	36
6	82
4	0
16	193
6	0
11	5
9	5
0	226
1	0
38	107
0	0
3	116
0	4
1	0
19	52
5	17
73	9
18	203
0	63
6	19
0	327
9	45
5	11
0	86
3	5
3	4
7	676
0	1
61	3
83	163
1	162
5	2
23	0
5	87
23	365
2	121
34	82
0	55
111	40
6	1
0	3
4	0
2	0
2	99
20	14
0	504
473	10
0	0
9	254
0	24
245	4
0	63
5	157
23	27
0	73
190	2
217	1
0	0
5	12
13	24
19	0
1010	11
7	30
112	228
1478	76
0	0
106	5
33	16
0	0
418	2025
9	0
0	0
2	86
14	0
5	2
16	72
25	49
20	6
154	945
12	114
62	0
66	0
0	127
65	417
0	395
0	0
168	37
0	6
1	0
0	141
127	25
0	0
0	102
0	332
1	0
76	5
27	139
0	171
23	272
0	0
0	558
0	3
0	0
61	140
181	1
362	0
4	17
14	0
1	22
0	154
39	246
0	2
7	38
0	5
41	212
7	0
22	8
48	677
0	0
567	35
72	15
0	95
220	4
7	182
20	0
1	5
397	3
6	56
832	21
0	55
0	71
405	5
64	412
11	0
1	28
0	309
19	127
0	0
18	401
0	20
0	0
1	42
1	44
28	0
44	3
10	94
0	149
6	235
18	23
231	0
14	0
51	0
57	789
1	7
0	115
0	1
46	13
0	0
26	1275
39	18
0	0
0	0
4	60
2	97
0	482
0	0
141	113
1	1
0	0
9	89
3	1
36	52
0	0
0	187
2	321
3	180
36	10
40	138
307	43
93	54
210	3
178	260
0	372
171	4
0	252
0	0
25	7
1	421
1	0
1	26
1	243
41	0
173	305
386	541
30	25
375	9
70	0
2	0
1054	14
304	7
29	1148
1	0
0	1997
689	13
0	0
0	0
0	0
1	0
43	0
26	2
0	0
0	0
31	429
0	0
31	97
0	30
11	17
369	7
0	338
0	0
2	46
25	787
64	735
6	0
0	1
151	294
0	90
16	0
43	1
0	0
200	23
2	23
28	4
267	6
0	88
89	2
212	0
7	0
1	1
219	5
0	0
3	47
12	0
9	1
31	480
5	95
0	60
90	60
0	59
0	0
6	0
4	3
1998	21
1	0
0	3
1	2
0	0
82	111
360	434
8	3
1	7
12	419
142	0
270	1057
0	6
11	395
30	194
9	0
0	0
0	0
316	101
171	419
9	789
2	0
76	22
28	212
340	4
123	343
19	60
0	1
24	61
2	403
124	136
4	120
31	15
224	329
5	54
0	2176
3	0
21	13
0	5
3	25
38	35
5	0
26	39
1	108
15	0
2	9
0	125
0	0
18	117
12	0
0	1018
47	680
0	5
9	21
14	328
45	102
0	2
0	9
0	0
3	0
12	3
29	0
4	72
1	0
58	234
3	289
1	2516
26	6
72	2
1	1
0	3
9	6
11	27
0	914
1	104
1	1
46	117
0	0
22	65
7	421
3	0
16	39
9	0
0	0
4	129
56	1
0	0
6	85
84	7
0	192
0	0
0	0
2	283
17	83
0	93
2	1
233	231
6	3
0	0
135	7
0	0
1	1
0	2
121	2
1	4
19	1
19	20
0	0
2	159
0	1001
8	1
151	357
34	97
22	28
26	36
21	201
1	2
22	149
0	173
0	0
0	0
1	0
48	178
77	286
2	1
0	555
14	58
0	0
0	0
53	213
2	23
99	491
3	0
0	0
5	0
0	15
116	0
0	124
0	77
57	3
3	0
0	45
112	496
41	707
28	371
0	0
0	0
3	0
0	0
0	28
0	0
3	0
0	4
111	1
8	80
0	0
275	8
0	7
0	5
6	484
0	47
0	2
1	0
0	1
6	0
3	44
11	736
1	104
26	72
0	52
1	0
340	1092
5	17
6	41
0	0
18	259
37	89
4	17
3	6
62	1
114	1858
389	564
2	15
0	63
11	0
14	0
0	418
11	15
173	3
0	140
0	0
16	0
1	0
0	0
11	99
0	0
0	0
0	0
0	0
0	0
0	1
102	40
0	80
15	48
4	0
0	157
0	309
0	27
0	161
0	22
100	87
4	0
1	73
20	30
43	31
73	0
603	9
265	3
41	0
108	100
527	91
23	31
2	0
106	2
0	0
0	26
1	0
70	952
48	102
53	1
1	0
11	0
4	0
0	0
4	9
25	218
0	0
4	0
57	0
0	0
0	0
100	729
33	1
2	0
8	11
26	0
6	0
0	0
37	202
259	72
680	9
6	374
0	0
7	0
94	0
12	97
14	0
0	208
0	0
0	0
0	0
51	122
11	0
54	290
6	207
147	387
0	16
10	107
1	4
731	16
362	851
11	4
2	0
49	56
0	0
10	120
9	4
3	0
0	163
0	0
981	19
0	6
11	4
2	14
18	29
1	0
9	186
3	1692
0	0
0	0
2	156
0	12
12	15
3	10
0	0
6	0
6	1
1	30
2	3
7	10
0	9
20	106
11	1
76	508
0	0
14	135
25	105
12	0
0	541
0	1
4	0
1	0
0	20
0	0
2	0
208	2368
1011	9
1	0
21	26
0	0
4	1
1	0
685	11
38	446
78	0
30	105
0	0
33	455
3	1
2	0
42	266
0	540
16	0
6	879
0	1
0	1
1	0
472	36
9	204
6	0
58	46
0	0
4	0
3	772
6	6
3	0
18	0
1	0
0	0
45	15
16	2
8	2
29	32
101	53
0	0
3	4
1	1
234	15
0	6
3	7
2	6
0	0
0	0
190	8
93	3
4	81
20	20
0	6
1	281
1	0
148	3
37	37
0	57
123	663
11	266
46	1
46	1
39	310
0	0
27	2
1	14
0	0
0	1
0	0
67	0
0	29
20	0
19	390
44	13
0	1
0	0
2	13
0	4
6	57
0	822
0	1
0	0
1	0
110	65
0	0
28	0
0	19
6	239
0	1
0	0
350	695
1	418
0	1
69	63
93	1
0	233
0	0
0	0
0	0
15	128
46	9
2	11
113	3
63	46
0	0
4	4
2	12
0	0
17	256
1554	17
11	0
0	120
3	0
0	0
0	162
0	208
5	0
6	0
0	110
5	17
37	49
7	0
1010	14
0	0
3	44
1	130
13	1
241	246
13	83
46	266
109	494
3	9
2	3
3	1
3	0
4	44
14	48
0	0
10	110
4	256
7	3
0	120
27	442
28	420
21	0
15	102
2	0
206	1
15	79
1	887
1	1
18	0
0	346
124	1
17	116
5	0
235	147
10	0
16	9
20	182
74	1155
2	1
3	100
42	0
0	31
2	0
3	1
1728	25
11	131
0	3
53	15
2	0
51	0
155	2
0	2
2	119
0	0
894	10
52	453
0	67
0	0
258	2
0	29
4	3
2	0
3	3
59	147
1	377
8	117
15	70
191	2
51	1
0	0
27	0
2	24
1	10
362	7
3	0
0	3
129	8
1	29
0	0
8	0
0	1
1	32
2	2
45	126
2	0
0	0
1	0
9	11
915	10
36	0
10	16
0	0
24	74
7	0
0	0
0	0
11	0
1	0
1	5
0	0
1761	19
0	2
9	5
2	15
0	462
133	1
1	255
20	4
0	85
9	42
77	26
319	22
0	0
0	0
7	182
3	0
2	3
0	0
8	2
78	828
0	0
1	1
4	145
4	3
13	1
2	0
62	0
3	52
58	209
536	8
39	187
6	295
0	0
0	72
0	90
67	1
0	0
2	0
0	0
8	9
3	0
731	13
82	3
0	0
29	37
111	0
333	1
21	155
0	131
0	0
82	442
0	12
0	0
0	34
0	0
0	0
0	0
4	76
1	36
1	3
0	0
112	264
48	0
0	0
3	0
0	22
27	1186
0	51
9	137
360	2
3	0
3	0
1	11
0	1137
32	0
1	0
0	0
187	54
1	7
0	40
75	1
84	169
0	3
2	0
499	68
356	3
0	121
0	3
0	0
6	0
22	352
8	932
70	396
17	32
204	2
0	0
0	63
0	0
18	269
152	166
7	8
35	37
0	3
1	27
271	1
30	0
0	1550
106	1
1	0
0	97
23	28
18	0
1869	26
16	67
6	2
4	242
0	185
1	51
2	8
1	3
20	8
1	31
15	44
0	1378
38	176
10	3
1	2
6	0
57	24
0	0
0	0
32	70
3	282
0	1122
0	7
5	0
56	116
10	0
46	0
2	84
1	1
0	0
0	0
2	94
46	1990
0	2
81	421
52	236
1	0
15	0
0	189
1	0
0	2
0	237
0	64
0	0
3	1
28	0
97	429
66	324
136	2
263	16
0	200
2	223
14	10
7	39
0	0
13	1
31	0
79	220
69	17
32	136
66	138
14	949
42	193
0	1
22	101
16	618
3	381
0	34
30	27
280	8
0	822
43	247
29	78
0	3
167	360
3	5
35	0
6	93
4	0
10	352
1	0
3	35
6	14
5	6
190	646
28	7
71	0
7	73
0	106
0	12
5	120
5	51
3	1
11	19
0	0
2	0
2	122
1	86
0	0
0	0
1	0
0	0
157	153
7	63
5	176
498	2927
169	0
2	0
718	7
0	0
8	2454
94	1
0	10
