UniqueCount	AmbigCount
395	0
34	0
0	0
17	532
15	554
91	35
9	0
806	0
2	1664
0	0
0	0
30	7
212	0
23	0
986	0
171	1809
9	1
57	67
11	200
601	0
1	719
2	0
0	0
92	2
911	0
1456	2
0	0
140	0
30	148
254	0
2	106
12	187
13	155
276	0
52	309
64	0
769	1
7	165
1322	1604
59	346
2083	1
207	0
2	1372
0	3275
22	0
0	713
398	0
28	361
902	0
458	0
2963	656
0	19
42	29
5	13
0	0
847	0
10	0
718	763
29	918
3380	2
109	0
1814	1
3792	0
882	0
0	0
20	5453
0	3459
0	4772
4287	0
195	1942
0	1
395	3197
241	143
169	129
754	0
2133	1
76	1076
0	2
548	1
8	3
4	427
38	151
0	0
28	0
19	134
7	27
485	1369
84	479
4	0
47	2458
162	1745
1287	2
788	48
1002	47
2	30
19	0
7	12
12	2620
6	0
0	0
0	1
0	0
156	0
0	1628
0	0
52	153
0	0
326	18
59	123
4278	0
2829	132
8	262
1	1
0	88
491	0
4912	1
21	285
1	0
213	0
58	1114
3	1
686	0
175	0
131	534
191	120
796	1
9016	6
563	1
0	0
4	0
6	214
0	0
1	0
1881	0
221	851
1	1
143	73
0	73
10	0
5	57
34	178
15	184
45	980
65	23
29	1
1	1
48	78
0	102
59	463
998	0
44	57
2287	1
0	0
0	0
59	178
30	1993
2	1
2	0
1470	0
156	1189
308	6648
721	12924
258	0
87	514
0	0
13	26
0	575
331	0
470	440
415	0
0	1187
64	340
13	0
10	39
402	0
16	225
19	772
3	4
356	1915
160	554
649	0
211	326
5	0
461	1
16	118
274	0
0	164
13	0
172	74
15	0
387	0
0	534
55	278
88	1692
3	1
210	0
586	0
226	1106
454	0
0	0
33	30
709	0
0	0
2	0
6	0
5	53
824	1
29	23
68	8
179	8
0	0
9	0
3	0
235	150
51674	5
0	911
4	0
1	1
12	1
160	0
2971	2
0	0
3	0
1	0
55	3531
0	0
0	2378
30	0
2788	95
80	4948
49	68
873	1
17545	4
261	727
44	2352
57	0
7	14
25	260
2	548
0	1
260	0
3880	2
473	66
788	900
1389	1
1	3
57	0
1	0
68	512
0	0
0	1
0	0
0	0
33	0
876	0
663	1
0	0
0	0
6	235
5728	3
437	0
314	2
5	0
0	0
0	0
754	1202
2908	0
98	177
321	17
12	1344
73	1
2612	7242
31	212
9	0
50	0
1586	1094
18	1
77	7
0	1003
37	1097
672	0
0	0
0	331
62	0
6	0
233	2707
22	0
967	5
44	5
42	495
0	0
465	0
1	160
19	113
3	67
0	167
0	826
496	0
0	0
2056	1
18	968
1511	1
0	2944
89	679
727	0
35	0
3	164
17	0
2	7
15	0
1420	0
1025	0
3088	104
0	3050
45	7
768	1876
117	3647
6	833
122	0
20	0
16	1061
558	979
108	0
21	57
1663	2
0	0
3	849
0	0
6463	0
252	1017
4192	0
0	0
97	317
616	2
12	0
164	1419
862	391
12	169
2997	1
0	0
2195	1
0	0
1203	0
0	1670
268	14
0	0
9	50
3	2545
0	0
151	2184
3	0
0	0
102	12
0	565
185	10
10	0
28	2304
11	489
2	0
46	6
249	0
11	0
0	3
1142	0
193	583
5	87
15	567
0	1
61	116
225	838
63	0
44	2562
349	233
13	146
104	480
144	732
0	0
3	0
41	1292
23	0
23	17
314	0
8	0
1425	1
2	88
7	0
15	0
2	546
374	0
16	0
18	2671
34	0
2	0
1	0
0	0
0	7614
109	0
327	0
6	854
8	401
13	0
0	0
425	1046
769	0
23	160
1593	0
383	0
28	1318
0	219
0	0
1	2
1873	2858
1119	0
704	1
182	6147
46	0
120	0
2320	1
10	3
17	0
0	0
12	157
32	294
614	0
16	13
149	0
0	0
45	887
177	0
166	34
190	0
93	267
81	568
20	0
132	774
3	0
1775	641
254	744
91	746
290	3360
92	514
0	0
0	4
258	0
1	400
309	761
1	0
263	49
107	889
18	156
10	3
66	813
3	0
179	0
956	0
0	572
137	0
23	17
16	941
93	0
22	3
122	160
55	162
20	0
0	0
0	0
8	0
0	0
592	5469
16	0
202	401
2	0
130	0
16	227
7	0
2760	0
0	0
0	2
0	0
80	0
76	420
57	0
4381	3
0	322
0	18172
0	0
23	383
23	57
504	57
449	6724
6	35
1186	0
0	0
1	961
0	2
1226	0
1274	0
0	0
854	7409
2895	2
565	0
97	2727
18	31
742	1
58	1
13	94
365	121
46	521
220	3494
928	0
3	109
7	773
2	66
423	15582
0	2681
41	2
39	26
0	1110
0	0
0	70
113	457
89	0
34	185
2301	2498
24	1002
0	1
0	9166
9	0
1799	5081
0	0
30	0
63	480
71	0
0	0
5	103
859	0
1984	2
1	1
2309	3
120	0
6	0
25	0
2208	0
143	551
10	49
2123	2
1533	2
155	45
25	319
17	1
36	1
11	1
141	0
1	0
0	1828
0	0
234	365
137	663
0	0
1860	1
170	0
12383	5847
106	759
0	0
141	1247
390	0
1	0
292	3474
0	1262
4	13
25	21
372	0
0	0
67	904
0	0
22	0
1	0
1	0
129	1859
0	3240
16	232
4	49
172	107
128	70
48	287
18	0
0	13
10	77
1854	0
3	161
0	0
1994	0
3	0
2	0
0	1
0	0
7	1
9	4
266	0
21	3711
1	7
3087	19943
288	307
92	0
42	119
88	980
2	262
1	1
25	0
0	0
0	0
48	215
8	42
862	0
104	231
4351	4
14	0
17	0
1271	0
3273	1
25	31
588	0
14	0
1407	612
2449	1
6	9
212	0
3	0
0	607
35	0
63	0
366	882
1112	0
307	1452
1653	0
92	1618
0	0
1	0
0	0
3	0
31	499
0	0
5	14
26	101
81	37
0	0
15	363
99	0
162	0
8014	2
34	392
835	0
266	436
2	0
1714	0
6	252
1235	1
382	0
135	0
4362	1
0	773
175	7206
631	0
15	997
5	0
319	749
0	0
0	0
8	615
204	2412
22	183
105	1632
14	255
2168	1
144	114
1	0
359	0
72	0
733	0
0	0
2	0
2219	0
965	0
0	0
27	94
6161	2
3	0
22	0
5	0
1321	0
0	0
971	0
1	0
1122	167
931	2
999	1
36	118
44	1054
95	286
419	4
9332	2
1	0
4	7
626	1306
39	667
14	795
3	1
371	750
102	0
779	911
2016	0
1	0
11	41
100	0
29	110
0	0
2271	1
0	0
0	4279
612	0
77	0
8	43
173	566
0	544
32	2
74	2848
6	68
34	73
10	34
348	1683
850	0
90	617
522	0
37	6
828	0
8	59
17	1
7	259
41	287
1650	2
0	797
373	0
1	1634
341	2860
62	0
149	0
179	0
204	642
73	50
1100	1
185	0
11	6
0	88
358	462
756	866
92	722
1	0
1	0
2262	0
12	96
29	2465
56	720
0	1964
2	417
3	34
3	4
114	0
959	0
0	8
465	345
0	883
222	0
0	0
0	0
3767	2
1	2
17	903
40	0
1060	0
295	0
155	3
271	0
4833	4
323	1116
39	3
26	160
347	168
3	0
1478	1
42	0
0	0
241	1
0	1563
3	3
687	0
38	0
0	0
0	0
10	593
4473	4
71	121
97	0
107	0
136	312
18	197
11	0
1073	0
602	0
71	0
274	940
408	0
0	0
4	0
22	0
1030	0
1838	1
64	1
1025	0
84	471
2413	519
439	0
130	0
580	0
224	0
25	190
0	0
38	677
770	0
5	0
20	0
500	0
891	1
12	648
0	0
91	286
6	0
3183	2
65097	18
1	24
0	0
250	744
0	72
1	2258
52	0
230	553
9	0
11	58
1690	845
178	640
3006	1
1	0
38	15
46	0
215	622
0	0
515	4936
2885	1
0	1193
105	1
0	1166
133	6673
285	410
20	994
124	407
71	0
28	0
0	0
395	785
7	86
32	3015
4	0
2	727
1434	0
785	0
7	0
12	25
195	2712
2	0
149	0
132	0
174	909
0	619
6	0
0	0
0	0
21	201
102	0
32	36
0	1
0	0
30	0
3	0
2541	3
664	0
390	0
2	109
0	29
21	3
2	0
0	0
1	11
9	3493
0	0
12	148
947	1
528	7722
1594	0
222	0
4	852
0	706
18	0
0	0
17	72
4	0
297	0
6	0
37	2568
323	1804
358	0
0	0
10	504
8	366
271	1415
1409	1
162	715
0	0
638	1007
2999	2
1116	1301
1	0
0	0
450	0
60	417
151	3
2	0
36	222
18	0
58	4
4	0
2	0
130	0
0	0
4	0
9	3
4	0
138	272
26	272
11	2
2	0
1604	1
357	0
1	491
200	2215
2	979
3137	3330
10	553
43	221
101	398
0	0
3	7
0	430
12	0
41	159
435	1410
17	1090
0	0
18	6
31	0
2	0
0	794
0	555
10	0
261	391
0	0
0	0
0	0
2	136
408	578
104	65
174	0
1552	0
167	1054
2268	1088
9	0
14	1199
8	5
1	6
310	0
0	0
0	908
2060	70
3	0
243	1534
351	93
193	0
66	464
61	0
0	556
0	0
3	5
0	27
38	0
0	2244
11	3
36	0
17	0
46	886
34	0
0	393
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
397	637
328	1873
102	0
2049	15
0	0
121	0
56	0
1056	2
151	352
6	0
0	0
710	5192
806	0
0	0
11	173
11	0
2	0
29	4
91	735
0	0
1	0
253	0
0	1799
0	3
0	0
0	0
113	0
671	0
133	633
15	117
339	0
0	0
0	897
12	306
103	50
785	42
122	772
0	0
1	0
1	0
0	2603
0	1
41	0
101	228
512	0
77	1421
186	2946
7	731
2114	0
640	0
0	0
185	1537
430	0
107	0
3088	1
175	0
278	561
1867	0
1244	0
177	12178
13	0
12	21
13	0
63	1073
26	0
0	0
2922	2
60	187
27	354
2712	3
0	0
1	0
0	76
0	7
5	1
0	0
49	85
38	0
156	0
1712	0
518	1155
32	17
0	419
286	4740
62	0
2	1405
42	1288
514	0
0	63
129	924
1779	1
0	605
0	106
1232	100
48	1
18	0
664	569
0	0
16	41
6	13
1	0
7	0
2	158
101	2317
3765	10651
27	715
2790	886
0	789
75	0
0	62
103	0
0	249
2	155
1496	0
3	33
96	0
0	1249
75	1
123	0
252	0
443	1110
0	0
161	7
0	0
0	0
803	0
10349	5
0	615
38	40
3	9
0	830
4	47
2	1213
0	1
605	604
0	0
4226	2
1	0
777	0
151	92
0	92
1598	1
20	701
0	2552
10	0
3	0
0	286
0	0
0	0
49	63
1	3343
1	9
5	10
1274	1
668	1
0	0
2	0
699	0
1466	1
220	24
0	0
8	672
2	678
0	0
355	464
1655	0
7	0
0	0
36	637
69	0
6	0
3	1684
54	382
8	451
90	1236
241	1983
289	77
0	0
29	704
1085	2862
6	899
582	0
590	0
4	188
631	0
0	0
18	0
132	2045
152	341
0	375
1398	0
3514	1
0	593
0	0
25	200
57	843
0	0
76	43
0	0
433	0
12	3659
2	0
13	3
11	0
142	1
2	369
208	277
1	103
171	1160
46	1213
0	0
1	388
660	1424
0	771
53	0
2	0
8	0
39	510
102	2210
119	939
571	765
218	848
0	0
113	0
23	0
19	9
1	0
3095	2
0	0
36	1090
0	1027
108	0
576	0
87	1813
850	0
0	0
144	1986
0	0
54	1857
32	0
149	253
0	0
0	0
272	63
14	254
0	0
32	264
86	0
343	0
317	0
780	0
2	0
0	1
0	375
66	2
9246	15196
180	0
0	0
1	4
1036	0
0	2658
97	0
0	0
0	635
2	154
43	0
0	0
7	3
6	0
89	0
0	934
0	0
1	82
8	62
979	2
42	306
1867	1
51	0
0	0
48	3
343	0
43	728
66	353
798	520
152	785
69	452
54	789
285	397
20	276
37	2
16	2
38	15
404	0
1	0
2	0
137	318
2	0
158	407
147	10
1	45
358	652
42	159
1	198
0	0
1356	1
51	87
30	0
10	143
2667	3
0	0
1834	0
25	0
67	119
2	0
34	376
240	0
34	91
1123	53
121	10
37	19
18	0
195	220
1	0
201	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
83	34
35	97
163	0
38	1
15	433
46	46
651	0
2	114
175	1
3	185
0	0
19	0
67	0
369	501
56	0
712	2553
130	958
18	16
0	0
248	0
23	0
81	1697
173	546
0	603
1	0
3533	0
1	54
26	54
0	0
0	0
2491	0
180	309
10	0
11	27
826	25
416	0
3	0
71	27
0	0
15	376
103	338
0	0
0	1
161	451
753	0
46	0
0	1188
0	71
0	12
0	1956
659	3299
209	369
0	1
0	0
196	911
119	3448
3837	1
8	2115
0	1
830	0
117	385
347	1339
24	3
365	0
0	352
0	180
45	322
851	0
425	1
291	178
30	71
2559	0
1	347
62	211
0	1
1582	2
0	0
2	995
1086	0
1090	834
50	303
0	0
5774	3
973	2
1610	10479
11	1146
7	1
67	1521
0	0
0	1197
1	670
13	0
407	1
0	0
22	3116
141	27
1	0
0	0
709	524
187	0
76	1009
429	386
87	1032
13	0
0	0
0	1690
214	19
0	0
168	33
0	1
0	0
746	473
476	0
3	0
256	0
454	0
106	692
0	0
0	42
27	1020
142	493
3	0
1	0
3	0
1204	0
285	0
331	1043
5	5
189	47
54	129
74	103
136	1308
126	345
82	178
0	2692
38	5001
666	0
0	0
21	390
0	878
62	1136
125	421
0	36383
0	6
137	229
50	2988
36	0
7	0
223	0
22	0
55	0
354	0
1556	0
436	0
1178	0
104	57
0	0
2	0
144	0
19	15
0	0
6	0
0	0
4	265
0	0
16	1240
653	665
1183	11
185	262
203	423
8	7
813	1401
355	0
466	696
106	2064
8	0
79	341
63	521
506	0
290	90
3	315
0	0
0	0
1792	1
5	0
2	0
2	0
349	1
223	21
157	1330
1	0
1	0
29	11
886	789
2	45
1274	5958
1	0
24	484
1	0
0	0
23	10
2	582
11	888
28	363
3370	0
2266	0
1233	3066
89	167
15	0
0	0
2	24
149	189
1736	1
0	36
0	0
1161	0
1	1
0	1
4662	2
178	0
254	632
9	4
1059	0
253	540
3	2506
0	0
56	641
11	0
8	0
164	1
7	0
613	137
2731	6545
62	0
3	1326
1020	0
1	2
0	1
2	0
395	0
0	0
30	0
134	1022
331	1565
1	759
6	158
0	11
0	1549
7	168
0	0
0	0
416	645
0	10
1	336
220	0
4	0
11	2
168	11
120	326
282	1
34	0
1	0
1935	4145
1	0
0	0
12	1
1682	2
274	661
1687	2
2462	0
86	375
130	1548
99	663
7	3
1182	1503
5	43
0	0
7	2
0	0
1687	1
20	38
0	0
0	0
2	1
13	27
990	0
262	72
2120	0
0	399
0	0
54	216
14	1584
626	0
4	1721
0	0
29	389
54	416
25	445
1590	0
147	0
16	109
62	2
246	0
0	88
0	0
3624	2
1179	1
89	0
20	12
23	0
195	0
2	0
14	409
375	2
54	0
48	473
0	0
1546	2
0	0
152	90
1	0
0	0
6	5
38	36
27	725
29	65
7	0
419	535
846	0
0	0
0	1600
380	582
24	320
0	0
255	1916
875	0
19	31
744	0
22	291
6702	2
1	0
0	0
0	2342
49	0
3	0
1	1
2	0
1	0
453	341
43	0
21	4
52	0
658	0
3258	1
9	0
21	0
4004	5
0	0
523	415
1795	0
2	191
5553	2
513	0
283	2283
4	0
347	1489
11	151
17	513
5	0
421	194
2061	1
51	0
35	1732
5	701
26	0
35	488
14	50
412	0
0	1441
0	0
0	0
1	10966
105	0
0	0
17	459
0	0
2263	0
4038	1
6	172
52	0
2	0
0	0
5	0
59	267
562	1
27	68
2	0
284	0
0	0
291	0
0	1285
1	0
384	48
0	117
129	165
272	0
26	56
4	311
0	370
58	123
0	20
18	108
0	0
1201	0
0	0
1684	0
15	9
0	197
8	1035
2711	2
9	38
26	2389
1	0
6	0
2	0
4	0
26	771
0	0
573	0
0	0
830	1
2	6
0	0
1	0
2095	0
0	0
127	763
22	353
1	93
5	1
0	0
182	0
0	0
28	398
264	1
393	0
87	1673
1815	2114
4	89
69	321
1045	0
737	0
0	10
11	1
1027	1
244	477
0	178
61	275
7	29
12	29
0	0
25	10876
0	0
0	0
0	620
0	0
360	561
17	177
0	0
19	1
31	77
340	3121
1902	0
70	408
10	0
16	88
5	67
1081	0
1	0
184	1480
38	60
1	0
77	1974
3	47
13	0
462	0
102	880
0	0
36	739
0	0
55	0
314	0
0	1537
0	0
1543	0
0	0
18	122
13	32
1	19
3	0
273	56
0	0
17	325
6	6
29	0
15197	5
556	587
42	1382
138	0
1542	0
8	4
10	2
120	0
301	0
0	1049
1171	1
19	573
4	30
209	1032
0	0
154	58
46	0
0	1
2925	2129
1124	1
2	1
634	0
16	270
1	1020
115	2357
24	778
8	850
0	228
0	1
7	0
0	0
0	0
0	0
167	104
12	346
205	0
320	0
79	369
112	0
1993	1
18	91
175	742
0	1297
1538	1
0	0
42	0
2	312
64	1582
20	0
13	0
1	798
0	367
95	22961
1096	149
0	0
82	0
120	1347
203	0
9	1415
621	0
0	0
1547	1
131	142
203	0
19	2299
0	0
6	11
0	11
3	0
1	173
1787	164
11	26
38	65
5	11
38	83
17	0
3	0
1627	0
30	380
0	0
4	0
1	0
331	1655
111	2230
20	17
2	26
2	1886
7	1438
0	0
7	195
1	0
0	0
1276	0
196	42
262	592
0	0
27	14
11	4
0	857
23	11
27	178
26	11
145	2
47	2
51	0
4	0
0	0
0	0
0	460
87	5753
66	257
109	1722
59	83
17	1
2	1
0	0
0	0
251	0
4	0
57	250
6	0
21	0
0	0
0	0
518	1014
0	0
5	1
33	13
0	0
138	314
0	0
0	702
199	208
1	0
0	0
0	408
54	820
1	0
4	61
0	0
0	1
3291	1
0	1119
8	0
7	0
46	43
2	0
69	447
81	0
500	128
0	810
0	0
1265	0
120	0
526	478
5	139
283	2055
759	0
0	0
2382	2
23	3
1152	1356
2695	1
321	0
77	449
0	43
0	0
0	1
2	1930
4	0
11	0
3	0
4063	1
19	344
41	135
22	2352
12	0
2	0
12	1
5	0
9	0
16	2
11	5
1120	69
1847	1047
10	0
1545	0
668	0
109	499
0	0
3451	1
4	998
0	1002
0	0
13	34
15	4
105	487
0	474
781	0
3	1
0	0
17	74
60	149
7511	1626
6	0
9	5138
113	0
0	0
0	0
153	0
401	1
4222	299
0	0
0	0
195	233
1	85
425	3270
2	0
100	0
9	640
55	249
0	0
0	0
217	2314
1166	0
0	0
164	0
56	14
24	0
1	3
3	45
2381	0
0	922
301	0
39	0
0	0
62	408
14	117
119	0
0	902
2	549
12	356
0	0
6	0
0	37
0	0
0	153
30	2055
28	0
2	0
0	964
75	0
4	0
0	0
66	1135
0	0
0	0
139	2
70	1
44	1
1478	79
787	369
1874	0
165	0
12	102
61	297
70	1199
916	0
0	0
0	0
310	416
7476	5
0	0
0	0
5	80
2	1112
0	96
20	0
3	4
20	223
1	7
9	19
9	1122
3	1
473	3803
803	0
47	0
47	12
0	983
14	0
12	1710
0	0
16	0
2043	0
92	41
0	41
3	152
28	0
10	548
0	3110
139	0
495	389
88	335
167	0
0	0
252	3870
4	1
0	0
10	1537
0	0
0	2898
95	2179
2	0
28	4988
3	378
531	6480
641	925
48	5
0	0
16	609
5	7
19	1
0	0
90	0
5	0
24	5
199	599
72	11
94	2507
1268	0
0	778
331	11
296	0
1	0
128	1512
433	0
30	41
31	228
0	48
2645	0
9	2181
13	0
7	0
12	0
2044	13
237	752
6	1433
0	0
67	0
0	0
4	81
324	317
10080	2
3440	1
16	0
429	0
44	117
0	463
0	0
1140	515
0	0
1433	62
0	62
306	0
1322	0
0	0
8	0
3723	2
2	0
0	0
0	7242
45	341
0	62
26	0
326	775
485	1112
1201	2865
493	1
2	0
479	0
323	256
49	612
2	1809
0	433
0	70
75	32
35	0
0	375
33	0
3	0
253	0
0	0
26	29
128	352
43	466
33	0
2	0
36	4
471	0
851	2
0	1917
24	4
61	4
13	10
0	0
28	497
91	0
201	0
0	0
1	0
165	1687
26	0
140	3476
25	489
8	1260
2	1306
20	395
338	0
5	0
26	413
46	216
735	0
334	0
0	239
880	1
6	0
0	0
1094	0
0	0
1370	177
1	0
1	0
691	0
328	0
0	442
80	770
34	0
12	0
173	1602
11	1
0	581
361	0
504	872
184	0
52	374
566	8576
158	354
152	3402
21	5
260	0
142	114
513	16
0	230
0	0
3	12
4	117
11	2
664	0
36	2933
1	0
0	89
6	7
0	833
2489	0
1886	2
27	1548
75	1405
32	264
21	54
168	0
2	71
0	73
0	3541
40	386
2894	0
74	154
620	0
0	104
4	2
6	1
0	1
5	623
2	102
7	771
502	0
30	0
0	0
55	0
0	144
99	1089
24	1484
2202	184
0	2
0	0
3	0
11	911
1	6
219	590
8974	2
51	544
115	0
8	0
4	252
2	14
13	0
57	1150
1763	0
4925	2
43	0
73	2992
642	0
809	102
0	0
121	3491
5	0
18	751
54	1183
114	107
4	2
274	843
16	0
13	1
2	1
2	0
222	375
0	375
169	52
0	896
3	1
818	0
80	896
0	0
200	733
1	2
6	0
17	613
21	320
40	20
3719	1
13	0
684	1
0	13
1051	550
46	236
0	161
4	0
1079	0
1284	0
3323	1
227	2902
21	0
7	0
95	729
3	0
1	0
0	0
0	0
0	419
15	1180
0	0
6	299
1157	0
2130	0
73	771
43	357
4	0
446	0
0	0
1	0
11	42
23	127
0	0
64	0
102	40
98	0
54	0
827	0
0	0
2	11
2345	0
0	0
66	0
2	1299
1227	0
6	0
24	1263
0	1
251	0
498	0
27	84
4	67
742	1
8	2032
1892	949
1	0
0	2179
719	460
0	601
4	0
0	1850
49	0
2	0
0	4018
4454	1243
96	0
3	0
3	0
0	0
0	0
27	24
84	0
13	149
0	0
26	20
2	0
2	0
3	0
1101	1
168	0
0	735
0	0
25	146
320	1365
0	0
73	0
0	0
82	137
1038	0
1619	0
1	101
1252	3520
1	0
3928	22446
342	0
8	0
639	0
14	3
946	0
0	1090
0	1
0	456
0	473
3	870
7	57
1	17
61	2062
3760	1
145	0
1	2
1	0
2	2
0	0
148	0
211	9
111	9
270	268
0	27
0	0
0	10
118	351
940	0
6152	1243
156	484
3753	3
2	853
1873	1
0	0
6	1
2	4
2	1246
403	925
1431	1
115	1
43	278
8	0
0	0
318	0
10	65
0	548
770	1693
357	0
114	1
99	1
961	0
51	1274
24	371
186	1000
12	0
82	0
0	0
0	0
551	1
30	0
2	0
347	0
0	232
0	0
1165	688
524	1
0	13
0	475
3477	8960
43	177
168	0
586	355
5	1
2	2
479	0
21	25
29	68
15	1900
735	0
287	756
0	0
0	1658
110	67
0	0
1221	3647
0	0
0	0
935	0
20	0
136	146
0	0
254	0
0	458
567	1
1062	872
1224	1
1	0
0	0
252	0
3	3
21	162
33	2
154	594
702	1361
521	732
0	881
0	1077
74	474
126	137
0	0
65	80
3	75
2	0
5	1
1692	2
0	0
4	30
0	83
0	9
13	213
0	24
0	0
0	0
0	1
19	6
43	83
567	0
2	17
227	147
2	2
0	10
331	1311
178	193
0	200
14	681
3	0
8	16
47	2410
132	271
117	701
0	5
2	0
32	0
0	0
784	0
0	0
3	16
351	1
158	154
1723	1
0	0
41	96
55	0
1	0
283	5684
2489	1
0	1828
69	195
2789	1876
0	0
0	0
6	82
11	30316
351	468
9	1933
325	0
723	3099
1	0
34	17
27	1
1162	3
7	29
0	0
75	0
295	1
82	1
104	398
97	0
172	526
4326	7290
0	0
16	2
29	0
4424	3
727	2194
126	1027
0	568
2338	2
613	0
91	0
426	0
88	0
4	8096
129	5518
87	0
27	0
26	0
0	667
470	0
547	0
1408	0
298	0
0	0
0	0
147	1030
179	27
8	5
194	1229
0	0
0	1360
121	1178
0	0
226	0
97	52
43	1812
1	0
3390	2
358	701
774	0
391	1585
0	0
0	0
2	1
0	25
0	0
1129	5
14	5
288	0
4009	2
2	1
1	1
16	1
1	0
31	5
0	0
216	13
0	1
1	0
12	119
1536	163
2	9
46	169
77	229
0	0
14	449
209	242
25	3
135	794
18	8
0	0
13	0
40	657
1592	1749
770	0
1022	25
18	0
0	0
1214	0
0	895
0	486
334	289
15	0
6	310
5	1
0	0
42	0
3613	0
0	0
1	9
2	0
0	0
403	0
445	1
0	54
5	200
662	0
39	55
18	0
1	298
56	271
7	8
0	1
25	263
13	3
2	9
0	0
193	173
26	190
18	1840
734	812
19	0
290	1
0	0
21	762
0	8
0	1
0	0
0	1
0	1245
28	7
1454	0
0	0
380	1
241	10
22	93
27	152
2662	0
152	1297
12	183
8	10
5	1
8	807
88	224
887	0
0	15
4	15
3	30
9	48
0	0
3051	0
7	32
0	31
396	83
0	0
2800	1
101	72
6	8
2218	0
0	176
7	0
739	0
25	57
1	0
103	0
13	22
90	630
0	0
1	0
0	0
3	0
63	74
382	0
12	204
80	3
158	10
93	3
69	10
0	0
710	0
125	0
100	53
8	488
66	232
1399	1
15	0
7	0
190	74
244	0
36763	13
87	699
138	0
233	6176
77	9
130	0
2	4
443	2749
4451	5
2195	0
335	2722
78	127
10	180
347	506
0	552
939	0
572	1
39	2250
796	0
963	0
0	714
156	79
14	503
0	0
0	0
1	1254
1665	2
0	0
2	0
767	2621
46	682
0	5
13	0
2	0
1154	2
153	125
198	0
762	0
9	0
106	0
182291	44
4	431
57	417
0	0
7	0
0	0
0	0
44	317
0	223
0	9
148	1384
0	0
0	4563
1126	1
2	0
4	0
232	0
69	208
0	0
2	0
0	0
686	1408
4	0
7	991
0	0
1718	1
2	0
0	0
1430	2228
0	0
0	0
7	0
14	18
1305	1
0	0
23	0
1895	0
0	0
0	690
0	689
0	1119
3	1
0	0
551	0
98	322
1	0
11	64
9	22
72	0
76	483
44	370
4238	1
0	18
2	30
11	2
0	0
1203	0
5	818
0	0
308	0
66	324
8	0
0	0
128	0
18	1055
83	5
620	0
1	0
0	2
155	791
343	0
755	2
127	2582
1306	931
25	0
5	2
25	20
316	18
774	1
0	630
0	328
94	581
467	81
4	0
65	1026
0	0
6	845
383	305
372	907
87	382
147	0
96	328
3409	0
0	0
3385	3
16	0
0	1
0	137
1908	1
0	0
2004	2551
1	0
0	741
5	0
0	525
2	0
98	378
84	559
9	4
224	0
1	0
7	50
0	0
73	56
0	1074
0	0
207	31
1507	1
0	847
2993	1
0	0
1	0
9	68
8	196
474	384
496	0
39	0
0	0
9	0
134	685
19	0
0	0
0	1649
11	5
2	3725
0	3
25	143
1638	2
7	32
1	0
4	1
0	7
3	0
0	0
0	0
0	8
0	7
159	0
0	0
0	0
118	1315
1172	0
11	56
54	1017
3505	1
2	1
10	59
0	179
231	4362
784	614
3	0
4	0
1	26
1014	2066
11	0
1259	0
519	22
105	179
12	169
553	0
1	0
1	0
5	572
1167	1255
147	19
10875	21
6	723
2171	1
15	1118
536	1078
158	2019
879	1
2	0
11	274
275	0
4346	1
0	0
756	0
87	173
3	176
0	0
2995	2
0	401
332	330
138	222
0	242
144	1793
0	0
209	443
333	4239
66	1960
23	0
1375	0
32	205
256	104
302	803
0	0
1316	0
25	4
4	0
0	0
0	213
8	556
0	0
103	544
1	2830
369	1
291	862
0	178
2	0
690	990
2573	13086
0	535
8	0
948	755
61	754
27	427
24	76
2303	1
6	146
40	977
0	0
117	0
8	0
180	0
386	259
46	0
1	0
310	0
274	137
120	326
52	0
26	0
22	0
9	0
0	0
137	114
90	0
1	0
31	213
0	0
116	86
989	0
2982	1
2863	1
131	1
119	1
385	1272
0	0
18	3442
4	0
319	805
171	267
0	2
0	0
8	0
0	1974
0	0
0	352
0	2220
2064	714
502	15
0	0
56	448
0	0
947	0
118	0
15	3
71	2115
261	178
6	76
57	51
17	0
13	0
9	30
911	1
2	0
0	0
15	10
58	1535
95	0
109	163
186	0
2048	10
0	0
1377	0
0	73
0	0
0	0
0	0
0	0
84	0
0	345
1	0
215	3171
252	1
416	337
46	168
55	273
107	161
141	595
239	950
0	5
2	4
0	0
1119	0
132	251
36	0
55	0
46	1
28	37
80	32
5	151
40	50
2	10
4	10
5	0
45	14
7	0
57	1905
0	0
23	0
0	816
348	0
1	0
93	1192
0	4
185	3
110	0
812	1
13	1029
11	0
0	0
2	44
122	271
0	0
13	422
2	78
1612	0
135	234
7	0
3	5231
77	0
15	105
17	1758
167	1
0	0
111	0
515	1
139	2575
0	0
805	0
3	17
65	447
0	0
0	0
0	3
69	0
1	34
5	0
2	0
0	0
0	119
0	3
10	0
0	1
11	0
0	36
0	12
0	0
1	1
398	3309
3	0
7	0
18	785
0	0
2	415
85	95
0	0
60	1370
158	545
0	2178
0	0
14	561
1313	1
121	0
92	23
124	80
237	24
21	0
2	0
12	3
0	0
775	0
186	840
377	121
655	582
2	8
373	453
40	1215
0	58
98	21
1	2
29	350
0	0
0	0
8	770
3	59
10	13
0	0
0	538
18	0
0	0
2	0
1	145
0	140
95	135
27	236
1	1
349	868
0	257
359	837
0	739
