UniqueCount	AmbigCount
1108	0
72	334
2	0
395	0
7	8
21	5
0	222
127	73
7275	1
157	449
1	0
13	3
0	2
326	0
59	1
3	0
133	185
850	4
73	363
0	4115
985	0
8	246
6639	0
155	0
12	71
27	504
196	0
4	206
69	69
332	322
232	1
3	20
122	65
0	0
36	0
625	59
5	28
27	1
174	0
6	485
63	285
771	0
7	0
195	0
5614	1
4	155
104	1
0	1526
0	0
0	163
0	674
410	363
45	500
4	0
3	0
14	245
18	4
289	21
0	111
1	0
10	249
71	0
32	451
5	0
1648	0
0	3154
8	260
1059	861
570	0
43	0
0	442
15	2595
3	1
98	0
23	252
107	2777
1	49
1408	0
233	0
101	182
0	0
4	0
2319	3
675	0
884	0
0	0
59	114
3	0
25	0
0	159
69	27
62	24
60	15
88	0
1	419
18	117
235	20
61	0
251	0
0	1
15	0
1256	127
296	0
0	127
343	0
2	0
167	503
24	0
0	1536
8	0
428	0
0	0
42	0
48	23
140	0
3	2
161	0
669	0
3	0
5	0
746	0
3	1
120	20
30	0
0	0
99	250
29	0
8	0
6	477
0	682
57	411
4411	0
51	0
537	0
990	1411
0	121
1	0
37	414
2	439
4	105
5	0
7	0
36	0
2	0
6	333
256	712
281	0
0	3322
0	0
24	0
227	929
159	0
295	0
28	50
11	3
88	144
38	988
153	13
35	23
0	0
506	1687
1162	0
1042	0
650	0
529	1992
12	687
0	80
0	368
146	171
10	0
185	135
358	1
81	769
8	700
869	0
1	444
44	438
208	8
403	8
37	19
446	3
204	0
1	777
71	165
6	1
133	0
0	216
353	0
12	4
412	0
0	3
0	0
26	1762
598	255
369	0
41	0
21	1
3	1
28	0
0	0
836	0
505	0
3	2
136	169
60	570
15	82
13	0
315	0
0	288
62	138
7	3
164	0
513	339
343	339
1	1
6	40
117	0
620	377
4	421
246	5
5	19
0	0
1805	0
12	0
4	0
5	0
295	0
5	1277
382	0
647	0
93	112
0	236
71	3
38	5
891	0
77	836
296	0
47	159
298	0
0	0
52	0
1	846
0	0
105	18
241	0
0	557
0	40
0	38
0	109
0	0
161	0
51	505
1	77
497	18
2	3
903	0
19	523
45	55
7	0
1	125
639	0
437	0
272	46
9	14
35	0
404	0
4	0
409	0
0	0
385	0
0	543
57	475
33	245
2	25
46	1
22	0
107	721
5	26
335	0
0	0
550	866
917	341
0	0
47	0
19	0
288	0
0	1
988	0
38	997
726	1956
107	402
185	0
591	631
1156	0
1934	0
30	0
108	0
797	0
72	0
0	918
310	1485
92	0
1	836
6925	1
8	0
18	85
1431	0
47	386
1	1354
20	61
1	0
0	0
0	0
25	448
125	110
92	1121
0	0
81	0
28	750
2	185
11	1
15	1
11	1
24	118
20	0
78	0
55	0
1	24
10	171
3	166
16	12
2180	0
42	562
56	793
66	12
836	0
235	1856
1006	31
51	675
5	3
35	395
12	6
0	0
229	129
26	186
58	0
155	231
0	0
0	397
156	1231
16	10
6	2
60	0
8	9
1058	0
0	141
432	0
0	403
94	8
2704	0
16	630
24	157
63	0
66	752
23	0
109	246
8	0
104	0
81	212
0	0
43	80
10	183
113	0
0	1706
602	235
0	745
0	438
2	85
187	70
11	0
142	293
38	545
0	0
0	4928
0	0
27	862
29	0
1406	0
3	0
3	0
80	304
1	0
216	0
2	0
106	0
8	27
725	0
2094	1968
146	0
0	0
2	0
5	1
3973	5
206	0
8	819
17	120
59	429
89	454
25	771
10	7
74	446
51	1039
944	0
44	3
4	0
8	0
12	0
5	1095
0	319
0	0
141	0
0	0
3	169
3	30
5	11
22	0
30	8
1962	0
15	501
549	0
84	0
1	528
89	0
2	113
26	1987
894	1230
4351	0
1079	0
248	0
0	466
8	116
119	1154
400	367
0	0
5	0
392	355
17	0
166	0
21	832
0	930
105	870
0	960
14	748
3	0
84	63
386	1255
28	0
0	332
0	0
1	475
0	941
1	0
0	356
500	0
847	0
202	215
25	1267
0	275
272	257
0	0
275	287
1894	0
853	0
374	181
22	2
15	0
480	0
10	0
22	14
435	988
1	1
34	0
7	0
26	1272
2790	0
21	0
23	0
367	0
5	218
19	0
0	1081
673	1
10	0
26	85
100	0
218	281
1057	1334
26	6
9	975
14	221
1	8
1	3
31	0
207	1128
243	0
312	319
74	0
218	185
1092	0
117	288
59	236
734	0
2	513
237	774
13	0
121	2002
1	351
3115	1
25	0
3538	1470
1	0
622	0
0	931
480	0
0	1139
25	1157
0	0
64	20
53	0
4	1
493	528
4	2
0	0
2359	0
763	1
71	2
220	227
2	34
170	0
50	514
2286	0
0	0
420	0
94	490
0	0
2	242
6	1
0	160
28	81
72	14
128	2
6	21
7	0
0	0
0	403
4266	1
16	1630
4	1024
43	26
1	700
445	679
410	0
325	0
0	0
4	0
148	176
59	290
0	408
1	1
17	0
0	376
7	434
0	99
5398	0
146	0
0	35
426	0
24	0
42	0
639	0
27	80
54	520
34	169
5	3
1506	0
2	0
42	184
143	0
4	0
4	0
315	897
2	0
35	0
29	0
103	8
1	0
2	0
2	0
101	844
53	0
0	2
0	0
3	176
25	732
80	0
242	0
0	432
0	0
430	2
50	52
0	555
1	90
24	992
42	0
2	5
34	248
303	0
1015	0
10	565
0	0
56	698
2	0
12	0
0	6
1858	5315
0	511
108	0
1	0
2	1632
2	138
29	113
113	488
7	0
16	20
1	0
0	0
0	207
33	245
698	435
0	403
1040	0
9	976
85	4
120	4
1105	0
205	609
0	71
150	0
16	61
1	565
6	0
16	124
835	1774
0	134
9	1783
551	15
105	773
0	0
0	0
2232	24
2	0
15	9
20	1330
1389	0
164	0
0	0
156	573
30	34
11	73
4	0
11	466
29	1688
23	0
154	347
0	1535
0	207
1	0
0	3041
189	87
210	0
0	2232
1	1
283	0
3	9
684	0
6	1
228	200
666	0
27	273
703	1
1	7
860	0
27	17
1	0
32	325
276	1196
4	213
109	1463
105	420
2	4
2	23
533	0
0	0
169	2865
321	0
1721	58
5250	0
26	1
84	1
41	653
201	0
153	0
152	176
0	8365
82	13
378	0
18	86
4	529
56	0
476	0
106	0
16	88
3	0
6	0
0	1
46	335
1	0
127	0
4	0
205	180
177	0
23	0
20	16
537	445
83	1502
2571	0
2	389
0	527
308	0
76	327
277	614
4	2
60	394
135	0
33	0
2	0
84	955
563	684
621	0
37	17
0	0
0	1437
0	610
18	0
0	0
487	0
197	0
0	240
0	273
813	0
156	0
51	248
99	252
119	0
303	0
27	1453
2	0
36	71
64	0
54	0
1899	0
159	860
2	0
10	42
28	0
17	168
216	168
0	0
5	60
32	0
289	7
6	0
40	22
1544	0
0	0
30	0
110	37
0	1295
0	0
403	0
5	0
13	0
26	97
115	129
28	1
44	1
1441	0
0	1
0	0
1	118
110	434
4	718
108	209
3	0
54	155
123	7
62	906
659	0
5	0
12	1
9	1
2	0
4930	0
398	0
23	134
0	0
91	0
0	0
5	24
1	1019
0	4
1	0
59	54
0	0
211	0
3	0
23	398
0	0
0	0
19	0
247	877
0	0
2184	2
302	1036
544	0
8	0
216	0
117	458
1682	2870
0	0
987	0
69	226
2	117
386	0
0	0
2	0
1	0
3	0
5339	1
6	1
8	0
242	299
11	0
158	99
0	0
0	544
47	0
103	74
32	0
6	2
7	2
528	0
3465	1
0	515
63	0
0	1036
73	0
321	1
870	1
0	1673
29	3
2	0
754	1983
28	285
40	0
88	2118
49	0
35	0
14	2
0	0
3	66
269	328
1	2
0	424
4	1
4	0
16	0
806	1
1035	0
1	0
15	0
4	0
7	0
154	181
144	992
17	168
1454	0
1	0
15	423
122	0
539	0
47	0
637	1
87	8
3	0
1303	0
0	2
464	0
27	0
11	63
704	3268
1482	0
2	0
167	3129
0	0
16	55
2	110
944	459
0	4001
6	67
14	537
0	0
209	382
186	1280
0	0
50	490
906	1255
4	0
444	687
542	0
8	0
0	2799
0	1280
26	278
0	0
58	332
8	0
0	308
24	0
877	0
50	51
0	0
61	3
25	21
11	132
0	27
0	93
217	139
0	0
1	0
0	0
0	0
639	0
459	844
381	681
0	2844
0	0
86	0
111	1022
0	0
0	94
54	0
58	113
61	0
0	458
55	278
0	57
2	115
953	0
5	233
1187	1
1003	5508
0	410
0	454
0	0
202	0
14	2761
849	0
0	382
83	5
1	0
69	927
11	0
0	374
2	1
11	37
317	0
142	4651
14	0
20	0
0	0
72	307
10	298
1201	0
1041	886
86	189
162	2
12	148
174	0
851	0
0	3091
0	602
0	0
188	126
940	1311
520	1449
144	105
0	259
1171	946
16	536
11	624
49	1197
0	0
483	5
250	0
95	322
1956	1204
18	484
476	0
3	0
2334	0
243	118
168	244
18	1
36	0
70	2002
30	6198
219	217
485	0
235	0
20	0
407	0
0	28
874	0
28	0
3	0
67	2
46	2
725	0
2	153
0	1205
4	0
9	0
135	0
106	0
6	3
267	267
701	0
0	0
2	0
303	447
235	64
184	283
74	43
37	149
130	162
331	0
0	0
0	1607
17	0
31	5
186	1327
246	0
58	0
20	0
2	0
9	3
53	320
73	95
0	632
11	0
4	0
52	52
41	0
50	369
148	0
6	58
318	0
189	365
11	76
51	859
104	110
25	9
9	5
1123	0
418	129
0	0
129	247
30	342
0	3058
1214	0
22	0
16	1
886	0
5	0
476	0
9	7
58	1212
60	305
154	0
2	2422
14	0
4	0
22	126
107	48
3	495
195	82
10	2
13	4
2143	0
636	0
606	0
23	592
0	0
0	443
0	266
78	0
189	1397
1322	318
219	0
0	0
0	0
3	0
26	1
1	1
190	0
82	207
49	0
175	0
0	937
301	165
0	423
324	507
878	1545
229	2144
1060	0
1	2405
62	390
257	300
14	335
50	0
2340	12
1	1125
5	3
98	102
31	110
95	41
68	0
61	641
31	2035
0	958
1781	0
0	0
2653	0
21	916
0	361
0	903
0	1621
60	561
17	64
1609	0
7159	0
16	0
1	0
35	39
0	2126
1	0
178	236
10	700
10	0
148	0
464	0
1126	0
122	641
539	0
13	118
8	760
1	0
53	779
7	1994
61	1914
65	359
159	0
1	0
185	172
2722	0
3	0
1022	1204
7	0
3	5
1012	0
936	0
95	0
286	0
443	0
785	1362
0	0
8	0
3	0
0	0
0	0
72	2276
1	0
35	214
68	0
111	1341
8	0
0	0
21	2
2	0
23	813
1	586
1158	0
11	64
53	207
169	652
0	0
136	0
98	0
324	0
65	317
521	0
612	1225
35	124
148	516
774	7
0	0
0	84
65	803
0	0
5	96
0	2413
1691	1
3	0
2	0
7	0
0	0
124	300
94	0
598	3545
230	0
3	27
18	6
106	44
1	0
1	0
955	0
35	316
59	1555
0	0
307	1
29	39
0	0
22	0
186	0
0	1161
39	0
0	0
77	853
0	275
7	977
9	0
90	585
303	752
5	0
233	0
1	2
0	2250
15	3235
660	0
15	0
6	0
312	14
234	14
594	0
2751	382
54	376
0	13
0	286
2	0
102	9
24	1
55	1725
0	0
2	0
1432	1
0	0
37	0
64	0
72	99
0	0
2	0
3	0
5	20
36	56
123	0
4	4723
0	0
3238	0
140	1699
0	0
0	480
66	0
58	135
23	4
10	75
39	0
46	65
1306	0
107	1160
7	12
3	318
385	0
244	0
0	1791
48	0
4	2
22	89
43	293
0	0
37	29
649	964
4	0
1141	1253
0	284
516	0
819	70
5	32
186	0
0	455
10	0
1164	0
146	0
2	197
3	0
195	320
0	126
0	0
3	0
87	0
0	183
1	235
0	1597
865	0
22	3
7305	4372
0	0
27	0
1	2
5	0
718	0
165	1564
0	1814
34	9
0	0
61	0
0	696
2805	0
62	1238
0	0
18	0
1	0
632	0
0	952
0	3
108	9
75	67
1	6
5943	0
1292	1
1	4
1270	0
1097	0
0	787
0	186
4	0
0	0
0	0
3	0
0	0
16	81
1642	0
384	10
168	527
369	257
87	344
29	0
142	1226
9	1
19	1
417	0
97	0
3	8
58	3183
116	0
1574	0
416	279
1571	2012
0	67
1057	0
81	937
50	761
0	444
335	419
4	573
650	451
462	0
25	94
40	0
271	134
38	0
161	1088
25	238
38	0
4	1
80	1357
1224	0
0	0
8	0
6	94
256	0
0	206
2001	9753
985	0
38	0
0	0
0	0
1	528
139	0
1658	0
749	0
698	1
1141	902
0	0
34	906
19	166
33	2
12	6
268	0
9	0
0	120
4	0
1057	0
1	0
1	0
3	0
7	0
132	0
2	1
0	1
0	2322
2312	1
1729	0
47	262
957	0
3289	2608
2	0
269	1043
1	0
740	690
363	0
622	6568
3	1
2	0
2	0
2	1
1	0
12	9
10	59
4319	0
30	0
0	0
0	0
1987	0
1	0
101	1097
4653	0
4	1021
13	97
0	1
44	0
1398	625
0	0
98	0
1	0
232	313
0	0
77	868
175	852
0	1
92	999
0	0
43	167
556	0
72	25
0	0
597	1
608	994
778	0
12	562
52	0
2	0
1	0
0	668
4	0
2	0
14	564
58	470
589	0
1665	0
38	25
269	25
2	82
15	267
222	5
7	129
654	2036
0	0
886	0
216	974
123	0
252	273
115	2
12	2
1942	0
37	0
5	0
19	0
0	0
36	821
101	244
11	0
263	661
491	432
0	676
24	1
19	0
14	0
103	0
0	2
75	3369
0	0
0	1
0	226
0	0
135	564
6	67
0	0
0	830
5	0
22	419
167	439
0	338
1688	0
0	22
11	0
1	0
290	451
4	1
3	0
0	268
0	0
10	72
10	6
3	0
1	197
496	158
176	350
0	0
510	0
298	528
871	0
21	0
80	27
362	1037
13	0
22	1
37	1
35	5
1322	3792
99	0
6279	835
2	0
245	2
11	16
3112	0
635	0
0	1216
6	17
4	0
3292	1
374	0
84	103
37	0
15	0
33	0
2429	0
125	1325
0	0
0	1
31	4
95	0
13	1474
116	879
24	764
60	16
0	1
2	0
0	0
1	27
243	0
0	0
89	0
307	0
463	0
0	77
2293	0
18	264
6	0
364	0
70	202
111	247
17884	2
423	0
61	476
61	0
39	0
1275	0
1	0
0	731
274	159
19	595
9	93
0	210
126	0
2	0
5	0
22	0
7	2
1	0
16	88
21	37
10	160
2	238
8	924
2	0
405	0
6	7
89	685
43	26
2116	0
5	0
1	59
0	1
21	0
2	42
14	5
1	0
180	537
48	167
2	391
1812	0
1580	0
101	329
0	0
541	322
87	491
48	664
504	372
0	0
17	0
0	0
130	1085
64	369
0	0
46	1
263	377
71	2
128	1718
14	286
22	104
114	91
0	2056
2	0
26	0
0	0
30	705
37	198
273	210
0	2006
815	0
0	966
997	0
1180	0
0	0
0	2984
0	0
0	2
0	0
221	0
2651	0
414	267
1490	1
281	116
8	25
26	404
335	1811
475	0
4	345
173	0
3	1
0	0
1694	0
0	0
9	0
1565	3
20	3
8	0
72	0
1	211
243	0
2	9
0	3
19	0
30	260
156	1228
4	0
0	445
7	0
13	166
56	0
0	0
128	14
60	675
210	701
0	216
122	2758
377	1250
0	0
396	0
163	714
175	1162
282	34
4	4
4624	2
817	0
9	0
3519	0
4	47
2501	0
0	0
73	0
0	166
0	0
81	0
31	0
507	0
216	0
171	0
455	0
1096	0
1	0
96	1
21	11
665	0
10	0
1238	0
9	871
71	0
0	621
28	0
245	0
0	459
12	6
2	0
510	0
51	126
235	0
0	2448
7	785
1978	0
32	335
477	314
3828	0
1	308
0	845
0	0
0	582
12	0
13	0
4	0
122	388
0	0
804	0
3	1
52	567
0	250
0	24
156	0
0	0
130	0
10	217
336	4590
294	0
0	395
2570	0
202	159
1463	119
39	186
708	0
9	162
8	1
12	0
6	8
8	8
4	1
54	609
49	0
112	191
3292	2
0	123
449	0
498	0
189	1
9	25
3	0
321	0
0	590
9	1
384	0
4729	1
23	1
313	0
505	710
192	0
4465	0
0	0
343	0
59	89
14	0
0	2
63	3
574	12
49	997
28	763
1	725
587	0
1	0
28	48
2	4
0	37
72	1824
84	0
414	0
17	3031
0	0
3	0
86	4
117	120
897	0
70	808
80	316
910	0
21	632
290	1215
403	1277
219	489
1	2788
457	0
74	590
23	0
6	23
70	85
180	0
16	8
61	1
8	148
13	1039
0	772
95	1159
0	3315
572	0
4	0
7	0
0	305
7	834
11	27
18	188
244	1562
56	634
0	345
37	4
12	4
817	0
0	1236
1	0
35	0
289	0
87	3
39	3
238	622
464	0
0	375
5	30
486	0
390	0
3779	0
112	20
2	0
561	0
9	2075
10	2
9	0
4	4
143	0
16	0
296	0
74	0
84	1
51	0
17	0
31	137
63	277
9	513
15	536
94	0
48	254
19	924
1258	0
32	185
84	135
14	362
99	229
30	0
809	0
1595	0
865	2832
69	1317
177	2454
0	573
14	262
51	0
5	190
158	6
182	1080
80	652
38	1565
7	0
112	409
51	0
328	0
2	313
0	2402
302	741
3	0
126	96
0	0
0	0
541	341
32	0
0	1070
51	245
30	1085
180	37
325	0
0	82
0	1055
185	2803
5	0
724	0
0	1
116	0
93	134
3735	0
0	1122
3	420
39	0
0	0
20	0
119	426
155	1227
0	1316
0	3535
0	561
60	0
69	548
0	331
536	0
103	0
263	129
0	774
33	234
1	0
12	9
376	1
322	1
14	55
521	738
0	1971
58	3
19	1
165	253
83	168
232	746
0	3
648	0
606	1
1	1249
45	0
1	318
146	1896
1344	0
45	0
4	1
0	1
0	264
42	558
4321	0
0	0
0	853
83	492
1	0
65	576
69	0
1734	0
33	89
3	401
124	451
2044	0
0	373
23341	2488
0	286
50	283
0	1067
186	0
127	43
62	73
1	0
42	34
244	929
272	164
28	90
0	0
29	267
213	0
439	197
0	1715
59	35
19	43
19	251
40	448
11	0
8	0
5	0
0	0
1	316
0	0
1775	817
0	0
285	519
62	0
4	237
197	0
160	0
220	256
61	0
155	8
321	266
0	0
37	216
72	222
103	0
8	0
3	0
8	695
21	0
20	1
731	0
0	0
0	631
395	19
105	38
151	19
303	0
0	1076
494	0
42	1123
0	772
688	0
1114	0
24	348
318	310
1	0
58	0
0	557
3	119
8	0
21	531
140	0
0	0
27	0
1293	0
0	0
3	0
66	474
922	172
44	0
930	0
0	1277
67	2
89	568
16	2852
63	496
29	859
6	82
3	64
38	324
78	418
24257	14
1046	0
48	0
38	0
1055	0
66	1045
8	0
0	699
1932	0
3	2
42	829
4	0
0	0
0	526
21	0
788	0
3	0
164	0
663	0
0	2
2514	0
497	0
10	1
16	0
3	0
56	0
65	0
32	0
146	0
36	3
166	2
155	2
0	0
3	0
79	3
8	400
0	2580
14	0
180	510
106	0
38	410
6636	1
91	1052
13	42
1089	321
0	0
0	308
66	0
97	0
118	0
0	256
0	0
274	0
4607	0
35	3
0	0
6	3
13	147
0	0
569	0
0	0
0	0
0	0
58	0
28	4057
0	0
57	467
15	4
11	1
14	3
269	483
2	0
3	379
63	6
30	13
2536	1
1520	4
0	266
68	0
155	0
204	1863
4	1127
3	0
128	1941
0	0
0	0
7	359
33	0
1	0
268	2379
2475	0
137	1
277	329
496	599
7	0
83	280
366	0
0	0
193	3107
10	95
7	0
8	4
5	347
3	280
1617	0
644	0
313	0
201	10
15	0
10	0
74	0
1347	1544
13	137
0	374
0	39
433	43
5	51
115	70
48	0
220	382
234	0
61	318
285	168
30	133
0	0
202	882
0	48
955	21
263	21
0	0
3	0
670	0
9	0
0	0
223	0
223	123
229	0
171	0
30	3640
137	204
275	975
6	669
29	41
204	248
3	1315
1576	0
6	1
99	1571
0	469
65	0
1804	0
175	0
2964	0
20	1600
1295	0
0	1
0	0
0	36
6	221
1	0
0	981
0	719
32	0
16	0
1236	0
374	0
1	23
144	279
43	0
100	0
0	0
81	2917
0	0
0	0
52	0
18	423
103	1226
316	485
4	0
49	3
10	0
2	497
0	190
38	574
1	0
108	649
3	0
0	180
78	820
242	208
2	0
0	248
2	544
843	4861
135	0
84	205
0	1783
129	1793
11	264
99	0
43	862
168	119
0	1
1359	0
2	2738
2	124
4	0
3	0
3	223
3	0
0	316
27	0
1	556
747	463
0	0
155	276
0	0
0	8804
63	609
204	10
15	9
46	2
542	2261
260	0
0	0
21	359
2	935
21	0
10	14
3	0
1430	0
152	0
58	0
21	0
611	0
1	0
169	353
1	893
9	658
1	0
43	427
740	427
190	0
36	0
21	0
67	54
20	0
171	879
19	757
505	0
116	327
534	1
34166	3
0	0
120	0
85	0
1197	0
28	552
12	0
446	0
42	804
34	280
145	928
4465	0
0	0
84	92
233	0
573	0
1	0
0	1
6	390
16	91
0	2
645	1594
0	406
0	1116
14	151
0	0
0	0
29	337
133	0
59	0
74	0
136	0
1895	0
318	331
368	0
2	0
760	0
44	855
48	237
1538	1
81	0
1	570
5	0
0	0
8	0
188	76
49	10
5	990
179	2081
0	206
17	355
6	11
0	44
1	0
1	0
15	0
484	414
1542	0
38	77
0	0
3	0
2	14
20	1
93	0
13	0
74	1387
29	0
6	0
2416	456
0	0
2	0
1	26
0	3
0	71
309	0
0	665
24	0
2092	1831
32	514
600	0
241	0
146	0
42	0
215	0
0	0
19	0
1	0
4	0
22	166
226	0
2159	220
107	33
115	0
1278	0
622	0
230	1683
0	888
1	95
5	11
406	1277
887	695
110	222
5	0
3	0
0	0
180	0
15	94
0	1698
0	1415
65	240
6	0
67	253
1	0
480	0
633	0
751	0
135	983
0	577
175	0
3275	0
11	420
19	0
401	378
29	28
288	0
0	2
33	0
0	0
245	0
52	160
22	19
107	368
0	399
462	926
160	0
4	0
151	1156
56	99
14	0
5137	4397
55	46
125	0
6	203
33	48
9	5
39	261
17	190
103	0
866	0
2	0
1498	622
377	927
16	38
211	673
2	12
757	1323
33	0
330	145
216	402
58	209
67	0
67	0
0	0
99	91
9	96
1066	2279
0	2250
2	0
11	2
3416	2520
52	93
65	414
7	0
42	490
1	283
442	0
477	0
72	7
0	50
1	266
72	0
95	31
28	0
7	0
143	5
19	0
8	28
440	3285
659	1
9	261
181	0
2	415
47	100
0	501
19	0
310	575
404	462
55	1376
3	1
156	1004
149	1583
121	0
68	0
281	202
18	14
259	1128
0	0
0	571
2	1
5	0
157	554
20	58
11	0
580	0
183	375
15	0
0	3
1059	0
1	0
335	454
1197	0
150	91
5064	0
41	0
113	96
40	2226
0	0
39	0
1336	0
545	0
656	183
0	2014
240	182
267	4
0	0
58	4
13	2660
26	0
465	0
9	0
36	0
440	0
0	7530
0	724
0	1
1	0
1	0
13	6
352	0
1	884
0	0
2	0
60	108
231	0
21	49
11	722
37	7
0	1735
118	13
23	385
29	256
1	0
3	0
1247	0
3	0
308	0
3066	1
794	1863
1305	0
1285	0
695	2
2844	0
2037	0
2	29
194	348
603	14
0	3598
140	596
193	0
0	354
9	0
1905	0
0	181
180	1838
48	330
2	557
7	0
0	650
85	282
0	0
1	0
0	0
61	3
1	0
0	3
145	230
50	265
0	0
1519	2
0	312
9	16
454	0
0	1523
32	597
111	0
9	217
55	0
15	1088
319	0
17	150
25	214
122	600
335	0
4	0
547	1
627	0
33	508
0	214
0	1278
170	838
183	377
43	811
0	1083
575	439
2892	0
49	554
9	15
2940	1
210	0
71	670
19	228
0	0
20	205
329	0
3	0
7	1
0	3515
551	239
0	1843
1650	194
58	254
0	0
0	460
145	0
23	45
589	0
478	717
86	0
79	85
54	849
0	0
97	927
803	0
0	709
2055	0
1225	0
0	9
328	176
0	0
0	368
2436	0
241	3
12	104
254	111
196	1340
719	1316
4	0
0	16
341	868
326	0
342	0
15	624
180	0
10	4
1	0
92	1464
229	468
1	0
1542	0
228	0
0	1
56	315
8	0
4	1
14	1
11	319
10	1
88	324
2398	1
154	586
95	449
499	0
753	0
103	649
151	149
2937	1
4	78
216	0
13	0
7	0
6	3
1	2
3	0
3	0
9	0
11	1
411	0
37	80
379	0
23	12
658	0
0	373
85	1074
214	3
112	2010
214	428
106	0
869	0
261	0
3	10
790	0
4375	0
633	0
3	177
3	0
4	0
3	0
7	0
42	0
1448	43
0	51
48	2
14	2
0	0
3	0
8	0
16	190
557	0
314	0
126	945
500	2
743	0
63	302
33	107
51	35
4	1237
85	197
99	118
30	0
220	273
92	0
1995	0
2	1
114	525
147	79
7	8
1061	8935
258	0
0	0
52	0
9	12
0	0
0	0
54	42
91	37
1	0
1761	0
0	0
487	290
418	95
612	0
1	83
275	0
1	0
0	0
2	319
43	754
0	6382
344	0
21	0
9	67
3	0
739	0
535	16
29	2
4	0
87	83
1	1107
4	0
6	3
11	0
2	3
31	2
0	0
0	2937
32	2
0	1046
83	541
2	0
27	106
151	133
23	184
12	35
5	525
25	1002
0	329
1	0
848	0
107	1634
1	0
4	0
291	1529
0	289
914	0
1	106
9	2133
68	0
218	195
0	0
39	14
362	29
2	0
24	126
793	414
8	0
18	1243
0	0
423	0
5	853
35	878
771	0
283	1319
126	255
2447	781
6	0
4	0
4	7
53	0
12	0
11	34
6	899
312	0
10	0
1133	0
1730	0
27	1116
57	76
127	0
13	37
0	565
36	0
1404	0
1599	0
244	0
63	0
8	0
2	33
17	64
19	1
14	6
11	0
1	795
10	0
269	0
9	6
521	0
2	377
273	251
409	710
532	0
866	0
0	343
0	0
47	307
15	3
6	0
84	312
14	3
301	621
3924	1
155	1330
74	6
205	0
137	413
1	2
60	0
781	0
17	0
431	789
0	2034
67	306
172	515
1	0
16	3
0	1534
1	79
8	2293
476	0
1273	0
154	697
10	299
474	0
36	270
345	46
2968	0
10	0
4	10
147	0
13	0
44	120
410	0
21	2
70	207
0	0
101	182
149	810
7	0
474	2005
20	1
92	0
11	9
0	3
537	931
5	0
7	0
0	0
0	0
0	665
1216	0
476	0
0	0
2	0
36	346
47	603
11	63
8	673
0	1587
212	131
67	458
100	444
165	513
2	0
0	0
647	0
17	566
0	1009
5	0
1	0
66	73
13	8
0	375
218	0
76	279
73	0
73	197
91	0
53	18
2854	0
5	0
0	823
15	658
109	0
6	4
182	448
1328	0
1081	0
1183	0
52	378
920	1
173	3178
0	27
62	16
3823	0
4	1137
19	1
155	0
2	2
13	437
148	0
355	0
155	0
0	0
2	0
0	0
0	2
705	1
341	179
59	103
35	0
7	0
479	1
0	241
0	2870
53	375
6	0
20	1622
914	0
16	102
44	12
70	128
0	1460
2884	0
0	0
41	522
1064	2
0	874
15	4
277	54
232	0
419	0
873	2
68	353
105	504
54	31
39	44
0	0
0	0
9	274
21	199
3	1754
0	820
377	1743
31	76
0	0
29	1
31	1
10	351
1	110
335	1191
27	0
5	37
0	484
4	199
0	379
0	811
95	267
899	556
3	1
12	0
2	1
2	2
57	0
0	0
2	278
11	891
52	7
3	611
4	1
130	1277
157	375
169	3880
1452	0
200	0
42	0
75	573
226	0
72	398
307	359
10	1
0	0
3	1
92	586
21	123
51	0
0	2901
19	0
0	202
33	57
2	387
4	843
78	0
102	88
17	86
131	282
1	351
2342	0
107	328
3399	0
223	0
0	0
731	0
7	345
847	0
266	76
281	121
603	0
123	0
1	0
4	0
23	5
12	1
446	714
1703	0
0	1
4	139
569	396
1	5
36	1199
130	0
59	0
170	0
29	0
27	0
434	4085
5	368
415	753
91	525
14	12
7	12
11	0
7	0
0	1410
50	0
46	0
43	0
83	141
9	134
1504	141
0	0
1	0
622	0
0	930
92	0
8	199
4	5
498	1
32	45
13	1
0	1
26	0
1	0
205	85
479	0
497	0
0	466
68	4
0	0
23	541
0	0
381	0
3	2071
391	38
274	0
131	437
0	0
998	1950
249	44
14	0
0	0
80	0
0	0
427	0
387	297
0	1588
16	0
45	57
31	0
2	0
4	4
52	0
2	4
7	25
18	0
462	631
57	262
0	0
308	0
0	81
327	85
4	4
18	136
5	0
36	0
3146	1764
0	190
67	83
56	2
1609	779
49	1393
2	8
11305	2
446	0
1	0
1832	0
0	1
530	330
390	2256
242	171
1	0
143	435
498	293
4	29
8	48
795	5
176	3
282	0
63	195
151	1110
172	0
1035	2088
311	234
17	145
966	0
209	0
1591	1
74	184
5	0
356	0
38	156
0	605
218	879
5	2390
694	0
2	0
2	0
395	3116
4	0
116	0
0	0
33	41
176	0
24	1
89	28
0	1113
10	0
0	1398
949	1138
2	13
339	128
549	514
0	5
1	33
1761	0
16	718
276	271
2	3
2	0
41	96
21	22
24	0
22	293
4	272
39	103
1818	0
88	26
1	0
977	0
47	878
1481	3901
87	188
53	15
26	62
85	87
15	3
75	1177
34	0
7	1
52	1090
49	2
61	1040
73	457
267	0
0	0
10	0
49	0
49	498
234	1374
7	503
4	385
99	82
0	38
0	594
519	0
16	5
16	36
173	83
48	2999
13	114
344	0
0	740
114	0
3	2
1116	0
248	0
70	0
185	739
3	12
19	0
292	0
16	170
