UniqueCount	AmbigCount
11	1
2	1
744	0
0	0
194	0
1	6
0	4
0	0
0	474
341	0
9	14
2	1
139	3
1	139
856	255
0	159
0	0
189	2741
0	0
0	0
0	3669
11	1750
4	63
85	306
0	581
0	47
0	0
3	0
57	468
183	863
5767	4
798	0
0	369
18	0
12	84
806	573
0	2896
0	343
3548	1
2	249
45	51
4	1181
0	1256
0	0
0	0
0	0
29	0
0	0
0	545
2	0
12	8
0	1
0	0
2	0
0	616
0	190
6	403
1	170
18	90
302	2528
766	0
1709	2
159	0
396	7
367	0
0	0
16	125
5	47
0	0
3	0
0	0
0	1923
66	786
1	900
259	240
3	62
1	0
455	2
47	258
26	36
5	889
28	54
0	0
0	1323
0	0
0	0
0	0
61	0
277	92
1	794
0	0
1	232
6	804
0	0
141	0
364	0
0	930
67	1566
268	13
1597	897
0	0
2	0
1	0
288	1206
26	1
126	0
78	948
17	0
228	2599
10	0
0	0
17	588
360	73
44	488
0	0
0	552
0	15
0	0
1463	2
86	1522
0	0
7514	5
0	5
0	6418
2	18
1	0
5	0
0	2020
1	2
22	68
25	6
10	20
19	1
0	177
45	5
16	0
24	8
13	26
111	274
6	1
14	2
3	1
0	0
241	56
0	1198
0	927
3053	2
1350	0
0	17
2	728
1375	19
0	3
1733	0
346	852
702	1
1	0
1	1289
281	5320
0	249
3	478
12	127
114	139
115	2
0	236
0	0
115	44
9	440
32	54
144	281
2	2
126	1120
1718	213
0	0
13	0
0	0
8	0
0	0
0	241
7002	5
0	0
33	339
0	0
25	11
4	63
60	0
775	2085
0	10
8	0
7397	3
102	69
1	62
14	0
1	163
0	19
86	0
2	512
1	0
0	1450
34	40
3	2
0	1178
0	0
109	9839
6	0
0	0
0	13
0	65
189	121
0	0
163	0
2	69
1287	2
50	0
176	0
291	0
8	0
0	0
11	19
109	107
0	0
18	106
60	1
0	427
26	209
0	1
162	0
8	18
56	1007
0	0
3	1
7	19
0	0
3	0
1631	4
1	0
0	1
23	95
99	433
163	520
19	27
47	27
2	66
1	137
0	0
0	0
0	0
18	1203
2	170
16	79
1	0
3	495
570	0
0	1
0	0
0	0
4	1
8	5
97	701
0	0
0	41
396	0
0	0
64	0
4	220
7941	14380
428	0
0	0
1777	1564
82	932
165	540
190	0
210	0
82	4498
0	0
4	2
70	0
264	1
520	0
68	843
0	90
1531	0
19	0
0	0
25	0
1	0
1	3
0	1499
85	0
0	0
6	2346
0	0
0	86
22	0
0	0
11	1280
0	0
94	0
1	304
30	0
22	2
0	0
5	1
0	0
0	0
1	0
5	2
372	4194
20	0
21	0
67	101
2847	2
0	39
65	1
1209	0
2	0
59	1671
519	1480
11	0
13	0
20	0
0	60
0	0
0	0
2	0
0	0
0	401
2	170
72	211
3	8
200	21
121	2288
3030	0
6	0
155	3671
0	2
402	1
2	1
143	0
0	1317
51	518
41	103
913	0
0	71
187	0
47	267
0	0
31	260
0	62
22	0
1	5000
202	254
0	0
64	449
0	0
0	6960
0	0
12599	2
4502	2
38	382
1	0
889	549
96	0
0	0
2	0
9	0
97	563
69	0
1	1098
1838	0
32	5361
5	0
60	480
1566	0
0	2
0	0
0	65
1	0
0	506
481	371
5	4
60	534
0	1
0	5
24	260
16	1615
3	4
12	37
0	66
1333	0
864	1
124	0
0	0
0	1
439	122
221	0
1	22
75	204
320	850
1	0
0	165
718	1
112	383
219	253
47	54
0	0
0	5
0	0
3	0
1	1
1817	0
928	0
522	0
1	1
0	1
0	0
0	0
10	516
570	2078
0	49860
2	1
2	53
515	0
0	0
553	0
24	0
7	476
1	164
0	0
8	1
16	37
71	725
42	1292
377	1960
2	265
1229	1
5	0
10	1031
0	1
4	117
0	0
210	0
4	0
3	0
0	0
0	0
0	599
143	43
0	0
6	0
1	44
145	717
34	0
1	589
0	0
0	0
1	0
4	209
31	7365
3	2
0	0
15	0
7	0
8	1
0	1402
244	135
1506	1
80	1232
104	237
20	0
3	3275
5	1
13	399
0	0
0	0
183	1318
589	4405
0	275
97	801
0	42
45	0
3	266
10	108
0	0
6	35
3	35
0	95
24	4
35	101
0	0
461	0
0	0
1565	1
845	1947
0	0
986	0
6	1214
0	0
0	0
128	0
0	156
0	0
0	0
0	119
0	0
60	1183
5	804
449	0
0	0
95	146
153	0
116	48
0	0
79	864
20	197
0	2726
145	0
0	0
32	0
405	1503
1	1038
1498	0
1477	8858
0	233
0	112
3	0
0	0
0	4
0	0
0	0
259	0
36	287
39	530
29	0
76	852
2078	791
6	0
5962	2
0	662
1	700
0	705
34	0
1701	90
62	2304
1059	0
202	528
13	965
3	796
16	494
0	806
1	6298
745	0
23	151
9	0
0	0
0	0
75	0
0	0
59	0
3015	0
0	133
0	0
0	0
32	181
110	1144
17	4
1	0
0	0
0	0
2	0
0	0
1032	723
18	0
0	671
1	12
0	1
355	2211
1	0
1	0
266	0
2	0
0	0
196	0
146	0
0	0
182	1807
0	0
0	0
862	0
0	0
0	0
134	0
3	0
2556	58411
83	0
0	0
316	671
106	96
312	0
163	485
13	0
0	0
2884	0
0	0
17	436
0	0
0	0
0	0
45	318
0	0
767	1042
21	33
0	0
0	0
0	0
294	0
0	0
161	392
205	329
10	255
3	56
4	152
0	0
164	805
0	0
0	0
0	0
44	93
53	570
783	0
0	120
0	0
17	1559
3	526
23	928
68	191
0	0
260	1092
0	0
27	227
343	0
23	146
102	665
0	0
9	51
20	1
156	313
4	43
0	0
26	712
117	361
10	532
0	517
0	4
0	300
23	0
0	0
1330	4490
74	302
4	75
0	1117
125	98
12	395
0	0
390	922
0	0
75	861
0	0
739	488
0	433
1941	3
132	558
0	0
86	1141
0	0
1071	702
112	192
11	26
275	357
111	784
2	0
17	0
0	0
0	0
28	0
42	0
17	250
102	4
77	1
56197	28
105	5
147	1
0	0
0	0
0	0
0	0
0	0
309	0
21	318
22	352
813	0
14	0
49	0
3316	1
1	0
0	0
38	33
0	493
0	0
50	641
238	573
8	271
7243	1
0	1094
15	191
255	468
260	1
31	0
52	1
1011	575
4415	3
858	492
0	0
0	0
23	180
317	3229
48	14
67	7
37	7
481	0
19	5
180	0
8	472
4	29
0	384
21	0
616	0
733	304
0	13
0	0
383	5360
4	1
0	0
37	0
7	25
1175	0
71	94
135	0
0	2126
227	480
25	0
0	21
9	2229
4	0
0	0
103	76
0	0
0	0
0	0
0	0
170	9
2	487
1401	10
190	2603
0	26
0	0
0	0
2654	1
0	0
0	0
97	439
85	902
8027	4
44	954
1	1
989	2941
226	4623
304	0
15	168
0	0
1451	1845
1524	0
1	56
3	13
190	0
0	773
1	0
0	0
0	0
0	0
627	69
3	0
2	0
157	0
736	1
2	516
8	5
2	24
0	0
0	0
2219	373
0	0
129	26
0	0
0	7
8	7
3	0
0	0
85	0
406	0
5	0
688	0
272	337
0	0
0	0
0	75
0	0
18	660
18	0
247	134
0	944
588	540
27	926
149	328
0	0
1	0
8547	3
7	90
45	1725
504	0
2	2
17	0
118	0
7	0
4	415
54	19
63	95
0	0
100	4874
264	867
4	0
0	19
3	4
9	258
513	0
27	5
8	0
631	363
45	15
0	26
26	0
2	17
18	50
46	0
0	0
2	0
0	0
105	64
0	1
84	125
132	0
0	95
78	0
1	0
4	0
0	0
0	0
2	0
40	10
52	413
28	613
1	0
2	13
0	0
10	1
7	905
0	0
18	1
0	0
0	0
0	0
0	0
80	0
0	0
352	380
341	43
0	0
3	0
2	944
5	0
0	5
0	0
189	0
10	745
753	0
146	593
35	1785
0	0
0	0
435	0
0	0
986	0
1	345
0	0
20	114
40	228
22	1
0	6
0	0
366	92
69	278
54	37
1	35
1	6
917	485
211	733
0	0
1122	2
0	0
1	0
40	112
4	0
378	0
1	8
17	0
32	72
44	12
2	0
2115	13024
16	123
0	575
14	0
2	97
17	3
3306	2
71	570
0	0
0	0
0	0
6	34
114	533
9	15812
1164	0
0	3019
1	1
1	0
155	193
123	1260
23	18
1635	1
227	1
896	0
0	1444
6296	865
340	0
2	0
631	0
1847	355
0	0
127	0
0	0
894	0
35	293
111	0
0	0
1	550
218	988
81	0
0	0
1040	0
44	0
0	0
9	1688
622	1
0	0
0	75
0	17
6	0
13	0
0	182
43	1012
266	3197
51764	28
13	91
28	132
18	0
0	275
0	0
50	508
816	1
2	6
95	4
1	0
0	0
2	21
863	266
0	2850
4	7
23	212
0	0
0	0
1	1136
0	0
0	0
2	0
38	2390
6	0
1	0
25	186
5	1288
713	0
11	70
1	105
320	553
39	81
29	219
0	3
170	1701
1	45
0	0
46	1371
226	9527
1	0
0	0
218	5119
23	0
0	326
5	3
2	3
448	0
400	0
0	0
0	0
2	0
813	1368
232	5593
0	0
3	137
3	0
16	0
372	0
0	0
0	0
6	282
1234	0
0	2179
243	402
0	3
2	1
16	7
0	7
0	0
1	1
33	361
42	31
54	0
542	0
68	0
2	0
18	0
0	2069
8	149
0	1119
0	0
10	17
23	144
0	896
0	0
0	0
0	0
20	634
0	1
0	0
5	975
731	1299
11	1504
0	2103
0	3009
91	512
34	128
2	33
5	0
0	1271
1	1
0	0
16	954
94	143
844	1912
46	12
367	238
1	0
122	116
0	2
0	0
2	0
208	2585
0	0
2	0
1105	1
0	0
1433	2853
0	1
678	319
19	9
2	0
22	727
5	1
48	5
45	1809
61	817
546	1858
87	237
1576	4296
0	0
1	5196
417	234
152	857
1	0
0	0
8	0
55	503
5	2
29	1351
724	0
941	15
130	262
549	2
52	2
1	1
0	0
0	0
419	0
0	777
0	966
1	3
208	970
0	0
0	4506
0	1
1	0
0	0
7	2
43	344
7	2
7	145
468	294
0	36
2	25
1	0
1	0
906	2
3	38
17	21
148	794
41	2240
30	19
361	37
0	0
0	0
0	5
111	929
0	0
0	0
0	0
163	765
0	17
33	88
54	521
0	2
0	0
0	0
137	173
0	0
0	0
0	0
0	0
96	237
2198	2
69	284
1565	1
36	0
30	577
2	0
265	5651
0	0
145	3246
685	0
482	171
1	0
38	694
0	99
446	0
23	805
2	21
5	0
39	0
12	0
7	0
180	0
83	3761
16	1066
57	76
0	0
1	0
1226	0
0	0
1	23
110	104
84	602
11	0
5	106
87	204
2	0
0	0
80	1010
69	15
2307	0
159	153
11	153
14	336
11	249
459	1
6	8
0	426
193	0
53	237
2857	0
4	0
3	0
0	0
1854	5559
445	1
0	0
3	0
1413	1
375	0
92	55
6	130
14	138
1867	1979
293	0
5	806
0	0
0	0
0	1405
211	135
922	0
17	508
43	252
0	618
245	944
38	44
24	17
0	0
0	0
0	52
164	0
4	44
0	0
2747	24
28	0
64	9
8	5
114	309
0	0
47	708
0	0
231	0
2	0
0	0
0	387
4	13
92	2758
0	0
25	4
0	884
8	6
1	164
1	0
1	0
0	0
1	1
66	124
48	56
147	0
0	0
6	2648
295	798
11	3
55	1
0	0
309	0
6	5
1	0
28	563
0	0
1	165
165	346
0	0
0	2588
45	147
2	0
2	0
109	2475
13	2382
505	0
7	784
5	93
2	2
0	12
0	19
1	7
960	0
362	0
4	7
644	1257
3	0
122	211
127	0
76	1807
0	0
5	42
0	0
1	2900
49	0
0	0
0	0
285	0
16	0
30	127
2	157
9	0
0	872
2	1
45	0
3	12
12	1
48	536
399	321
76	188
4	0
223	636
0	400
404	1986
10	0
9	63
489	718
141	0
108	15
0	0
2868	0
411	0
2	72
8	48
5	484
1	0
35	106
1	1
0	0
0	0
33	539
204	77
13	150
639	0
0	0
0	0
5	22
1	2
284	0
1510	1
17	288
0	1680
805	792
30	595
21	0
0	37
9	1
601	1549
650	0
28	550
0	0
75	593
28	11
0	0
4	0
16	0
0	0
0	0
700	0
19	0
533	250
2	0
1	34
1143	0
24	0
251	0
8	0
20	2775
907	0
0	0
226	493
75	1596
84	56
0	56
1	2
0	0
569	1
0	0
0	0
2373	0
2	120
0	1
2673	1
0	266
89	2
4	1
68	132
5	1171
17	664
96	682
0	66
3	0
1	6
0	0
536	0
2088	3
42	1270
446	1
2402	0
80	88
13	0
1124	1
0	881
0	0
650	4640
33	0
7	0
1929	2
26	315
71	2390
82	1945
4785	2
272	0
3	241
1	0
33	0
573	3465
78	204
0	1465
0	0
7	3
338	2142
0	0
13	0
39	0
13	0
2033	3
26	0
0	31
90	558
0	0
260	3152
172	342
231	1516
0	0
61	1357
10	7
1	0
1	0
0	0
280	0
169	590
0	37
122	1337
1479	0
155	273
116	60
0	0
111	0
24	0
87	219
128	8
23	1
95	84
8	353
0	2
54	0
5244	4
0	0
1459	662
4	0
3	152
0	0
5	0
2	0
0	0
26	1020
466	0
29	426
3	0
2	1
274	520
76	0
0	40
2	0
0	0
4	564
510	0
34	286
9	0
98	241
528	0
42	614
0	0
0	865
212	760
0	114
2523	1
0	45
927	0
574	0
29	70
32	425
8	0
0	0
289	109
4	162
5517	1516
35	0
4	0
1030	2
351	1
1	0
2	0
47	0
2341	1
3075	0
542	1
5	1
0	370
0	2
21	484
10	0
3625	0
333	1072
0	0
0	0
11	59
128	1135
211	440
4689	2
134	931
1	6
20	21
254	0
1145	5
1	0
0	0
2269	0
0	919
0	26
22	284
0	0
0	0
0	0
0	3016
482	137
4	1
0	207
50	496
364	0
0	0
0	0
6	4
0	313
0	0
1	7
2	0
7	0
1	0
4	0
0	0
425	0
2	0
0	2093
101	0
51	50
157	0
9	6742
62	1140
0	0
104	648
0	2
6	2
0	0
0	0
6	0
115	421
101	862
182	0
1	4
297	0
3120	953
9	370
11	116
0	1
17	31
0	0
102	12
5	0
1423	5733
68	1028
5	6
0	444
1	129
1849	0
1015	0
3	228
3808	2
1	0
25	0
28	0
0	33
1940	1
12	180
33	71
14	121
0	0
0	0
567	0
2	489
0	1573
5	965
2	42
1288	0
62	0
49	0
54	0
0	0
1	444
0	1
161	0
0	340
5	7
496	32
0	0
0	0
0	0
3	0
5	0
440	0
1459	0
4	0
0	0
4	0
33	130
8	1154
0	808
0	0
224	0
0	350
11	0
7	1
98	207
854	707
180	85
1	26
2	0
500	2846
69	1351
0	0
1	3
25	1
15	726
2022	2257
0	0
40	0
89	558
30	2212
0	0
0	0
134	0
76	0
208	109
0	349
225	2016
14	0
0	0
157	0
8	0
0	0
0	0
63	1057
7	403
87	0
0	0
24	87
91	0
1248	1
0	305
108	669
3	0
46	0
0	466
0	0
522	2
0	0
17	6
17	0
25	3
409	1
2	325
0	1
4	806
164	2621
682	18
168	665
99	745
0	16637
5	0
97	0
190	717
1	0
30	108
51	1022
564	0
18	163
0	1
1320	0
1	271
0	975
0	3
0	0
1516	0
5	0
285	225
1524	0
0	607
0	0
60	0
619	4419
0	1
0	4
0	0
0	0
0	0
353	0
15	10
719	0
0	558
169	0
1	425
18	0
25	1
0	0
10	89
21	62
4	0
60	4060
225	111
0	100
0	122
16	1069
48	174
0	268
609	0
0	1113
422	1075
0	662
101	114
17	40
1102	0
195	0
1847	111
0	310
0	436
0	0
36	11
52	1290
14	118
26	93
20	677
2	2
0	3518
80	3619
5	0
0	0
2	0
0	0
176	199
8	1377
103	912
21	0
9	0
21	559
151	285
157	18
405	0
0	0
167	0
18795	31516
144	1181
0	0
0	0
2	0
339	703
1	32
180	0
2546	2925
0	0
0	0
5787	3
174	369
499	562
220	0
3	1
88	59
0	348
0	0
854	11
328	276
1	0
447	1
0	1423
0	0
8	0
28	0
189	102
2	1
497	2529
49	544
107	1
5830	1
13	1373
0	593
108	3582
0	0
0	0
3	18
690	753
46	0
164	317
3559	1884
4	0
0	0
615	1901
0	6580
363	1248
14	0
412	475
2	1
0	0
0	0
0	0
0	9
0	2877
67	12
11	0
0	0
122	1731
4	92
62	1128
16	4588
244	4283
11	0
102	178
1	852
0	0
0	0
63	196
1	19
3	0
11	1178
0	0
61	555
0	1
199	314
0	0
0	6
0	412
0	0
17	279
765	580
1	10
3	0
117	1052
129	445
9	1351
0	0
0	0
43	1442
18	0
0	338
15	498
0	0
0	0
1903	0
0	0
1	0
1	0
270	51
23	759
2	4
244	224
1359	0
0	0
17	160
29	564
2377	1
0	0
19	23
0	26
9	1
1179	0
3057	2
465	9
1149	2793
818	0
871	0
9	59
0	0
0	172
0	41
525	655
328	1
2	0
0	0
0	0
1	0
127	413
72	0
24	0
3	9
25	0
0	1
135	1169
7	0
268	1023
0	0
0	0
6	19
0	0
36	0
15	12
272	143
357	0
36	2947
41	0
0	0
0	0
262	441
1	240
277	11
51	0
1	0
139	0
103	113
1	8
1	0
0	0
52	197
14	9
0	0
1	0
55	800
2	21
0	2213
0	28
2858	0
8	23
1	0
0	1367
1	0
109	438
2534	0
0	0
2	1
17	384
0	793
0	0
0	0
1	804
0	0
11	484
36313	10
1	2
20	0
257	167
342	0
1	532
620	0
6	1834
193	493
0	0
351	0
0	0
4	158
2	0
0	0
490	0
835	1961
1	1
109	4875
146	111
0	47
0	0
364	176
0	0
9	10
0	0
1948	1
2309	4
0	0
19	485
306	3
2	0
135	0
241	1527
119	161
5	174
3	147
7	52
18	763
22	159
4	8574
0	0
117	1
70	291
2	0
248	1071
8	0
6	0
251	372
0	0
25	0
217	0
2	967
7	271
353	2
686	0
24	246
823	355
2	0
29	156
1975	0
8	6
2652	3
695	1782
2	0
1665	0
8	0
239	1625
4	824
294	586
971	774
12	2087
0	0
723	0
105	1329
0	0
0	0
0	104
101	0
43	153
3	217
37	6141
4	533
82	138
10	37
1	2
0	1582
0	0
0	3
496	1858
29	0
69	0
0	0
1248	617
0	79
0	8
51	345
25	0
389	28
53	93
220	0
278	1003
1612	2
0	0
0	0
11	309
76	375
316	3365
19	99
0	0
76	503
23	418
1	1061
88	429
4	339
14	230
0	0
1	1
356	734
21	0
10060	4
0	211
0	0
3	0
183	996
0	0
467	7273
1	0
19	436
0	2743
2	2
2	198
1384	1
2	0
19	40
54	353
822	3070
5	75
0	0
96	2653
0	1
349	869
13	17
2	1
2	6
1	0
85	20
0	0
0	0
6	3
0	0
0	0
16	2881
0	1318
27	3463
0	0
1	1547
386	706
10	621
8	0
0	495
25	235
1	407
0	0
39	0
531	1666
1201	1
305	491
29	0
0	0
103	6160
1	0
6	68
0	0
1878	1
0	0
0	0
33	1
122	0
0	11
196	0
0	0
144	625
0	1219
3	1
3723	1
22	0
2	4
50	0
12	185
218	1996
0	0
0	0
0	0
0	0
7	809
0	1557
90	0
2	0
15	540
0	498
235	0
0	0
20	3
7	928
15	3
424	251
0	251
736	46
0	0
0	0
1793	1
0	0
51	79
1	2457
42	53
0	0
33	1808
1	8
805	0
3	1070
1	714
275	1
0	0
180	0
123	697
8	10
2	788
0	872
39	5
7	0
237	2414
143	37
887	0
10	0
0	0
387	866
0	0
4	0
1	0
0	0
0	2
6	502
636	0
0	0
6	56
251	392
194	421
0	5156
71	1
21	97
1046	844
94	0
232	3493
465	0
913	1
32	0
85	578
347	0
7	191
0	334
25	3
126	520
49	0
378	0
0	5
25	44
128	4014
182	3584
0	237
1	505
204	0
4	0
0	1
28	1
21	14
2	2029
0	0
58	484
2	0
3791	4
6992	3
33	233
0	0
2	5
0	0
4	785
50	137
0	0
199	37
34	1062
0	479
0	1
1	0
0	6
2	161
0	0
0	52
119	290
8	0
1	0
47	1383
3	0
477	0
0	0
1	0
56	10
75	10
0	0
0	0
1	0
6	0
0	94
18	16
0	3
9	13
0	0
25601	10
2	0
53	55
0	0
0	324
0	0
0	663
85	0
687	1
2667	0
303	0
883	1092
0	166
0	0
190	0
0	0
191	2237
0	0
0	0
27	0
1	0
0	0
7	286
0	0
24	629
4	236
699	1
0	0
0	0
46	727
30	791
0	0
5	0
9	0
0	0
0	2222
1973	0
357	0
432	1
0	0
1	0
1	0
1151	0
194	864
1	4
88	1774
0	0
1800	1
51	510
102	0
298	6498
4031	320
0	0
2	54
45	40
167	155
335	0
452	588
0	586
249	0
1	0
4324	3804
77	808
35	9
154	1656
13	32
0	0
0	0
64	299
0	0
89994	30
592	0
5	192
1	0
469	25263
5	0
0	1725
0	0
2	0
0	0
0	45
7	37
5	127
0	0
1546	0
42	0
19	774
1285	0
90	65
6	25
0	0
0	1
3	1
0	0
2737	2
0	0
1	0
1	0
50	143
10	0
0	0
0	0
0	0
7298	3
0	0
92	799
914	1
0	332
1936	0
426	287
53	142
1	0
0	487
3	0
71	0
334	0
1996	5885
0	3
33	183
83	563
12	819
3	2
6	2
0	0
0	0
11	117
948	1807
0	5612
59	217
761	0
17	279
213	1315
23	71
8	0
628	1
462	738
91	3
0	15
47	790
0	1
95	701
0	2
16	129
9	225
100	1379
4166	0
4	0
71	0
0	67
3	0
1	0
0	0
0	0
0	0
196	737
1	0
2	304
3	0
0	3015
104	0
0	0
18	5
0	347
1	0
0	4
17	0
21	0
0	0
619	1
0	3624
4	0
87	77
1	0
143	691
0	2236
57	0
148	228
15	494
0	0
0	125
23	850
1	356
57	2
1	717
0	0
42	0
342	0
0	0
7	0
882	0
10	147
0	1334
0	0
168	0
1	0
5	0
78	509
3	1011
0	116
0	0
0	1970
0	0
0	1
287	85
0	931
0	0
238	0
29	6
0	0
0	0
56	517
258	25
11	480
137	496
288	0
2	0
31	0
1	3
0	0
0	589
1	7
1	0
0	0
422	0
19	0
0	831
323	1
70	0
2	0
37	0
3	0
360	802
428	2648
0	1
11248	6
38	1558
0	0
0	0
2	3
319	0
61	1
65	22
447	573
191	2266
4483	76
0	1
219	0
91	34
0	0
22	1
1363	0
0	4
24	3
245	185
210	0
2	663
7	0
1	2
216	850
537	1967
0	0
7	331
0	5
0	2
4	127
4	2
0	90
0	0
603	10
0	10
43	528
72	0
60	41
0	0
87	27
188	1348
68	1423
3	1
55	0
0	6
8	15
630	1295
0	0
0	0
59	3
1403	1
0	0
0	0
0	0
4	333
57	26
0	0
180	0
0	0
67	0
1	552
0	2
8	735
3	8
0	0
51	824
141	0
33	1216
104	3032
7	55
378	0
0	181
456	764
630	1350
6	1006
0	58
6	0
0	0
0	0
3587	4
0	0
6	333
19	0
9442	3
972	1
330	856
96	161
2113	5
15	7000
0	0
0	0
222	0
134	125
86	3
9	3
20	847
3	0
390	2549
25	58
275	0
25	0
15	0
1	0
207	0
108	367
1	1
980	2
44	1052
0	0
82	0
1	0
1620	230
64	294
12	22
107	4978
0	86
1	321
290	335
2	0
2	11
0	0
0	1
0	1
903	0
71	0
13	138
0	0
0	0
157	0
0	0
0	0
4	1
10	0
49	2682
0	286
16	0
0	143
0	0
13	1555
0	34
0	1
0	852
27	0
0	0
0	0
8	152
2	158
3	63
5	0
2	2315
474	5818
0	2315
0	31
10	17
4	758
19	1
19	17
4	83
0	0
4	0
1	128
0	0
4	1131
12	470
20	491
0	15
0	0
0	0
0	0
90	42
250	0
0	0
29	694
3	0
0	14899
5	12
49	5
33	0
28	103
11	810
17	28
0	0
671	204
144	185
4	0
5	23
8	204
11	0
0	1
114	0
1242	1
0	314
15	1
262	0
0	6789
32	242
1	16
0	0
1	0
335	608
0	0
9	40
119	556
2752	3
0	266
6	7
43	0
44	0
0	0
10	0
1	0
0	0
662	1738
0	526
356	1
0	0
5	12
6	286
0	0
222	186
244	10
378	1
73	106
0	0
0	0
2	5
2	1
2	0
5	554
20	109
24	0
7	0
249	7625
141	926
1044	3
174	86
4	1
241	1649
75	1192
1	1031
26	1099
0	0
9	2
7	74
0	3
9	0
1	0
1	0
197	429
3	1
12	0
679	1
90	2371
11	978
0	35
297	18
885	0
2	2
3	0
1	2371
0	0
490	1130
669	1
2	0
1527	1
25	0
72	6
6	29
0	0
0	0
2	0
275	163
0	0
15	0
723	801
3	0
465	0
0	0
37	10
1	2
65	138
251	0
5	0
270	0
243	0
9	3
43	523
0	3556
1	0
1	0
0	1358
0	2
0	3467
50	0
1	673
0	0
146	864
1223	1
426	182
47	743
0	0
0	25
0	827
0	0
11	216
5	0
19	197
4	46
0	24
58	2096
16	25
0	0
778	59
0	0
32	280
522	1
265	228
16	0
3	2577
8	0
1	9
121	4879
6	20
1	12
3	0
0	1
0	527
0	1664
2	2
13	29
0	0
57	1741
19	7
4	88
0	471
1	4
0	0
66	2167
1	283
103	1
12	290
329	515
1	26
1664	1
132	0
0	0
0	0
51	55
26	0
162	0
0	1475
0	0
0	0
1414	0
11	0
2	2018
38	1051
0	325
259	0
0	2
9	0
0	17
60	1179
0	0
0	7
10	41
69	207
113	435
5	0
13	8
4	2
0	0
0	676
0	107
732	2583
107	715
685	1410
0	0
0	0
0	0
4	0
1	7
0	0
0	1
0	0
0	95
20	29
696	0
36	0
501	1
1265	1
1084	0
17	129
120	1495
3	0
137	0
1	22
11	0
0	9
0	0
133	3
1	213
4751	1
1113	3067
40	0
4	0
512	31
891	31
1	0
0	0
145	0
11	802
2	129
0	0
6	0
1	1495
1	3
833	786
102	0
2	0
6	32
75	0
5	0
7	164
205	2
97	0
7	0
0	0
58	0
290	261
0	34
10	22
1925	955
174	740
0	26
33	1002
11607	3
3	1114
342	960
0	0
10	50
263	0
77	17
1	59
86	7
87	0
353	0
16	0
0	0
0	0
514	547
0	521
70	0
0	0
31	1220
6461	1
5	0
1	2
0	69
0	223
3	27
1	802
6	1
1	0
17	9
332	0
0	3
684	1
65	76
10	0
0	0
114	0
23	484
322	4630
0	945
971	0
0	511
144	0
0	0
40	0
0	0
68	59
159	0
244	0
1159	2
0	0
28	169
67	12
4	507
844	958
99	519
1	0
37	514
175	0
12	33
0	0
2	0
492	0
32	0
0	4
16	627
14	0
753	0
475	0
0	1
386	1
576	0
692	0
0	6
208	142
0	0
1	0
164	194
37	25
2	1935
7	1045
309	0
6	0
59	111
910	5633
1	87
1	244
295	6621
141	0
2735	1
5577	1714
0	0
54	0
0	0
0	0
32	0
22	165
7	1
110	957
0	1
176	227
0	13
0	0
1869	287
300	914
0	0
0	270
1	29
4	14
35	0
18	174
0	804
9	24
4609	2290
0	1
0	158
1	0
356	305
0	0
0	0
0	0
2	0
637	2436
0	426
94	1907
2078	1
1326	1
0	1
447	247
1147	1
307	0
457	0
2	0
179	1106
7	0
3	146
1	14
10	0
7	86
41	1069
0	8
4	53
51	511
0	917
47	1139
0	0
510	0
14	0
9	168
330	1371
0	0
16	5
521	247
0	995
34	370
1	6
15	198
778	811
0	0
1	0
1	0
0	975
42	897
0	0
9	0
1	0
3	7
12	314
0	5
0	2129
0	0
23	0
4	0
1	0
0	0
2	0
762	2339
236	2619
1619	0
0	760
0	0
296	830
12	70
0	300
2	216
114	5
0	0
0	0
0	0
1020	3578
45	99
11	83
0	0
0	143
0	0
0	0
0	0
0	1
88	9
0	1
36	27
327	0
1638	0
39	0
701	1
0	36
380	4
3	7
125	4
4	1099
1	900
18	0
544	9
81	0
4947	5
103	830
0	0
1097	976
7	72
13	619
24	0
0	0
113	0
1148	257
3286	102
22	0
0	5979
0	311
0	446
247	410
0	2163
0	0
322	318
1081	0
2	417
3	26
8	2
0	0
0	0
46	1275
0	333
31	25
16	164
83	439
1	18
59	196
0	1
3	13
17	3
0	0
1394	0
0	0
25	717
270	0
261	869
1283	2484
7	6295
131	0
7	1783
493	173
0	5
0	726
13	0
8	86
13	8
2700	93
4393	94
1	49
8	0
7	970
53	187
0	29
0	0
70	656
0	21
0	0
0	0
11384	3
12	167
45	62
2	1373
1	303
5	1
4664	1
0	0
0	0
436	1456
1	2259
73	455
12	0
0	1675
71	415
1	0
14	158
0	806
0	0
126	1060
213	0
369	0
1	32
21	627
65	36
145	798
1	85
0	2084
1646	0
0	0
1	0
0	910
4	20
565	217
2	10
0	0
454	590
14	742
0	0
541	0
0	0
8	1
19	116
8	2
13	160
0	0
96	2023
4	0
7	0
16	0
208	2432
0	0
103	8000
0	0
1	0
0	0
517	0
0	0
0	1627
3	0
4	1
324	0
0	0
696	0
61	0
399	0
18	1196
1720	0
0	0
4	0
47	677
41	789
0	0
61	954
9	19
28	1018
0	0
184	225
346	2214
0	0
0	3
280	0
141	121
0	0
1	776
672	2201
1021	2026
548	1670
225	341
15	3
110	106
19	0
0	0
3797	1
398	8
11	17
24	589
0	1103
0	900
1249	2
2	2891
363	0
0	0
1639	2
193	1066
