UniqueCount	AmbigCount
64	1424
69	3043
497	440
9	657
0	0
7582	0
10	0
439	0
351	0
910	0
11	0
16	699
2447	3446
14	6
7	0
4	1
0	53
0	0
48	201
8	0
2266	0
6	5
1290	0
10	0
24	1
1686	2308
4	21
1	219
1368	0
35	0
68	128
8	430
16839	1
761	2643
0	0
111	3886
39	13
201	0
53	981
0	0
1167	37
0	2540
37	0
2121	1874
31673	2
303	7409
8	0
13	369
53	2
14	0
1032	0
238	83
0	1021
75	50
0	0
70	3
981	1
17	1
20	0
37	77
87	94
301	1941
1	0
187	323
174	0
0	910
514	2543
49	0
0	0
2956	0
431	297
2309	0
2	0
0	20
106	73
0	0
0	61
2	69
14	434
0	0
481	105
24	25
174	24
4	48
34	1
1	0
1299	1
1	1
264	0
16	16
5	33
10	0
0	943
599	0
19	27
8	5
39	0
3	757
1723	1148
2	544
0	0
297	3438
0	0
9	0
1	9332
20	2917
11	120
103	357
0	1490
3	212
0	0
6	2
136	1033
105	801
2139	2
1116	0
0	1958
30	0
76	301
2160	1625
0	4259
0	944
1965	0
0	468
44	64
3	1625
17	3188
3	0
117	392
2	0
114	0
0	0
1	840
55	0
53	131
0	6
1	0
2	0
0	1837
0	874
43	736
8	3502
19	212
520	4223
1456	0
2506	0
272	0
1249	44
6149	1
0	0
99	782
16	102
0	0
18	0
0	0
0	4263
155	1624
1	1697
445	456
40	358
0	0
1161	0
79	988
1	5
0	1670
104	125
0	1
0	1866
0	0
0	0
0	0
35	0
1611	247
0	1250
0	0
0	732
20	1637
0	0
426	0
948	0
0	2333
131	2848
430	60
4116	2648
1	0
11	0
19	4
306	1976
121	3
378	0
205	1171
40	3
342	5601
22	0
0	0
148	2881
770	246
72	2318
3	0
1	780
15	137
0	0
2754	0
516	6330
0	0
6771	0
18	89
0	13738
4	67
4	0
0	0
0	4669
4	2
23	359
32	63
136	78
13	0
99	215
128	61
17	0
92	7
7	52
33	412
7	0
4	2
83	52
0	0
168	542
0	518
0	1690
2557	0
3289	1
2	226
8	1686
3183	70
0	12
3114	0
480	1779
1685	0
1	0
4	1762
114	2384
0	912
16	932
14	187
143	168
147	5
8	90
0	0
53	5
8	1077
216	354
862	886
3	11
154	1091
1879	97
3	0
51	0
3	0
31	0
5	0
0	1130
12053	0
1	0
33	467
12	7
42	17
26	514
272	0
811	1159
20	46
34	0
15819	0
119	64
5	222
213	0
5	430
21	673
0	0
5	414
0	1
0	3438
64	96
18	0
0	2907
34	0
0	2545
4	0
0	0
0	60
0	547
341	360
0	0
292	1
3	35
1771	0
288	0
566	0
637	0
25	0
3	0
4	10
25	39
0	0
10	37
10	2
0	1116
200	1185
4	0
670	0
0	13
199	2122
4	0
109	32
31	29
1	5
11	0
2579	0
0	0
10	3
62	152
51	557
445	1566
5	7
27	7
4	122
1	78
0	0
0	0
0	0
47	4614
7	715
6	203
67	0
3	519
889	0
5	26
53	16
0	0
25	0
82	38
369	3615
0	0
0	568
787	0
0	0
252	0
12	909
9973	20170
411	0
11	0
1644	2371
134	1585
89	97
219	0
303	0
176	6784
0	0
4	3
171	0
473	1
955	0
18	464
0	362
7075	0
24	0
0	0
105	0
13	0
1	2
0	4526
3740	0
0	0
4	1519
1	2
0	175
0	0
1	0
63	3739
0	0
326	0
2	645
215	10
103	6
1	1
18	3
7	0
0	0
0	0
62	58
751	8820
53	0
49	0
309	194
2112	0
0	166
13	2
2331	0
4	0
71	4607
321	1216
38	3
95	3
21	0
1	173
2	0
0	0
17	2
0	0
8	1507
1	399
323	1251
969	52
630	96
163	5840
3264	1
115	0
318	6514
0	8
620	0
2	0
1279	0
1	2616
30	435
163	258
1568	0
0	2279
314	0
44	385
0	0
136	435
21	509
52	0
0	9917
202	595
0	0
181	1041
1	0
1	14691
0	0
11754	3
6979	0
41	563
1	0
731	978
106	0
0	0
43	0
34	0
241	1714
2107	0
36	1846
1290	0
132	14835
13	1
160	1737
3063	0
1	12
0	0
0	106
3	0
0	856
885	817
11	16
167	1432
0	0
56	90
116	1391
9	955
9	7
172	138
14	168
1588	1
1555	0
2051	0
0	0
0	0
460	140
424	0
3	44
185	659
673	944
0	0
0	135
1189	1
649	2068
516	273
400	574
0	0
0	21
1	0
6	0
22	3
3471	0
1927	0
890	0
0	0
8	4
17	71
12	0
37	1589
2638	7441
220	63036
8	4
5	42
910	0
0	0
718	0
24	0
16	1064
2	253
3	0
46	14
18	49
141	667
107	2299
1018	5735
0	210
3624	0
13	0
9	2241
9	10
10	164
0	0
415	0
17	0
6	0
0	0
5	0
0	1494
226	90
0	0
31	0
9	246
231	525
78	0
0	697
2	1
8	1
3	0
7	192
33	10453
27	6
0	0
258	0
8	1
44	0
0	165
502	288
3765	0
93	1148
196	224
16	0
69	4245
11	4
57	846
2	0
0	0
331	2834
91	955
0	69
203	1323
1	175
206	0
3	538
56	389
0	4
6	136
7	134
0	668
120	8
145	672
5	0
790	0
98	0
3787	0
1706	3266
0	2
2339	0
7	1349
0	0
0	0
94	0
0	136
2	0
0	0
0	332
0	0
0	3273
100	1827
696	0
0	1
240	335
711	0
138	116
7	2
224	2799
108	1912
0	2801
436	1
0	0
106	0
283	2451
0	570
3079	0
1108	5649
0	593
0	271
33	0
0	0
0	27
0	0
0	0
656	0
91	473
41	581
6	0
128	1434
935	452
17	0
13113	2
0	1891
0	1809
0	1928
27	0
3224	222
65	4166
1036	0
282	756
3	146
5	107
22	821
0	1528
4	7423
586	0
58	316
14	0
72	0
0	0
452	0
3	0
219	0
3608	0
7	183
0	4
0	1
68	518
274	2448
60	18
7	0
6	1
4	1
15	0
21	0
687	510
13	0
25	754
4	13
3	8
356	3273
5	1
0	0
596	0
0	0
0	0
315	0
0	0
0	0
391	3115
0	0
0	3
1548	0
8	1
9	1
362	0
34	0
2433	77635
103	0
1	1
668	1440
332	278
424	0
115	633
78	0
0	0
6425	1
1	0
45	1221
0	0
0	0
7	0
101	411
1	0
2171	2243
4	13
2	1
0	0
0	0
957	0
0	0
279	715
325	900
91	203
41	40
23	164
41	261
485	2753
0	0
0	0
1	0
31	136
40	1909
721	0
0	643
0	0
70	2775
16	1200
6	75
106	567
0	0
352	1072
0	0
162	861
574	0
36	320
80	741
7	0
0	0
75	0
0	228
1	69
0	0
41	1625
386	883
39	3043
1	354
0	15
0	957
0	0
0	0
1378	6410
187	653
7	226
0	714
316	101
24	383
9	0
1254	3464
0	1
100	1225
0	0
649	1019
0	1060
3971	0
134	1429
0	0
53	777
0	0
1894	1412
155	344
7	14
389	462
123	1178
3	0
9	0
5	0
1	0
291	0
248	0
0	502
309	6
192	4
41632	3
164	9
325	0
5	0
1	0
0	0
4	0
1	0
651	0
72	1194
13	910
124	0
42	0
628	1
1963	0
0	0
2	0
132	172
0	657
0	0
86	626
278	600
4	199
7440	0
0	1539
74	746
677	4321
257	3
293	0
43	4
2231	1328
5905	0
1783	1784
0	0
0	0
14	173
461	4528
188	8
16	0
5	0
1558	1
23	13
263	0
4	889
41	153
7	1433
189	5
2175	0
1485	781
0	78
0	0
1122	12018
20	1
0	0
10	1
5	2
3145	0
137	130
592	0
0	1659
237	710
8	0
0	47
7	4688
21	0
2	0
143	127
0	0
12	1
13	1
0	0
366	22
34	1255
2967	22
370	4311
0	33
0	0
1	0
1628	0
2	0
60	0
374	1359
78	1673
5401	0
144	1698
8	20
1460	5026
485	8960
753	0
20	272
0	0
3913	5138
1978	0
35	966
25	75
332	0
0	2178
5	11
0	0
1	0
0	0
1441	319
12	1
2	1
685	0
1899	0
10	772
1689	825
2	170
5	4
0	1
14054	3050
53	15
292	89
0	0
0	2
0	2
22	2
3	0
384	0
1268	0
15	0
817	0
940	630
0	0
18	51
0	225
0	0
97	1672
29	0
807	405
0	1445
1477	1192
61	2147
556	1431
0	0
9	1
16464	7
0	10
90	3481
932	0
5	2
61	1
187	0
118	0
18	810
106	62
4	30
0	14
88	3015
509	1759
9	0
1	5853
1526	1986
92	2390
1991	0
13	3
56	5
1234	839
708	174
0	49
121	4
7	67
29	169
164	0
7	0
1704	0
19	0
178	118
0	1
296	458
526	0
105	18471
255	0
2	0
6	0
3	0
0	0
0	0
22	34
307	936
26	1280
12	1
6	144
0	0
45	6
57	1775
0	0
270	16
0	0
13	0
3	0
0	0
168	6
0	0
638	651
588	119
3	0
3	0
3	2388
11	0
0	14
5	0
865	0
19	1389
1510	0
342	1913
108	3846
0	0
0	0
803	0
0	0
971	1
12	712
12	1
179	438
111	781
156	10
0	3
9	75
786	154
174	835
60	38
1	46
1	24
1061	674
186	710
3	0
1965	1
0	0
2	0
57	189
9	0
980	0
19	49
51	0
107	257
64	18
8	3
3461	17615
18	295
0	511
2778	0
10	140
37	21
3988	1
27	213
19	0
0	0
32	0
7	49
213	1140
0	33
2345	0
27	5888
13	4
3	0
329	498
207	1972
76	61
2184	0
132	0
1059	0
0	2732
5557	687
291	0
0	2
2162	0
5204	1630
185	0
145	0
1	0
1343	0
23	144
229	0
0	0
8	1055
133	2707
9	0
0	1
2103	0
78	0
0	0
6	3567
1353	0
1	0
0	386
5	14
23	2
9	2
12	924
106	1860
720	5342
132766	9
70	239
20	168
611	111
0	772
0	0
228	1952
2592	0
3	7
157	7
0	0
1	0
4	69
1730	412
0	7478
13	10
75	426
0	0
0	0
0	1767
0	0
6	2
0	3
0	2622
0	0
6	0
35	259
48	3427
1059	0
3	112
5	181
971	1059
56	280
45	503
0	0
115	3353
12	63
0	0
45	1247
244	9994
7	0
0	0
427	7687
42	0
0	500
5	7
4	7
601	0
731	7
1	0
11	0
7	0
1677	3562
181	5418
0	0
6	557
19	2
34	0
648	0
0	0
0	0
2	549
2386	0
0	6193
615	498
0	2
0	0
13	2
2	2
6	0
3	0
90	1377
62	47
32	0
1394	0
309	0
0	0
648	0
0	2512
29	202
0	1858
3	0
6	19
57	63
0	2529
0	0
0	0
0	0
23	1060
0	1
0	0
77	3619
467	527
14	2499
2	3738
0	5764
103	642
67	389
12	91
20	0
2	2537
6	0
11	0
5	771
350	523
626	2064
78	9
471	325
2	0
222	231
0	3
0	0
6	1
446	4449
1	0
29	0
1846	0
0	1
1272	2248
0	0
1134	634
18	1
6	0
24	1022
447	155
112	6
114	4176
130	1571
204	502
184	558
4607	11278
0	0
0	267
1127	1059
202	644
9	2
0	0
2	0
71	1159
11	3
37	2475
907	0
1706	65
386	957
1176	23
243	23
9	0
133	0
0	0
731	0
0	2217
12	2972
6	4
215	2665
0	0
0	10676
2	0
41	0
0	0
19	8
157	446
35	3
12	523
652	527
0	565
8	94
9	0
1	0
2355	0
3	46
20	30
593	1650
28	834
138	183
974	57
0	0
3	0
0	14
303	2514
2	0
0	0
0	0
272	1249
2	62
163	158
96	928
0	1
4	0
3	0
287	420
0	1
1	0
1	0
0	0
489	860
1686	0
144	824
5096	0
166	0
85	1579
9	0
175	9213
0	0
129	3591
1625	0
609	430
2	0
154	1463
0	730
588	0
49	1929
4	48
3	0
19	0
28	2
2	2
308	0
228	10338
12	2045
194	246
0	2
5	2
3255	0
0	0
21	1555
299	352
188	1256
119	0
2	118
178	481
4	0
4	0
185	1876
115	11
4721	0
325	576
20	208
20	564
45	863
663	0
112	178
84	704
758	0
79	524
3703	0
13	2
3	0
0	0
5473	12741
1313	3
0	0
139	36
2701	0
614	0
698	834
46	559
0	143
2355	2161
757	0
33	825
0	1
3	1
2	1563
547	259
1992	0
73	1074
169	853
0	1146
554	2646
451	398
113	43
0	0
4	0
0	84
37	0
26	194
0	0
4943	63
24	0
124	27
22	33
152	530
1	0
75	1276
0	0
15	0
7	0
0	0
0	1071
42	32
181	3979
0	0
332	28
0	1665
27	8
58	1051
0	0
0	0
3	0
16	0
8	11
113	143
700	0
4	0
12	3505
332	968
26	7
69	1
0	0
1066	0
16	7
2	0
101	1182
0	0
0	394
299	979
0	0
0	2966
141	448
2	0
1	0
352	3442
19	6177
1677	1
25	1410
0	123
100	12
26	29
0	29
3	26
2609	2
1289	1
86	79
0	3176
9	1
35	60
235	0
108	2419
0	0
7	218
0	0
4	3397
146	0
0	0
23	0
684	0
22	0
86	378
11	446
8	0
0	1593
9	6
70	0
2	16
3	3
82	1542
838	566
51	546
49	0
92	402
0	440
193	2235
18	0
24	319
880	1434
434	0
110	22
0	0
941	0
827	0
2	281
2	68
30	1786
0	0
339	692
5	0
8	0
0	0
57	891
43	33
38	528
940	0
0	0
2	0
12	30
31	19
687	0
2074	0
59	760
0	1505
1600	2352
91	1063
26	0
0	233
29	11
217	2845
974	0
128	1737
0	0
161	1851
176	22
2	1
20	0
29	0
9	0
2	0
1588	2
11	0
1241	945
2	0
32	397
1450	0
1	11
582	2
8	2
0	9209
2061	0
6	0
371	901
234	2108
245	168
0	170
4	5
5	0
3075	0
1	0
0	0
5036	0
4	254
14	1
3033	0
0	604
144	1
30	0
270	319
0	529
8	335
158	1161
0	378
104	0
8	9
0	0
740	0
3853	0
238	3754
1071	0
9129	0
134	110
65	0
1525	0
0	1655
34	0
2472	11014
0	0
0	0
4004	0
12	518
86	2288
212	3530
7780	1
137	0
7	222
161	0
113	0
1035	8199
231	261
0	1292
0	5
16	22
439	2983
0	0
44	0
141	0
10	1
4051	2
21	1
0	98
196	1384
2	0
156	2724
218	450
169	1665
0	0
239	3774
77	12
0	0
8	0
0	0
240	0
310	909
0	313
88	790
2396	0
99	126
9	4
0	0
278	0
116	0
343	466
212	9
99	2
1	4
18	1354
1	14
343	0
8701	0
8	0
1510	563
0	0
1	212
0	0
2	0
1	0
0	0
16	1670
1152	0
49	670
5	0
6	3
275	579
214	0
3	356
4	0
2	0
30	739
1259	0
51	347
33	0
129	480
630	0
258	1843
8	0
0	1975
170	777
0	138
2957	0
0	132
2221	0
1404	0
209	524
102	976
59	2
0	0
247	82
1	50
3304	1782
256	0
10	0
1106	1
1332	0
2	1
5	0
291	0
4082	0
7133	0
1140	0
69	2
3	1124
6	17
4	308
41	0
5014	0
635	1140
0	0
0	0
4	58
298	2041
427	995
11776	0
144	786
4	43
24	17
231	0
2353	0
1	0
2	0
2756	0
0	820
4	153
23	554
4	0
0	0
1	1
0	7196
547	137
35	10
0	665
125	760
804	0
0	0
3	0
51	39
0	711
8	0
0	2
10	0
6	0
3	0
4	0
0	0
627	0
11	0
0	3726
128	0
9	6
377	0
2	535
142	2378
0	0
110	1151
7	129
34	22
0	0
0	1
5	9
552	1025
413	2083
90	0
40	83
390	0
5548	1496
6	636
35	326
0	0
15	53
0	0
114	35
18	0
1937	11577
156	3314
102	32
1	707
35	491
1480	0
1313	0
4	821
3025	0
5	0
129	0
137	0
1	133
6276	0
31	536
64	197
171	275
1	0
0	0
1068	0
5	753
0	3476
31	1681
13	165
2468	0
143	0
22	0
337	2
0	0
0	882
6	5
53	0
0	1242
7	16
1141	117
0	0
0	0
0	0
8	0
7	4
333	0
2115	0
8	0
0	0
3	0
187	314
25	2518
1	2635
0	0
535	0
124	1775
63	0
244	152
314	977
1196	1201
847	555
17	116
76	0
797	6165
400	1730
0	0
2	8
61	1
41	1583
2388	2695
0	0
257	0
136	1330
57	3109
0	0
0	0
213	0
932	0
254	299
0	943
754	4054
9	0
0	0
134	0
11	0
2	1
0	1
204	3501
10	551
57	0
0	1
31	204
239	0
1944	0
6	544
235	1366
0	0
73	0
0	768
0	0
1379	0
2	0
32	26
45	6
38	0
1061	0
4	786
0	0
14	1392
184	3078
323	7
51	187
179	1418
0	92550
15	0
472	0
295	2095
4	0
7	39
49	1063
1335	0
67	585
1	1
2819	0
8	795
0	2525
0	12
0	0
2357	0
96	0
245	423
19970	2
0	1570
0	0
542	0
1084	9119
0	5
4	114
0	1
3	1
0	64
696	0
33	46
1411	0
7	132
646	0
1	625
100	0
85	22
0	136
26	226
5253	10096
38	7
112	5196
414	350
0	329
3	368
21	1574
88	319
0	322
1490	0
0	1070
1347	2632
1	1236
87	59
40	105
414	0
667	4
3429	424
0	1014
1	347
0	0
179	59
215	3193
50	464
151	343
71	1742
38	7
0	4754
229	9176
5	0
0	1
12	0
0	0
192	388
5	2534
128	1405
2	0
2	0
46	1254
522	744
234	46
1142	0
0	0
713	0
8422	11448
299	4135
0	0
0	0
5	0
713	637
31	199
450	0
6006	6536
2	8
1	0
4687	0
275	857
198	338
546	0
5	4
270	85
1	875
0	0
348	5
675	668
0	0
1445	2
0	2896
2	1
9	1
20	0
64	61
3	7
608	4212
50	730
80	0
5833	0
35	1854
0	907
81	1836
0	0
0	0
15	22
732	1041
50	0
311	520
2643	1660
9	0
6	0
660	3304
211	14988
661	2736
19	0
495	422
0	0
0	0
0	0
0	0
1	26
0	7024
324	71
1672	0
0	0
316	5211
5	161
189	1485
12	4624
562	8309
8	0
497	743
3	1756
0	1
2	0
192	321
3	14
0	0
53	3442
0	0
87	942
0	0
599	746
64	0
0	6
0	1249
0	0
44	480
1278	968
5	34
79	0
223	2305
484	1794
24	2929
0	0
0	0
108	2721
70	0
0	546
10	739
0	0
1	0
1562	0
0	0
1	0
28	0
500	44
28	1735
2	0
327	360
3296	0
0	0
72	373
21	575
6868	1
2	49
27	20
2	46
8	0
1587	0
2584	0
1008	11
1485	5472
1556	0
3223	0
26	204
0	0
0	31
0	71
229	291
410	0
29	0
1	0
11	0
0	0
175	645
388	0
31	0
8	14
49	0
1	8
143	3398
75	5
1018	4207
0	0
0	0
20	148
0	0
54	0
31	32
418	286
526	0
34	2764
45	0
11	0
0	0
517	592
1	844
761	4
214	0
2	0
637	0
128	264
0	10
0	0
0	0
124	428
97	76
2	0
2	0
29	1080
0	27
0	5734
0	185
4347	0
45	225
5	5
4	3601
0	0
200	1198
3853	0
1	0
35	9
2	940
0	1557
1	0
0	0
0	1489
4	0
9	545
41804	4
9	0
24	1
268	169
669	0
2	1120
2408	0
120	2695
743	1705
0	6
698	0
0	0
18	438
27	10
0	0
461	0
1703	3004
35	12
50	3545
405	299
0	289
0	0
764	308
0	0
38	84
2	0
5757	0
6987	0
0	0
0	715
456	1
12	0
1948	0
516	2655
187	208
4	408
16	788
24	278
30	2959
50	547
12	3323
3	2
465	7
199	465
16	4
500	1539
23	0
140	0
436	883
0	0
545	0
374	0
0	935
20	721
697	1
976	0
39	476
1257	779
25	0
52	315
4334	0
24	9
4864	0
1560	3274
6	1
2800	0
127	0
445	2233
0	1242
210	958
1084	1227
43	7204
0	0
1879	0
118	1599
0	0
0	0
4	343
274	0
45	235
3	346
12	5837
2	929
128	216
5	50
9	2
0	5080
0	0
5	82
448	2446
86	0
258	0
5	6
1116	671
0	173
0	24
95	840
166	0
387	37
107	139
526	0
391	1572
3429	1
0	0
6	412
54	787
60	354
338	4746
57	142
0	0
105	589
523	3298
1	1239
73	536
15	676
34	634
0	0
3	0
399	905
107	0
12444	0
25	255
0	0
0	0
443	3786
0	0
446	3180
10	0
199	1601
0	6756
2	1
15	893
2335	0
6	0
61	87
108	617
420	5076
5	17
1	0
234	7845
16	4
230	1256
115	227
40	8
3	9
1	0
84	26
0	0
1	1
93	16
0	0
0	0
10	2468
0	467
16	10215
0	0
2	2428
993	1883
8	1652
51	1
0	687
60	877
149	2128
0	0
109	0
1346	5551
1032	0
827	1550
39	0
0	0
234	7885
2	8
6	83
7	0
4372	0
0	0
0	0
206	0
394	0
0	40
0	0
1	0
152	1149
2	5442
3	23
5860	0
13	0
33	22
72	0
53	575
281	3295
0	0
22	0
0	0
4	0
10	1163
0	3197
190	0
8	0
29	1920
0	960
276	0
0	0
50	13
46	2802
128	13
534	424
0	423
1032	22
0	0
0	0
1704	0
0	0
136	180
1	3649
71	84
0	0
240	5048
1	21
529	0
32	2419
0	2679
836	2
0	0
523	0
470	3076
6	12
0	372
0	2251
31	14
0	0
441	3080
114	108
1188	0
12	0
0	0
414	1600
0	2
3	1
2	0
0	0
5	1
3	1319
2248	0
0	0
12	130
457	1287
256	632
0	4786
44	0
33	122
2342	1740
1056	0
438	8029
1337	0
1103	0
22	0
221	1379
1023	0
0	158
0	680
62	6
181	1182
59	0
883	0
3	44
104	135
376	7536
201	5413
0	424
3	757
57	2
1	2
0	3
223	0
70	66
2	4144
0	0
69	426
3	8
6399	0
14986	1
109	484
0	0
1	11
9	1
10	1659
113	256
0	0
479	164
118	2979
0	953
0	0
3	0
6	26
4	116
0	0
0	90
188	503
22	1
2	1
95	2826
5	0
998	0
0	0
6	0
98	21
176	9
0	0
0	0
82	3
130	3
0	415
121	49
0	4
31	23
0	0
2609	0
2	0
50	112
0	0
0	667
1	1
0	1619
115	0
1440	0
7211	0
809	0
895	1236
0	544
0	0
203	0
0	0
193	3023
0	0
0	0
66	0
5	0
9	0
36	762
0	0
15	621
33	376
731	0
4	0
0	0
48	1284
99	962
0	0
10	0
371	1
0	0
0	2653
3553	0
1087	0
843	0
2	60
1	0
5	0
115	0
369	1399
18	1
51	1390
2	0
497	0
131	1003
96	0
973	14573
2788	128
0	0
36	921
100	142
334	356
569	0
1211	896
0	895
810	0
20	0
10	5366
223	2024
55	14
441	3603
18	48
0	0
0	0
72	634
0	0
61280	2
1993	0
4	60
0	0
852	17018
24	0
0	5570
0	0
3	0
0	23
0	60
0	174
62	305
0	0
2976	0
59	0
51	1265
790	0
296	117
26	29
16	3
1	0
0	0
0	0
5602	1
4	0
11	18
82	0
98	432
30	2
1	30
0	22
66	22
9954	0
5	0
97	1420
1217	1
2	1186
2381	1
352	220
0	232
11	0
0	548
4	0
21	0
512	0
3577	6023
0	6
1	3
156	1160
8	2200
16	1
11	1
2	0
3	0
36	368
945	2412
280	7510
230	556
1056	0
7	244
359	2760
74	250
11	0
1948	0
893	1793
190	7
13	705
52	1526
0	18
405	2296
0	4
30	80
68	710
166	3103
6761	0
4	0
19	0
46	531
106	0
16	0
0	0
16	0
5	0
202	1128
1	1
2	730
62	0
0	6482
217	0
0	0
146	9
2	1173
0	0
0	13
41	0
40	1
1	0
1482	0
0	6683
6	0
290	716
50	0
330	1260
0	1743
529	0
368	603
168	1143
1	0
0	394
103	1558
7	242
267	24
3	455
0	0
145	0
383	0
0	0
237	0
5301	0
34	405
0	2831
0	0
319	0
10	0
3	1
160	1210
1	2116
0	125
8	0
4	3070
0	0
1	13
1282	345
0	2723
9	0
292	0
77	3
0	0
0	0
73	609
561	99
89	966
239	720
460	0
18	0
1	0
18	10
0	0
19	707
12	98
1	0
0	0
993	0
1	0
0	941
530	1
146	0
8	0
75	1
19	1
419	850
775	5049
0	1
16622	1
58	2712
42	0
0	0
18	125
997	0
171	8
57	73
600	1089
95	1625
2893	54
16	20
488	1
125	82
0	0
122	2
1891	0
1	15
38	2
344	311
1003	0
0	1517
84	0
26	56
120	1232
745	4515
0	0
30	1082
2	165
0	60
38	425
14	5
2	193
0	0
1256	43
0	43
43	764
202	0
547	516
0	0
141	40
216	1673
362	3105
12	1
6	0
0	0
33	38
509	1492
0	0
0	0
280	27
2602	0
0	0
7	0
4	0
24	1453
223	82
0	0
780	0
0	0
308	0
5	1030
2	6
5	647
4	14
0	0
1	525
357	0
24	1217
196	5438
14	73
950	0
0	718
1031	1541
264	915
7	831
1	232
12	2
0	0
0	0
5736	1
0	0
0	675
25	0
6190	0
2568	1
268	1429
178	464
3882	17
17	2709
3	0
3	0
503	0
137	244
71	0
9	0
46	2343
1	0
589	3488
205	318
1536	0
154	9
2	0
0	0
308	0
625	2150
0	4
1104	0
126	3032
0	0
52	0
1	0
3681	443
193	961
10	20
229	10725
0	302
7	912
954	1052
9	0
9	62
0	0
0	1
0	1
1042	0
1129	0
25	728
0	0
1	0
356	0
0	0
2	0
10	1
51	0
58	3770
0	447
5	0
1	88
15	0
31	3904
14	280
0	0
0	83
35	0
0	0
0	1
34	308
72	2481
27	179
2	0
42	6519
209	3407
0	3282
1	279
38	156
1	941
10	0
13	13
8	591
2	3
2	0
2	180
0	0
10	4562
10	1603
50	1318
1	66
0	0
0	0
9	0
10	2
250	0
1	0
78	2914
8	0
0	5206
2	18
117	21
42	5
105	408
15	3462
10	57
0	0
532	324
383	387
16	0
8	35
12	404
50	0
0	1
479	0
4212	0
0	569
28	0
576	0
0	12886
67	309
6	64
0	0
4	0
723	1209
0	0
7	52
334	1071
2338	1
0	674
2	0
521	0
53	0
0	0
404	0
0	0
1	0
727	2236
0	2188
756	0
0	0
1	26
8	379
0	0
453	552
743	7
108	0
692	978
0	0
0	0
0	1
5	3
109	0
5	1623
89	594
379	5
87	5
20	396
6	65
258	0
281	301
8	1
329	3150
155	1897
1	4926
169	4058
0	0
72	5
31	176
46	5
52	0
3	0
3	4
449	840
8	14
41	0
2816	4
272	6096
10	2559
1	238
922	36
1283	1
26	61
13	0
1	2839
0	0
1168	2474
627	0
9	0
3559	2
0	0
9	1
20	56
0	0
0	0
23	0
316	132
0	0
16	0
2380	1567
10	1
692	0
10	0
84	32
29	4
124	204
478	0
37	0
498	0
957	0
0	0
115	1081
0	9101
2	0
9	10
0	2885
0	1
0	3827
48	0
1	1429
0	0
499	2765
1934	0
697	369
6	117
2	0
0	126
0	1674
0	0
31	388
8	0
84	985
31	152
0	24
109	4574
88	69
0	0
1402	85
18	0
121	1034
973	1
317	435
157	0
41	6185
22	0
86	1078
144	4712
9	33
0	16
7	0
8	0
0	1283
0	3863
8	0
28	50
0	0
190	3911
4	6
32	689
0	995
1	15
0	0
36	3489
0	209
257	0
5	223
452	910
3	45
978	0
346	0
0	0
0	0
234	175
644	0
500	0
0	3583
0	0
4	0
2669	0
1	0
0	2115
155	3160
2	358
408	0
0	5
17	0
0	188
65	1686
0	0
0	9
20	274
142	985
138	1043
7	0
53	20
4	14
0	0
20	1571
6	198
779	4377
291	2151
535	898
0	4
3	0
1	0
10	0
3	6
2	0
0	0
0	0
0	284
13	8
880	0
86	0
925	1
3494	0
2580	1
28	298
26	725
12	1
30	0
5	521
14	0
5	4
5	0
336	7
8	536
18892	0
1140	2310
22	0
16	0
966	35
1109	35
36	0
0	0
703	0
3	401
53	658
0	0
31	0
7	5228
5	5
1904	1627
293	0
5	0
93	171
151	0
6	0
10	231
225	4
124	0
6	0
0	0
1050	0
1115	813
0	198
0	0
1840	944
586	2611
1	114
26	998
7733	1
1	1218
491	1231
0	0
68	120
1048	0
222	19
0	242
357	20
371	0
1055	0
26	0
42	0
1	1
1257	919
0	1235
202	0
18	358
51	1295
8433	0
3	0
4	38
0	499
0	611
47	631
8	1500
27	3
3	0
10	8
696	0
2	4
1176	6
312	394
17	0
2	0
314	0
38	920
131	2062
0	1390
2089	0
0	156
333	0
0	0
81	0
0	0
290	342
355	0
693	0
1660	0
0	0
24	193
195	98
3	1085
1379	1701
237	1067
0	0
76	679
491	0
3	50
0	0
5	0
500	0
408	0
0	32
38	1496
41	1
1652	2
514	0
0	0
842	0
752	0
697	0
1	22
1	4
16	3
14	2
242	350
21	24
15	3660
15	1696
610	0
4	0
223	343
1183	8199
61	34207
2	779
220	2832
266	0
2968	0
9105	2681
0	0
95	0
0	0
0	0
48	0
62	366
7	0
385	1895
3	3
807	829
9	13
0	0
2604	644
404	1636
0	0
0	443
0	6
15	17
254	0
83	465
0	521
12	35
6	0
53	37
28	1353
3	0
1104	696
1	0
0	0
0	0
5	0
1186	1629
2	1658
49	1810
5294	0
5363	12
2	31
538	483
2711	0
108	0
764	0
8	0
171	1407
38	0
18	232
6	52
117	5
40	260
114	768
6	114
21	243
125	1145
0	2004
0	3051
2	0
955	0
15	0
1	291
416	2183
0	0
46	2
901	848
22	2633
87	543
7	3
117	1602
842	783
4	2
2	2
1	0
0	3504
110	1681
1	0
3	1
34	29
16	43
8	310
0	0
0	5668
6	0
25	0
15	1
4	0
0	0
18	0
1170	2779
88	2220
988	1
18	2143
0	0
471	1791
20	270
32	863
161	3680
135	6
3	0
8	0
1	5
954	3803
190	447
0	1
0	1
0	256
5	6
0	5
7	5
0	4
202	25
0	0
116	111
1147	0
4398	0
355	0
976	0
0	380
