UniqueCount	AmbigCount
68	601
524	0
4	1320
3	0
0	0
51	1
1238	0
224	1
1	0
134	0
32	148
287	0
0	30
50	200
26	211
398	0
111	343
14	0
342	0
5	28
761	927
31	166
3264	2
33	0
0	1384
0	4833
1	0
0	73
436	1
35	414
1075	5
117	0
2090	384
0	16
14	20
0	0
1	0
739	3
1	0
502	538
141	6398
4002	10
152	0
2063	2
3503	7
699	2
0	0
9	4713
1	5627
0	4982
5129	8
135	1341
0	0
487	3451
180	106
139	94
748	1
2851	3
188	2353
1	10
501	0
1	2
7	677
46	108
0	0
8	0
2	8
2	10
15	418
211	897
25	0
58	2634
131	1364
1085	3
948	118
1411	117
8	143
17	0
27	22
18	3255
1	0
0	0
1	17
0	0
102	0
0	1724
0	0
146	216
3	0
372	24
57	131
3887	10
2011	120
7	412
10	7
0	37
530	1
1395	4
4	23
1	2
99	1
47	1093
8	5
435	0
198	0
171	900
158	112
669	1
8635	12
637	0
0	0
1	0
15	322
6	5
22	0
2492	3
290	1101
0	0
116	63
0	62
14	0
5	28
16	84
7	86
35	907
50	25
33	2
0	0
13	82
0	109
47	290
38	0
27	36
5266	10
0	0
3	0
61	192
15	1719
1	0
0	0
1792	1
179	1301
853	13257
671	21692
114	1
50	420
0	0
0	0
0	383
239	0
131	102
537	0
1	562
0	21
2	0
0	1
234	0
43	392
2	305
0	4
331	1874
0	196
538	0
25	39
5	0
470	1
3	51
264	1
0	191
26	0
10	4
9	0
331	1
0	586
19	116
276	3836
40	10
164	0
319	1
178	1076
60	0
0	0
40	46
2000	2
0	0
27	0
35	0
0	5
716	2
110	57
3	0
13	0
0	0
4	0
1	0
240	150
9203	3
0	1130
1	0
5	6
6	1
113	0
2288	7
0	0
1	0
36	40
232	7767
0	0
0	4338
46	0
4933	115
121	4972
4	13
406	2
12017	8
339	1238
58	1657
8	0
0	4
2	59
1	201
0	5
385	1
1221	1
406	74
381	376
767	0
0	0
41	0
0	0
145	889
0	0
0	0
0	0
0	0
1	0
829	0
371	1
0	0
1	0
8	333
8351	11
404	1
155	1
0	0
0	0
0	0
1044	1946
4332	9
6	13
23	0
23	1739
48	0
1649	4219
34	258
2	0
33	0
1948	1413
0	0
76	3
0	995
4	578
525	0
0	0
0	314
86	0
0	0
149	2091
66	0
252	6
4	6
49	439
0	0
505	0
1	135
4	94
2	46
0	258
0	551
320	2
0	0
1673	6
29	888
1491	4
1	3221
30	352
977	1
0	0
2	155
1	0
2	3
4	0
1888	0
1591	1
4305	101
0	1053
16	2
608	1212
118	2394
7	776
30	0
4	0
10	1159
646	919
135	1
7	29
704	0
1	0
4	680
0	0
5555	2
69	352
3784	6
0	0
12	25
734	13
3	0
131	1154
846	400
8	185
3847	8
0	0
2095	4
0	0
1072	1
2	2058
227	18
0	0
5	34
3	3552
0	0
86	1253
10	1
0	0
36	2
0	600
167	26
2	0
20	1887
7	424
0	0
220	29
9	0
12	7
1	0
1485	3
160	438
5	113
20	584
7	6
1057	814
949	2814
25	0
0	2087
139	101
48	134
71	415
68	215
0	0
6	0
49	1197
4	0
19	32
197	0
0	0
3682	8
1	23
45	0
71	0
12	717
461	2
0	0
29	2209
2	1
4	0
0	0
0	0
0	6838
193	0
52	0
9	698
14	260
43	0
0	0
1085	2483
99	0
6	37
904	1
570	0
9	344
0	76
0	0
0	1
1664	2536
653	1
88	1
0	6378
8	0
63	0
2153	1
6	2
6	0
0	0
7	169
36	287
575	2
2	0
177	1
0	0
60	1162
113	0
18	4
539	0
76	255
43	448
22	0
155	948
4	2
1646	581
169	641
65	514
271	4059
104	468
0	0
0	0
241	0
1	612
86	221
0	0
131	35
61	497
30	223
34	14
59	728
3	0
370	1
564	1
0	590
148	0
21	0
10	292
48	0
22	0
18	18
45	119
8	0
1	0
0	0
14	0
0	0
995	8276
5	0
381	638
3	0
805	3
28	434
1	0
2976	6
0	0
0	0
0	0
185	0
83	445
87	0
3521	1
0	216
0	38052
0	0
30	358
51	144
1513	145
523	7603
0	89
1088	2
0	0
2	992
0	4
1045	2
926	1
0	0
1636	11440
3764	8
662	2
79	2815
1	4
692	9
44	8
2	6
281	71
54	649
262	4373
853	1
1	106
11	623
3	35
0	0
0	3876
34	0
22	12
0	1932
3	0
0	40
111	543
13	0
53	190
6276	7494
0	872
0	1
0	9179
3	0
1627	4960
1	0
9	0
42	410
162	0
0	0
0	102
170	0
782	2
0	0
7453	5
258	0
1	0
23	0
1379	2
30	288
3	13
2151	5
981	1
16	2
27	487
3	0
5	0
11	4
82	0
0	0
0	629
0	0
5	180
139	450
0	0
47	0
20	0
10739	4696
67	806
0	0
51	696
19	0
2	0
602	8057
0	2382
23	30
155	97
283	0
0	0
64	707
0	0
19	0
0	0
4	0
136	1818
0	2116
26	154
2	29
101	73
62	33
29	162
3	0
0	6
2	20
1398	1
2	195
1	0
996	1
10	0
9	0
9	15
0	0
0	0
3	0
168	0
27	4786
0	0
2813	20302
210	333
91	0
66	156
76	793
9	105
0	0
21	0
1	0
0	0
40	150
10	25
685	2
4	33
3444	4
5	0
236	0
1655	3
1282	0
7	1
536	0
3	0
813	280
92	1
17	7
143	0
5	0
0	697
53	0
5	0
390	1163
897	2
343	1566
1732	2
36	1003
0	1
2	0
0	0
0	0
0	444
0	0
7	6
27	90
125	59
7	1
18	371
19	0
137	0
2666	3
21	145
674	2
271	701
1	0
1324	2
6	228
1129	0
17	0
216	1
2717	5
0	964
74	4716
641	0
12	928
20	0
139	423
0	0
0	0
6	512
1011	11276
20	185
49	741
19	184
1782	1
96	31
0	0
384	0
31	0
754	1
3	0
6	0
7614	10
1204	2
0	0
23	62
5112	3
16	0
35	0
0	0
1467	3
0	0
1077	0
0	0
1001	112
406	2
912	2
6	5
29	941
123	309
409	8
13778	16
0	0
6	4
17	1176
32	690
3	177
0	2
245	518
30	0
730	1032
1081	0
0	0
6	17
105	0
33	91
0	0
2037	6
0	0
0	2344
499	0
131	0
3	13
413	746
6	710
7	2
37	1220
2	26
32	99
1	17
556	2571
734	1
163	983
277	0
2	2
1121	0
4	20
3	1
5	343
42	229
991	4
0	541
687	0
3	1853
247	2423
3	0
57	0
220	0
192	543
272	108
815	2
142	2
4	4
0	86
364	444
819	1274
112	763
0	0
0	0
397	0
17	56
142	10467
22	378
0	2871
1	450
11	312
6	3
116	0
617	0
4	30
106	96
0	1054
49	0
0	0
0	0
3362	10
2	3
46	2021
0	0
2852	6
411	2
2	0
329	0
2876	5
164	692
16	0
7	90
562	238
7	1
1334	3
12	0
0	0
69	0
0	4880
0	0
1191	3
59	0
0	0
0	0
7	764
6591	14
32	93
80	0
46	0
52	229
12	148
4	0
1365	1
664	0
59	0
262	834
362	1
0	0
7	0
14	0
640	0
1178	3
16	0
1093	1
67	407
7481	1521
142	1
3	0
93	0
77	2
6	91
0	0
97	1102
987	1
0	0
1	0
1155	0
996	3
13	382
0	0
164	242
3	0
5074	10
24577	35
8	63
0	0
105	386
0	141
0	6
2	0
93	265
1	0
14	46
1479	622
136	605
1729	1
0	0
8	1
13	0
201	568
0	0
501	4182
6763	13
0	1110
343	0
0	982
274	3862
271	384
14	434
80	424
62	1
2	0
0	0
457	929
53	325
55	3330
1	0
3	494
1574	5
636	2
0	0
0	0
104	1605
4	0
118	0
75	1
156	941
0	427
0	0
0	0
0	0
9	68
38	1
9	16
0	0
0	0
76	0
23	0
1635	1
784	3
267	2
0	12
0	0
29	36
0	0
0	0
2	69
1	3389
0	0
17	210
563	0
402	7107
1483	4
489	0
6	1346
0	577
2	1
0	1
35	87
32	0
362	0
43	0
13	1754
81	537
149	0
0	0
2	205
3	161
298	1398
3004	4
133	593
0	0
610	839
5903	9
1750	2310
11	0
0	0
515	2
82	404
38	1
21	0
51	301
5	0
5	0
3	1
0	0
127	0
0	0
3	0
54	10
14	0
88	264
20	264
17	0
3	0
9085	16
149	0
7	974
157	2358
3	1138
2477	3060
8	1397
27	194
60	178
0	0
0	1
0	399
5	3
41	165
402	1198
1	92
0	0
1	0
0	0
0	0
0	820
0	813
0	0
225	305
0	0
1	0
0	0
0	99
593	723
119	104
5	0
1386	0
36	938
1735	596
0	0
7	526
1	0
13	34
150	1
0	0
0	762
2026	40
0	0
102	1603
29	5
272	0
11	8
41	0
0	888
0	0
3	3
0	22
10	0
0	1768
2	0
22	0
10	0
8	856
0	0
0	329
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	1
410	630
467	1586
103	0
1379	6
0	0
26	0
5	0
710	0
313	714
1	0
0	0
445	2596
638	0
0	0
11	282
2	0
2	0
12	4
68	600
0	0
1	0
238	0
0	178
0	0
0	0
5	0
20	0
487	1
70	462
0	0
45	1
0	0
0	810
2	123
65	25
589	53
170	605
2	0
7	0
1	0
0	4838
0	0
20	0
1	5
93	0
22	37
148	3830
15	548
1549	3
464	0
0	0
177	10312
67	0
201	1
546	1
70	0
100	199
645	1
1289	1
0	3432
0	0
148	393
0	0
52	1018
6	0
0	0
2092	1
58	150
18	157
2380	5
0	0
0	3
3	71
0	16
3	4
0	0
217	266
20	0
84	1
1513	2
564	1125
6	4
5	373
233	4875
143	0
1	1342
28	819
518	1
0	72
171	1024
1849	3
0	511
2	119
1253	120
157	2
92	0
566	454
0	0
169	276
6	25
5	1
17	2
1	38
96	2571
20946	58419
18	508
2999	1024
0	626
55	0
0	34
3	0
0	112
0	53
946	4
0	7
10	0
0	1306
20	0
134	0
163	0
311	756
0	0
173	3
0	0
0	0
291	1
10649	9
1	789
52	85
5	25
0	539
16	233
2	1113
2	2
566	594
0	0
3602	9
0	0
262	0
129	67
0	67
1359	5
0	688
0	2725
65	0
2	0
0	178
0	0
0	0
26	35
18	1930
0	1
3	1
1059	1
945	2
0	0
0	0
179	1
1560	2
686	69
0	0
6	737
9	1140
0	0
266	397
2914	4
9	0
0	0
28	528
44	0
0	0
5	5139
54	299
3	540
94	1276
136	1749
76	9
0	0
38	427
361	881
4	570
346	0
866	1
2	62
386	0
13	0
0	0
26	348
130	216
0	309
917	2
3622	1
0	779
0	0
2	82
50	852
0	0
125	101
0	0
359	1
9	2099
1	0
5	0
13	3
294	3
0	145
290	407
0	3
61	1039
82	1690
0	1
0	391
718	1783
101	3408
8	0
0	0
6	0
53	544
70	1424
120	839
726	969
332	891
0	0
157	0
0	0
25	12
0	0
1943	1
0	0
61	2271
0	22
9	0
639	1
132	2279
838	1
0	0
85	1461
0	0
60	1696
49	1
51	69
0	0
0	0
152	35
28	318
0	0
22	140
6	0
292	0
451	0
1509	0
3	0
1	3
0	703
27	2
50800	103779
171	0
0	0
7	4
1160	3
0	2652
2	0
0	0
0	610
1	80
20	0
0	0
0	0
0	0
82	0
0	240
0	0
0	79
8	76
1083	3
41	241
1909	6
17	0
0	0
73	7
116	1
110	969
24	65
669	449
277	1568
42	394
129	2031
295	381
32	475
2	0
0	0
9	4
444	0
1	0
0	0
112	153
1	0
0	0
295	9
4	50
34	101
58	201
0	132
0	0
1479	4
148	281
46	0
4	16
164	0
0	0
454	1
12	0
101	141
0	0
75	260
220	0
1	11
1192	71
118	6
0	0
52	0
57	62
0	0
226	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	5
10	87
135	0
17	0
18	700
8	9
291	2
0	14
4	0
9	184
0	0
5	0
183	1
601	824
36	0
897	3298
3	67
21	10
0	0
249	0
2	0
66	2115
117	325
0	200
0	0
5524	8
0	26
34	91
3	0
2	0
3536	3
212	380
1	0
6	49
127	6
122	0
13	0
30	13
0	0
24	514
82	203
0	0
0	0
47	156
786	3
48	0
6	1928
0	84
2	33
0	2211
118	693
166	256
0	7
0	0
255	912
223	4718
3543	9
13	2129
0	0
654	2
10	25
105	305
113	22
43	0
0	187
0	65
38	237
426	2
266	1
371	187
49	100
2417	2
0	134
35	125
0	0
1657	3
0	0
6	1028
1167	1
1161	869
67	325
0	0
10345	16
722	1
2141	10498
23	651
2	0
196	4273
0	0
0	1141
0	52
1	0
241	1
0	0
0	9259
155	24
0	0
0	0
374	351
1	0
57	767
154	124
234	1275
10	0
0	0
0	868
100	2
1	0
14	2
13	1
38	0
3025	1721
530	0
5	0
188	0
476	1
15	181
0	0
13	172
33	820
271	482
6	2
1	0
0	0
834	1
197	0
437	1096
5	5
611	151
33	116
28	51
65	928
60	219
0	0
0	596
29	4280
455	0
0	0
5	48
0	841
177	3456
91	279
0	22490
5	17
51	185
2	2209
0	0
29	0
57	0
3	0
11	0
516	3
2128	3
223	1
1247	3
75	42
0	0
0	0
282	0
15	6
0	0
5	0
0	0
0	161
0	0
25	1716
336	302
773	17
98	173
300	586
10	9
591	910
346	0
375	642
169	2406
1	0
83	366
53	433
691	0
662	191
12	1605
0	0
32	0
1325	4
0	0
0	0
4	0
197	0
218	23
277	2108
16	0
0	0
6	8
791	709
15	133
1356	6907
1	0
31	484
5	0
3	0
6	4
8	606
13	885
59	567
3822	7
5429	16
1430	4265
113	186
18	0
0	0
0	14
217	252
1669	4
0	72
0	1
1554	1
6	1
0	1
4324	5
151	0
247	539
6	8
1233	1
181	526
3	3886
0	0
63	617
34	0
19	0
28	0
4	0
574	139
1645	3212
22	0
2	1147
1297	3
3	2
0	1
2	0
134	0
0	0
2	0
335	2026
442	1969
0	89
1	63
0	12
0	1911
0	17
0	0
0	0
380	540
0	14
0	179
169	0
0	0
24	2
38	3
224	697
399	4
14	0
0	0
1998	5097
0	0
0	0
29	2
1529	3
600	1571
1622	4
1547	1
177	1165
134	1889
134	864
0	0
964	1076
8	39
0	0
45	4
8	0
8894	9
9	24
0	0
1	0
4	0
0	0
757	0
331	101
1424	2
1	335
0	0
57	173
6	997
416	0
61	5322
1	0
43	319
46	391
31	397
1581	2
54	0
10	41
22	1
189	1
0	117
0	0
2190	7
2244	3
10	0
23	24
33	0
29	1
0	0
20	344
374	4
20	0
37	310
0	0
1137	5
0	0
1	3
0	0
1	0
2	0
26	43
0	713
6	16
7	0
455	743
671	1
1	2
0	1833
456	704
23	309
0	0
48	4451
1475	2
32	25
775	1
28	230
13983	30
10	0
5	0
0	6536
17	0
1	0
0	3
4	0
0	0
322	206
28	0
33	6
52	0
94	0
3157	6
9	1
23	2
5585	9
0	0
527	421
1629	1
0	56
10153	17
606	0
676	4193
6	0
334	1366
10	66
7	278
87	1
175	71
1921	3
9	0
46	1544
181	300
1	0
20	278
23	39
395	2
0	1959
0	0
5	1
0	15
22	0
0	0
17	404
0	0
1056	2
3537	10
3	67
28	1
7	0
5	0
11	0
9	36
556	0
14	93
0	0
233	1
1	0
189	0
0	1187
0	0
668	100
0	92
134	376
105	0
7	36
1	90
44	184
20	1
1	32
14	11
12	5
1334	3
0	0
1759	5
0	12
0	79
0	48
2003	3
4	61
86	8665
0	0
0	0
1	0
1	0
31	849
0	0
470	1
1	0
915	6
3	3
0	0
0	0
2052	3
0	0
184	907
13	314
1	53
0	0
0	0
14	0
0	0
21	412
309	0
562	0
11	450
1154	1222
2	39
39	246
1096	2
481	2
2	7
8	1
534	1
220	498
2	125
113	564
12	10
0	3
0	0
1	17186
0	0
0	0
0	661
0	0
86	178
214	8
0	0
33	7
11	30
403	3576
1833	5
43	353
21	0
218	931
38	301
855	0
0	0
168	1231
70	155
0	0
64	1697
2	72
10	0
894	0
172	1425
0	0
34	706
0	0
37	0
146	1
0	1629
0	0
1248	4
0	0
144	182
13	4
0	50
9	3
173	54
0	0
18	345
0	0
0	0
28488	38
630	784
58	1118
20	0
1746	5
7	1
6	0
54	0
1773	2
0	558
204	2
20	562
4	12
221	977
0	0
169	28
85	0
0	1
2772	2196
385	2
10	1
645	4
19	238
0	333
470	3050
60	1044
11	1757
0	339
0	1
21	0
0	3
0	0
0	0
15	12
5	174
5	0
348	0
9	42
58	0
1126	0
2	36
159	569
1	2709
1932	8
0	0
19	0
5	163
138	1629
0	0
0	0
0	838
0	229
384	116881
1464	168
0	0
85	0
108	1451
62	0
6	811
761	2
0	0
1632	6
94	99
76	0
6	894
0	0
5	8
0	9
5	0
1	85
1849	223
171	1871
45	100
6	15
18	38
38	0
1	0
1444	1
35	321
0	0
1	1
0	0
133	667
26	2167
2	4
1	5
15	8605
27	1925
0	0
9	182
0	0
3	0
288	1
68	11
263	497
0	0
11	5
5	0
0	1583
13	9
22	154
10	3
31	3
11	3
6	0
9	1
0	0
0	0
0	382
63	6666
31	201
178	2659
13	26
0	0
0	0
22	0
0	10
269	0
6	1
100	614
16	0
15	0
0	0
0	0
389	741
0	0
27	2
12	4
0	0
131	288
0	0
0	702
86	95
10	0
0	0
0	170
79	1180
17	0
1	17
1	0
0	2
6632	12
0	881
0	0
0	0
8	9
26	0
3	30
6	0
317	99
0	2043
1	0
971	1
26	0
727	768
2	157
242	2220
16977	31
0	0
1937	1
8	0
1153	1636
1163	3
230	1
40	265
0	34
0	4
0	3
0	908
0	0
11	0
4	0
1896	0
28	448
18	66
20	2536
3	0
0	0
34	1
16	1
8	0
5	1
1	1
839	53
1375	836
0	0
3448	5
581	1
107	411
0	0
2602	1
6	850
0	1431
0	0
2	21
7	3
68	426
0	578
408	3
19	4
0	0
8	88
81	152
16327	4188
3	0
0	719
20	0
0	0
0	0
80	0
18	0
3459	265
0	0
0	0
128	136
10	138
539	4155
2	0
55	0
8	978
62	207
0	0
0	0
225	1980
1013	0
2	0
107	0
113	21
38	0
5	4
0	2
2013	6
0	844
0	0
11	0
0	0
71	363
2	1
95	0
2	989
2	453
1	169
0	0
21	0
0	53
0	0
0	57
32	2723
2	0
0	0
2	580
36	0
3	0
2	0
117	1474
0	0
0	1
121	10
97	5
60	5
1184	49
675	326
176	0
167	1
6	89
11	108
20	633
555	1
0	0
0	0
19	37
8452	20
0	0
0	0
3	40
0	564
4	100
15	0
1	2
36	540
1	5
2	8
73	293
1	2
501	3556
562	2
3	0
29	17
0	1140
32	0
0	418
0	0
4	0
2134	3
37	20
0	20
12	1058
11	0
13	545
0	2569
132	0
384	421
111	505
110	0
10	0
210	4617
7	4
0	0
2	997
0	0
0	3779
53	1865
35	1
6	940
9	366
11	8358
310	794
131	18
0	0
31	775
1	5
511	0
0	0
87	0
96	0
3	0
54	192
4	0
110	3030
934	2
0	823
389	17
195	0
0	0
115	1227
319	0
44	63
60	543
0	173
1050	2
23	1466
8	0
1	0
3	0
4851	62
407	1190
8	1414
0	0
2	0
0	0
3	118
221	263
7712	6
7679	23
44	1
569	1
6	71
1	1002
0	0
1410	605
0	0
3130	104
0	99
205	1
776	0
1	0
2	1
2112	1
6	5
0	1
0	4793
70	515
0	17
38	0
388	895
505	1631
981	2014
111	0
4	0
291	0
386	251
44	550
5	1914
0	311
0	115
51	14
2	0
0	99
1	0
0	0
230	0
0	0
19	22
109	320
45	552
0	0
3	0
33	6
504	0
150	0
0	8212
2	0
3	0
0	0
0	0
42	693
45	0
157	0
0	5
0	0
135	1580
3	0
51	3985
49	441
15	1169
3	774
1	87
368	2
4	0
23	359
25	97
1276	2
368	0
0	75
3439	8
9	0
0	0
931	1
0	0
3353	440
2	0
3	0
1076	0
463	0
0	174
193	1208
20	1
4	1
128	1250
16	5
0	465
204	0
474	815
162	1
76	456
782	15145
107	407
159	3359
19	20
84	0
140	144
678	21
0	296
1	0
3	9
0	166
12	0
1673	3
39	1644
0	0
1	118
3	8
0	530
2625	3
2206	5
11	585
77	1550
23	142
10	30
35	0
0	5
0	45
0	2651
34	338
4046	11
157	294
555	1
0	110
0	0
0	0
0	0
16	1201
0	53
11	868
281	0
37	0
1	0
20	0
0	41
56	419
58	2977
5212	505
0	0
0	0
1	0
31	826
0	0
52	143
17826	16
39	382
41	0
2	0
4	229
3	13
1	0
119	2387
1849	5
3582	6
30	0
99	2184
671	0
251	29
0	0
125	2930
71	0
51	1728
1	46
90	69
5	1
568	1326
6	0
10	0
3	1
6	1
669	962
0	960
74	19
0	805
4	1
911	1
26	276
0	0
59	162
1	1
2	0
0	329
14	185
102	38
2668	1
8	0
963	3
13	16
705	358
20	151
0	131
5	1
1437	2
72	0
1632	4
77	2757
129	1
2	0
127	1041
2	0
3	0
1	0
0	0
0	442
17	1033
3	4
2	162
911	4
1641	5
150	1045
32	200
0	0
404	1
0	0
0	0
1	60
11	53
11	0
51	0
96	43
60	0
0	0
403	0
0	0
3	1
2831	2
0	0
1	0
0	2796
3442	4
112	0
38	1275
6	1
208	0
275	1
49	116
3	52
9	0
8	2462
1854	1062
1	9
19	1075
809	528
0	152
4	2
0	1091
3	0
20	0
0	143
90	26
28	0
1	0
0	0
0	0
0	0
1	2
10	0
11	136
1	0
26	32
0	0
3	3
0	0
1337	1
254	0
0	670
0	0
9	159
256	1264
0	0
44	0
1	1
100	166
1493	2
1107	3
0	50
628	1838
1	0
72	353
11	0
2	0
502	0
0	0
1005	2
12	749
0	0
0	329
0	574
0	797
16	115
6	19
42	2342
18357	28
11	0
1	0
0	0
0	0
0	0
107	1
1	0
0	0
17	446
0	12
0	0
0	5
94	291
892	0
6864	1433
111	413
4518	6
0	192
1928	3
0	0
0	0
0	0
15	1152
139	394
1025	1
112	1
44	243
10	0
0	0
214	0
9	31
0	899
828	1703
770	1
125	2
52	0
605	0
12	519
65	381
157	676
17	0
19	0
3	0
0	0
549	2
22	0
2	0
184	0
1	245
0	0
866	629
522	0
9	853
0	516
106	215
22	71
24	0
487	288
1	0
2	0
1138	6
5	7
9	13
21	1624
765	0
123	406
0	0
0	1223
96	53
0	0
777	2230
0	0
0	0
775	2
0	0
2	13
0	0
381	0
2	456
18	0
1280	1015
901	1
0	0
0	0
4	0
19	13
10	148
5	17
3	12
1424	2498
366	578
0	1301
0	1032
89	551
39	59
0	0
48	73
6	96
0	0
23	5
1674	4
0	0
12	49
18	155
18	138
7	77
0	7
0	1
0	0
54	43
11	3
10	27
855	1
0	1
169	110
1	6
0	2
305	1687
6	10
2	408
47	1157
0	0
4	3
53	3067
77	99
76	573
0	7
6	0
19	0
0	0
809	4
0	0
1	13
353	0
75	131
1457	3
0	0
15	26
13	0
0	0
259	5371
2965	3
0	1472
83	178
246	136
0	0
0	0
1	2
12592	18979
414	491
4	968
393	1
659	2979
0	0
3	1
22	1
477	1
16	56
0	0
148	2
100	0
17	0
80	425
198	0
954	2509
2882	5664
0	0
46	2
753	0
4335	12
257	940
180	1232
0	738
5152	6
122	0
72	0
408	0
117	0
6	437
189	8074
0	0
1	0
227	2
0	309
758	0
280	0
172	0
207	0
0	0
0	0
258	1161
164	29
2	7
214	1163
0	0
0	798
80	1011
2	0
147	1
85	32
53	2313
0	0
2699	5
241	499
1208	0
257	1219
0	0
0	0
14	0
0	21
0	0
1957	13
33	10
255	0
1147	1
11	1
8	3
31	3
0	0
3	2
0	0
358	27
0	4
3	0
26	88
2907	315
1	2
30	374
193	497
0	0
9	489
206	205
13	2
129	901
40	16
1	0
15	0
101	1155
1588	1769
1041	3
958	25
164	0
0	0
995	2
0	493
0	130
240	251
65	0
8	276
0	0
0	0
66	2
3105	8
0	0
0	6
2	0
1	0
386	0
367	0
0	200
17	399
629	1
43	45
15	0
1	390
59	312
1	11
0	1
10	197
20	4
9	11
0	0
70	72
35	291
38	2253
778	802
3	0
275	2
0	0
23	580
24	163
13	71
0	0
1	1
0	1837
10	5
1266	3
0	0
354	0
30	1
0	29
33	164
2205	7
237	1782
6	83
3	2
4	1
4	742
0	6
853	1
4	30
5	26
21	86
2	25
0	0
2923	3
3	116
1	105
472	112
0	0
1166	0
82	65
10	7
24	0
0	122
10	0
1582	2
14	28
0	0
1342	1
0	0
91	755
0	0
0	0
0	0
0	0
50	63
462	0
7	111
67	1
122	13
59	1
41	13
0	0
690	1
12	0
167	56
11	514
69	364
950	2
15	0
44	1
99	48
176	0
84386	158
40	468
652	2
285	7009
71	26
16	0
2	2
460	2889
6744	12
2201	4
203	934
7	26
21	522
20	36
0	1314
752	0
352	1
14	1318
782	0
463	0
0	707
330	129
28	512
0	0
0	0
1	991
4005	10
0	0
0	0
935	2883
54	677
0	28
43	0
11	1
956	1
157	110
394	2
1743	2
7	0
17	0
60489	80
60	498
47	565
0	0
0	0
0	0
0	0
59	1387
0	122
0	5
169	2000
0	0
0	9731
1331	1
1	0
3	0
32	0
63	172
0	0
2	0
0	0
871	1449
1	0
6	744
0	0
1744	3
0	0
0	0
1703	2885
0	0
0	0
2	0
6	1
915	0
0	0
28	0
1447	5
2	0
0	616
2	818
0	1219
1	2
0	0
946	4
76	239
1	0
11	32
7	20
6	0
35	287
7	118
3652	8
0	28
17	41
6	1
1	0
766	3
1	508
0	0
132	0
16	487
28	0
0	0
109	1
20	1043
88	4
2125	6
0	0
0	54
392	1166
208	0
575	0
86	1354
1097	943
130	1
22	8
12	11
477	17
688	1
0	1269
0	311
101	589
1271	307
7	0
110	1045
0	0
5	1050
226	166
210	504
108	531
23	0
86	314
2732	4
0	2
2995	5
13	0
0	0
1	136
1170	4
0	0
2577	3514
3	3
0	653
11	0
0	488
3	0
96	413
128	1161
25	8
8	0
0	0
1	4
0	0
105	101
0	1174
0	0
156	53
1635	3
0	606
5015	10
0	0
2	1
9	53
3	175
507	477
405	2
156	0
1	0
1	0
46	288
20	0
0	0
2	648
1	6
6	6869
0	0
9	41
2698	8
3	37
1	0
7	1
0	9
4	0
0	0
0	0
0	6
0	6
157	0
15	0
5	0
85	920
1909	2
5	29
40	740
3992	8
5	1
14	104
0	84
92	3639
2329	1704
2	0
0	0
0	3
665	1189
12	1
185	1
4232	107
295	632
10	173
877	1
1	0
0	0
1	457
521	677
10	4
409	4
6	711
1309	2
10	321
496	901
299	3384
758	0
0	3
15	383
289	1
11568	12
0	0
490	1
52	93
2	62
0	0
307	0
0	283
15	15
58	127
0	274
128	1271
249	1
90	220
270	3786
39	1624
8	0
1231	0
49	491
277	161
403	1180
0	0
1102	4
13	4
14	0
0	0
0	176
9	490
0	0
38	328
0	2712
245	1
155	519
1	117
8	0
284	494
1120	4220
0	346
216	0
390	308
75	722
22	402
31	61
3108	5
11	144
52	1158
2	0
545	2
1	0
165	0
269	229
7	0
9	1
4	0
269	120
112	440
77	0
12	0
4	0
21	0
1	0
42	42
10	0
0	0
3	81
0	0
36	17
24	0
6525	11
2951	2
48	1
55	0
50	110
0	0
11	3078
0	0
277	627
169	241
0	0
6	0
9	0
0	2899
1	1
0	69
0	3255
1716	647
297	8
0	0
44	295
0	0
1191	4
17	0
12	2
24	1178
171	112
2	12
4	3
0	0
1	0
3	5
797	2
0	0
0	0
25	23
40	1703
118	0
63	116
207	0
1884	17
0	0
2525	3
0	25
0	0
0	0
0	0
0	0
12	0
0	45
0	0
175	2571
2	0
183	194
9	34
44	386
130	244
622	2187
209	944
0	2
11	18
0	0
268	1
160	213
4	0
19	0
20	0
8	16
14	5
1	57
12	27
3	9
3	8
23	4
21	7
30	0
107	3101
0	0
39	1
0	269
95	0
1	0
68	803
3	4
139	1
76	0
2066	7
6	890
129	0
0	0
1	6
119	299
0	0
10	262
0	100
3783	6
89	175
1	0
4	5692
76	0
24	152
17	1693
78	0
0	0
3	0
543	0
127	2142
0	0
563	2
2	10
81	465
0	0
0	0
0	0
115	1
4	36
2	0
0	0
0	0
4	108
1	8
1	0
0	0
0	0
0	32
0	2
0	0
3	0
279	3867
0	2
23	0
21	769
0	0
3	200
84	115
150	39
65	1601
99	449
0	2214
0	0
5	118
644	1
62	0
32	6
66	31
119	6
0	0
0	0
27	1
0	0
596	0
243	1115
640	177
320	238
2	5
274	326
110	1481
44	147
127	15
0	2
42	548
2	0
1	0
5	874
16	111
22	12
0	0
0	495
10	0
1	1
0	0
0	97
0	99
63	113
8	168
0	0
184	435
34	537
451	978
0	534
121	224
1161	4
18	4
140	17
267	221
18	2400
135	0
2	287
3	430
2	0
0	0
1	22
2	1154
0	0
0	3
173	590
0	0
3045	3
20	32
21	209
1985	3
20	101
436	512
5	7
3922	9
121	1
0	0
71	135
0	0
0	58
11	13
