UniqueCount	AmbigCount
0	0
0	0
1	3376
10	1629
10	62
82	304
0	477
0	19
0	0
1	0
92	251
122	585
9738	32
597	2
0	510
4	0
21	79
722	575
0	3076
0	534
2217	3
0	166
10	31
0	486
0	1043
8	0
0	0
0	0
11	0
0	0
0	442
14	0
14	8
0	0
0	0
0	0
0	327
0	153
9	320
0	115
9	36
217	2561
525	1
1634	1
156	0
332	7
709	0
0	0
17	138
6	54
0	0
1	0
0	0
0	1882
59	743
0	746
206	170
1	53
0	0
990	1
58	312
247	237
5	664
33	50
0	0
0	1081
0	0
0	0
0	0
50	0
304	84
0	772
0	1
1	249
8	783
0	0
158	0
531	0
0	896
40	1125
170	12
1263	678
0	0
2	0
0	0
346	1303
35	0
194	0
60	599
8	0
227	2430
16	0
0	0
21	238
348	83
18	451
1	0
3	369
4	22
0	0
1191	2
114	1794
0	0
8328	7
8	16
0	5156
2	9
0	0
14	0
1	2003
1	2
51	309
33	63
37	19
6	2
33	100
60	6
11	3
16	35
12	45
55	191
3	0
4	5
14	12
0	0
47	14
0	266
0	958
2451	0
1699	2
0	2
0	759
1399	14
0	4
1345	1
274	798
593	2
0	0
5	1146
188	3705
0	195
5	223
6	68
149	125
91	2
0	77
0	0
38	13
2	337
28	41
105	179
1	2
52	795
1078	215
0	0
7	0
0	0
12	0
0	0
0	487
6030	6
0	0
0	162
3	3
12	9
3	140
71	0
1008	2562
1	7
7	0
6857	8
60	30
3	240
13	0
0	148
0	25
0	0
3	483
0	0
0	1216
28	30
13	0
0	1166
43	0
4	12499
0	0
0	0
0	11
0	1160
163	132
0	0
67	0
0	2
2190	0
40	0
170	0
382	0
9	0
1	0
0	3
20	14
0	0
3	14
11	0
0	520
20	150
0	6
170	0
5	8
68	1276
1	0
12	3
10	13
3	0
1	0
1310	3
0	0
0	2
104	179
61	288
115	440
4	3
24	3
1	52
2	127
0	0
0	0
0	0
10	1183
0	161
6	128
11	0
2	323
625	0
0	2
2	0
0	0
0	0
2	1
188	926
0	0
0	55
508	0
0	0
103	0
4	688
4779	10184
236	1
0	0
2620	2703
111	795
379	1179
99	0
157	0
233	4599
0	0
1	2
80	0
181	1
320	0
53	842
0	59
201	0
1	0
0	0
19	0
2	0
0	1
0	1397
183	0
0	0
2	1581
0	0
0	76
31	0
0	0
16	1099
0	0
28	0
0	220
41	0
8	0
0	0
16	4
1	0
0	0
1	0
4	0
318	3662
22	0
41	0
92	76
2376	0
0	36
6	1
1012	0
3	0
30	1251
203	2625
6	1
6	1
7	0
1	43
0	0
0	0
1	0
0	0
0	517
2	152
55	158
20	10
229	25
88	2052
1306	0
2	0
143	3379
0	4
381	0
3	0
539	0
0	1003
35	481
63	98
943	0
0	72
168	1
34	210
0	0
39	221
0	68
31	0
0	4515
181	246
0	0
38	409
0	0
0	7098
0	0
11056	12
3198	2
46	370
0	0
975	619
139	0
0	0
1	0
15	0
76	594
67	0
9	756
1427	0
41	4503
6	0
48	429
1174	0
0	17
0	0
0	28
0	0
0	394
410	318
4	4
49	428
0	0
4	6
25	264
29	1698
1	3
59	55
42	105
1128	2
967	0
49	0
0	0
0	0
317	80
143	0
1	33
56	175
317	940
0	0
0	111
697	0
153	489
199	236
29	37
0	0
0	3
0	0
0	0
1	0
1457	2
714	1
617	0
0	0
0	5
0	1
0	0
14	528
604	2147
0	49000
4	5
2	31
219	0
0	0
455	1
2	0
4	472
0	91
0	0
15	7
0	10
26	362
26	1056
501	1607
0	144
1304	0
6	0
7	1005
0	4
1	53
0	0
167	0
6	0
1	0
0	0
0	0
0	404
58	14
0	0
2	0
2	43
161	649
71	0
0	401
2	0
1	0
0	0
0	89
26	7655
2	3
0	0
29	0
2	0
14	0
0	1349
208	156
2319	3
95	1340
101	285
15	0
0	2498
10	3
23	273
0	0
0	0
101	791
215	1719
0	99
59	539
0	79
86	0
5	99
6	74
0	0
4	74
0	74
0	72
20	4
49	150
3	0
371	0
0	0
1523	3
602	1506
0	0
1227	0
25	925
0	0
0	0
110	1
0	115
0	0
0	0
0	113
0	0
44	801
17	1054
421	0
0	0
75	101
179	0
134	58
0	0
61	880
11	155
0	1803
90	0
0	0
61	0
224	743
0	449
2488	4
1535	9476
0	220
0	84
5	0
0	0
0	6
0	0
0	0
261	0
55	548
33	356
8	0
88	912
1008	416
3	0
5283	2
0	479
0	624
0	659
47	0
1614	101
71	2084
1050	0
155	385
2	403
3	302
15	383
0	768
0	5354
1021	0
28	114
11	0
0	0
0	0
36	0
0	0
62	0
3062	3
0	177
0	0
0	0
30	240
213	2200
40	14
0	0
1	0
1	0
0	0
0	0
1012	570
14	0
22	648
3	10
0	0
337	1949
0	0
0	0
254	1
1	0
0	0
209	0
54	0
0	0
145	1594
0	0
0	0
839	1
0	0
0	0
85	0
3	0
965	47453
190	0
0	0
226	527
67	48
173	0
150	502
10	0
0	0
2202	3
0	0
52	350
0	0
0	0
0	0
50	333
1	0
624	878
8	23
0	0
0	0
0	0
230	0
0	0
136	367
275	433
14	76
10	36
14	103
1	5
129	657
0	0
0	0
0	0
57	110
62	604
443	0
0	102
0	0
12	1369
1	421
14	442
55	175
0	0
161	874
0	0
16	201
376	0
16	131
91	878
3	0
0	0
11	0
103	234
53	77
0	0
17	458
90	283
25	1003
0	308
0	6
0	295
41	0
0	0
1088	3059
93	324
6	39
0	871
93	152
10	292
0	0
329	683
0	0
60	741
0	0
700	562
5	454
1203	2
193	599
0	0
43	778
0	0
1103	783
142	221
11	13
164	198
90	806
0	0
4	0
0	0
0	0
61	0
46	0
0	176
126	2
76	0
50277	39
96	2
157	1
0	0
0	0
0	0
0	0
0	0
333	0
12	302
19	555
1690	2
14	1
23	0
4293	2
0	0
0	0
26	30
0	490
0	0
72	831
222	594
5	199
5710	9
0	1016
0	178
273	472
323	0
23	0
59	0
748	416
3889	0
669	458
0	0
1	11
34	296
194	2828
85	11
0	0
1	0
392	0
17	5
159	0
19	323
14	147
9	364
30	0
453	0
540	293
0	13
0	0
324	4951
0	0
0	0
4	0
3	0
1891	1
34	29
130	0
0	1958
199	298
26	0
0	6
6	1957
6	0
0	0
29	25
0	0
0	0
0	0
0	0
158	6
1	393
1286	7
223	2018
0	29
0	0
0	0
3175	0
0	0
1	0
74	335
68	927
9152	6
44	715
0	0
465	1602
492	11730
269	1
25	205
0	0
1373	2090
1138	1
2	100
4	3
104	0
0	526
0	0
0	0
0	0
0	0
571	58
0	0
0	0
826	0
513	1
11	449
117	44
2	123
0	0
0	0
2112	406
2	4
137	34
0	0
0	0
0	0
1	0
0	0
85	0
313	1
1	0
599	1
306	450
0	0
1	16
0	31
0	0
19	711
11	0
165	70
0	778
530	535
33	937
193	389
0	0
1	0
7891	6
0	8
26	1356
251	0
2	1
19	0
113	1
27	0
9	343
44	11
46	107
2	4
128	4575
159	545
0	0
0	31
2	4
17	297
790	1
10	0
16	2
513	349
48	13
0	27
29	1
0	18
9	50
269	0
0	0
0	0
20	0
73	63
0	0
84	138
160	0
0	11
95	0
1	0
3	0
1	0
0	0
0	0
46	14
48	435
25	485
0	1
0	17
0	0
15	0
2	549
0	0
11	1
0	0
0	0
0	0
0	0
69	0
0	0
298	281
224	31
2	1
0	0
0	824
2	0
0	2
0	0
90	0
28	950
764	0
158	540
38	1287
0	0
0	0
474	0
0	0
517	2
4	382
2	1
22	101
40	203
13	1
0	12
0	0
349	79
79	439
18	26
0	33
0	1
1017	535
131	511
0	0
793	1
0	0
0	0
18	87
2	0
492	0
1	9
11	0
26	53
6	0
1	3
8	22189
0	20
0	298
13	0
0	45
6	4
2941	4
30	234
1	0
0	0
0	0
0	5
145	491
9	15217
1014	2
20	1463
0	0
1	0
117	150
76	877
16	15
1293	2
209	0
899	2
0	1255
6812	1140
348	0
1	0
1001	1
2598	565
4	0
212	0
0	0
671	1
29	284
89	0
0	0
0	376
96	898
24	0
0	0
1081	0
19	0
0	0
8	1850
486	2
0	0
0	66
4	17
8	0
3	0
0	165
26	967
372	3229
62461	53
12	84
23	98
3	1
0	344
0	0
59	507
646	0
1	0
60	1
1	0
1	0
2	22
476	132
0	2895
3	6
39	215
0	0
0	0
0	901
0	0
0	0
0	0
24	1946
0	0
0	1
37	190
17	1240
569	1
6	61
1	105
368	585
31	83
53	274
0	11
119	1725
0	28
0	0
104	2220
24	5920
2	0
0	0
192	4824
9	0
0	327
0	0
2	0
284	0
617	4
1	0
0	0
3	0
738	1388
196	5218
0	0
0	141
6	1
4	0
399	1
0	0
0	0
3	201
1196	1
0	1111
153	282
0	0
0	0
12	4
0	4
0	0
0	0
19	246
16	8
31	0
836	0
62	0
0	0
5	0
0	1305
7	89
0	1142
0	0
6	15
20	122
0	713
0	1
0	0
0	0
20	450
0	1
0	0
10	1118
254	459
7	1369
0	1995
0	2966
54	351
24	170
1	11
3	0
0	1144
0	0
1	0
10	1087
88	129
1099	2099
27	1
127	117
2	0
103	93
0	1
0	0
0	0
151	2180
0	0
9	0
1013	0
2	0
1277	2522
0	3
679	385
4	2
1	0
12	708
0	0
26	6
34	1476
1	564
449	1452
107	177
1609	4516
0	0
0	4648
364	216
268	1404
3	0
0	0
7	0
40	465
2	3
43	1473
581	1
866	19
142	214
376	1
62	0
2	0
2	0
2	0
472	0
14	593
10	820
2	0
177	764
0	0
0	4140
0	1
0	0
0	0
10	2
40	283
7	1
7	145
450	336
0	32
0	7
2	0
2	0
911	2
6	81
5	9
154	675
46	2037
30	18
284	38
0	0
0	0
0	1
103	1033
2	0
0	0
0	0
88	491
0	16
23	50
75	538
0	0
0	0
0	0
131	120
0	0
0	0
0	0
0	0
137	275
1812	1
77	367
1291	1
42	0
30	457
1	0
277	5438
0	0
104	2779
532	0
441	193
0	0
37	522
0	72
452	1
15	710
1	37
3	0
5	0
7	0
2	0
173	0
106	3544
12	911
54	63
0	0
1	0
807	0
0	0
1	39
89	53
118	611
20	0
2	49
44	181
2	1
1	1
71	815
56	12
3535	3
148	92
14	115
9	416
16	371
861	0
5	2
0	432
193	0
43	187
2763	0
0	0
0	0
0	0
710	2249
485	1
1	0
0	1
499	1
277	0
37	44
2	75
0	40
1981	2055
207	1
0	672
0	0
0	0
2	1360
191	160
534	1
26	467
23	227
0	403
235	614
49	56
21	7
0	0
0	0
0	24
31	0
2	37
0	0
1993	19
2	0
17	8
5	8
101	314
0	0
28	602
0	0
128	0
3	0
0	0
0	358
3	9
85	2827
0	0
16	1
0	624
8	0
2	407
0	0
1	0
1	0
0	0
10	18
40	38
122	0
0	0
6	2316
189	710
4	3
35	0
0	0
302	0
4	7
0	0
19	471
0	0
0	179
125	311
0	0
17	2043
52	122
0	0
1	0
166	3421
0	1800
457	1
4	775
2	47
11	1
1	8
0	11
0	1
377	1
375	3
7	7
0	1012
7	0
89	151
162	0
39	1438
0	0
0	34
0	0
1	3683
42	0
0	1
1	0
163	0
0	0
18	103
3	89
1	0
0	679
9	0
16	0
1	2
5	1
17	315
403	210
64	197
4	0
148	420
0	596
304	1616
12	0
8	54
358	530
192	0
100	23
0	0
1367	0
474	1
0	60
4	45
3	483
2	0
42	83
0	0
0	0
0	0
57	597
212	62
9	163
610	1
0	0
0	0
2	12
1	0
260	0
1207	0
14	289
0	426
791	740
34	518
7	0
0	38
10	1
24	1753
569	2
34	566
0	0
62	703
20	10
0	0
5	0
7	0
27	0
10	0
861	2
4	0
409	224
6	0
1	48
880	2
0	0
205	2
2	1
30	3174
627	1
0	1
197	441
38	935
95	63
0	65
0	0
0	0
1361	3
0	0
1	0
2239	4
1	41
0	0
1206	3
0	231
40	1
1	0
109	193
0	542
16	353
87	644
0	90
4	0
1	3
0	0
709	1
1985	1
46	962
383	1
2857	4
58	95
9	1
1038	2
0	818
0	0
527	4304
8	0
2	0
2051	2
25	282
76	2548
82	1933
3866	1
376	0
9	169
0	0
33	0
451	2850
68	258
0	1437
0	0
0	0
254	1872
0	0
21	0
70	0
12	0
1947	4
36	0
0	49
97	642
1	0
187	2879
185	302
62	2902
0	0
66	1532
11	5
0	0
8	0
0	0
369	0
146	523
0	12
32	1526
1293	0
15	26
104	87
0	0
112	0
26	0
62	213
139	1
18	2
60	74
3	323
1	2
29	0
4656	8
5	0
1727	738
0	0
3	94
0	0
0	0
0	0
1	0
34	981
541	2
37	376
3	0
1	0
254	510
83	0
0	20
1	0
0	0
20	520
358	0
25	279
14	0
82	216
420	1
36	477
0	0
0	628
212	873
0	38
1837	4
0	84
739	0
623	0
17	54
10	371
12	0
0	0
185	44
2	22
4274	1175
42	0
3	0
810	0
469	4
2	0
1	0
36	0
1988	1
2949	1
598	0
8	1
0	380
0	2
0	168
4	0
4210	1
558	1087
0	0
1	0
2	24
102	877
179	375
4989	9
112	715
2	8
33	26
192	0
902	0
2	0
0	0
2765	1
0	494
0	30
13	227
0	0
0	0
0	0
0	2709
435	132
4	3
0	244
35	353
350	0
0	1
0	0
5	5
0	308
0	0
1	3
1	0
4	0
1	0
3	0
0	0
262	0
0	0
0	2150
122	0
242	344
139	0
8	3499
46	989
0	0
27	334
0	1
13	127
0	0
0	0
1	0
110	572
61	661
185	1
0	5
127	0
2179	833
6	340
9	78
0	0
11	33
0	0
97	30
13	0
1658	5364
52	1008
4	12
0	500
3	32
2239	2
1010	0
1	223
6452	9
1	0
24	0
21	0
0	26
1426	2
16	99
16	54
17	120
0	0
0	0
520	1
2	351
0	1410
12	1046
1	22
1080	0
51	0
36	1
70	0
0	0
13	274
0	1
240	0
0	500
1	5
482	28
0	0
0	0
0	0
4	0
2	1
329	0
976	1
0	0
0	0
1	0
22	141
7	897
0	678
0	0
207	0
4	138
22	1
3	2
48	110
673	530
31	39
10	29
5	0
477	2716
82	1147
0	0
2	6
15	0
14	571
2090	2073
0	0
49	0
52	578
13	1821
0	0
0	0
62	1
82	0
178	127
0	398
215	2058
1	0
0	0
339	0
0	0
0	0
0	0
73	1529
6	362
33	0
1	0
13	41
60	0
962	0
2	415
79	529
2	0
54	0
0	155
0	0
457	0
0	0
14	7
10	0
45	0
241	0
7	271
1	12
9	691
89	1782
159	1
25	144
72	530
0	15959
3	0
103	0
184	777
2	0
12	50
76	1227
644	1
15	233
0	0
884	0
1	239
0	798
0	5
0	0
1286	1
0	0
124	126
1657	2
0	264
0	0
69	0
461	3336
2	4
0	10
0	0
2	0
0	8
312	0
4	1
920	1
2	311
160	0
2	272
11	0
13	0
0	7
4	9
14	33
7	2
99	4364
172	104
0	97
1	109
9	844
31	166
0	214
713	0
0	561
339	858
0	561
64	54
39	48
1154	0
251	1
1921	66
0	370
0	311
0	0
17	6
79	1438
14	140
26	58
16	537
8	0
0	3283
82	2668
4	0
0	2
1	0
0	0
146	165
1	645
56	549
56	0
34	0
17	461
92	214
114	7
363	0
0	0
162	0
23476	38321
82	885
1	2
0	0
5	0
250	641
2	43
141	0
2287	2491
0	0
0	0
5187	4
86	221
716	733
200	0
8	3
73	25
1	440
0	0
572	9
230	263
1	0
364	0
0	1050
0	1
3	1
7	0
316	103
1	0
326	2128
54	566
127	4
4478	5
16	983
1	474
153	4980
0	0
0	0
1	9
445	758
8	0
102	196
4024	1833
0	0
0	0
1397	2554
25	5529
220	781
1	0
351	398
2	1
0	0
0	0
0	0
0	7
6	2598
55	14
14	0
0	0
113	1550
3	123
103	1396
7	2357
263	4704
71	1
93	165
1	697
0	2
0	0
35	179
3	10
1	0
35	1172
0	1
27	323
0	0
183	284
0	0
0	4
0	301
0	0
10	251
816	617
1	6
6	0
121	1088
112	422
1	373
0	1
0	0
48	1297
20	0
0	354
10	489
0	0
0	0
1298	1
0	0
0	0
3	0
295	46
15	607
1	1
148	164
1255	1
0	0
3	102
0	507
2381	3
0	1
10	9
0	14
3	0
847	1
2630	1
382	8
1232	2679
517	0
817	1
3	68
0	0
2	122
0	7
561	667
233	0
2	0
0	0
1	0
0	0
88	304
51	0
95	2
0	1
2	0
0	0
243	1114
4	5
256	1060
0	0
0	0
10	19
0	0
34	0
6	3
387	167
459	1
26	3520
73	0
2	0
0	0
296	533
0	286
376	23
62	0
0	0
113	0
63	118
0	3
0	0
1	0
59	204
16	11
0	0
0	0
12	504
1	7
0	2796
0	85
3773	4
2	1
1	1
3	1256
0	0
143	526
3291	1
0	0
2	1
1	314
0	658
0	0
0	0
0	717
0	0
9	690
58116	33
0	0
16	0
242	158
271	0
1	372
663	0
1	1488
137	447
0	0
311	0
0	0
5	95
2	0
0	0
531	0
611	1650
2	0
25	703
102	92
0	74
0	0
297	119
0	1
14	13
0	0
1728	0
2209	2
0	0
6	471
305	0
14	0
114	0
246	1489
77	220
1	236
5	86
8	46
11	554
27	82
9	5697
0	0
365	4
51	217
4	0
226	886
5	0
6	0
278	433
0	0
13	0
225	0
1	907
7	260
310	0
471	0
6	217
787	419
12	0
21	159
1307	0
4	5
2758	5
570	1370
1	0
908	2
7	0
588	1090
0	514
188	447
597	534
5	1384
0	0
822	2
110	938
0	0
0	0
0	22
161	0
7	125
1	209
36	6509
3	412
51	74
25	101
2	1
0	1249
0	0
0	4
378	1452
56	0
111	0
0	0
699	345
0	54
0	3
41	259
44	0
251	22
15	28
239	2
348	1227
798	0
0	0
2	5
22	389
25	170
718	4746
0	71
0	0
70	354
0	222
0	664
78	491
5	299
2	175
0	0
0	0
186	377
18	0
8172	9
24	203
1	0
0	0
166	968
0	0
731	10092
2	0
15	276
0	2104
1	0
18	360
1524	0
8	0
10	26
41	299
1	1801
4	58
0	0
69	1976
1	0
152	763
43	54
7	0
0	0
1	0
76	30
0	0
0	0
19	2
0	0
0	0
11	3141
0	1046
30	3681
0	0
1	1436
430	666
2	362
7	0
0	515
21	242
24	297
0	0
19	0
398	1380
461	0
265	393
21	0
0	0
93	4386
3	0
8	100
0	0
1781	1
0	0
0	0
37	1
116	0
0	7
0	0
17	0
97	430
0	1582
0	0
2772	3
20	0
3	7
76	0
14	127
190	1881
50	0
160	0
0	0
3	0
2	605
0	1689
86	0
1	0
3	316
0	440
191	0
0	0
26	2
4	886
30	2
359	217
0	216
513	22
0	0
0	0
2477	3
0	0
55	101
2	3266
22	33
0	0
30	1617
0	2
1965	0
6	1322
1	591
250	0
0	0
146	0
224	1729
2	1
1	1001
0	774
5	0
8	0
221	2066
42	33
708	0
1	0
0	0
349	745
0	0
0	0
0	0
0	0
0	0
6	443
671	1
0	0
7	59
226	367
97	276
0	4989
78	1
34	128
817	663
69	0
0	4768
385	0
467	0
20	0
18	80
190	2
2	162
0	401
12	1
155	469
28	0
361	2
0	6
27	34
103	3434
321	2875
0	203
1	239
46	0
0	0
0	2
27	0
29	18
2	1745
0	0
67	381
0	1
2877	1
7467	10
27	191
0	0
0	1
0	0
4	578
26	77
0	0
218	19
33	967
0	535
0	0
1	0
1	3
0	101
0	0
0	20
110	251
13	0
0	0
0	1342
1	0
336	0
0	0
3	0
33	5
36	7
0	0
0	0
2	0
7	0
0	73
19	13
0	2
8	14
0	0
26909	17
2	0
27	36
0	0
0	402
0	0
0	808
46	0
560	1
2496	3
200	0
535	631
0	171
0	0
273	0
1	0
160	1513
0	0
0	0
29	0
0	0
0	0
6	168
0	0
17	933
6	202
1202	1
1	0
0	0
36	637
139	656
0	0
0	0
65	0
0	0
0	815
1439	0
224	0
469	0
0	1
0	0
21	0
1576	0
147	684
3	5
43	963
0	0
2269	2
46	372
93	1
276	5444
4479	427
0	0
1	42
38	25
132	105
406	0
584	717
0	717
285	1
2	0
3314	2198
62	646
59	10
102	1528
6	36
0	0
0	0
49	282
0	0
87225	60
554	0
0	506
0	0
665	30374
1	0
7	1659
0	0
0	0
0	0
0	34
4	21
9	142
0	0
1260	0
15	0
7	671
1539	4
110	68
5	15
3	0
0	0
0	0
0	0
2504	5
0	0
1	1
2	0
27	112
13	0
105	74
177	66
1	66
5705	3
0	0
124	911
755	3
0	260
2404	0
176	164
35	78
0	0
0	432
6	0
41	0
340	1
1414	4746
0	0
30	258
63	419
5	901
5	0
2	0
0	0
0	0
24	231
630	1301
1	6335
66	367
715	0
8	152
291	1219
8	68
34	0
572	0
909	680
72	3
0	5
20	474
2	1
112	822
0	3
18	182
4	147
68	1217
3135	4
1	1
38	0
4	32
11	0
4	0
1	0
0	0
0	0
178	636
1	0
1	288
8	0
0	2372
67	0
0	0
15	7
0	263
0	1
0	3
12	0
6	0
0	0
613	0
0	3123
12	0
104	159
0	0
103	433
5	1832
74	0
101	194
43	533
0	0
2	91
24	980
1	246
34	4
1	1156
0	0
35	0
365	0
0	0
8	0
1340	1
10	155
0	1269
0	0
142	0
4	0
2	2
76	467
2	950
0	151
0	0
0	1619
0	0
1	2
261	87
0	978
3	0
196	0
46	7
0	0
0	0
54	500
174	32
11	346
141	379
205	0
3	1
18	0
2	0
0	0
20	454
1	31
1	0
0	0
320	1
1	0
0	379
268	0
38	0
0	0
4	1
1	1
239	518
537	2810
0	0
13384	16
29	1062
2	0
0	0
2	4
403	0
48	0
53	12
346	411
231	2461
4976	89
3	7
194	0
195	106
0	0
13	0
1637	2
0	1
36	0
39	34
252	1
4	555
14	0
0	0
180	757
634	2050
0	0
6	202
0	12
0	3
5	90
1	1
1	21
0	0
587	4
0	4
65	351
50	1
36	11
0	0
76	41
138	1250
54	1160
0	2
31	0
0	8
5	11
596	1513
0	0
0	0
47	3
1034	1
0	0
0	0
0	0
2	245
90	38
0	0
174	1
1	0
72	0
1	559
0	3
2	316
6	5
0	0
0	914
108	0
32	1580
80	2632
6	53
407	0
1	187
675	873
615	1343
0	162
0	21
5	0
0	0
0	0
2697	1
0	0
0	303
9	0
8065	8
872	1
357	1077
53	138
2678	13
13	6831
0	0
0	0
194	0
126	114
30	0
4	0
18	849
0	0
408	2115
10	17
187	0
20	1
0	0
0	0
143	0
159	513
0	0
597	0
29	833
0	1
20	0
1	0
1424	182
65	337
12	21
86	4101
0	14
4	411
142	184
0	0
0	14
0	0
0	2
0	2
1184	0
27	0
0	113
0	0
0	0
79	0
0	0
0	0
9	2
7	0
38	2292
0	236
12	0
0	5
1	0
18	1970
11	99
0	1
0	30
13	0
0	0
1	0
13	206
9	643
2	9
2	0
8	1839
31	8072
0	1522
1	20
2	11
5	968
41	0
6	6
1	56
0	0
2	0
2	166
0	0
1	1014
7	336
39	419
0	27
0	0
0	0
1	0
15	4
237	0
1	0
16	713
6	0
0	6753
2	8
98	8
15	6
44	95
2	1102
38	71
0	0
477	169
121	153
3	1
3	28
6	172
11	0
0	3
164	1
1422	1
5	325
12	0
126	0
3	7085
42	282
0	9
0	0
1	0
401	820
0	0
2	9
97	441
2591	1
0	156
9	6
70	0
33	0
1	0
8	0
2	0
3	0
476	1273
0	355
277	1
0	0
1	0
2	253
1	1
341	286
268	7
103	0
68	106
0	0
0	0
2	1
2	0
1	0
3	490
19	128
26	0
7	0
53	2298
66	396
1505	1
147	79
2	0
163	1138
72	814
0	918
12	663
0	0
3	1
9	81
0	0
3	0
0	0
1	0
228	452
2	1
13	0
138	0
80	2426
21	1166
0	15
317	13
684	1
1	0
10	0
1	2988
0	0
496	1154
217	0
2	0
1243	0
7	0
10	0
1	6
0	0
1	0
2	0
254	111
0	0
8	0
819	920
35	0
485	1
0	0
36	14
1	1
32	59
195	0
4	1
200	1
190	0
0	0
96	464
0	2537
1	0
1	1
0	1229
2	2
0	2688
22	0
3	662
0	0
115	1052
1477	2
478	134
16	237
0	0
0	45
4	669
0	0
8	140
8	0
4	95
8	62
0	3
68	2098
25	30
0	0
816	71
0	0
33	260
482	1
184	182
10	0
7	2081
3	0
2	11
60	2402
4	18
0	4
0	0
1	0
0	490
0	1272
1	0
11	9
0	0
40	1491
2	1
3	61
0	248
0	1
0	0
11	1884
1	192
110	0
10	191
274	467
2	6
1055	0
119	0
0	0
0	0
48	32
11	0
174	0
0	1191
0	0
2	0
1449	1
4	0
2	1665
37	945
3	261
179	0
0	1
7	0
0	83
123	1197
0	0
1	1
11	66
57	172
102	465
7	1
24	13
2	2
0	0
0	543
1	39
552	2270
58	437
599	1394
0	2
0	0
0	0
2	0
2	20
3	0
0	0
0	0
0	119
23	21
641	0
35	0
367	0
1066	1
1055	0
8	60
176	2090
1	1
91	0
0	7
7	1
3	5
8	0
143	2
21	327
4036	2
917	2889
8	0
0	0
458	34
632	36
1	0
0	1
205	0
5	587
12	219
0	0
2	0
5	1598
0	8
756	739
244	0
7	0
3	34
72	0
3	0
10	155
136	2
26	0
6	0
0	0
94	0
257	221
0	19
1	3
1773	896
171	643
0	33
42	1126
14183	5
3	1245
583	976
0	0
7	59
400	0
45	12
0	94
94	6
116	0
516	0
5	0
0	0
0	0
379	436
0	508
68	0
0	0
36	1323
5671	5
3	0
0	1
0	74
0	394
2	16
10	646
5	0
2	0
17	5
432	0
0	1
472	2
33	35
2	0
1	0
98	0
31	583
273	3902
2	1143
926	1
0	277
97	0
0	0
9	0
0	0
505	420
102	0
229	0
1032	1
0	0
20	118
57	10
3	471
706	889
89	555
0	0
5	605
149	0
18	28
0	0
0	0
429	1
51	0
0	5
30	500
20	0
1015	1
474	0
0	0
375	0
361	0
854	0
0	5
3	0
0	0
2	0
122	159
6	4
18	1925
7	1170
582	1
0	0
60	115
870	4677
18	19551
0	258
323	9838
158	0
3870	4
5936	1813
0	0
18	0
0	0
0	0
9	0
62	355
22	0
80	715
2	0
146	224
0	0
0	0
1676	315
265	703
0	0
0	286
0	2
2	3
34	0
20	133
0	11
12	47
2171	1131
0	2
1	196
0	0
353	256
0	0
0	0
0	0
3	0
453	1602
0	332
80	2347
2865	2
2985	2
0	8
448	267
1118	1
43	0
344	0
4	0
118	923
4	0
1	120
2	23
28	1
21	98
99	542
0	12
1	38
32	445
0	941
28	893
0	0
295	0
3	0
13	116
301	1199
0	0
22	2
569	329
5	930
31	243
2	0
6	308
776	1126
4	0
1	0
0	0
0	848
36	652
0	0
15	2
9	18
2	7
7	125
0	2
0	1778
1	1
5	0
6	1
0	0
0	0
5	0
825	2153
0	2146
1115	2
2	633
0	0
220	603
12	77
6	209
3	165
75	6
0	0
1	0
0	0
871	2789
64	133
5	31
0	1
0	96
0	1
0	0
0	0
0	1
120	10
0	0
21	21
313	0
1718	3
97	0
521	0
0	15
336	1
2	4
97	1
5	1058
0	668
24	0
872	8
29	0
3348	4
44	369
0	0
1752	1409
5	40
14	445
34	0
0	0
55	0
1140	240
3794	121
7	0
0	4377
5	243
0	418
209	297
0	1796
0	0
228	271
832	0
0	591
4	16
9	1
0	0
1	1
44	1214
0	354
16	17
3	62
120	514
1	9
44	208
0	1
2	16
29	9
0	0
1604	5
0	0
17	595
240	0
397	1337
1203	2245
9	4898
35	0
10	1675
475	121
2	9
0	626
20	0
14	78
7	1
2567	156
4796	157
0	34
14	0
2	766
41	166
1	11
0	0
114	703
0	25
0	0
0	0
21234	19
18	248
3	17
6	1250
0	324
1	5
5004	7
0	0
0	0
391	1260
0	1568
69	365
15	0
0	1412
54	405
1	0
31	251
0	662
0	0
267	1289
180	0
226	0
0	49
17	469
31	28
166	802
0	92
10	1833
1298	1
0	0
0	0
0	705
11	36
788	292
7	14
2	0
443	437
9	587
0	0
704	0
0	0
5	1
42	247
6	3
15	117
0	0
100	2033
5	0
16	0
39	1
177	1995
0	0
91	6530
0	0
0	0
0	0
516	0
0	0
2	2930
2	1
1	0
438	0
0	0
412	0
36	0
225	0
8	930
1533	2
0	0
1	0
41	569
53	907
0	0
44	714
16	45
64	931
0	0
170	394
389	2367
0	0
1	0
278	0
53	43
0	0
4	790
535	1754
887	1979
522	1584
349	383
9	3
81	55
34	1
0	0
4368	5
356	14
10	10
13	369
1	1004
0	938
1016	1
6	2927
382	0
0	0
733	0
207	481
0	24
0	0
0	0
672	1232
820	1224
0	145
45	0
42	0
0	0
0	0
151	1406
9	486
1	14
66	1329
0	0
0	0
2363	2
1	0
0	9
424	66
0	811
0	0
12	0
227	203
9	0
0	4
163	0
1	127
