UniqueCount	AmbigCount
25	90
292	1067
90	1314
528	1130
334	2296
82	1468
76	1269
42	127
10	0
2	0
0	14
2	0
11	0
1470	1
0	0
12	6
3	25
3	1070
3	9
40	0
348	1381
0	1545
1586	0
36	0
49	33
43	3872
14	289
10	2
41	14
0	1063
32	0
825	583
22	575
677	0
23	774
6	106
4	3
3044	3
0	811
244	1739
0	0
2	383
5	16
7	71
25	129
8	0
8	0
3	0
1	1
3	1
614	1226
5	2850
42	167
1569	4386
11	0
24	2
1	5274
5	6
29	2685
2	2425
570	0
78	314
2130	0
5	277
7902	2
37	170
3	0
60	1
0	3412
0	0
3671	1
16	61
33	342
41	8
0	0
29	712
8	20
4	8
23	11
1	0
1	0
259	0
0	16
2	0
654	0
120	0
0	336
0	1872
41	0
554	635
0	0
520	1016
5942	0
337	4425
67	593
824	0
0	344
697	1864
2065	14864
0	0
0	0
4289	0
50	0
667	1
80	2615
0	418
7062	0
89	515
3	0
104	868
2	18
20	1545
0	0
91	783
0	0
47	0
5	1164
45	152
8	0
446	0
2588	1504
887	6641
101	199
46	0
10	553
835	0
34	20
0	0
257	0
5	1734
0	0
308	476
4	0
236	0
0	0
3	0
1995	0
25	8
699	724
48	0
24	1159
0	3063
3	148
103	1997
36	21
71	973
74	0
25	0
437	332
97	0
36	621
5134	2
71	607
203	7140
1477	0
543	6439
40	6
19	6
0	1299
1091	0
0	249
626	882
11	1255
952	0
1200	587
244	5929
0	0
180	2632
17	9
323	4503
395	1782
17	2792
0	2955
300	0
187	1469
343	0
12	1478
950	0
4	2547
29	697
66	7706
521	2193
982	225
43	1850
26	12
132	1926
1	0
339	379
2	41
36	0
16	2
1285	3630
61	0
84	0
100	0
1	2485
736	0
115	52
47	0
647	0
11	17
0	0
0	0
3706	0
107	1346
121	0
6	568
5	31
678	0
3	6227
82	315
0	0
309	1105
4	82
1	4
2	116
1	0
0	6
56	108
75	1406
397	0
1	4
572	0
0	0
548	2505
0	1573
8	1
227	624
28	192
6	0
212	0
0	0
46	2944
1	0
0	0
12	41
148	0
461	0
67	624
8	0
670	0
93	4135
2	0
6	606
144	1431
445	0
314	0
4	0
33	3
1529	3
3	68
5	90
18	938
3798	2
34	14
40	117
627	3726
6	0
22	13
9	64
14	286
0	0
146	318
93	0
10	504
35	177
287	356
719	160
24	604
186	1
0	0
0	0
15	0
0	86
118	2059
19	0
229	636
502	640
201	55
0	0
0	5629
51	279
394	0
5	1
23	43
63	0
2	0
86	2
428	3
0	1
2598	0
64	503
15	0
276	34
0	37
836	697
47	828
18	28
22	187
0	181
20	9
13	20
114	115
0	0
0	1752
11	0
65	2425
5	4
277	8583
87	0
45	185
26	95
114	0
9	63
23	30
0	0
2	2465
1407	2992
16	394
1	5
157	2463
6	151
1339	0
134	0
2	68
60	0
0	17
51	0
114	1616
27	102
7	0
10	1020
4	4
33	52
28	103
82	266
0	0
72	151
3	16
0	0
10	0
11	0
15	173
4	0
878	13801
357	0
161	763
5	3
3	0
22	41
0	4
7064	4
946	150
407	0
59	87
14	489
594	2347
70	3003
0	0
176	0
190	0
54	888
134	97
996	760
1563	67
5	3
0	0
4721	103
3	0
9	0
0	1942
7	0
165	94
1	1
8	0
92	1054
389	0
127	0
77	287
0	1303
27	378
0	0
19	1
10860	3
0	460
0	3516
1381	0
0	414
238	819
0	0
306	0
0	0
656	0
2	414
2	20
903	1
0	0
15	1724
126	1121
383	3477
0	1
759	0
883	0
0	875
97	1751
333	0
16	218
45	986
902	1
0	0
120	1106
0	2757
0	0
0	11
2116	0
218	3567
31	0
51	0
10	1150
22	168
0	0
8	78
1111	0
52	43
131	176
363	0
0	0
855	0
0	1155
1340	1885
77	0
0	34
6288	1
19	3191
0	0
131	1218
15607	2
0	154
1491	54
0	132
84	279
0	101
855	0
279	4601
641	6514
0	791
209	2131
325	84
463	784
632	3815
261	1195
0	1594
76	1228
68	675
177	0
13	15
0	0
55	2478
727	0
0	0
2347	0
0	0
1	997
75	2024
110	2
8	111
107	2
1400	1
243	630
2	0
576	1097
0	1378
22	0
9	13
0	43
177	1428
23	692
28	668
690	0
38	1
56	6
2	117
5	145
118	2411
1	7
5	1
406	32
11	0
60	6938
148	5972
18	958
17	36
0	36
40	212
0	0
10	278
192	0
55	93
101	512
461	2004
316	104
34	6
0	70
838	0
27	7
3897	0
3	0
8	287
13	1934
1517	0
1759	0
120	66
163	2241
7	358
1148	1
176	3197
21	233
0	248
0	0
937	79
229	1331
104	0
18	68
22	13
100	4503
1291	0
3332	0
6497	0
181	0
534	10937
101	400
1728	1
215	1
31	1
25	237
3	25
326	5313
1020	1
8	50
286	1002
0	5
13	2
8	2
699	23
8	54
193	645
27	923
0	0
2623	9
0	0
21	487
1095	213
3047	0
0	805
98	1091
625	499
0	67
46	40
1475	0
13	51
133	402
0	7995
5244	9
181	589
19	241
41	83
533	0
0	0
0	117
2	0
274	3137
49	3220
219	237
3	270
18	0
0	2348
0	0
2	6790
3	0
42	16
42	0
156	422
1039	0
1980	1055
0	0
1428	1739
4	608
6	450
534	1
48	1788
54	0
860	1
786	0
6	0
47	1
208	252
2043	1287
165	3168
399	0
23	1302
17	3201
42	3
19	0
7444	0
998	968
28	1
2	0
113	0
270	1437
6	1
2347	1
1152	1562
946	0
9	8
17	326
2	0
503	12804
38	67
0	2705
43	1214
32	360
0	1131
52	1062
7	3
3	581
22	0
15	0
57	0
362	0
0	722
4	2
1692	287
226	7916
11	2241
2	3
6	2891
1389	1
0	1
1	1
146	4448
7	5
16	0
6	0
6	0
1	3
113	1717
0	0
1	0
665	0
0	0
0	298
157	2670
637	1843
537	563
139	0
129	0
27	71
34	0
2	28
4	589
2491	46509
147	116
2637	1
863	2634
6	1
620	651
0	1951
158	1997
8	7
1614	1
591	2662
0	0
0	592
0	182
192	225
9	497
126	1694
44	28
263	250
12	462
63	106
185	193
35	0
0	0
134	249
143	1016
6	4
1007	4
3	0
13	15
16	0
0	0
1681	0
0	0
138	0
3	0
1	1
142	2653
0	86
2	30
19	345
0	0
1	0
0	100
24	0
25	15
0	0
1586	0
15	0
7	3
25	516
1	1
2	0
1	0
0	47
95	120
0	13
0	2017
48	985
3	0
495	946
0	0
121	259
2	249
0	0
86	20
56	1037
528	11924
4	377
21	160
0	0
510	1006
0	0
49	940
1	0
108	1074
16	14
16	969
61	449
19	0
12314	3
7	87
60	972
0	6
31	6680
21	1
672	1471
202	0
81	954
0	0
349	0
0	5216
299	17
62	246
7	97
37	27
1872	1
0	0
53	79
14	100
272	333
221	0
2	1093
268	207
1	16
86	464
110	1544
0	232
0	0
538	629
720	13
44	0
0	368
2909	2
12	0
142	1220
369	0
4	405
2102	2
45	738
312	81
9	139
3	28
8	30
28	358
7	283
557	0
112	323
5	465
9	32
2	0
0	0
1	27
5	25
27	13
0	0
4802	0
405	636
6	85
9	259
14	431
0	0
5	17639
0	0
60	736
0	1886
7	0
560	647
7	2
78	655
1	0
417	0
579	239
1868	5
0	0
6	162
0	28
0	1515
380	5344
1404	0
13	28
67	0
5174	2
356	1262
328	407
504	0
111	0
1	1020
539	0
56	2451
0	0
0	0
85	1439
7	2
1	0
76	227
1398	1
21	708
3	0
0	0
35	1
92	6
0	388
213	420
3747	1
201	817
4	221
0	0
36	0
2	1843
2132	1665
1196	0
155789	32
0	1160
37	1318
18	810
36	0
4	558
0	0
2	0
4	0
54	0
7	146
61	0
33	0
25	0
71	8
874	109
8	19
0	1835
48	705
0	0
3050	4
8	732
45	412
39	278
587	0
49	72
0	3137
0	0
36	294
0	226
810	7808
2341	138
0	1
8	3
58	1784
26	10
0	0
0	0
985	0
12	390
2	0
0	675
246	1177
0	779
354	6456
224	7341
10356	9697
74	46
0	0
8	34
18	4
0	3192
0	917
1434	0
1612	0
632	676
0	717
21	0
7	30
3	1306
0	1
193	960
0	1799
20	0
0	0
21	0
1	0
0	16
4	0
167	232
17	1541
38	290
60	1579
31	1091
0	0
0	4000
8	0
27	670
308	1051
265	1750
1112	47
121	412
162	173
49	83
0	1435
0	0
19611	6
536	3800
7	3724
14	1127
0	2215
3174	0
161	685
0	0
1	274
0	16
0	4
39	32
0	619
764	200
0	0
1877	2
2	20
0	304
0	0
0	0
77	1909
22	173
182	120
120	621
34	0
2678	5741
135	1552
2	0
278	1014
4	5785
11	60
184	2239
169	2205
833	796
1	0
197	0
83	681
183	1233
79	0
910	0
403	0
0	889
8	0
1	907
81	0
0	0
251	2360
0	486
7	86
168	1464
25	0
50	652
2	1047
1699	0
295	1163
299	12
0	15
19	667
27	1922
6	1223
4	665
169	2026
20	618
169	3286
85	0
4	1
234	0
1	2222
0	252
0	1133
0	7794
130	1062
2	803
0	0
0	15651
0	0
1	160
1	0
0	0
1	115
0	0
1113	11662
32	3
83	3
0	62285
0	0
4	26
51	319
424	14593
390	80
32	1789
0	0
51	23
4	6
0	0
12	737
0	0
0	18
24	617
0	0
94	245
830	0
8	0
9	0
611	0
515	1445
0	0
240	255
614	639
10	354
30	0
2290	3513
11	0
111	335
1565	3
22	86
169	849
78	252
0	0
821	2821
136	0
698	487
33	5
92	51
0	0
3	0
0	2
160	561
17	4
165	424
3	586
15	492
1880	0
3345	196
12	1018
0	0
2807	1
23	343
2	3
34	54
1	1
7	48
0	268
276	816
328	435
0	0
1515	65
0	3852
2821	2
0	0
1909	2744
133	49
249	6
87	6
0	0
0	0
4	0
1022	960
0	0
7	68
41	0
85	2243
2575	2
47	524
184	2126
333	740
0	16772
0	4573
1	0
20	286
56	135
378	0
1730	3529
192	0
652	0
3	173
20	9
254	81
0	0
0	1169
6	29
65	34
0	50
530	400
48	666
40	873
220	766
22	0
34	0
493	26580
523	0
15	3115
6	280
834	9108
37	218
0	1
4	0
0	270
1280	0
4	0
13	626
0	0
1624	0
35	48
840	690
136	225
29	64
0	0
108	208
164	2038
0	0
15	2286
2	38
40	682
300	304
96	0
563	0
62	1002
45	427
499	780
106	252
0	1550
215	0
3170	0
4	406
80	225
471	0
0	200
63	0
72	0
1	428
0	0
937	0
268	177
15	0
30	304
42	0
14	19
14	232
28	0
1666	42
1162	6262
1057	1
42	226
0	4686
3	2633
749	0
515	6484
15	0
0	4778
7	993
220	0
0	355
27	1
29	1
0	0
7	30
26	1
3	52
0	0
14	431
0	0
0	0
1	0
3257	0
2327	12
34	14
3093	890
17	823
0	69
0	0
11	58
640	1234
7	7
52	0
91	151
38	17
3310	0
53	528
0	84
1	5
183	0
1392	9803
1	0
0	0
1818	3
285	0
8	0
0	0
20	1736
2	442
1244	0
4	0
9	700
53	1220
140	2219
0	632
713	1238
15	350
750	1
17	2597
7	0
0	0
169	1534
1	2
107	184
0	0
27	162
0	3856
0	2383
26	1393
0	0
5	49
4833	389
8	1453
129	460
62	0
114	207
0	682
1	5
0	0
1166	408
33	1983
46	361
1	2422
32	12
1	0
9	48
51	0
6097	1
0	574
342	6406
2	575
0	221
11	50
16	0
21	44
53	0
4	67
91	126
0	12
0	0
645	208
182	0
215	268
0	670
151	1888
101	0
306	565
0	920
0	63
0	0
443	1091
363	57
5	4
4	2
268	0
3	0
350	899
0	758
1	0
2761	1
0	1859
4	33
0	1350
137	0
141	231
1158	216
3	0
12	47
225	1532
253	0
15	284
163	622
21	3
1	1728
31	4
407	473
80	7
452	4518
23	25
143	950
41	507
7	81962
0	55
1060	908
197	190
159	4
438	0
3607	1
0	0
7	64
4	229
0	0
137	69
5	0
310	3
10	25
0	2
33	68
0	0
38	2734
48	5662
684	1
447	0
133	6180
11	1
16	20
22	0
0	438
3	0
0	316
485	0
266	2949
65	386
0	2680
63	44
210	0
64	233
4	309
10472	2
28	0
0	0
0	0
0	0
181	867
9	74
52	1626
11	0
3	3277
872	1
1385	6
0	0
217	1
37	732
86	6
0	0
14	0
0	7187
0	0
1	0
759	1029
31	412
192	1227
0	1
137	104
28	198
0	9086
239	1960
37	0
1096	264
750	8167
1687	0
3063	6
36	6
0	587
0	245
22	0
0	0
283	0
56	484
0	19235
0	777
1	0
115	1
494	0
11	10
14	25
615	0
272	0
0	0
1	82
5	1
1459	1
0	330
3	199
76	2
108	0
728	1
1029	10558
0	1495
3611	1
123	24
0	1171
187	201
0	66
19	0
128	1983
728	0
1	20
169	89
107	858
674	39
2	1
0	995
1161	1
20	2
358	172
118	48
2	26
22	2
82	94
2263	1
3180	13
569	950
0	420
0	0
30	13
0	0
86	1
29	0
1146	534
17	20
194	21
145	9
8	189
56	24
10	255
0	949
9	0
1748	0
77	351
17	2423
2	0
34	15
79	33
111	50
218	1777
21	1
58	3430
0	0
0	2
106	511
492	129
0	2553
0	0
0	0
3	8
12	1124
13	282
969	0
5	0
1193	366
1696	1767
5304	4
39	0
0	539
8	176
2107	0
18	1344
2	19
1199	24609
0	1601
17	1587
14	1948
0	214
4899	1
42	2587
24	1415
12	2294
29	46
3783	709
62	104
0	671
1	197
1786	833
0	0
0	0
6	141
0	0
336	11
70	10
0	5
113	270
2015	220
1	0
1506	2083
0	1179
62	0
87	717
39	0
331	0
1	0
57	541
108	1520
680	659
16	268
151	5445
2	2532
0	383
0	0
2829	1
760	0
3	0
0	0
0	1004
4	12
1	0
2148	1
0	497
1	505
16	138
324	4049
30	4
44	3039
6	4
0	572
242	723
103	84
86	11582
14	905
121	5409
0	0
3	29
1149	2
7	0
1104	1923
515	3077
1403	0
0	359
1114	0
0	2156
0	0
0	46
41	256
1	462
122	0
90	393
575	0
786	0
49	441
0	467
581	0
221	5384
0	0
237	1932
66	295
0	0
0	0
217	0
4681	2
9	135
218	0
0	1347
0	0
729	5194
3101	5191
865	558
48	0
505	0
0	2897
5	20
0	0
65	437
5	0
13	3
29	201
9	29
1	128
0	4189
492	2073
41	0
55	1828
0	876
114	1191
0	0
80	146
1	0
22	16
6	34
0	0
0	2081
4417	1
876	0
233	2
353	316
531	0
15	816
465	0
151	39
0	0
25	1201
20	1036
267	745
15	185
0	2501
15	184
5	1
0	0
0	358
0	0
1416	2534
1788	0
34	1289
2	0
4	0
2	0
143	33286
0	0
322	1016
0	4804
3	275
6	227
85	8
217	193
700	383
271	56
0	0
21	1
313	0
203	0
23	0
12	0
16	0
1329	3658
399	0
7	0
53	0
12	0
1988	2
2835	1
502	0
1254	0
2706	0
146	585
3142	0
318	5301
0	149
0	9
49	188
3384	1
7	966
0	0
23	0
7	156
73	0
2345	0
3	0
9	0
51	1929
203	381
3	380
87	0
0	0
19	167
130	120
110	0
0	507
405	599
27	0
110	163
1	0
48	338
96	6
917	1647
11	0
1	0
0	0
62	3
203	47
41	503
71	282
1	609
57	628
103	7072
104	159
5	96
88	0
3	65
29	831
54	1557
46	262
1	0
57	0
16	670
167	2140
0	0
33	606
458	1
11	3
5	2032
123	1759
2	0
336	0
36	159
0	17
9	16
53	0
95	0
36	562
208	808
149	1670
0	0
0	4719
124	0
110	436
2	0
2	0
218	891
8203	7143
66	0
79	0
102	1334
0	0
0	0
854	0
88	596
551	0
1653	1
151	0
0	594
312	2
16	55
396	0
137	2258
274	1663
571	0
21	54
3631	1239
4349	0
0	0
0	0
0	0
65	1760
29	1043
0	0
0	858
2	0
242	0
278	0
355	0
160	347
88	2396
10	1
35	2247
32	11
23	0
12	2195
0	6
0	1016
667	0
33	0
2128	81
8	0
187	36
202	1870
89	0
721	1229
1	52
45	55
280	2373
7	2113
34	1
459	3239
2255	1
892	2
1	27
1630	0
376	0
49	39
88	1566
3200	0
33	2637
0	0
15	0
223	51
331	279
16	61
1	0
49	68
84	0
27	2436
0	0
17	109
0	1310
306	211
12164	4
143	3
6	71
51	285
0	0
6	2
0	3
1094	0
554	4295
548	0
9	408
0	153
0	0
216	0
9	0
24844	6
167	0
14	0
476	0
184	609
8	737
170	1915
29	5
7	592
43	4
1043	0
2416	2
1	0
980	2474
1142	841
1	1892
1488	1
553	2846
34	2
0	0
0	11
883	51
49	360
0	0
2724	5
0	0
41	2749
0	0
6	3357
9	4
0	3767
41	0
49	757
156	1816
314	0
0	0
5	0
43	184
0	0
0	0
1326	0
1309	0
28	384
81	0
316	0
0	0
116	1
18	119
43	1369
133	4152
5	0
205	0
9	1430
153	5987
1004	1
924	848
34	1274
0	0
14	1
11	1
736	0
8	0
155	0
1474	0
1705	4057
16	48
0	707
0	0
581	0
12	0
3	0
85	1519
11968	5
349	13
1	116
1	626
784	116
0	4115
1531	123
662	119
83	0
152	241
73	1096
0	33
3722	0
0	3086
1061	0
93	0
69	10
0	71
20	168
0	0
101	4412
20	20
11	153
214	740
75	0
0	1575
0	898
0	1410
48	137
72	0
135	1679
0	0
509	0
0	0
16	759
1	1
27	91
64	799
518	0
3707	0
0	0
102	411
7748	3
131	0
0	5
161	113
2	8
0	0
472	0
0	0
6	0
2169	294
0	292
0	0
0	0
10	0
1057	1134
17	0
1	0
382	1
1	2837
383	942
15	2796
1090	1
11	0
112	1442
417	2300
278	1694
0	0
4	1049
39	84
332	3176
439	142
86	364
4	0
745	0
144	64
0	0
157	7
109	97
20	0
53	1968
12	95
8	0
146	2181
14	0
46	341
4	9
581	1219
41	11816
194	597
258	768
258	5140
0	334
383	15
171	88
630	0
210	6
0	0
522	0
16	2861
0	1002
4	2595
0	0
1	4361
630	419
96	1552
195	688
222	0
32	0
13	30
932	0
202	734
132	0
18	1148
220	239
0	1382
1423	1
0	17
0	641
311	0
334	967
8	0
568	1247
0	0
146	144
0	0
0	878
27	159
72	1502
0	4883
0	2623
15	106
0	444
1	69
0	0
0	0
0	0
280	807
12	5949
2830	2
399	0
908	13124
77	2862
0	0
58	1
0	0
3	0
668	420
54	528
19	0
0	4137
111	0
0	0
5	0
8	141
141	1011
1451	0
41	664
63	0
1	0
1	0
1	5917
2279	1254
614	0
23	0
96	719
2	100
171	84
98	61
127	2
1294	0
0	3281
0	0
0	0
739	0
1	1106
2	0
619	0
817	1225
479	0
15	1
2045	1
4	0
0	1577
14	0
430	0
100	1603
5	0
17	0
0	0
0	624
0	0
722	1
200	1093
36	182
277	1376
558	2479
264	183
0	11
0	0
3	28
26	6149
707	0
68	688
129	321
0	12
11	1945
0	0
0	0
4	0
63	9797
195	155
285	1087
105	0
0	0
0	0
0	11177
0	0
0	0
0	1
0	0
208	2327
114	1161
677	0
79	0
17	875
0	0
0	912
0	0
261	1599
806	0
154	1552
482	0
54	33
45	0
47	0
11	0
31	0
40	13
2189	1390
469	71
24	0
12	0
1	1849
718	8829
0	0
406	31
1579	0
954	943
70	0
9	43
233	0
725	0
163	1066
2474	1
97	1628
0	0
122	0
35	389
369	957
9	0
21	0
0	0
276	2036
700	5096
0	0
54	30
392	1397
0	0
0	1785
3	0
9	0
5	0
86	0
36	1679
9	104
6	191
16	0
520	0
281	69
110	65
160	1724
250	35
449	865
7	3725
7	21
1029	0
285	226
33	270
198	6225
240	1686
6735	2
1433	0
349	3525
40	15
0	0
0	0
168	1107
58	0
0	0
47	6718
68	237
339	3746
938	1
44	986
0	372
261	2853
599	1602
4533	116
0	1873
0	0
5	0
39	747
0	0
0	473
452	0
0	0
2	220
414	0
0	0
70	1
124	0
250	927
1	3586
0	0
11	0
26	1209
44	237
2	1423
9	517
8	2519
26	27
886	1426
1742	0
0	0
0	1150
527	13963
2	147
4	1815
3	0
1	0
170	0
927	1
50	0
239	62
4	0
0	1475
141	2404
3	116
6	0
455	11209
2342	1
0	161
0	5751
93	583
21	5
1167	118
75	4715
6	199
15	317
61	590
22	0
293	415
0	88
118	215
29	239
1	64
1193	0
133	911
2507	0
0	1
121	1117
0	2329
155	0
8	263
1974	0
187	12
219	12
221	131
1880	1638
11	0
9	22
20	0
8	2
0	1227
316	7875
0	2043
278	214
184	0
76	453
147	2817
0	0
1	0
81	0
1076	1248
2	282
16	31
53	1201
8	0
0	0
1394	2176
0	0
277	2858
89	6571
0	628
1371	0
549	0
0	0
4	1667
1629	2
680	0
98	1170
301	0
0	1024
66	0
37	985
18	981
6	0
482	0
126	201
7	122
0	80
669	67
1739	4335
108	0
208	80
389	1270
23	574
137	590
210	0
48	167
549	169
0	0
8	1207
1525	0
455	47
4	687
66	1565
2	305
240	1545
5	0
238	0
746	0
0	1159
505	1404
54	0
5	636
19	141
1894	0
20	1
0	0
841	1838
30	0
1	0
41	0
1569	922
183	1177
7	1
5	1
213	474
15	353
0	102
138	1743
1	3
0	0
47	2517
0	2953
516	134
0	1857
108	614
11	0
15	1
0	0
1898	278
224	3204
145	176
0	0
2477	0
305	0
82	885
62	572
8	19
0	0
607	2
1233	0
0	0
87	259
349	0
0	424
1115	10246
0	0
97	1071
16	0
2414	0
2832	5539
109	2004
439	0
14	2
470	4935
719	4371
0	0
1859	0
31	0
0	0
0	0
1855	1449
185	8234
2	7
0	5509
0	0
0	0
0	0
56	351
234	116
639	2214
1432	1
0	0
1745	1
2	2020
12	110
404	1517
85	192
33	2777
0	0
33	0
4	0
0	718
72	135
17	0
15	0
0	41
0	1722
3	12
950	0
310	7
102	7
32	12
11	294
1244	0
90	0
11	17
0	0
1	991
191	0
0	0
129	3411
81	4285
19	302
0	0
0	0
6	0
0	0
28	747
9	0
22	85
0	0
166	484
3	0
404	2061
3	2328
22024	36368
17	233
2222	2
776	9307
33	1574
0	0
9	1
2	1
117	570
75	84
396	0
1	0
19	6
0	282
0	0
68	0
0	0
2514	2
0	0
0	0
118	711
7	0
1338	1511
242	1399
3	13
36	80
5	0
1	0
112	775
0	0
4	8
1310	5216
57	23
135	0
110	0
12	7
664	1364
9	55
724	0
22	118
38	1
24	1
80	2
1598	0
776	1133
26	223
24	209
862	0
2	386
688	0
0	0
7044	1
62	962
4741	2
358	1777
1	27
2	0
337	0
790	681
470	652
180	1471
163	9388
5497	1
0	0
1	0
715	3230
94	638
0	0
115	116
0	0
632	0
1809	1546
0	0
135	0
831	0
164	17
21	0
687	0
92	598
0	1106
68	1003
433	179
108	1241
36	0
4	0
7	0
17	42
651	1
404	1017
0	344
60	0
0	0
8	0
9198	1
196	674
405	0
40	1209
33	296
84	308
72	83
1557	0
0	5382
3	599
1	634
2635	1
851	0
1	748
85	950
949	0
1115	0
6	752
80	321
116	2
0	1604
112	270
35	90
3	390
74	161
22	1472
2	55
17	47
11	14
214	32
425	0
100	2597
7	2759
118	71
26	17
0	0
45	156
10	99
14	16
0	2
4	7
693	2087
0	0
67	664
443	7571
168	1
134	0
122	2702
85	339
33	57
12	0
39	1395
0	0
0	0
65	3
0	1705
14	2
163	273
78	0
7	864
16	194
0	0
142	967
2	14
1274	0
44	1059
2	107
1091	913
0	1310
650	3454
322	251
0	217
11	3
38	7
116	2835
0	0
131	0
565	2601
0	1561
17	25
0	0
0	2
477	2727
10	678
159	1106
2	272
281	479
0	0
0	0
62	0
122	0
10	818
158	197
38	2969
2627	0
44	0
30	1881
10	2885
1684	0
0	523
121	1879
129	166
2	450
1503	0
848	1
0	0
55	600
57	112
0	0
19794	2
23	78
280	1
14673	5
102	1
752	5
1140	750
6	0
53	230
0	0
13	28
26	609
21	0
19	9
1984	523
0	1
1	0
1068	5353
84	1120
302	0
169	0
7	1039
673	7052
0	1626
2	1
589	280
0	513
33	37
0	208
1124	297
13	0
16	2140
1	2175
1	1
514	2
150	947
2	1036
211	3276
36	0
11	4026
0	513
0	0
173	677
614	0
195	0
0	58
17	3
0	53
3	392
230	1573
1	0
82	592
0	0
266	1680
1	0
77	14
650	5763
0	0
2988	168
594	221
1	1134
1554	0
15	1335
387	0
9	39
7458	1
25	590
4430	1
1	779
11	1920
2745	0
1460	1293
14	1
35	464
51	1328
102	585
114	16
185	3578
0	0
408	0
0	767
106	1503
14	0
27	0
112	309
0	1210
76	2390
63	94
408	0
125	0
1	0
356	3615
0	0
1	1350
5	13
12	0
43	70
118	5252
2	0
16	0
4	0
46	496
0	0
0	1191
13	0
858	868
0	0
0	0
40	302
45	116
111	277
14	8
0	815
14	1653
57	3167
0	0
136	742
1209	140
322	333
1948	1
45	180
1	3096
754	0
0	3261
7	0
136	84
6	1186
5	0
0	0
31	2610
169	0
856	2640
1853	3282
85	399
2607	1
418	0
0	0
3879	0
2109	1
312	10003
163	0
0	6582
4789	6
5	0
1	29
12	0
27	127
346	1
771	0
6	0
0	0
125	3408
36	27
0	1
659	15180
29	464
1252	0
0	981
0	15
21	325
80	2755
402	3440
419	0
0	0
260	1536
18	953
13	0
302	0
39	0
35	0
5	142
2	1
33	1
93	1267
622	0
943	0
11	0
1	0
824	2
65	2
34	521
12	0
124	1
101	2366
94	314
0	9
0	0
25	0
13	14
33	1
14	0
347	0
59	3
0	55
0	6
0	113
298	514
2076	1539
35	3
0	0
32	3166
726	0
1114	5406
9	316
49	2190
114	1126
1	0
32	0
25	0
1753	568
795	2666
265	4036
23	0
1270	397
216	587
1996	0
641	6032
404	1527
8	35
61	93
27	3206
596	744
61	595
95	94
1908	1895
0	0
448	4087
2	0
11	48
71	238
12	44
271	143
29	2
199	253
2	504
21	0
18	128
128	1912
0	1
130	837
30	0
25	7341
290	6543
7	0
84	109
34	2833
104	678
0	0
0	0
118	52
37	21
289	111
221	0
42	637
0	0
301	1974
7	2149
1	9225
142	34
184	4
8	6
20	7
0	0
0	0
31	4941
23	536
1	9
309	293
2059	2
97	191
7	2566
0	0
183	1005
0	0
3	0
115	818
215	0
25	2
2	33
57	1
0	1438
0	0
10	96
47	1211
29	360
0	606
0	0
2556	2136
10	7
0	0
761	0
32	0
0	0
0	0
95	1
0	0
128	0
104	186
95	25
6	1149
9	4369
63	1
1367	2694
725	810
18	276
164	224
23	873
11	0
122	797
10	1010
0	0
4	0
0	0
63	317
504	1635
0	0
0	1809
1	5
8	0
56	0
235	1577
183	1429
434	3347
126	0
0	0
47	0
31	116
701	0
3	1111
0	157
308	0
0	0
0	0
649	1747
139	5534
162	1591
28	4
27	9
186	2
3	5
5	475
12	3
0	0
0	96
718	0
182	872
5	1
1480	1
0	7
0	11
17	2701
30	481
6	5
6	6
0	878
90	8
89	0
271	4277
1	522
28	89
5	0
8	0
1270	7423
0	0
13	302
0	0
61	3090
644	1290
69	140
69	43
342	0
1216	10899
2575	3707
2	1318
71	360
76	0
115	0
162	2500
98	133
2210	0
78	1605
5	0
0	0
4	0
18	119
89	850
0	0
94	0
0	0
45	0
0	0
21	892
499	313
160	2142
56	282
88	0
7	1172
2	1208
1	131
5	1787
13	86
1640	876
58	0
22	744
93	204
182	266
183	1
2607	1
1005	0
568	0
917	1235
3786	1151
0	1
15	0
496	0
20	67
305	4182
373	3
165	4175
1237	3657
520	0
0	0
0	0
3	0
15	12
19	251
403	2128
0	0
43	1
0	0
8	61
1	20
318	2874
331	0
7	0
113	169
858	0
242	0
178	0
126	1071
1150	317
3786	0
15	2739
9	0
593	0
1144	0
105	992
0	0
395	1680
0	0
9	0
1	0
205	1440
68	0
207	1330
58	1688
693	1661
78	7
12	1548
3	21
3508	2
2954	3692
60	4
268	0
487	472
4	0
284	0
6	36
38	0
472	2904
2	0
996	1
0	687
0	0
43	0
53	537
15	0
75	1216
2	8011
193	40
61	67
0	1704
9	74
58	370
22	333
34	1
82	17
190	2
5	135
71	34
18	91
0	79
73	1270
0	0
657	2131
13	0
0	180
0	10
8	0
168	4465
0	0
86	0
2	0
7	302
5	28
4	1
1687	8207
6861	0
0	0
37	11
33	0
4	0
0	0
10522	2
258	2634
455	0
528	1222
0	0
233	3161
0	0
17	0
255	1588
0	4031
0	0
1	3137
105	64
0	0
20	15
1223	107
29	1561
11	0
4	46
1	0
3	0
12	565
0	0
0	0
497	0
0	0
22	0
150	113
90	9
15	9
87	306
826	462
0	0
54	14
0	0
522	85
5	72
34	177
14	64
2	0
17	0
471	81
141	2
61	746
25	4
0	10
17	1806
4	0
1126	0
237	229
0	1843
375	3416
86	1052
220	0
210	0
127	1628
9	0
48	25
3	291
13	0
0	0
2	0
279	0
0	0
4	0
64	2225
330	187
0	0
10	0
18	102
4	850
96	571
