UniqueCount	AmbigCount
0	0
6720	1
146	1281
14	8
447	0
40	8
127	2
1	0
20	149
0	0
133	2
77	4
0	0
184	1088
65	1084
457	0
0	0
13	428
0	5
23	2712
9	1
75	38
42	92
0	0
497	626
32	0
13	518
764	186
5	54
113	189
0	2017
0	98
4	0
0	0
678	180
33	482
31	70
657	1
164	0
346	0
717	0
3351	0
121	0
304	1
450	0
69	0
0	0
27	535
25	891
89	44
7	0
1369	0
6	2006
0	1
1	0
15	3
203	0
25	0
1307	1
324	5428
6	1
28	36
16	233
851	0
2	541
0	0
0	0
95	2
862	1
1607	0
0	0
172	0
43	217
373	0
0	114
26	286
18	193
287	0
45	296
143	0
1159	0
8	301
2077	2636
163	696
1666	0
226	0
0	1881
0	4059
21	0
0	364
403	0
22	373
1115	0
420	0
2849	645
0	17
30	25
5	9
1	0
983	2
14	0
962	1178
37	1186
4292	2
200	1
2699	3
4981	1
1177	0
0	0
23	5479
1	3609
0	6458
5454	1
247	2404
0	1
324	2595
266	177
193	144
909	0
2293	0
125	1401
0	1
754	0
39	35
11	632
43	178
0	0
77	0
12	59
13	107
186	632
68	331
7	0
87	3271
286	2664
1533	1
1368	104
1693	104
2	32
26	1
10	30
14	3252
10	0
0	0
0	7
0	0
144	0
0	2217
0	0
39	150
2	0
482	25
94	154
6072	2
3515	193
10	317
0	1
3	91
659	0
5549	0
104	1586
2	3
238	0
59	1227
6	1
980	1
467	0
147	722
236	222
775	0
11670	1
813	0
0	0
0	0
17	227
0	0
3	0
2305	0
227	1115
1	0
128	78
0	78
5	0
10	83
24	168
25	297
39	1469
53	25
27	1
2	2
59	143
0	178
103	679
558	0
85	100
3249	0
0	0
0	0
69	181
1	3437
9	3
2	0
1833	0
321	2215
461	13261
1131	23199
391	0
84	726
0	0
10	11
0	599
508	0
652	556
679	0
8	1644
40	227
23	0
13	38
486	0
17	302
15	1104
0	3
507	2770
2	583
960	0
177	323
10	0
658	0
10	81
414	0
0	252
12	0
111	37
17	0
412	0
0	669
56	282
114	1796
7	2
202	0
481	0
317	1562
225	0
1	0
36	50
618	0
10	1
3	0
29	0
116	495
833	0
107	25
44	0
128	0
0	0
27	0
1	1
293	215
69469	4
0	1135
1	0
2	3
12	3
134	0
3530	0
0	0
11	1
1	8
62	3601
0	0
0	2816
39	0
3432	92
112	6284
66	100
800	2
12491	0
252	559
85	3507
121	0
6	14
43	390
1	721
0	1
338	0
4893	1
552	102
845	1305
1457	0
3	7
58	0
4	0
73	659
1	0
0	1
1	2
0	1
53	0
1098	0
867	0
0	0
0	0
0	270
8399	2
535	0
422	0
1	0
0	0
0	0
935	1634
3132	1
15	43
253	15
12	1365
71	0
3749	10377
23	211
9	0
26	0
1405	1148
8	3
129	10
0	1382
0	455
776	0
13	0
1	391
98	0
11	0
0	2875
78	0
930	8
35	8
70	718
0	0
672	0
0	161
15	121
2	49
0	187
0	1019
552	0
0	0
2582	1
12	1244
2024	1
0	2730
68	702
914	0
12	0
10	218
17	0
2	5
7	0
1471	0
1540	0
3441	67
0	3289
42	10
1216	2480
144	4928
14	1521
204	0
27	0
118	1873
901	1657
143	0
5	23
2347	2
1	0
2	943
0	0
7889	2
371	1651
6690	0
0	0
46	116
129	0
25	0
198	1825
1044	464
36	412
3660	1
0	0
3002	0
0	0
1455	2
0	2359
401	24
0	0
8	112
0	2648
0	0
142	2018
3	0
0	0
129	14
1	502
132	12
3	1
39	2888
9	685
0	0
80	26
160	0
20	4
2	0
1770	1
325	641
8	83
16	602
0	0
63	123
274	948
23	0
64	3148
396	231
20	162
141	724
160	764
0	0
2	0
40	1901
187	0
5	14
389	0
30	0
1310	0
1	76
13	0
7	0
8	859
551	0
10	0
25	3414
90	0
3	0
0	0
0	0
0	8934
142	0
365	0
9	1202
25	556
25	0
0	0
239	1323
613	0
10	76
1570	0
443	1
51	2184
0	599
0	0
0	4
1896	2813
1101	2
837	2
143	9428
532	0
177	0
3123	0
37	7
79	0
0	0
9	234
32	436
755	1
29	7
161	0
0	0
55	1222
213	0
135	42
229	0
157	417
119	847
25	0
168	971
4	10
2127	850
320	951
113	1001
438	5004
83	669
0	0
23	92
242	0
0	418
358	893
1	0
423	69
130	1187
16	145
24	7
47	763
4	0
341	0
1407	0
0	672
212	0
16	11
14	1283
99	0
13	0
208	179
73	170
11	0
4	0
0	0
13	0
0	0
837	8149
28	0
249	444
0	0
123	0
7	248
30	0
3708	2
0	0
0	2
1	0
106	0
75	532
45	0
6453	21
0	367
0	15745
0	0
39	425
25	44
349	44
473	7583
2	45
1517	0
0	0
3	1086
0	3
1511	1
1535	0
0	0
1199	10378
3037	0
725	0
197	5832
29	39
911	5
66	5
109	886
456	201
69	650
254	5140
1416	0
8	141
1	1183
2	78
960	29822
0	3504
75	1
35	22
0	1356
0	0
0	81
95	602
77	0
59	275
2792	3198
40	1306
1	6
0	11620
12	0
2250	5781
0	0
33	0
76	705
78	1
0	0
3	132
2165	0
3261	1
1	2
3125	2
178	0
7	0
62	0
2412	0
160	604
0	1
3033	1
2293	0
114	51
30	524
22	0
22	0
2	0
190	0
0	0
0	2066
0	0
303	267
206	817
1	0
990	0
201	0
17391	8548
107	1112
0	0
229	1846
187	0
2	0
735	8064
0	1870
12	15
93	136
425	0
0	0
125	1409
0	0
22	0
0	0
4	0
183	2844
0	4175
32	375
5	43
305	176
116	78
47	274
15	0
0	13
6	118
2363	0
7	155
5	0
4784	0
0	0
0	0
0	0
0	0
1	0
59	15
467	0
46	3492
1	2
3207	20287
516	487
132	1
63	190
126	1050
11	402
1	0
36	0
1	1
0	1
50	261
19	87
1023	0
157	281
5203	1
31	0
26	0
1565	2
4600	0
21	41
807	0
9	0
1895	825
3834	4
13	21
326	0
3	0
0	636
181	1
211	0
439	1063
1253	0
327	1462
1671	0
148	2938
1	0
4	0
0	0
1	0
51	600
0	0
8	12
26	101
58	39
1	0
16	465
104	0
180	0
12693	1
35	393
1211	0
307	459
1	0
1947	1
9	340
1550	1
180	0
175	0
6107	0
0	856
99	5835
754	0
23	1154
13	0
292	745
0	0
0	0
19	837
268	3668
26	268
147	2127
33	273
2898	0
283	121
12	0
388	0
48	0
913	1
31	2
63	2
5326	1
1340	0
0	0
33	108
7559	0
13	1
30	1
5	0
1746	0
0	0
957	0
0	0
1505	238
3789	1
1092	0
20	77
42	1625
124	455
589	1
13022	1
0	0
3	2
20	2092
42	658
0	564
3	2
442	959
232	0
970	1115
2539	1
0	0
14	56
91	0
30	142
0	0
3242	1
0	0
0	4757
752	1
68	0
20	93
15	838
4	570
42	9
49	2841
2	59
40	125
6	18
401	1781
1100	0
99	566
950	0
15	3
707	0
14	93
24	3
5	342
58	362
1593	0
0	652
420	0
0	1558
367	3401
27	0
103	0
347	0
221	683
406	237
1346	1
172	1
17	5
0	104
449	594
800	963
118	835
0	0
0	0
1575	0
15	116
70	4813
116	1574
0	2609
1	393
0	22
6	1
185	0
982	0
1	5
525	614
1	1209
413	0
0	0
0	0
4339	5
3	5
23	849
65	0
1095	0
363	0
93	0
351	0
5992	5
382	1492
23	3
22	148
451	163
4	0
1681	0
31	0
0	0
1019	0
0	1701
6	1
778	0
41	0
0	0
0	0
1	724
4965	1
518	1075
176	0
147	0
250	683
22	206
32	0
1275	0
777	1
99	0
359	1351
495	0
0	0
0	0
25	0
1344	0
2872	1
179	4
1500	0
111	620
2350	461
966	0
70	0
496	0
174	0
53	610
0	0
60	745
759	0
8	0
21	0
574	0
1262	0
19	403
0	0
146	329
6	0
3354	1
61410	7
8	88
0	0
168	541
0	364
0	1860
24	0
174	448
3	0
22	58
1932	1098
282	936
3985	1
2	0
236	79
68	0
302	871
0	0
668	5746
3197	0
0	1517
164	0
0	1668
136	7843
321	533
31	1375
162	527
96	1
53	0
0	0
466	1032
2	88
58	4039
13	0
0	441
1791	0
882	0
5	0
40	49
236	3148
6	0
111	0
209	0
269	1341
0	703
2	0
0	0
0	0
19	345
83	0
85	79
0	1
4	0
108	0
15	0
4529	1
816	0
427	0
7	192
0	52
28	10
23	0
0	0
1	24
1	4604
0	0
10	154
1206	0
571	7931
2197	0
478	0
10	1195
0	796
5	0
0	0
72	299
18	0
655	0
20	0
155	5792
203	1436
535	0
0	0
5	544
4	410
383	1975
1900	0
245	927
1	0
936	1344
3365	0
1475	1742
5	0
0	0
737	0
99	488
118	2
9	0
71	264
31	0
39	6
2	0
7	2
226	0
0	0
14	0
16	8
6	0
150	350
29	350
18	1
4	0
2318	0
700	0
0	632
181	2919
3	1514
3982	4406
9	614
50	300
191	595
0	0
31	74
0	507
6	1
72	378
361	1271
36	1351
0	0
3	3
2	0
2	2
0	1307
0	605
7	0
361	607
1	0
13	0
9	0
1	144
685	787
207	159
107	0
2431	0
0	1090
2335	951
12	0
19	2152
6	10
1	3
262	0
0	0
0	1288
2790	72
2	0
173	1521
228	56
175	0
260	562
52	0
0	832
0	0
2	3
0	18
57	0
0	3128
9	1
72	0
26	0
65	1219
46	0
2	479
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
543	781
426	2402
175	0
2384	17
0	0
101	0
95	0
1420	0
185	376
15	0
0	0
907	6249
1048	0
0	0
9	198
2	0
0	0
49	12
118	887
1	0
10	0
383	0
3	2247
0	8
0	0
1	0
123	0
802	0
139	808
0	92
255	0
0	0
0	939
13	681
132	46
997	51
205	1057
1	0
3	0
0	0
0	3821
0	1
523	0
47	64
1040	0
28	632
131	2196
8	566
3435	0
572	0
0	0
354	2861
739	0
84	0
7295	1
181	0
402	942
2224	9
1680	0
0	9162
10	0
4	15
11	0
94	1485
26	0
0	0
3572	0
49	162
53	603
4128	2
0	0
0	0
0	76
0	16
0	0
0	0
125	168
37	0
240	0
1700	0
549	1384
47	71
0	549
317	5094
79	0
2	1520
38	1462
676	1
0	101
177	1209
2384	0
0	762
0	138
1376	135
47	2
13	0
978	854
0	0
31	50
19	31
2	1
21	2
5	198
150	3242
1611	4628
17	813
3989	1255
0	1067
110	0
0	60
98	0
0	249
2	152
2103	0
36	252
83	0
0	1935
255	0
163	0
252	0
743	1531
0	0
215	12
0	0
0	0
1062	0
13153	5
0	653
86	135
1	3
0	1103
13	102
1	1342
0	4
891	897
0	0
4979	2
1	0
713	1
198	131
0	131
2106	0
20	885
0	3617
8	0
1	0
0	310
0	0
0	0
391	514
0	4164
3	4
3	4
1877	0
732	0
0	0
4	0
3686	2
1979	0
120	16
0	0
23	3092
0	3274
2	0
467	627
1987	0
47	0
0	0
44	1387
77	0
20	0
0	1746
85	473
4	624
109	1666
303	2532
573	164
0	0
39	912
2102	5408
5	1243
807	0
769	0
14	246
714	0
2	0
22	0
171	2250
222	417
0	469
1620	0
4708	0
0	648
0	0
13	201
76	1205
0	0
98	68
1	0
553	1
12	4812
0	0
0	0
4	0
126	0
0	360
342	449
1	252
226	1529
207	2009
0	0
0	408
912	1666
27	1598
84	0
2	0
8	0
40	543
136	2806
156	1210
708	1156
326	1142
0	0
170	0
19	0
26	14
0	0
3956	0
0	0
28	1240
0	225
96	0
728	1
122	2301
1311	0
0	0
143	2607
3	0
79	2232
37	0
146	227
0	0
0	0
361	75
30	303
0	0
36	272
45	0
472	0
619	0
1137	0
1	0
1	1
0	453
81	13
7648	13067
233	0
0	0
3	3
1326	0
0	3277
85	0
0	0
0	724
2	205
53	0
0	0
9	2
6	0
169	0
0	1158
0	0
0	139
6	80
1238	1
53	346
2177	0
61	0
1	0
43	5
386	0
78	726
57	336
1108	772
134	631
55	414
78	980
397	528
29	388
15	0
3	0
58	25
511	0
4	0
0	0
151	350
5	0
122	335
107	7
1	47
374	681
66	260
0	231
0	0
1662	1
45	116
11	0
4	82
2831	0
0	0
1597	0
14	0
54	139
3	0
56	642
259	1
18	74
1827	95
227	11
24	28
16	0
153	140
0	0
276	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	22
25	127
208	0
35	1
10	395
41	35
1122	1
1	65
94	0
5	231
3	0
5	0
73	0
461	574
29	0
341	2317
83	792
30	11
1	0
198	0
211	0
55	1737
173	570
0	807
0	0
4678	0
6	211
35	79
2	1
2	1
2734	1
297	557
12	0
2	29
558	25
721	0
7	0
71	31
0	3
8	759
204	564
0	0
0	0
279	693
876	2
42	0
1	1516
0	87
1	6
0	2247
849	4140
233	370
0	8
0	0
227	921
119	3688
4422	2
12	2218
0	0
1298	0
94	319
689	2452
104	24
252	0
0	710
1	123
59	397
1087	0
473	0
549	280
123	261
4449	0
6	344
56	274
0	1
2195	4
0	0
5	1343
1275	1
1741	1472
80	457
0	0
7925	0
1265	2
2314	12921
26	1386
3	6
0	1927
0	0
0	1304
0	688
25	1
434	0
0	0
28	4035
126	20
0	1
0	0
694	455
130	0
107	1449
366	335
83	1213
10	0
0	0
0	1642
197	6
0	0
175	46
0	1
6	0
1299	740
663	0
51	0
1044	0
819	0
102	616
0	0
8	240
43	1422
241	527
4	3
0	0
5	0
1064	0
267	0
451	1210
1	8
249	77
66	135
110	110
184	1839
104	379
95	276
0	3542
35	5750
851	0
0	0
37	384
0	1058
76	1602
182	543
0	40358
5	5
215	370
27	1954
100	0
16	0
105	0
16	0
55	0
337	0
3009	0
428	0
1388	0
139	61
0	0
4	0
165	0
24	17
0	0
8	0
0	0
6	361
0	0
24	1804
996	984
1557	21
214	337
330	639
7	12
1166	2042
574	0
644	846
157	2654
45	0
89	496
87	654
690	0
339	122
6	512
0	0
0	0
2850	0
37	0
8	0
14	0
447	0
317	16
232	1755
1	0
49	0
33	26
1126	976
7	194
1789	7973
1	0
40	564
4	0
1	0
20	5
1	773
15	1081
31	455
2927	1
3228	0
1454	4129
114	178
19	0
0	0
1	23
78	173
2318	0
0	44
0	0
1371	0
2	3
0	3
5962	0
195	0
336	950
21	5
1155	0
285	682
18	3059
6	0
51	812
17	0
7	0
101	0
6	0
869	162
2581	5791
66	0
9	1366
817	3
1	0
2	1
7	2
160	0
0	0
10	0
238	1770
379	1777
22	333
10	142
0	23
0	1619
7	138
0	0
5	0
636	1026
0	9
0	359
282	0
30	0
15	0
75	0
90	323
389	2
33	0
5	0
2446	5449
2	0
0	0
24	2
1875	0
279	951
2510	0
2347	0
80	432
168	2247
113	563
14	3
1384	1913
9	78
0	0
7	3
0	0
2449	0
34	140
0	0
2	0
9	7
4	24
2050	0
307	83
2642	0
0	473
0	0
76	273
19	1880
827	0
7	1813
0	0
36	457
72	494
27	435
2256	1
128	0
8	101
74	4
269	0
3	94
0	0
5303	0
1112	0
53	0
44	64
72	1
428	1
2	0
8	403
461	4
234	0
105	802
0	0
2141	0
0	0
89	50
0	0
0	0
5	2
33	36
53	985
53	118
17	0
403	588
971	0
2	3
2	1989
409	635
28	411
0	0
244	3882
881	0
17	18
1245	1
18	348
9798	2
4	0
0	0
0	3082
67	0
0	0
0	6
1	2
1	0
654	491
214	0
44	10
85	0
556	0
5139	1
8	0
47	2
2634	0
0	0
640	495
2498	0
0	300
23749	5
1002	0
193	3388
6	0
433	1954
6	53
9	535
11	0
397	190
2845	1
57	0
21	1627
372	1253
11	0
49	860
60	154
508	0
0	2159
0	0
1	1
0	10239
114	0
0	0
19	541
0	0
2622	0
5897	0
9	167
41	0
4	0
0	0
3	1
105	439
612	0
33	102
6	0
347	0
0	0
331	0
0	1215
0	0
500	74
0	131
226	263
308	0
70	147
0	58
0	518
65	159
6	78
23	121
29	29
1576	0
1	0
2423	0
0	1
0	62
0	625
4591	1
8	49
19	2465
0	0
11	2
8	0
0	0
42	1282
0	0
844	0
1	0
1266	1
0	1
34	0
2	0
2903	0
0	0
293	1012
21	637
2	189
6	2
0	0
94	0
1	0
0	406
353	0
362	0
58	1180
1961	2267
3	56
67	370
1571	0
1047	0
7	4
21	3
937	0
272	665
2	252
73	491
11	18
3	22
0	0
37	10314
0	0
0	0
0	725
0	0
397	823
372	9
0	0
24	5
35	142
495	4338
2559	0
102	586
7	0
9	29
29	415
1206	0
0	0
173	1654
50	100
0	0
78	2425
2	36
4	0
328	0
108	849
0	0
63	707
0	0
72	0
306	0
0	1450
0	0
2022	0
3	0
27	80
39	15
52	54
5	12
241	78
0	0
26	282
2	8
10	0
15622	0
750	783
96	1687
171	0
1788	0
10	5
11	0
215	0
303	0
0	1101
585	0
18	777
8	74
300	1241
0	0
136	46
55	0
0	0
4253	3236
1331	0
3	0
606	0
21	221
1	2188
1178	8235
169	2487
33	3612
0	951
0	12
86	0
0	8
2	31
8	0
166	80
16	480
269	0
234	0
46	264
106	0
2931	2
7	88
212	929
0	694
2265	0
0	0
40	0
3	355
85	1810
11	0
13	0
0	887
0	429
73	20950
1236	169
0	0
125	0
137	1662
310	0
12	1571
717	0
0	0
1447	0
158	140
301	0
39	3432
0	0
29	62
0	12
5	0
5	323
2509	309
122	367
77	200
9	26
35	93
19	0
4	0
2078	0
112	468
0	0
9	8
1	0
523	2220
174	3248
65	28
14	45
0	1278
8	2103
0	0
10	179
3	0
3	0
1997	0
268	32
340	654
0	0
8	12
16	0
0	1521
55	31
32	381
6	10
146	0
31	0
139	0
3	0
0	0
0	0
0	560
97	7906
122	440
116	1821
102	169
14	1
2	1
6	0
0	35
356	0
5	0
99	361
15	1
26	1
0	1
0	1
564	1186
19	0
23	2
48	26
0	0
99	473
1	0
0	870
492	446
3	0
0	0
0	252
85	1399
88	3
5	64
2	0
0	0
512	0
0	1956
8	0
8	0
46	49
152	3
0	663
135	0
455	164
0	1204
0	0
1689	1
240	0
735	614
4	212
252	2175
652	1
0	0
4076	2
31	0
1262	1870
8534	1
729	1
70	508
0	0
0	2
0	3
1	2280
1	0
21	0
1	0
6256	0
24	399
40	138
18	3150
9	0
2	0
9	0
3	1
9	0
23	1
5	1
1276	55
2059	1257
20	0
1629	0
685	0
155	632
0	0
5008	1
15	1424
0	1506
0	0
4	17
32	3
138	707
1	556
944	0
2	0
1	0
5	94
154	341
10161	2208
4	0
5	5856
107	0
2	0
1	0
100	0
824	0
4182	289
0	0
0	0
301	378
1	136
451	3826
3	0
84	0
15	1389
150	289
1	0
0	0
293	3360
1709	0
0	0
229	0
95	14
36	0
3	3
1	34
3423	0
0	738
213	0
46	0
0	0
97	497
9	84
115	0
1	1225
5	596
34	977
1	0
8	0
0	53
0	0
2	757
46	2785
6	1
0	1
0	1049
48	0
2	0
1	0
83	1135
0	0
0	0
142	4
90	3
57	1
2300	87
1046	519
919	0
140	0
25	209
40	202
111	1512
1356	0
0	0
0	0
260	347
9414	3
0	1
0	0
17	207
0	1279
9	60
57	0
27	5
27	557
1	5
6	18
27	162
4	2
687	4620
1153	0
40	1
76	23
0	1143
17	0
5	1587
0	0
23	1
2828	0
79	47
0	47
7	185
11	0
31	669
0	3984
174	0
681	611
94	453
217	0
5	0
253	4951
3	2
0	0
23	1619
0	0
0	3278
131	2856
16	0
33	7949
10	504
411	5736
745	1313
138	25
0	0
20	1004
10	40
111	1
0	0
801	0
8	0
30	14
188	626
52	21
119	3238
2692	0
0	903
384	20
318	0
0	0
201	2083
620	0
68	104
26	248
0	45
1909	0
27	2752
71	2
13	0
39	2
1925	11
187	631
6	1969
0	0
53	0
0	0
0	110
406	454
14177	4
3415	0
217	0
617	0
29	134
1	2101
0	0
1669	748
0	2
2116	54
0	54
517	0
1455	0
6	0
63	1
4553	0
2	4
1	0
0	9807
40	320
0	48
9	0
320	913
390	1030
1080	2376
1279	0
8	0
612	0
339	313
71	920
2	3497
0	596
19	185
60	42
431	0
0	344
196	0
3	0
185	0
0	0
1	0
205	491
31	595
14	0
2	0
39	2
459	0
822	1
0	3125
30	4
73	5
19	9
0	0
0	651
130	0
367	0
1	30
3	0
236	1962
36	0
234	4740
54	545
6	1507
19	1768
2	336
379	0
7	0
56	593
33	149
842	0
359	0
0	299
672	0
26	0
1	0
1934	0
0	0
1618	209
4	0
0	0
468	0
436	1
0	645
66	635
133	2
35	2
108	1549
10	3
0	932
492	0
649	1346
232	0
52	497
678	10244
207	480
163	4673
48	33
203	0
229	208
735	19
0	193
1	0
4	17
8	160
8	0
874	0
34	3541
0	0
1	209
4	16
108	939
2414	1
2315	0
51	2084
72	1678
19	219
13	50
219	0
1	44
0	103
0	4643
53	500
3910	1
103	221
757	0
0	181
3	0
7	0
1	0
8	827
2	73
6	950
655	0
30	0
3	0
60	0
0	178
306	2797
21	1790
2266	169
0	1
0	0
3	0
12	1333
0	10
404	986
8971	2
74	724
123	0
24	0
8	377
0	22
8	0
67	1495
2451	1
6944	0
48	0
64	2546
855	0
645	59
0	0
182	4896
19	0
29	831
80	1778
170	149
15	0
357	1067
25	0
22	0
9	0
10	0
326	505
0	505
617	185
0	1210
4	0
1500	0
78	815
0	0
220	827
4	3
9	5
39	509
34	347
36	28
4304	1
17	0
839	0
19	25
921	487
75	279
0	267
5	0
1278	0
1274	0
3360	1
256	3450
35	0
4	0
179	1254
1	0
2	0
0	0
0	0
0	415
26	1271
0	0
9	655
1736	0
2132	0
94	845
51	438
5	0
543	0
0	0
5	0
51	222
84	388
0	0
78	0
110	52
33	0
43	0
882	0
0	1
5	23
3666	0
1	0
65	0
0	1358
1006	1
11	0
31	1617
4	3
99	0
700	0
31	91
6	106
260	0
15	2641
2256	1319
1	5
0	2785
915	607
0	367
56	32
0	1731
65	0
6	0
1	9211
11161	2940
303	0
7	0
5	0
0	0
0	0
26	27
67	0
18	175
0	0
30	26
7	0
1	2
1	0
1445	0
221	0
0	944
0	0
58	230
450	1923
6	0
75	0
1	0
139	204
1544	0
1520	1
0	55
1858	5442
9	0
2496	16165
194	0
27	0
779	1
8	3
1571	0
0	1557
0	0
0	696
0	817
3	1072
10	75
1	10
33	1829
2998	0
66	0
10	0
1	0
1	0
0	0
213	0
180	5
104	5
26	248
0	19
0	0
0	4
141	412
1262	0
7964	1435
132	570
4305	0
2	875
1728	0
0	0
5	0
3	4
24	1737
770	1894
1961	0
143	4
51	351
25	0
4	0
413	1
7	41
0	612
567	1670
942	0
179	4
115	0
1048	0
66	1622
37	440
316	1539
52	0
262	1
8	0
0	0
675	0
78	2
21	0
303	0
0	235
0	0
1363	944
596	0
6	319
0	568
2059	5189
132	417
258	1
745	431
16	0
18	1
548	2
12	17
19	40
21	2349
1038	0
399	1200
0	0
2	2510
125	106
0	0
1172	3489
0	0
0	0
1224	0
5	0
46	60
0	0
421	0
1	696
486	0
1278	1090
1642	0
1	0
0	0
174	0
4	2
31	172
20	3
76	285
687	1481
703	999
0	1032
0	1298
124	601
145	179
0	0
3	17
3	21
5	0
0	0
2470	4
0	0
1	8
4	30
1	3
5	78
0	4
0	0
0	0
0	3
21	6
71	102
730	0
0	23
280	189
2	2
0	12
317	1495
83	97
0	97
13	382
5	0
107	188
45	3048
241	519
110	812
0	14
7	0
174	0
0	0
1195	1
0	0
2	6
518	0
255	194
2525	0
0	0
89	182
78	0
2	0
418	7872
3094	0
0	2788
99	279
5620	2906
0	0
0	0
3	50
6768	23733
475	530
5	2104
337	0
931	3883
1	0
11	15
16	0
1288	4
7	35
0	0
86	0
476	1
164	1
103	508
311	0
272	719
3959	6460
1	0
23	2
157	0
4513	0
677	2644
152	1168
0	725
2771	0
431	0
99	0
501	0
136	0
9	7489
143	7098
14	0
23	0
100	0
0	806
624	0
388	0
2400	1
318	0
0	0
0	0
289	1450
309	55
7	14
208	2438
0	0
0	2169
165	1793
2	0
306	0
108	55
61	2324
0	0
5990	0
417	991
1043	0
410	1587
0	0
0	0
34	10
1	36
0	0
1247	10
15	11
367	0
3345	0
5	1
5	2
44	1
2	0
43	14
0	0
290	24
1	3
2	1
13	135
1735	198
6	10
69	364
97	459
0	0
6	616
155	257
28	1
174	1020
42	4
0	0
8	0
49	797
1973	2062
909	0
1188	38
21	0
0	0
1618	0
0	1090
0	459
167	187
8	0
26	587
1	6
0	0
43	0
3411	0
0	0
26	143
1	0
8	0
610	0
395	0
0	89
9	222
996	0
48	86
21	0
0	379
52	252
4	17
0	0
20	321
10	5
8	10
0	0
143	112
47	332
24	2086
940	1031
25	0
346	0
0	0
24	975
0	74
0	56
0	0
33	15
0	1825
29	10
1914	1
0	0
565	0
200	9
41	173
36	223
3489	0
148	1339
19	202
18	46
4	0
13	1360
41	92
1289	0
0	1
4	3
2	14
1	15
0	0
4237	0
1	11
0	11
570	124
0	0
2847	4
115	57
3	1
2603	1
0	231
10	0
653	0
20	75
5	0
109	0
14	17
125	953
2	0
1	0
0	0
3	0
51	72
407	1
27	265
122	4
189	18
118	3
98	19
0	0
830	0
71	0
96	52
7	672
86	248
1622	0
19	0
12	0
256	83
258	0
37864	9
120	967
205	0
316	8916
92	13
62	0
0	2
376	3226
4538	1
2403	0
287	4055
102	177
8	114
213	291
0	606
1373	1
704	0
17	2934
1095	0
849	0
0	788
142	53
18	544
0	0
0	0
5	2330
2338	0
0	0
1	0
872	2483
34	591
0	46
6	0
20	0
1708	0
229	201
168	0
898	0
9	0
10	0
115433	16
35	613
60	536
0	0
1	0
0	0
0	0
39	388
0	189
0	13
147	1498
0	0
0	6599
1042	0
6	1
11	0
512	0
75	253
0	0
5	0
0	0
852	1843
4	0
14	1130
0	0
2180	1
3	0
0	1
1076	2016
0	1
0	0
10	0
10	15
1881	0
0	0
81	0
2266	0
0	0
0	651
1	899
1	2445
4	1
0	0
704	0
85	249
2	0
4	29
20	37
284	0
130	805
62	686
4770	0
1	9
14	13
15	5
3	0
1740	0
6	1016
0	0
165	0
63	457
9	0
0	0
155	0
46	1042
80	4
476	0
8	0
0	6
154	759
259	0
1115	0
123	2495
1911	1316
31	0
6	1
24	34
383	25
779	0
0	754
0	467
144	820
549	109
6	0
79	1243
0	0
2	1116
421	325
469	1327
100	442
172	0
85	422
4783	1
0	1
4715	0
26	0
0	0
1	184
2357	0
0	0
2589	3299
0	1
0	1236
9	0
0	875
4	0
162	670
146	851
10	4
43	0
8	0
11	43
0	0
104	67
0	2261
0	0
269	39
2149	0
0	861
3740	0
0	0
0	0
13	80
4	198
621	619
630	0
54	0
0	0
13	0
152	812
16	0
0	0
2	1520
1	4
5	4282
0	4
26	128
1602	3
8	59
3	1
3	1
0	12
2	0
0	0
0	0
0	8
0	5
197	0
0	0
0	0
189	1786
2056	1
14	61
73	1313
4699	0
6	0
11	105
0	235
409	7258
918	648
7	0
3	0
4	28
1426	2716
17	0
1374	1
1416	58
185	293
12	178
625	0
3	1
1	1
6	713
838	939
111	26
7328	27
6	847
2479	0
26	2172
711	1336
152	2432
1037	0
9	0
20	311
341	0
6995	1
0	0
791	0
160	249
6	129
0	0
4087	0
0	419
424	480
134	295
0	354
123	1832
285	0
223	486
390	5234
120	2955
23	0
1107	0
26	207
361	110
377	797
0	0
1355	0
43	9
12	0
2	2
0	286
14	666
7	0
143	880
0	2285
550	0
295	991
0	323
2	0
1004	1419
3177	18133
0	687
0	0
1461	1557
63	854
51	580
57	170
3451	0
5	106
61	1004
1	0
374	0
15	0
374	0
532	391
14	0
4	0
225	0
299	172
181	508
88	0
93	0
22	0
2	0
0	0
185	179
63	0
0	0
19	265
0	0
152	95
909	0
2632	0
3446	0
251	13
203	0
469	1439
0	0
27	4836
3	0
452	1339
388	618
0	0
1	0
4	0
1	2394
29	0
0	1215
0	3024
2663	929
468	25
0	1
57	541
0	0
1465	0
265	1
121	9
38	2285
313	190
16	210
24	24
9	0
14	0
16	49
1273	0
2	0
0	0
19	4
59	1899
846	0
157	237
235	0
2585	1
0	0
1740	0
0	103
0	0
0	0
0	0
0	0
297	0
0	403
0	0
257	3572
110	0
204	207
69	201
48	286
231	412
173	718
417	1454
0	2
5	8
0	0
1182	0
197	323
27	0
36	0
14	0
31	46
86	34
10	143
57	38
0	9
3	12
2	0
45	30
7	0
70	2446
0	0
29	1
0	980
91	0
1	0
51	1091
0	3
274	2
136	0
937	1
12	1354
7	0
0	0
1	33
170	424
0	0
31	550
4	136
1562	0
129	315
24	0
